Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-24 11:29:58,209 [main] INFO       - STARTUP_MSG: 
om3_1       | 2019-10-24 11:30:06,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-10-24 11:30:06,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-84340key: multipartKey2
scm_1       | 2019-10-24 11:30:06,220 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5d44264-1740-4612-ad07-44280bea5835, Nodes: 81951ef8-70b7-4504-8fc0-015940e6c9f3{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 11:30:07,336 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1edb861-f102-4c09-a384-593fae0cc4cf does not exist. Creating ...
datanode_1  | 2019-10-24 11:30:07,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1edb861-f102-4c09-a384-593fae0cc4cf does not exist. Creating ...
om2_1       | 2019-10-24 11:30:06,582 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 11:30:07,333 INFO impl.RaftServerImpl: 81951ef8-70b7-4504-8fc0-015940e6c9f3: new RaftServerImpl for group-593FAE0CC4CF:[6576790f-7dac-4d98-bfc2-50f0ca1f9089:172.18.0.9:9858, 81951ef8-70b7-4504-8fc0-015940e6c9f3:172.18.0.7:9858, f23507e2-31f5-4550-ac20-0ecfc085d288:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-24 11:30:06,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-10-24 11:30:06,611 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-24 11:30:06,715 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 90e17284-6ff0-4900-af35-64816058713e, Nodes: f23507e2-31f5-4550-ac20-0ecfc085d288{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 11:30:07,348 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1edb861-f102-4c09-a384-593fae0cc4cf/in_use.lock acquired by nodename 7@5016448d893e
datanode_1  | 2019-10-24 11:30:07,348 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1edb861-f102-4c09-a384-593fae0cc4cf/in_use.lock acquired by nodename 7@3a368daa4b5b
om2_1       | 2019-10-24 11:30:06,587 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 11:30:07,334 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-24 11:30:06,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-10-24 11:30:06,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-10-24 11:30:07,269 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 956f8c1a-1c9d-424f-a624-e2f97600be1b, Nodes: 6576790f-7dac-4d98-bfc2-50f0ca1f9089{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 11:30:07,374 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1edb861-f102-4c09-a384-593fae0cc4cf has been successfully formatted.
datanode_1  | 2019-10-24 11:30:07,374 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1edb861-f102-4c09-a384-593fae0cc4cf has been successfully formatted.
om2_1       | 2019-10-24 11:30:06,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-24 11:30:06,743 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 11:30:07,334 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-10-24 11:30:06,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-10-24 11:30:07,400 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1edb861-f102-4c09-a384-593fae0cc4cf, Nodes: f23507e2-31f5-4550-ac20-0ecfc085d288{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}81951ef8-70b7-4504-8fc0-015940e6c9f3{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}6576790f-7dac-4d98-bfc2-50f0ca1f9089{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-24 11:30:07,375 [pool-8-thread-1] INFO       - group-593FAE0CC4CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 11:30:07,375 [pool-8-thread-1] INFO       - group-593FAE0CC4CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-10-24 11:30:06,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-10-24 11:30:06,743 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-24 11:30:07,334 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-24 11:30:06,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-10-24 11:32:07,043 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-24 11:30:07,376 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-24 11:30:06,595 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-24 11:30:07,375 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-24 11:30:06,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 11:30:07,334 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-10-24 11:30:06,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 11:32:07,044 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017134090944526 bcsId: 0,conID: 2 locID: 103017134090420237 bcsId: 0,conID: 1 locID: 103017134089437196 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-24 11:30:07,376 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-10-24 11:30:06,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:30:07,376 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-10-24 11:30:06,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 11:30:07,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-10-24 11:30:06,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-10-24 11:32:07,061 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017130700636162 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-24 11:30:06,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 11:30:07,376 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-24 11:30:06,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 11:30:07,334 INFO impl.RaftServerImpl: 81951ef8-70b7-4504-8fc0-015940e6c9f3@group-593FAE0CC4CF: ConfigurationManager, init=-1: [6576790f-7dac-4d98-bfc2-50f0ca1f9089:172.18.0.9:9858, 81951ef8-70b7-4504-8fc0-015940e6c9f3:172.18.0.7:9858, f23507e2-31f5-4550-ac20-0ecfc085d288:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 11:30:07,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-24 11:30:06,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 11:32:07,061 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103017133633175562 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-24 11:30:06,608 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-10-24 11:30:07,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-24 11:30:06,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 11:30:07,334 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-24 11:30:06,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 11:32:07,062 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017133696155659 bcsId: 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-24 11:30:07,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-24 11:30:06,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-10-24 11:30:07,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-24 11:30:06,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-10-24 11:30:07,335 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-10-24 11:30:06,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 11:33:07,100 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-10-24 11:30:06,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-10-24 11:30:06,769 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 11:30:07,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 11:30:07,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 11:30:07,335 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1edb861-f102-4c09-a384-593fae0cc4cf does not exist. Creating ...
om1_1       | 2019-10-24 11:30:06,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 11:33:07,101 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017137310924823 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om2_1       | 2019-10-24 11:30:06,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-10-24 11:30:06,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 11:30:07,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 11:30:07,348 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1edb861-f102-4c09-a384-593fae0cc4cf/in_use.lock acquired by nodename 7@b6102193b431
om1_1       | 2019-10-24 11:30:06,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-10-24 11:33:07,101 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017137878925336 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-24 11:30:07,376 INFO segmented.SegmentedRaftLogWorker: new 6576790f-7dac-4d98-bfc2-50f0ca1f9089@group-593FAE0CC4CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1edb861-f102-4c09-a384-593fae0cc4cf
om2_1       | 2019-10-24 11:30:06,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-24 11:30:06,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-10-24 11:30:07,380 INFO segmented.SegmentedRaftLogWorker: new f23507e2-31f5-4550-ac20-0ecfc085d288@group-593FAE0CC4CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1edb861-f102-4c09-a384-593fae0cc4cf
datanode_2  | 2019-10-24 11:30:07,375 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1edb861-f102-4c09-a384-593fae0cc4cf has been successfully formatted.
om1_1       | 2019-10-24 11:30:06,630 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-24 11:30:07,377 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-24 11:30:06,611 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-10-24 11:30:06,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-10-24 11:30:07,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 11:30:07,376 [pool-8-thread-1] INFO       - group-593FAE0CC4CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-10-24 11:30:06,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-24 11:30:07,377 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-10-24 11:30:06,611 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-24 11:30:06,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 11:30:07,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 11:30:07,376 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-24 11:30:06,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-24 11:30:06,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-24 11:30:06,799 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-24 11:30:07,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 11:30:07,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 11:30:07,376 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 11:30:07,377 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-24 11:30:06,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 11:30:07,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-24 11:30:06,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-24 11:30:06,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-10-24 11:30:07,377 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-24 11:30:07,378 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-10-24 11:30:06,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 11:30:07,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-24 11:30:06,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-24 11:30:06,638 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 11:30:07,377 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-24 11:30:07,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 11:30:07,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-24 11:30:06,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-10-24 11:30:06,858 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-10-24 11:30:06,648 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-24 11:30:07,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-24 11:30:07,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 11:30:07,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-24 11:30:06,628 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-10-24 11:30:06,859 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-10-24 11:30:06,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:30:07,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 11:30:07,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-24 11:30:07,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-24 11:30:06,632 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-24 11:30:06,918 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
om1_1       | 2019-10-24 11:30:06,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:30:07,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-24 11:30:07,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-10-24 11:30:06,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-24 11:30:06,689 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-10-24 11:30:06,924 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-24 11:30:07,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 11:30:07,378 INFO segmented.SegmentedRaftLogWorker: new 81951ef8-70b7-4504-8fc0-015940e6c9f3@group-593FAE0CC4CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1edb861-f102-4c09-a384-593fae0cc4cf
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-24 11:30:07,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-10-24 11:30:06,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-10-24 11:30:06,689 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-10-24 11:30:06,926 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 11:30:07,378 INFO segmented.SegmentedRaftLogWorker: 6576790f-7dac-4d98-bfc2-50f0ca1f9089@group-593FAE0CC4CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-24 11:30:07,382 INFO segmented.SegmentedRaftLogWorker: f23507e2-31f5-4550-ac20-0ecfc085d288@group-593FAE0CC4CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 11:30:07,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-24 11:30:06,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-10-24 11:30:06,720 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
om3_1       | 2019-10-24 11:30:06,928 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-10-24 11:30:07,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-24 11:30:07,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 11:30:07,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-10-24 11:30:06,642 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-24 11:30:06,723 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-24 11:30:06,930 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-24 11:30:07,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 11:30:07,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 11:30:07,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
