Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-10-31 09:18:37,303 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 09:18:57,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 09:18:23 INFO  log:192 - Logging initialized @1421ms
nm_1        | Oct 31, 2019 9:18:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 09:18:54,160 INFO net.NetworkTopology: Added a new node: /default-rack/db6dc537-e96b-4c1e-be85-f87baa2f5ddc
datanode_3  | 2019-10-31 09:18:58,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 09:18:58,617 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 09:18:57,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 09:18:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-31 09:18:58,388 INFO segmented.SegmentedRaftLogWorker: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-AA4E1C3E0D5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 09:18:58,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:18:57,297 INFO segmented.SegmentedRaftLogWorker: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-EF3715E68AC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 09:18:23 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-31 09:18:54,160 INFO node.SCMNodeManager: Registered Data node : db6dc537-e96b-4c1e-be85-f87baa2f5ddc{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 31, 2019 9:18:38 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 09:18:58,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 09:18:58,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:18:57,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 09:18:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-31 09:18:54,164 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-31 09:18:58,635 INFO impl.RaftServerImpl: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-2BC9218AEDCA: start as a follower, conf=-1: [52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 09:18:57,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 09:18:23 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-31 09:18:58,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 31, 2019 9:18:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 09:18:54,164 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:18:58,636 INFO impl.RaftServerImpl: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-2BC9218AEDCA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 09:18:57,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-31 09:18:23 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 09:18:58,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 09:18:54,165 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:18:58,637 INFO impl.RoleInfo: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de: start FollowerState
datanode_2  | 2019-10-31 09:18:57,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-31 09:18:23 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 31, 2019 9:18:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 09:18:58,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 09:18:54,169 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ffc07ef2-128e-4c2f-ac31-ef3715e68ac8 create command to datanode db6dc537-e96b-4c1e-be85-f87baa2f5ddc
datanode_1  | 2019-10-31 09:18:58,642 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BC9218AEDCA,id=52fdb842-6a9c-440f-8d97-1eeda7c8d4de
datanode_2  | 2019-10-31 09:18:57,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 09:18:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 09:18:58,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:18:55,282 INFO net.NetworkTopology: Added a new node: /default-rack/bb7cf01b-d816-4592-b9d7-9a77659038f8
datanode_1  | 2019-10-31 09:18:58,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:18:57,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 09:18:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 31, 2019 9:18:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 09:18:58,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:18:55,283 INFO node.SCMNodeManager: Registered Data node : bb7cf01b-d816-4592-b9d7-9a77659038f8{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:18:58,658 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "0314eac8-7e22-4da1-8f5a-2bc9218aedca"
datanode_2  | 2019-10-31 09:18:57,331 INFO impl.RaftServerImpl: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-EF3715E68AC8: start as a follower, conf=-1: [db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858], old=null
rm_1        | 2019-10-31 09:18:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 09:18:58,424 INFO impl.RaftServerImpl: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-AA4E1C3E0D5B: start as a follower, conf=-1: [bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858], old=null
scm_1       | 2019-10-31 09:18:55,283 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode 52fdb842-6a9c-440f-8d97-1eeda7c8d4de.
datanode_2  | 2019-10-31 09:18:57,333 INFO impl.RaftServerImpl: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-EF3715E68AC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 09:18:23 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-10-31 09:18:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5362731294833757004.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-31 09:18:58,425 INFO impl.RaftServerImpl: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-AA4E1C3E0D5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 09:18:55,283 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:18:58,662 INFO impl.RaftServerProxy: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de: addNew group-DF8F831CDE2D:[bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858, 52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858, db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858] returns group-DF8F831CDE2D:java.util.concurrent.CompletableFuture@668ae48e[Not completed]
datanode_2  | 2019-10-31 09:18:57,334 INFO impl.RoleInfo: db6dc537-e96b-4c1e-be85-f87baa2f5ddc: start FollowerState
rm_1        | 2019-10-31 09:18:23 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-10-31 09:18:39 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-31 09:18:58,427 INFO impl.RoleInfo: bb7cf01b-d816-4592-b9d7-9a77659038f8: start FollowerState
scm_1       | 2019-10-31 09:18:55,285 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=004cdd33-5c16-4b6c-b2e2-aa4e1c3e0d5b create command to datanode bb7cf01b-d816-4592-b9d7-9a77659038f8
datanode_1  | 2019-10-31 09:18:58,665 INFO impl.RaftServerImpl: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de: new RaftServerImpl for group-DF8F831CDE2D:[bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858, 52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858, db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 09:18:57,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF3715E68AC8,id=db6dc537-e96b-4c1e-be85-f87baa2f5ddc
rm_1        | 2019-10-31 09:18:23 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-10-31 09:18:39 INFO  Server:419 - Started @8008ms
datanode_3  | 2019-10-31 09:18:58,433 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA4E1C3E0D5B,id=bb7cf01b-d816-4592-b9d7-9a77659038f8
scm_1       | 2019-10-31 09:18:55,481 INFO net.NetworkTopology: Added a new node: /default-rack/52fdb842-6a9c-440f-8d97-1eeda7c8d4de
datanode_1  | 2019-10-31 09:18:58,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 09:18:24 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-31 09:18:39 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-31 09:18:57,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:18:58,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:18:55,481 INFO node.SCMNodeManager: Registered Data node : 52fdb842-6a9c-440f-8d97-1eeda7c8d4de{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:18:58,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-31 09:18:24 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-31 09:18:39 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43325
datanode_2  | 2019-10-31 09:18:57,352 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "ffc07ef2-128e-4c2f-ac31-ef3715e68ac8"
datanode_3  | 2019-10-31 09:18:58,448 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "004cdd33-5c16-4b6c-b2e2-aa4e1c3e0d5b"
scm_1       | 2019-10-31 09:18:55,481 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:18:58,665 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 09:18:24 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-31 09:18:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  |  command succeed on datanode db6dc537-e96b-4c1e-be85-f87baa2f5ddc.
datanode_3  |  command succeed on datanode bb7cf01b-d816-4592-b9d7-9a77659038f8.
scm_1       | 2019-10-31 09:18:55,481 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:18:58,665 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 09:18:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-31 09:18:39 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-31 09:18:57,355 INFO impl.RaftServerProxy: db6dc537-e96b-4c1e-be85-f87baa2f5ddc: addNew group-DF8F831CDE2D:[bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858, 52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858, db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858] returns group-DF8F831CDE2D:java.util.concurrent.CompletableFuture@53e2703d[Not completed]
datanode_3  | 2019-10-31 09:18:58,452 INFO impl.RaftServerProxy: bb7cf01b-d816-4592-b9d7-9a77659038f8: addNew group-DF8F831CDE2D:[bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858, 52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858, db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858] returns group-DF8F831CDE2D:java.util.concurrent.CompletableFuture@4f860814[Not completed]
scm_1       | 2019-10-31 09:18:55,483 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0314eac8-7e22-4da1-8f5a-2bc9218aedca create command to datanode 52fdb842-6a9c-440f-8d97-1eeda7c8d4de
datanode_1  | 2019-10-31 09:18:58,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 09:18:24 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 09:18:39 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-31 09:18:57,358 INFO impl.RaftServerImpl: db6dc537-e96b-4c1e-be85-f87baa2f5ddc: new RaftServerImpl for group-DF8F831CDE2D:[bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858, 52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858, db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 09:18:58,455 INFO impl.RaftServerImpl: bb7cf01b-d816-4592-b9d7-9a77659038f8: new RaftServerImpl for group-DF8F831CDE2D:[bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858, 52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858, db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 09:18:55,485 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5279241d-9df4-4e0d-89c8-df8f831cde2d create command to datanode 52fdb842-6a9c-440f-8d97-1eeda7c8d4de
datanode_1  | 2019-10-31 09:18:58,666 INFO impl.RaftServerImpl: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-DF8F831CDE2D: ConfigurationManager, init=-1: [bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858, 52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858, db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-31 09:18:24 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-31 09:18:39 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-31 09:18:57,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 09:18:58,456 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 09:18:55,485 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5279241d-9df4-4e0d-89c8-df8f831cde2d create command to datanode db6dc537-e96b-4c1e-be85-f87baa2f5ddc
datanode_1  | 2019-10-31 09:18:58,666 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 09:18:24 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 09:18:39 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 745571862
datanode_2  | 2019-10-31 09:18:57,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 09:18:58,456 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 09:18:55,485 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5279241d-9df4-4e0d-89c8-df8f831cde2d create command to datanode bb7cf01b-d816-4592-b9d7-9a77659038f8
datanode_1  | 2019-10-31 09:18:58,666 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 09:18:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-31 09:18:39 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1493023904
datanode_2  | 2019-10-31 09:18:57,358 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:18:58,456 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 09:18:57,360 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ffc07ef2-128e-4c2f-ac31-ef3715e68ac8 reported by db6dc537-e96b-4c1e-be85-f87baa2f5ddc{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:18:58,666 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d does not exist. Creating ...
rm_1        | 2019-10-31 09:18:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-31 09:18:39 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43325 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-31 09:18:57,358 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 09:18:58,456 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 09:18:57,361 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ffc07ef2-128e-4c2f-ac31-ef3715e68ac8, Nodes: db6dc537-e96b-4c1e-be85-f87baa2f5ddc{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | Oct 31, 2019 9:18:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 09:18:58,670 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d/in_use.lock acquired by nodename 7@72273521cc7b
nm_1        | 2019-10-31 09:19:45 INFO  Server:1849 - Auth successful for appattempt_1572513506027_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 09:18:57,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 09:18:58,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 09:18:57,362 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-31 09:19:45 INFO  ContainerManagerImpl:1070 - Start request for container_1572513506027_0001_01_000001 by user hadoop
scm_1       | 2019-10-31 09:18:57,363 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-10-31 09:19:45 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572513506027_0001
rm_1        | Oct 31, 2019 9:18:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 09:18:58,456 INFO impl.RaftServerImpl: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-DF8F831CDE2D: ConfigurationManager, init=-1: [bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858, 52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858, db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 09:18:58,683 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d has been successfully formatted.
scm_1       | 2019-10-31 09:18:57,407 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5279241d-9df4-4e0d-89c8-df8f831cde2d reported by db6dc537-e96b-4c1e-be85-f87baa2f5ddc{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:18:57,358 INFO impl.RaftServerImpl: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D: ConfigurationManager, init=-1: [bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858, 52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858, db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-31 09:19:45 INFO  ApplicationImpl:655 - Application application_1572513506027_0001 transitioned from NEW to INITING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-31 09:18:58,456 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:18:58,683 [pool-8-thread-1] INFO       - group-DF8F831CDE2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:18:57,408 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-10-31 09:19:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000001
rm_1        | Oct 31, 2019 9:18:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 09:18:58,457 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 09:18:57,358 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:18:58,684 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 09:18:57,408 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
nm_1        | 2019-10-31 09:19:45 INFO  ApplicationImpl:463 - Adding container_1572513506027_0001_01_000001 to application application_1572513506027_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-31 09:18:58,457 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d does not exist. Creating ...
datanode_2  | 2019-10-31 09:18:57,359 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 09:18:58,684 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
