Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-31 09:08:54,022 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 09:09:04,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 09:09:04,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 09:08:54 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-31 09:08:58,169 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 09:09:04,179 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 09:09:04,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 09:09:04,715 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-31 09:08:55 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-10-31 09:09:04,134 INFO segmented.SegmentedRaftLogWorker: new 6b3fc5e3-a91c-40d8-9313-1e3924887db2@group-35A5BF6C4EBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b56c046-954a-4460-b2d1-35a5bf6c4ebb
rm_1        | 2019-10-31 09:08:54 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-31 09:08:58,170 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 09:09:04,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 09:09:04,715 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 09:09:04,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 09:08:55 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-31 09:09:04,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 09:08:54 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-10-31 09:08:58,170 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-31 09:09:04,394 INFO impl.RaftServerImpl: 83ad520c-ab0a-4937-9e78-377885847ba2@group-199A349021E6: start as a follower, conf=-1: [83ad520c-ab0a-4937-9e78-377885847ba2:172.18.0.9:9858], old=null
datanode_3  | 2019-10-31 09:09:04,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 09:09:04,743 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-31 09:08:55 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-31 09:09:04,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-31 09:08:54 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-31 09:08:58,175 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-31 09:09:04,395 INFO impl.RaftServerImpl: 83ad520c-ab0a-4937-9e78-377885847ba2@group-199A349021E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 09:09:04,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 09:09:04,744 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-31 09:08:55 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-31 09:09:04,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:08:58,177 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 09:09:04,396 INFO impl.RoleInfo: 83ad520c-ab0a-4937-9e78-377885847ba2: start FollowerState
datanode_3  | 2019-10-31 09:09:04,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 09:09:04,787 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-31 09:08:54 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | 2019-10-31 09:08:55 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-31 09:09:04,136 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 09:08:58,209 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 09:09:04,399 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-199A349021E6,id=83ad520c-ab0a-4937-9e78-377885847ba2
datanode_3  | 2019-10-31 09:09:04,201 INFO segmented.SegmentedRaftLogWorker: c81bd4af-419b-4c13-8ee1-e524f9533189@group-9270DB0B214C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 09:09:04,788 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-31 09:08:55 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-31 09:09:04,136 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 09:08:58,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 09:09:04,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 09:08:54 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-31 09:09:04,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 09:09:04,890 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13345018580344271330.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | Oct 31, 2019 9:08:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 09:09:04,136 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 09:08:58,317 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16206136247288742234.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-31 09:09:04,411 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "33e14f0b-70f7-4e72-a609-199a349021e6"
datanode_3  | 2019-10-31 09:09:04,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 09:08:54 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-10-31 09:09:04,897 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-31 09:09:04,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 09:08:58,321 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  |  command succeed on datanode 83ad520c-ab0a-4937-9e78-377885847ba2.
datanode_3  | 2019-10-31 09:09:04,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 09:09:04,208 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 09:09:04,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:09:04,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:09:04,231 INFO impl.RaftServerImpl: c81bd4af-419b-4c13-8ee1-e524f9533189@group-9270DB0B214C: start as a follower, conf=-1: [c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 09:09:04,414 INFO impl.RaftServerProxy: 83ad520c-ab0a-4937-9e78-377885847ba2: addNew group-70BC3DDC50AF:[c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858, 6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858, 83ad520c-ab0a-4937-9e78-377885847ba2:172.18.0.9:9858] returns group-70BC3DDC50AF:java.util.concurrent.CompletableFuture@6d480f82[Not completed]
datanode_2  | 2019-10-31 09:09:04,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 31, 2019 9:08:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-31 09:09:04,898 INFO server.Server: Started @3921ms
om_1        | 2019-10-31 09:09:04,902 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 09:09:04,232 INFO impl.RaftServerImpl: c81bd4af-419b-4c13-8ee1-e524f9533189@group-9270DB0B214C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 09:08:58,321 INFO server.Server: Started @3934ms
datanode_1  | 2019-10-31 09:09:04,418 INFO impl.RaftServerImpl: 83ad520c-ab0a-4937-9e78-377885847ba2: new RaftServerImpl for group-70BC3DDC50AF:[c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858, 6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858, 83ad520c-ab0a-4937-9e78-377885847ba2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 09:09:04,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-31 09:08:54 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-10-31 09:09:04,903 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 09:09:04,234 INFO impl.RoleInfo: c81bd4af-419b-4c13-8ee1-e524f9533189: start FollowerState
scm_1       | 2019-10-31 09:08:58,326 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 09:09:04,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 09:09:04,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 31, 2019 9:08:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 09:08:54 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
om_1        | 2019-10-31 09:09:04,905 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-31 09:09:04,239 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9270DB0B214C,id=c81bd4af-419b-4c13-8ee1-e524f9533189
scm_1       | 2019-10-31 09:08:58,326 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 09:09:04,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 09:09:04,194 INFO segmented.SegmentedRaftLogWorker: 6b3fc5e3-a91c-40d8-9313-1e3924887db2@group-35A5BF6C4EBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Oct 31, 2019 9:08:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-10-31 09:09:18,366 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-31 09:09:04,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:09:04,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 09:09:04,419 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 09:08:54 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
rm_1        | 2019-10-31 09:08:54 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-31 09:09:04,254 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "251824f7-478c-410b-aeb5-9270db0b214c"
scm_1       | 2019-10-31 09:08:58,328 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-31 09:09:04,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 09:09:04,419 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 09:08:54 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  |  command succeed on datanode c81bd4af-419b-4c13-8ee1-e524f9533189.
datanode_2  | 2019-10-31 09:09:04,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 09:08:58,341 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 09:09:04,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 09:08:54 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 31, 2019 9:08:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 09:09:04,258 INFO impl.RaftServerProxy: c81bd4af-419b-4c13-8ee1-e524f9533189: addNew group-70BC3DDC50AF:[c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858, 6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858, 83ad520c-ab0a-4937-9e78-377885847ba2:172.18.0.9:9858] returns group-70BC3DDC50AF:java.util.concurrent.CompletableFuture@132455b[Not completed]
datanode_2  | 2019-10-31 09:09:04,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 09:09:00,925 INFO net.NetworkTopology: Added a new node: /default-rack/c81bd4af-419b-4c13-8ee1-e524f9533189
datanode_1  | 2019-10-31 09:09:04,420 INFO impl.RaftServerImpl: 83ad520c-ab0a-4937-9e78-377885847ba2@group-70BC3DDC50AF: ConfigurationManager, init=-1: [c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858, 6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858, 83ad520c-ab0a-4937-9e78-377885847ba2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-31 09:08:54 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 09:09:04,261 INFO impl.RaftServerImpl: c81bd4af-419b-4c13-8ee1-e524f9533189: new RaftServerImpl for group-70BC3DDC50AF:[c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858, 6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858, 83ad520c-ab0a-4937-9e78-377885847ba2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 09:09:04,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:09:00,925 INFO node.SCMNodeManager: Registered Data node : c81bd4af-419b-4c13-8ee1-e524f9533189{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:09:04,420 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 09:08:54 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | Oct 31, 2019 9:08:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 09:09:04,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:09:04,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 09:09:00,930 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:09:04,420 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 09:08:54 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 09:09:04,244 INFO impl.RaftServerImpl: 6b3fc5e3-a91c-40d8-9313-1e3924887db2@group-35A5BF6C4EBB: start as a follower, conf=-1: [6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858], old=null
datanode_3  | 2019-10-31 09:09:04,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 09:09:00,930 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 31, 2019 9:08:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 09:08:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-31 09:09:04,245 INFO impl.RaftServerImpl: 6b3fc5e3-a91c-40d8-9313-1e3924887db2@group-35A5BF6C4EBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 09:09:04,262 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 09:09:00,932 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:09:04,420 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb1e7a02-5370-44a1-ba8b-70bc3ddc50af does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 09:08:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-31 09:09:04,246 INFO impl.RoleInfo: 6b3fc5e3-a91c-40d8-9313-1e3924887db2: start FollowerState
datanode_3  | 2019-10-31 09:09:04,262 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 09:09:00,937 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=251824f7-478c-410b-aeb5-9270db0b214c create command to datanode c81bd4af-419b-4c13-8ee1-e524f9533189
datanode_1  | 2019-10-31 09:09:04,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb1e7a02-5370-44a1-ba8b-70bc3ddc50af/in_use.lock acquired by nodename 7@f604369f481e
nm_1        | 2019-10-31 09:08:57 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-31 09:08:54 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-31 09:09:04,250 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35A5BF6C4EBB,id=6b3fc5e3-a91c-40d8-9313-1e3924887db2
datanode_3  | 2019-10-31 09:09:04,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 09:09:00,972 INFO net.NetworkTopology: Added a new node: /default-rack/6b3fc5e3-a91c-40d8-9313-1e3924887db2
datanode_1  | 2019-10-31 09:09:04,444 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb1e7a02-5370-44a1-ba8b-70bc3ddc50af has been successfully formatted.
nm_1        | 2019-10-31 09:08:57 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-31 09:09:04,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:09:04,262 INFO impl.RaftServerImpl: c81bd4af-419b-4c13-8ee1-e524f9533189@group-70BC3DDC50AF: ConfigurationManager, init=-1: [c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858, 6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858, 83ad520c-ab0a-4937-9e78-377885847ba2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 09:09:00,973 INFO node.SCMNodeManager: Registered Data node : 6b3fc5e3-a91c-40d8-9313-1e3924887db2{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:09:04,444 [pool-8-thread-1] INFO       - group-70BC3DDC50AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 09:08:57 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-10-31 09:09:04,263 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "7b56c046-954a-4460-b2d1-35a5bf6c4ebb"
rm_1        | 2019-10-31 09:08:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-31 09:09:04,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 09:09:00,973 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:09:04,445 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 09:08:57 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  |  command succeed on datanode 6b3fc5e3-a91c-40d8-9313-1e3924887db2.
rm_1        | 2019-10-31 09:08:55 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-31 09:09:04,263 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 09:09:00,973 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:09:04,445 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 09:08:57 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-31 09:09:04,266 INFO impl.RaftServerProxy: 6b3fc5e3-a91c-40d8-9313-1e3924887db2: addNew group-70BC3DDC50AF:[c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858, 6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858, 83ad520c-ab0a-4937-9e78-377885847ba2:172.18.0.9:9858] returns group-70BC3DDC50AF:java.util.concurrent.CompletableFuture@20c919b3[Not completed]
rm_1        | 2019-10-31 09:08:55 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-31 09:09:04,263 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb1e7a02-5370-44a1-ba8b-70bc3ddc50af does not exist. Creating ...
scm_1       | 2019-10-31 09:09:00,975 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7b56c046-954a-4460-b2d1-35a5bf6c4ebb create command to datanode 6b3fc5e3-a91c-40d8-9313-1e3924887db2
datanode_2  | 2019-10-31 09:09:04,270 INFO impl.RaftServerImpl: 6b3fc5e3-a91c-40d8-9313-1e3924887db2: new RaftServerImpl for group-70BC3DDC50AF:[c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858, 6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858, 83ad520c-ab0a-4937-9e78-377885847ba2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 09:08:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-31 09:09:04,445 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 09:08:57 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 540423732
