Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-31 09:31:39,187 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-31 09:31:49,785 INFO impl.RaftServerImpl: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-8BB3F7C8F1D3: start as a follower, conf=-1: [64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858, dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-31 09:31:54,720 INFO impl.RaftServerImpl: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-62C44EBB4235: change Leader from null to fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78 at term 1 for becomeLeader, leader elected after 5293ms
datanode_3    | 2019-10-31 09:31:49,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-31 09:31:49,785 INFO impl.RaftServerImpl: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-8BB3F7C8F1D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-31 09:31:54,724 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-31 09:31:49,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-31 09:31:49,785 INFO impl.RoleInfo: dc61eeee-1520-4aae-a735-4ae5e9a50aa4: start FollowerState
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-31 09:31:54,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-31 09:31:49,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-31 09:31:49,786 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BB3F7C8F1D3,id=dc61eeee-1520-4aae-a735-4ae5e9a50aa4
datanode_1    | 2019-10-31 09:31:54,728 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-31 09:31:49,806 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-31 09:31:49,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 09:31:54,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-31 09:31:49,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-31 09:31:49,786 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "51bf66eb-8c70-414e-aedd-8bb3f7c8f1d3"
datanode_1    | 2019-10-31 09:31:54,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-31 09:31:49,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-31 09:31:54,735 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-31 09:31:49,806 INFO impl.RaftServerImpl: 64df377b-3452-4fbd-94b3-9f556083c1e3@group-8BB3F7C8F1D3: start as a follower, conf=-1: [64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858, dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    |  command succeed on datanode dc61eeee-1520-4aae-a735-4ae5e9a50aa4.
datanode_1    | 2019-10-31 09:31:54,744 INFO impl.RoleInfo: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78: start LeaderState
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-31 09:31:54,750 INFO impl.FollowerState: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-A8C4B2F85415-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3    | 2019-10-31 09:31:49,806 INFO impl.RaftServerImpl: 64df377b-3452-4fbd-94b3-9f556083c1e3@group-8BB3F7C8F1D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-31 09:31:54,764 INFO segmented.SegmentedRaftLogWorker: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-62C44EBB4235-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-31 09:31:54,751 INFO impl.RoleInfo: dc61eeee-1520-4aae-a735-4ae5e9a50aa4: shutdown FollowerState
datanode_3    | 2019-10-31 09:31:49,806 INFO impl.RoleInfo: 64df377b-3452-4fbd-94b3-9f556083c1e3: start FollowerState
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-31 09:31:54,752 INFO impl.RaftServerImpl: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-A8C4B2F85415: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 09:31:49,807 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BB3F7C8F1D3,id=64df377b-3452-4fbd-94b3-9f556083c1e3
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-31 09:31:54,756 INFO impl.RoleInfo: dc61eeee-1520-4aae-a735-4ae5e9a50aa4: start LeaderElection
datanode_3    | 2019-10-31 09:31:49,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-31 09:31:49,808 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "51bf66eb-8c70-414e-aedd-8bb3f7c8f1d3"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    |  command succeed on datanode 64df377b-3452-4fbd-94b3-9f556083c1e3.
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-31 09:31:54,788 INFO impl.FollowerState: 64df377b-3452-4fbd-94b3-9f556083c1e3@group-FF03DCDE9E5B-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_2    | 2019-10-31 09:31:54,771 INFO impl.LeaderElection: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-A8C4B2F85415-LeaderElection1: begin an election at term 1 for -1: [dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-31 09:31:54,781 INFO impl.RaftServerImpl: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-62C44EBB4235: set configuration 0: [fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-31 09:31:54,790 INFO impl.RoleInfo: 64df377b-3452-4fbd-94b3-9f556083c1e3: shutdown FollowerState
datanode_2    | 2019-10-31 09:31:54,773 INFO impl.RoleInfo: dc61eeee-1520-4aae-a735-4ae5e9a50aa4: shutdown LeaderElection
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-31 09:31:54,800 INFO impl.FollowerState: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3    | 2019-10-31 09:31:54,790 INFO impl.RaftServerImpl: 64df377b-3452-4fbd-94b3-9f556083c1e3@group-FF03DCDE9E5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-31 09:31:54,773 INFO impl.RaftServerImpl: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-A8C4B2F85415: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-31 09:31:54,801 INFO impl.RoleInfo: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78: shutdown FollowerState
datanode_3    | 2019-10-31 09:31:54,793 INFO impl.RoleInfo: 64df377b-3452-4fbd-94b3-9f556083c1e3: start LeaderElection
datanode_2    | 2019-10-31 09:31:54,774 INFO impl.RaftServerImpl: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-A8C4B2F85415: change Leader from null to dc61eeee-1520-4aae-a735-4ae5e9a50aa4 at term 1 for becomeLeader, leader elected after 5138ms
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-31 09:31:54,808 INFO impl.LeaderElection: 64df377b-3452-4fbd-94b3-9f556083c1e3@group-FF03DCDE9E5B-LeaderElection1: begin an election at term 1 for -1: [64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858], old=null
datanode_2    | 2019-10-31 09:31:54,779 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-31 09:31:54,801 INFO impl.RaftServerImpl: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 09:31:54,809 INFO impl.RoleInfo: 64df377b-3452-4fbd-94b3-9f556083c1e3: shutdown LeaderElection
datanode_2    | 2019-10-31 09:31:54,779 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-31 09:31:54,801 INFO impl.RoleInfo: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78: start LeaderElection
datanode_3    | 2019-10-31 09:31:54,810 INFO impl.RaftServerImpl: 64df377b-3452-4fbd-94b3-9f556083c1e3@group-FF03DCDE9E5B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-31 09:31:54,783 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-31 09:31:54,810 INFO impl.RaftServerImpl: 64df377b-3452-4fbd-94b3-9f556083c1e3@group-FF03DCDE9E5B: change Leader from null to 64df377b-3452-4fbd-94b3-9f556083c1e3 at term 1 for becomeLeader, leader elected after 5175ms
datanode_1    | 2019-10-31 09:31:54,808 INFO impl.LeaderElection: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3-LeaderElection2: begin an election at term 1 for -1: [64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858, dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-31 09:31:54,815 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-31 09:31:54,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-31 09:31:54,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-31 09:31:54,815 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-31 09:31:57,770 INFO segmented.SegmentedRaftLogWorker: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-62C44EBB4235-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c6322dd-5589-4781-9225-62c44ebb4235/current/log_inprogress_0
grafana_1     | t=2019-10-31T09:31:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-31 09:31:54,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-31 09:31:54,819 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-31 09:31:57,832 INFO impl.LeaderElection: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3-LeaderElection2: Election REJECTED; received 2 response(s) [fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78<-64df377b-3452-4fbd-94b3-9f556083c1e3#0:FAIL-t1, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78<-dc61eeee-1520-4aae-a735-4ae5e9a50aa4#0:FAIL-t1] and 0 exception(s); fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3:t1, leader=null, voted=fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78, raftlog=fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858, dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-31 09:31:54,797 INFO impl.RoleInfo: dc61eeee-1520-4aae-a735-4ae5e9a50aa4: start LeaderState
datanode_3    | 2019-10-31 09:31:54,824 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-31 09:31:57,834 INFO impl.RaftServerImpl: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-31 09:31:54,815 INFO segmented.SegmentedRaftLogWorker: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-A8C4B2F85415-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-31 09:31:54,824 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-31 09:31:57,834 INFO impl.RoleInfo: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78: shutdown LeaderElection
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-31 09:31:54,825 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-31 09:31:57,834 INFO impl.RoleInfo: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78: start FollowerState
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-31 09:31:54,831 INFO impl.RoleInfo: 64df377b-3452-4fbd-94b3-9f556083c1e3: start LeaderState
datanode_1    | 2019-10-31 09:32:03,033 INFO impl.FollowerState: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-31 09:31:54,847 INFO segmented.SegmentedRaftLogWorker: 64df377b-3452-4fbd-94b3-9f556083c1e3@group-FF03DCDE9E5B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-31 09:32:03,034 INFO impl.RoleInfo: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78: shutdown FollowerState
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-31 09:32:03,034 INFO impl.RaftServerImpl: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-31 09:32:03,034 INFO impl.RoleInfo: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78: start LeaderElection
datanode_2    | 2019-10-31 09:31:54,832 INFO impl.RaftServerImpl: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-A8C4B2F85415: set configuration 0: [dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858], old=null at 0
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-31 09:31:54,851 INFO impl.FollowerState: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-8BB3F7C8F1D3-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-31 09:32:05,015 INFO impl.LeaderElection: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3-LeaderElection3: begin an election at term 2 for -1: [64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858, dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-31 09:31:54,851 INFO impl.RoleInfo: dc61eeee-1520-4aae-a735-4ae5e9a50aa4: shutdown FollowerState
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-31 09:32:05,065 INFO impl.LeaderElection: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3-LeaderElection3: Election REJECTED; received 2 response(s) [fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78<-64df377b-3452-4fbd-94b3-9f556083c1e3#0:FAIL-t2, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78<-dc61eeee-1520-4aae-a735-4ae5e9a50aa4#0:FAIL-t2] and 0 exception(s); fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3:t2, leader=null, voted=fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78, raftlog=fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858, dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-31 09:31:54,863 INFO impl.RaftServerImpl: 64df377b-3452-4fbd-94b3-9f556083c1e3@group-FF03DCDE9E5B: set configuration 0: [64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-31 09:31:54,851 INFO impl.RaftServerImpl: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-8BB3F7C8F1D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 09:32:05,066 INFO impl.RaftServerImpl: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-31 09:31:54,864 INFO impl.FollowerState: 64df377b-3452-4fbd-94b3-9f556083c1e3@group-8BB3F7C8F1D3-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_2    | 2019-10-31 09:31:54,852 INFO impl.RoleInfo: dc61eeee-1520-4aae-a735-4ae5e9a50aa4: start LeaderElection
datanode_1    | 2019-10-31 09:32:05,066 INFO impl.RoleInfo: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78: shutdown LeaderElection
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-31 09:31:54,864 INFO impl.RoleInfo: 64df377b-3452-4fbd-94b3-9f556083c1e3: shutdown FollowerState
datanode_2    | 2019-10-31 09:31:57,770 INFO impl.LeaderElection: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-8BB3F7C8F1D3-LeaderElection2: begin an election at term 1 for -1: [64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858, dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858], old=null
datanode_1    | 2019-10-31 09:32:05,066 INFO impl.RoleInfo: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78: start FollowerState
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-31 09:31:54,864 INFO impl.RaftServerImpl: 64df377b-3452-4fbd-94b3-9f556083c1e3@group-8BB3F7C8F1D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-31 09:31:57,770 INFO segmented.SegmentedRaftLogWorker: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-A8C4B2F85415-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bc0a3c8-b2e6-4d77-ac67-a8c4b2f85415/current/log_inprogress_0
datanode_1    | 2019-10-31 09:32:10,189 INFO impl.RaftServerImpl: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:64df377b-3452-4fbd-94b3-9f556083c1e3
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-31 09:31:54,865 INFO impl.RoleInfo: 64df377b-3452-4fbd-94b3-9f556083c1e3: start LeaderElection
datanode_2    | 2019-10-31 09:31:57,992 INFO impl.LeaderElection: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-8BB3F7C8F1D3-LeaderElection2: Election REJECTED; received 2 response(s) [dc61eeee-1520-4aae-a735-4ae5e9a50aa4<-64df377b-3452-4fbd-94b3-9f556083c1e3#0:FAIL-t1, dc61eeee-1520-4aae-a735-4ae5e9a50aa4<-fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78#0:FAIL-t1] and 0 exception(s); dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-8BB3F7C8F1D3:t1, leader=null, voted=dc61eeee-1520-4aae-a735-4ae5e9a50aa4, raftlog=dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-8BB3F7C8F1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858, dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858], old=null
datanode_1    | 2019-10-31 09:32:10,189 INFO impl.RoleInfo: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78: shutdown FollowerState
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-31 09:31:57,770 INFO impl.LeaderElection: 64df377b-3452-4fbd-94b3-9f556083c1e3@group-8BB3F7C8F1D3-LeaderElection2: begin an election at term 1 for -1: [64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858, dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T09:31:44+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
