Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
scm_1       | 2019-10-31 09:12:02,236 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-31 09:12:03 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-31 09:12:09,017 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d52ae54e-41ff-4ee6-b393-f9a5c3e4e373 create command to datanode e68f795b-0c85-4b8b-ad21-4e5cd5226a1f
datanode_3  | 2019-10-31 09:12:12,305 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-31 09:12:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-31 09:12:12,121 INFO impl.RaftServerProxy: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f: addNew group-F9A5C3E4E373:[e68f795b-0c85-4b8b-ad21-4e5cd5226a1f:172.18.0.5:9858, b404b757-4d0e-4980-ab6f-ff9efb2d5d65:172.18.0.6:9858, b5fdabfe-fab8-4db6-a876-2329ab433606:172.18.0.9:9858] returns group-F9A5C3E4E373:java.util.concurrent.CompletableFuture@48e46d7b[Not completed]
rm_1        | 2019-10-31 09:12:03 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-31 09:12:11,933 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=63d9a278-dcca-44ed-bd5a-2e559826750c reported by b404b757-4d0e-4980-ab6f-ff9efb2d5d65{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:12:12,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 09:12:11,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 09:12:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 09:12:12,126 INFO impl.RaftServerImpl: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f: new RaftServerImpl for group-F9A5C3E4E373:[e68f795b-0c85-4b8b-ad21-4e5cd5226a1f:172.18.0.5:9858, b404b757-4d0e-4980-ab6f-ff9efb2d5d65:172.18.0.6:9858, b5fdabfe-fab8-4db6-a876-2329ab433606:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 09:12:03 INFO  log:192 - Logging initialized @2546ms
scm_1       | 2019-10-31 09:12:11,934 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 63d9a278-dcca-44ed-bd5a-2e559826750c, Nodes: b404b757-4d0e-4980-ab6f-ff9efb2d5d65{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 09:12:12,305 INFO impl.RaftServerImpl: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373: ConfigurationManager, init=-1: [e68f795b-0c85-4b8b-ad21-4e5cd5226a1f:172.18.0.5:9858, b404b757-4d0e-4980-ab6f-ff9efb2d5d65:172.18.0.6:9858, b5fdabfe-fab8-4db6-a876-2329ab433606:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 09:12:11,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 09:12:12,126 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 31, 2019 9:12:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 09:12:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 09:12:11,936 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-10-31 09:12:12,305 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:12:11,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:12:12,126 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-31 09:12:03 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-31 09:12:11,936 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-10-31 09:12:12,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 09:12:12,126 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 09:12:03 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 31, 2019 9:12:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 09:12:11,935 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 09:12:12,305 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d52ae54e-41ff-4ee6-b393-f9a5c3e4e373 does not exist. Creating ...
datanode_2  | 2019-10-31 09:12:12,126 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 09:12:03 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-31 09:12:11,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-31 09:12:12,009 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d52ae54e-41ff-4ee6-b393-f9a5c3e4e373 reported by b404b757-4d0e-4980-ab6f-ff9efb2d5d65{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:12:12,322 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d52ae54e-41ff-4ee6-b393-f9a5c3e4e373/in_use.lock acquired by nodename 7@a8ec3a740a7f
rm_1        | 2019-10-31 09:12:03 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-31 09:12:12,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 09:12:11,935 INFO impl.RaftServerImpl: b404b757-4d0e-4980-ab6f-ff9efb2d5d65@group-F9A5C3E4E373: ConfigurationManager, init=-1: [e68f795b-0c85-4b8b-ad21-4e5cd5226a1f:172.18.0.5:9858, b404b757-4d0e-4980-ab6f-ff9efb2d5d65:172.18.0.6:9858, b5fdabfe-fab8-4db6-a876-2329ab433606:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 31, 2019 9:12:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 09:12:12,010 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-10-31 09:12:12,346 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d52ae54e-41ff-4ee6-b393-f9a5c3e4e373 has been successfully formatted.
rm_1        | 2019-10-31 09:12:03 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-31 09:12:12,127 INFO impl.RaftServerImpl: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f@group-F9A5C3E4E373: ConfigurationManager, init=-1: [e68f795b-0c85-4b8b-ad21-4e5cd5226a1f:172.18.0.5:9858, b404b757-4d0e-4980-ab6f-ff9efb2d5d65:172.18.0.6:9858, b5fdabfe-fab8-4db6-a876-2329ab433606:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-31 09:12:11,935 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 09:12:12,010 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-10-31 09:12:12,346 [pool-8-thread-1] INFO       - group-F9A5C3E4E373: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 09:12:03 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-31 09:12:12,127 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 31, 2019 9:12:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-31 09:12:11,936 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 09:12:12,010 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | 2019-10-31 09:12:03 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 09:12:12,128 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-31 09:12:12,347 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:12:11,936 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d52ae54e-41ff-4ee6-b393-f9a5c3e4e373 does not exist. Creating ...
scm_1       | 2019-10-31 09:12:12,010 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-31 09:12:03 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 09:12:12,128 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d52ae54e-41ff-4ee6-b393-f9a5c3e4e373 does not exist. Creating ...
nm_1        | Oct 31, 2019 9:12:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 09:12:12,347 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 09:12:11,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d52ae54e-41ff-4ee6-b393-f9a5c3e4e373/in_use.lock acquired by nodename 7@2cb3c8da187a
scm_1       | 2019-10-31 09:12:12,010 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 09:12:12,151 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d52ae54e-41ff-4ee6-b393-f9a5c3e4e373/in_use.lock acquired by nodename 7@395ddcb19192
rm_1        | 2019-10-31 09:12:03 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 09:12:12,348 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 09:12:11,980 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d52ae54e-41ff-4ee6-b393-f9a5c3e4e373 has been successfully formatted.
datanode_2  | 2019-10-31 09:12:12,167 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d52ae54e-41ff-4ee6-b393-f9a5c3e4e373 has been successfully formatted.
rm_1        | 2019-10-31 09:12:03 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Oct 31, 2019 9:12:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 09:12:12,126 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7f7eadab-21d9-4424-be36-f135ef040943 reported by e68f795b-0c85-4b8b-ad21-4e5cd5226a1f{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:12:12,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 09:12:11,980 [pool-8-thread-1] INFO       - group-F9A5C3E4E373: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 09:12:12,167 [pool-8-thread-1] INFO       - group-F9A5C3E4E373: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 09:12:03 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 09:12:12,126 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7f7eadab-21d9-4424-be36-f135ef040943, Nodes: e68f795b-0c85-4b8b-ad21-4e5cd5226a1f{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 09:12:12,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 09:12:11,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:12:12,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-31 09:12:04 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 31, 2019 9:12:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 09:12:12,181 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d52ae54e-41ff-4ee6-b393-f9a5c3e4e373 reported by e68f795b-0c85-4b8b-ad21-4e5cd5226a1f{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:12:12,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 09:12:11,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-31 09:12:04 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-31 09:12:12,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 09:12:12,305 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=39aa5531-4ca2-4ffa-a0e4-4950d7589946 reported by b5fdabfe-fab8-4db6-a876-2329ab433606{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:12:12,348 INFO segmented.SegmentedRaftLogWorker: new b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d52ae54e-41ff-4ee6-b393-f9a5c3e4e373
datanode_1  | 2019-10-31 09:12:11,981 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-31 09:12:04 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-31 09:12:12,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 09:12:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4976102143235484873.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-31 09:12:12,305 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 39aa5531-4ca2-4ffa-a0e4-4950d7589946, Nodes: b5fdabfe-fab8-4db6-a876-2329ab433606{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 09:12:12,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 09:12:11,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 09:12:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 09:12:12,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 09:12:05 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-31 09:12:12,359 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d52ae54e-41ff-4ee6-b393-f9a5c3e4e373 reported by b5fdabfe-fab8-4db6-a876-2329ab433606{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:12:12,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 09:12:11,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 09:12:04 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-31 09:12:12,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:12:12,360 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d52ae54e-41ff-4ee6-b393-f9a5c3e4e373, Nodes: b404b757-4d0e-4980-ab6f-ff9efb2d5d65{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b5fdabfe-fab8-4db6-a876-2329ab433606{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e68f795b-0c85-4b8b-ad21-4e5cd5226a1f{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 09:12:11,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 09:12:05 INFO  Server:419 - Started @4694ms
rm_1        | 2019-10-31 09:12:04 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-31 09:12:12,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:12:12,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 09:12:11,982 INFO segmented.SegmentedRaftLogWorker: new b404b757-4d0e-4980-ab6f-ff9efb2d5d65@group-F9A5C3E4E373-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d52ae54e-41ff-4ee6-b393-f9a5c3e4e373
nm_1        | 2019-10-31 09:12:05 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-31 09:12:04 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-31 09:12:12,169 INFO segmented.SegmentedRaftLogWorker: new e68f795b-0c85-4b8b-ad21-4e5cd5226a1f@group-F9A5C3E4E373-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d52ae54e-41ff-4ee6-b393-f9a5c3e4e373
datanode_3  | 2019-10-31 09:12:12,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 09:12:05 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45123
datanode_1  | 2019-10-31 09:12:11,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 09:12:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-31 09:12:12,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 09:12:12,349 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 09:12:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-31 09:12:11,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-31 09:12:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 09:12:12,349 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 09:12:05 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-10-31 09:12:12,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 31, 2019 9:12:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 09:12:11,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:12:12,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 09:12:05 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-31 09:12:12,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-31 09:12:11,982 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 09:12:12,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 09:12:05 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-31 09:12:12,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 31, 2019 9:12:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 09:12:11,982 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 09:12:12,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 09:12:12,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 09:12:06 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-31 09:12:11,982 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 09:12:12,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 09:12:12,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 09:12:06 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1184700491
rm_1        | Oct 31, 2019 9:12:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 09:12:11,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 09:12:12,350 INFO segmented.SegmentedRaftLogWorker: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 09:12:12,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-31 09:12:06 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1141857465
datanode_1  | 2019-10-31 09:12:11,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 09:12:12,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 09:12:12,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 31, 2019 9:12:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-31 09:12:06 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45123 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-31 09:12:11,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 09:12:12,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 09:12:12,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
