Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-11 15:16:45,336 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-11 15:16:53,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 15:16:53,987 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec: new RaftServerImpl for group-56A8AB8C8346:[05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 15:16:46,423 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-11 15:16:50,631 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-11 15:16:54,527 INFO impl.RaftServerProxy: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: addNew group-9192F0B292CA:[7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858] returns group-9192F0B292CA:java.util.concurrent.CompletableFuture@1a71a038[Not completed]
datanode_1  | 2019-11-11 15:16:53,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 15:16:53,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 15:16:46,424 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-11 15:16:50,631 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-11 15:16:54,549 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: new RaftServerImpl for group-9192F0B292CA:[7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 15:16:53,419 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 15:16:53,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-11 15:16:50,631 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-11 15:16:46,467 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-11 15:16:54,551 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 15:16:53,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 15:16:53,990 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-11 15:16:50,631 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-11 15:16:46,781 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-11 15:16:54,552 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 15:16:53,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 15:16:53,991 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 15:16:46,798 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-11 15:16:54,552 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 15:16:53,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 15:16:53,427 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-B9BC0C39F631: ConfigurationManager, init=-1: [d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-11 15:16:50,631 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-11 15:16:46,806 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-11 15:16:54,553 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 15:16:54,000 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-56A8AB8C8346: ConfigurationManager, init=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 15:16:53,427 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-11 15:16:50,631 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-11 15:16:54,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 15:16:46,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-11 15:16:53,432 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-11 15:16:50,647 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-11 15:16:54,000 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 15:16:54,561 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-9192F0B292CA: ConfigurationManager, init=-1: [7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 15:16:46,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-11 15:16:53,433 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fc07fa9-a6a1-4eda-b11b-b9bc0c39f631 does not exist. Creating ...
om_1        | 2019-11-11 15:16:50,647 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-11 15:16:54,006 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 15:16:54,562 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 15:16:46,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-11 15:16:53,467 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fc07fa9-a6a1-4eda-b11b-b9bc0c39f631/in_use.lock acquired by nodename 7@d4f990b8366a
om_1        | 2019-11-11 15:16:50,649 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-11 15:16:54,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3c522b1-8d03-4995-9d8d-56a8ab8c8346 does not exist. Creating ...
scm_1       | 2019-11-11 15:16:46,841 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-11 15:16:53,484 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fc07fa9-a6a1-4eda-b11b-b9bc0c39f631 has been successfully formatted.
om_1        | 2019-11-11 15:16:51,150 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-11 15:16:54,568 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 15:16:54,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3c522b1-8d03-4995-9d8d-56a8ab8c8346/in_use.lock acquired by nodename 7@78d0664c70ff
datanode_1  | 2019-11-11 15:16:53,488 INFO ratis.ContainerStateMachine: group-B9BC0C39F631: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 15:16:46,906 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-11 15:16:51,164 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-11 15:16:54,569 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8751d531-ad3d-4d9c-bcc3-9192f0b292ca does not exist. Creating ...
datanode_3  | 2019-11-11 15:16:54,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3c522b1-8d03-4995-9d8d-56a8ab8c8346 has been successfully formatted.
scm_1       | 2019-11-11 15:16:46,944 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-11 15:16:53,488 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-11 15:16:51,209 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-11-11 15:16:54,580 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8751d531-ad3d-4d9c-bcc3-9192f0b292ca/in_use.lock acquired by nodename 7@6e8cffa902fb
datanode_3  | 2019-11-11 15:16:54,046 INFO ratis.ContainerStateMachine: group-56A8AB8C8346: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 15:16:46,944 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-11 15:16:51,304 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-11 15:16:54,604 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8751d531-ad3d-4d9c-bcc3-9192f0b292ca has been successfully formatted.
datanode_3  | 2019-11-11 15:16:54,046 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 15:16:47,213 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-11 15:16:53,490 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-11 15:16:51,349 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-11 15:16:54,049 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 15:16:54,608 INFO ratis.ContainerStateMachine: group-9192F0B292CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 15:16:47,214 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-11 15:16:53,494 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-11 15:16:51,349 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-11 15:16:54,054 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 15:16:47,214 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-11 15:16:53,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-11 15:16:51,399 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-11 15:16:54,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-11 15:16:47,244 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-11 15:16:54,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 15:16:53,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-11 15:16:51,399 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-11 15:16:54,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 15:16:47,246 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-11 15:16:54,610 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-11 15:16:51,439 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-11 15:16:54,065 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-11 15:16:54,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 15:16:47,246 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-11 15:16:53,501 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-11 15:16:51,564 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-11 15:16:54,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:16:54,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-11 15:16:47,248 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-11 15:16:53,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-11 15:16:51,568 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-11 15:16:54,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 15:16:54,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 15:16:47,252 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-11 15:16:53,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-11 15:16:51,575 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-11 15:16:54,080 INFO segmented.SegmentedRaftLogWorker: new 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-56A8AB8C8346-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3c522b1-8d03-4995-9d8d-56a8ab8c8346
datanode_2  | 2019-11-11 15:16:54,627 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-11 15:16:47,254 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-11 15:16:51,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-11 15:16:54,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 15:16:54,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 15:16:47,256 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-11 15:16:53,513 INFO segmented.SegmentedRaftLogWorker: new d0cb38b1-75d8-448e-8d31-9d20a8298051@group-B9BC0C39F631-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fc07fa9-a6a1-4eda-b11b-b9bc0c39f631
om_1        | 2019-11-11 15:16:51,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-11 15:16:54,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 15:16:54,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-11 15:16:47,257 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-11 15:16:53,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-11 15:16:51,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-11 15:16:54,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 15:16:47,267 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-11 15:16:54,640 INFO segmented.SegmentedRaftLogWorker: new 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-9192F0B292CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8751d531-ad3d-4d9c-bcc3-9192f0b292ca
datanode_1  | 2019-11-11 15:16:53,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-11 15:16:51,608 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-11 15:16:54,082 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-11 15:16:47,279 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-11 15:16:54,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 15:16:53,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-11 15:16:51,610 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-11 15:16:54,082 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-11 15:16:47,339 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-11 15:16:54,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 15:16:53,515 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-11 15:16:51,664 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-11 15:16:54,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-11 15:16:47,340 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-11 15:16:54,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 15:16:53,515 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-11 15:16:51,664 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27755487{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 15:16:54,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-11 15:16:47,520 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17391580079727767395.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-11 15:16:54,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 15:16:53,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-11 15:16:51,752 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3765134696984805782.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-11 15:16:54,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-11 15:16:47,528 INFO server.AbstractConnector: Started ServerConnector@2cbd8b31{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-11 15:16:54,643 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 15:16:53,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-11 15:16:51,760 INFO server.AbstractConnector: Started ServerConnector@603ec2ef{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-11 15:16:54,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-11 15:16:47,528 INFO server.Server: Started @4011ms
datanode_2  | 2019-11-11 15:16:54,643 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 15:16:53,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-11 15:16:51,760 INFO server.Server: Started @3703ms
datanode_3  | 2019-11-11 15:16:54,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-11 15:16:47,531 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-11 15:16:54,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 15:16:53,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-11 15:16:51,765 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-11 15:16:54,097 INFO segmented.SegmentedRaftLogWorker: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-56A8AB8C8346-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-11 15:16:47,531 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-11 15:16:54,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 15:16:53,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-11 15:16:51,765 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-11 15:16:54,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-11 15:16:47,533 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-11 15:16:54,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 15:16:53,527 INFO segmented.SegmentedRaftLogWorker: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-B9BC0C39F631-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-11 15:16:51,768 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-11 15:16:54,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-11 15:16:47,544 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-11 15:16:54,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 15:16:53,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-11 15:17:15,845 INFO volume.OMVolumeCreateRequest: created volume:vol-0-91172 for user:hadoop
datanode_3  | 2019-11-11 15:16:54,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-11 15:16:52,402 INFO net.NetworkTopology: Added a new node: /default-rack/05cac4c8-462f-457b-82b9-1c36f68c27ec
datanode_2  | 2019-11-11 15:16:54,656 INFO segmented.SegmentedRaftLogWorker: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-9192F0B292CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 15:16:53,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-11 15:17:15,915 INFO volume.OMVolumeCreateRequest: created volume:vol-1-63399 for user:hadoop
datanode_2  | 2019-11-11 15:16:54,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-11 15:16:52,403 INFO node.SCMNodeManager: Registered Data node : 05cac4c8-462f-457b-82b9-1c36f68c27ec{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 15:16:54,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 15:16:53,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-11 15:17:15,947 INFO volume.OMVolumeCreateRequest: created volume:vol-2-12737 for user:hadoop
datanode_2  | 2019-11-11 15:16:54,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 15:16:54,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 15:16:52,409 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-11 15:17:15,961 INFO volume.OMVolumeCreateRequest: created volume:vol-3-53574 for user:hadoop
datanode_1  | 2019-11-11 15:16:53,532 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 15:16:54,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
