Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-11-11 14:56:33,984 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-11 14:56:52,291 INFO segmented.SegmentedRaftLogWorker: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-B39936B1865C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f88455c-a6c5-4912-ae8e-b39936b1865c/current/log_inprogress_0
datanode_2  | 2019-11-11 14:56:57,937 INFO impl.RoleInfo: 68054d8a-5a15-47a9-937d-c3e54b86ada6: start FollowerState
nm_1        | 2019-11-11 14:57:56 INFO  ContainerManagerImpl:1070 - Start request for container_1573484196908_0001_01_000003 by user hadoop
rm_1        | 2019-11-11 14:56:37 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-11 14:56:57,936 INFO impl.RaftServerImpl: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 14:56:56,759 INFO impl.FollowerState: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_2  | 2019-11-11 14:57:03,025 INFO impl.FollowerState: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
nm_1        | 2019-11-11 14:57:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573484196908_0001	CONTAINERID=container_1573484196908_0001_01_000003
rm_1        | 2019-11-11 14:56:37 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-11-11 14:56:56,760 INFO impl.RoleInfo: 7627c68d-d578-40a1-a7cc-98423994f5fd: shutdown FollowerState
datanode_2  | 2019-11-11 14:57:03,026 INFO impl.RoleInfo: 68054d8a-5a15-47a9-937d-c3e54b86ada6: shutdown FollowerState
rm_1        | 2019-11-11 14:56:37 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 40395 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40395
datanode_1  | 2019-11-11 14:56:57,936 INFO impl.RoleInfo: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920: shutdown LeaderElection
nm_1        | 2019-11-11 14:57:56 INFO  ApplicationImpl:463 - Adding container_1573484196908_0001_01_000003 to application application_1573484196908_0001
datanode_3  | 2019-11-11 14:56:56,763 INFO impl.RaftServerImpl: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-11 14:57:03,026 INFO impl.RaftServerImpl: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-11 14:56:57,937 INFO impl.RoleInfo: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920: start FollowerState
rm_1        | 2019-11-11 14:56:37 INFO  RMNodeImpl:674 - nm:40395 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-11 14:57:56 INFO  ContainerImpl:2112 - Container container_1573484196908_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-11 14:56:56,766 INFO impl.RoleInfo: 7627c68d-d578-40a1-a7cc-98423994f5fd: start LeaderElection
datanode_2  | 2019-11-11 14:57:03,026 INFO impl.RoleInfo: 68054d8a-5a15-47a9-937d-c3e54b86ada6: start LeaderElection
datanode_1  | 2019-11-11 14:57:02,950 INFO impl.FollowerState: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
rm_1        | 2019-11-11 14:56:37 INFO  CapacityScheduler:2004 - Added node nm:40395 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-11 14:57:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573484196908_0001
datanode_3  | 2019-11-11 14:56:57,874 INFO impl.LeaderElection: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-LeaderElection3: begin an election at term 2 for -1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 14:57:03,447 INFO impl.LeaderElection: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D-LeaderElection4: begin an election at term 3 for -1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 14:57:02,951 INFO impl.RoleInfo: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920: shutdown FollowerState
rm_1        | 2019-11-11 14:57:34 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-11-11 14:57:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573484196908_0001
datanode_3  | 2019-11-11 14:56:57,931 INFO impl.LeaderElection: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-LeaderElection3: Election REJECTED; received 2 response(s) [7627c68d-d578-40a1-a7cc-98423994f5fd<-68054d8a-5a15-47a9-937d-c3e54b86ada6#0:FAIL-t2, 7627c68d-d578-40a1-a7cc-98423994f5fd<-2c7bb3fd-5b85-4d84-8299-5e5a1db0f920#0:FAIL-t2] and 0 exception(s); 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D:t2, leader=null, voted=7627c68d-d578-40a1-a7cc-98423994f5fd, raftlog=7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 14:57:03,502 INFO impl.LeaderElection: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D-LeaderElection4: Election REJECTED; received 2 response(s) [68054d8a-5a15-47a9-937d-c3e54b86ada6<-7627c68d-d578-40a1-a7cc-98423994f5fd#0:FAIL-t3, 68054d8a-5a15-47a9-937d-c3e54b86ada6<-2c7bb3fd-5b85-4d84-8299-5e5a1db0f920#0:FAIL-t3] and 0 exception(s); 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D:t3, leader=null, voted=68054d8a-5a15-47a9-937d-c3e54b86ada6, raftlog=68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 14:57:35 INFO  CapacityScheduler:2641 - Application 'application_1573484196908_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-11-11 14:57:02,951 INFO impl.RaftServerImpl: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-11 14:57:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-11 14:56:57,932 INFO impl.RaftServerImpl: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 14:57:03,503 INFO impl.RaftServerImpl: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-11 14:57:35 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573484196908_0001
datanode_1  | 2019-11-11 14:57:02,951 INFO impl.RoleInfo: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920: start LeaderElection
datanode_3  | 2019-11-11 14:56:57,932 INFO impl.RoleInfo: 7627c68d-d578-40a1-a7cc-98423994f5fd: shutdown LeaderElection
nm_1        | 2019-11-11 14:57:56 INFO  ShuffleHandler:719 - Added token for job_1573484196908_0001
datanode_2  | 2019-11-11 14:57:03,503 INFO impl.RoleInfo: 68054d8a-5a15-47a9-937d-c3e54b86ada6: shutdown LeaderElection
datanode_1  | 2019-11-11 14:57:03,447 INFO impl.LeaderElection: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D-LeaderElection4: begin an election at term 3 for -1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 14:57:35 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-11 14:56:57,933 INFO impl.RoleInfo: 7627c68d-d578-40a1-a7cc-98423994f5fd: start FollowerState
nm_1        | 2019-11-11 14:57:56 INFO  ContainerImpl:2112 - Container container_1573484196908_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-11 14:57:03,504 INFO impl.RoleInfo: 68054d8a-5a15-47a9-937d-c3e54b86ada6: start FollowerState
datanode_1  | 2019-11-11 14:57:03,501 INFO impl.LeaderElection: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D-LeaderElection4: Election REJECTED; received 2 response(s) [2c7bb3fd-5b85-4d84-8299-5e5a1db0f920<-68054d8a-5a15-47a9-937d-c3e54b86ada6#0:FAIL-t3, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920<-7627c68d-d578-40a1-a7cc-98423994f5fd#0:FAIL-t3] and 0 exception(s); 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D:t3, leader=null, voted=2c7bb3fd-5b85-4d84-8299-5e5a1db0f920, raftlog=2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 14:57:35 INFO  RMAppImpl:1291 - Storing application with id application_1573484196908_0001
nm_1        | 2019-11-11 14:57:56 INFO  ContainerScheduler:541 - Starting container [container_1573484196908_0001_01_000003]
datanode_2  | 2019-11-11 14:57:08,614 INFO impl.RaftServerImpl: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:2c7bb3fd-5b85-4d84-8299-5e5a1db0f920
datanode_3  | 2019-11-11 14:57:02,993 INFO impl.FollowerState: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5059ms
datanode_1  | 2019-11-11 14:57:03,502 INFO impl.RaftServerImpl: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-11 14:57:35 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573484196908_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-11 14:57:56 INFO  ContainerImpl:2112 - Container container_1573484196908_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-11 14:57:08,615 INFO impl.RoleInfo: 68054d8a-5a15-47a9-937d-c3e54b86ada6: shutdown FollowerState
datanode_3  | 2019-11-11 14:57:02,994 INFO impl.RoleInfo: 7627c68d-d578-40a1-a7cc-98423994f5fd: shutdown FollowerState
datanode_1  | 2019-11-11 14:57:03,503 INFO impl.RoleInfo: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920: shutdown LeaderElection
rm_1        | 2019-11-11 14:57:35 INFO  RMStateStore:223 - Storing info for app: application_1573484196908_0001
datanode_2  | 2019-11-11 14:57:08,616 INFO impl.RoleInfo: 68054d8a-5a15-47a9-937d-c3e54b86ada6: start FollowerState
datanode_3  | 2019-11-11 14:57:02,994 INFO impl.RaftServerImpl: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-11 14:57:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573484196908_0001_01_000003
datanode_1  | 2019-11-11 14:57:03,503 INFO impl.RoleInfo: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920: start FollowerState
rm_1        | 2019-11-11 14:57:35 INFO  RMAppImpl:928 - application_1573484196908_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-11 14:57:02,994 INFO impl.RoleInfo: 7627c68d-d578-40a1-a7cc-98423994f5fd: start LeaderElection
rm_1        | 2019-11-11 14:57:35 INFO  RMAppImpl:928 - application_1573484196908_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-11 14:57:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573484196908_0001/container_1573484196908_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-11 14:57:08,616 INFO impl.FollowerState: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-11 14:57:08,539 INFO impl.FollowerState: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
rm_1        | 2019-11-11 14:57:35 INFO  ParentQueue:494 - Application added - appId: application_1573484196908_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-11 14:57:03,447 INFO impl.LeaderElection: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-LeaderElection4: begin an election at term 3 for -1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
nm_1        | 2019-11-11 14:57:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573484196908_0001_01_000002]
datanode_2  | 2019-11-11 14:57:08,737 INFO impl.RaftServerImpl: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D: change Leader from null to 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920 at term 4 for appendEntries, leader elected after 25457ms
datanode_1  | 2019-11-11 14:57:08,540 INFO impl.RoleInfo: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920: shutdown FollowerState
datanode_3  | 2019-11-11 14:57:03,499 INFO impl.LeaderElection: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-LeaderElection4: Election REJECTED; received 2 response(s) [7627c68d-d578-40a1-a7cc-98423994f5fd<-68054d8a-5a15-47a9-937d-c3e54b86ada6#0:FAIL-t3, 7627c68d-d578-40a1-a7cc-98423994f5fd<-2c7bb3fd-5b85-4d84-8299-5e5a1db0f920#0:FAIL-t3] and 0 exception(s); 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D:t3, leader=null, voted=7627c68d-d578-40a1-a7cc-98423994f5fd, raftlog=7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 14:57:35 INFO  CapacityScheduler:1006 - Accepted application application_1573484196908_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-11 14:57:57 INFO  ContainersMonitorImpl:615 - container_1573484196908_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-11 14:57:08,759 INFO impl.RaftServerImpl: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D: set configuration 0: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-11 14:57:08,540 INFO impl.RaftServerImpl: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-11 14:57:03,500 INFO impl.RaftServerImpl: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-11 14:57:35 INFO  RMAppImpl:928 - application_1573484196908_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-11 14:58:00 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573484196908_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-11 14:57:08,759 INFO segmented.SegmentedRaftLogWorker: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 14:57:08,541 INFO impl.RoleInfo: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920: start LeaderElection
datanode_3  | 2019-11-11 14:57:03,500 INFO impl.RoleInfo: 7627c68d-d578-40a1-a7cc-98423994f5fd: shutdown LeaderElection
rm_1        | 2019-11-11 14:57:36 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573484196908_0001_000001
nm_1        | 2019-11-11 14:58:01 INFO  ContainerLaunch:595 - Container container_1573484196908_0001_01_000003 succeeded 
datanode_2  | 2019-11-11 14:57:08,797 INFO segmented.SegmentedRaftLogWorker: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b658584f-c3b9-4a34-9b33-dbb50506249d/current/log_inprogress_0
datanode_1  | 2019-11-11 14:57:08,588 INFO impl.LeaderElection: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D-LeaderElection5: begin an election at term 4 for -1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
datanode_3  | 2019-11-11 14:57:03,500 INFO impl.RoleInfo: 7627c68d-d578-40a1-a7cc-98423994f5fd: start FollowerState
rm_1        | 2019-11-11 14:57:36 INFO  RMAppAttemptImpl:925 - appattempt_1573484196908_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-11 14:58:01 INFO  ContainerImpl:2112 - Container container_1573484196908_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-11 14:57:08,649 INFO impl.LeaderElection: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D-LeaderElection5: Election PASSED; received 2 response(s) [2c7bb3fd-5b85-4d84-8299-5e5a1db0f920<-68054d8a-5a15-47a9-937d-c3e54b86ada6#0:OK-t4, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920<-7627c68d-d578-40a1-a7cc-98423994f5fd#0:FAIL-t4] and 0 exception(s); 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D:t4, leader=null, voted=2c7bb3fd-5b85-4d84-8299-5e5a1db0f920, raftlog=2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
datanode_3  | 2019-11-11 14:57:08,593 INFO impl.FollowerState: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5091ms
rm_1        | 2019-11-11 14:57:36 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-11 14:58:01 INFO  ContainerCleanup:87 - Cleaning up container container_1573484196908_0001_01_000003
datanode_1  | 2019-11-11 14:57:08,650 INFO impl.RoleInfo: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920: shutdown LeaderElection
datanode_3  | 2019-11-11 14:57:08,594 INFO impl.RoleInfo: 7627c68d-d578-40a1-a7cc-98423994f5fd: shutdown FollowerState
rm_1        | 2019-11-11 14:57:36 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-11 14:58:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573484196908_0001	CONTAINERID=container_1573484196908_0001_01_000003
datanode_1  | 2019-11-11 14:57:08,651 INFO impl.RaftServerImpl: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-11-11 14:57:08,595 INFO impl.RaftServerImpl: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-11 14:57:36 INFO  LeafQueue:907 - Application application_1573484196908_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-11 14:57:08,651 INFO impl.RaftServerImpl: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D: change Leader from null to 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920 at term 4 for becomeLeader, leader elected after 25412ms
datanode_3  | 2019-11-11 14:57:08,595 INFO impl.RoleInfo: 7627c68d-d578-40a1-a7cc-98423994f5fd: start LeaderElection
rm_1        | 2019-11-11 14:57:36 INFO  LeafQueue:937 - Application added - appId: application_1573484196908_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-11 14:58:01 INFO  ContainerImpl:2112 - Container container_1573484196908_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-11 14:57:08,652 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 14:57:08,611 INFO impl.LeaderElection: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-LeaderElection5: begin an election at term 4 for -1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 14:57:36 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573484196908_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-11 14:58:01 INFO  ApplicationImpl:512 - Removing container_1573484196908_0001_01_000003 from application application_1573484196908_0001
datanode_1  | 2019-11-11 14:57:08,652 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 14:57:08,648 INFO impl.LeaderElection: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-LeaderElection5: Election REJECTED; received 2 response(s) [7627c68d-d578-40a1-a7cc-98423994f5fd<-68054d8a-5a15-47a9-937d-c3e54b86ada6#0:FAIL-t4, 7627c68d-d578-40a1-a7cc-98423994f5fd<-2c7bb3fd-5b85-4d84-8299-5e5a1db0f920#0:FAIL-t4] and 0 exception(s); 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D:t4, leader=null, voted=7627c68d-d578-40a1-a7cc-98423994f5fd, raftlog=7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 14:57:36 INFO  RMAppAttemptImpl:925 - appattempt_1573484196908_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-11 14:58:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573484196908_0001_01_000003
datanode_1  | 2019-11-11 14:57:08,652 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 14:57:08,648 INFO impl.RaftServerImpl: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-11 14:57:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573484196908_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-11 14:58:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573484196908_0001
datanode_1  | 2019-11-11 14:57:08,652 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-11 14:57:08,649 INFO impl.RoleInfo: 7627c68d-d578-40a1-a7cc-98423994f5fd: shutdown LeaderElection
rm_1        | 2019-11-11 14:57:36 INFO  RMContainerImpl:480 - container_1573484196908_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 14:58:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573484196908_0001/container_1573484196908_0001_01_000003/launch_container.sh
