Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-11 15:15:30,374 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-11 15:15:32,300 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-11-11 15:15:38,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-11 15:15:37,642 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5: new RaftServerImpl for group-9B55799AE5F4:[00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-11 15:15:35,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-11-11 15:15:37,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-11 15:15:32,322 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-11-11 15:15:38,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-11 15:15:37,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-11 15:15:35,950 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-11-11 15:15:37,009 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-11 15:15:32,505 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-11 15:15:38,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-11 15:15:37,644 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-11 15:15:35,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-11-11 15:15:37,009 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-11 15:15:38,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-11 15:15:32,517 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-11-11 15:15:37,644 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-11 15:15:35,951 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-11-11 15:15:37,010 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-11 15:15:38,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-11 15:15:32,523 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-11-11 15:15:35,951 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-11 15:15:37,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-11 15:15:32,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-11-11 15:15:38,327 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-767761026170: ConfigurationManager, init=-1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-11 15:15:37,645 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-11 15:15:35,962 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-11-11 15:15:32,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-11 15:15:37,016 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-2F54A3737CCE: ConfigurationManager, init=-1: [ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-11 15:15:38,328 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-11 15:15:37,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-11 15:15:35,962 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-11-11 15:15:32,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-11 15:15:37,017 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-11 15:15:38,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-11 15:15:37,652 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-9B55799AE5F4: ConfigurationManager, init=-1: [00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-11 15:15:35,963 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-11 15:15:32,541 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-11 15:15:37,022 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-11 15:15:38,335 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e9ffef5-6803-4946-8d4d-767761026170 does not exist. Creating ...
datanode_1    | 2019-11-11 15:15:37,652 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-11 15:15:36,648 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-11 15:15:32,548 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-11-11 15:15:37,023 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9dea3cf3-86f2-4a39-be25-2f54a3737cce does not exist. Creating ...
datanode_2    | 2019-11-11 15:15:38,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e9ffef5-6803-4946-8d4d-767761026170/in_use.lock acquired by nodename 7@b8df9bc9e3d7
datanode_1    | 2019-11-11 15:15:37,657 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-11 15:15:36,661 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-11 15:15:32,607 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-11 15:15:38,651 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e9ffef5-6803-4946-8d4d-767761026170 has been successfully formatted.
datanode_3    | 2019-11-11 15:15:37,054 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9dea3cf3-86f2-4a39-be25-2f54a3737cce/in_use.lock acquired by nodename 7@aa65bb352f07
datanode_1    | 2019-11-11 15:15:37,658 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1a8abda-77ab-40e9-8248-9b55799ae5f4 does not exist. Creating ...
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-11 15:15:36,716 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_2    | 2019-11-11 15:15:38,658 INFO ratis.ContainerStateMachine: group-767761026170: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-11 15:15:32,642 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-11 15:15:37,092 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9dea3cf3-86f2-4a39-be25-2f54a3737cce has been successfully formatted.
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-11 15:15:36,795 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-11 15:15:38,659 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-11 15:15:37,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1a8abda-77ab-40e9-8248-9b55799ae5f4/in_use.lock acquired by nodename 7@b6d23e90bf04
scm_1         | 2019-11-11 15:15:32,642 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-11 15:15:37,097 INFO ratis.ContainerStateMachine: group-2F54A3737CCE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-11 15:15:36,835 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-11 15:15:32,865 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-11 15:15:38,663 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-11 15:15:36,836 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-11 15:15:38,670 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-11 15:15:32,865 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-11 15:15:37,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1a8abda-77ab-40e9-8248-9b55799ae5f4 has been successfully formatted.
om_1          | 2019-11-11 15:15:36,896 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-11 15:15:38,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-11 15:15:32,866 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-11 15:15:37,725 INFO ratis.ContainerStateMachine: group-9B55799AE5F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-11 15:15:38,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-11 15:15:36,895 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-11 15:15:32,870 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-11 15:15:37,725 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-11 15:15:38,681 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-11 15:15:36,932 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-11 15:15:37,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-11 15:15:32,871 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-11 15:15:37,728 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-11 15:15:38,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-11 15:15:37,039 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-11 15:15:37,100 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-11 15:15:32,872 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-11 15:15:37,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-11 15:15:38,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-11 15:15:37,042 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-11 15:15:37,104 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-11 15:15:37,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-11 15:15:32,872 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-11 15:15:38,699 INFO segmented.SegmentedRaftLogWorker: new 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-767761026170-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e9ffef5-6803-4946-8d4d-767761026170
om_1          | 2019-11-11 15:15:37,051 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-11 15:15:37,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-11 15:15:37,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-11 15:15:32,878 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-11 15:15:38,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-11 15:15:37,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-11 15:15:37,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-11 15:15:37,748 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-11 15:15:32,878 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-11 15:15:38,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-11 15:15:37,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-11 15:15:37,113 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-11 15:15:37,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-11 15:15:32,879 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-11 15:15:38,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-11 15:15:37,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 15:15:37,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-11 15:15:32,880 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-11 15:15:37,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-11 15:15:38,702 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-11 15:15:37,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-11 15:15:32,891 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-11 15:15:37,077 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-11 15:15:38,703 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-11 15:15:37,126 INFO segmented.SegmentedRaftLogWorker: new ba71dd15-4434-4e85-922e-17f897406258@group-2F54A3737CCE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9dea3cf3-86f2-4a39-be25-2f54a3737cce
datanode_1    | 2019-11-11 15:15:37,765 INFO segmented.SegmentedRaftLogWorker: new 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-9B55799AE5F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1a8abda-77ab-40e9-8248-9b55799ae5f4
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-11 15:15:32,894 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-11 15:15:37,080 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-11 15:15:38,703 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-11 15:15:37,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-11 15:15:37,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-11 15:15:32,958 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-11 15:15:37,081 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-11 15:15:38,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-11 15:15:37,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-11 15:15:37,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-11 15:15:32,959 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-11 15:15:37,110 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@737d100a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-11 15:15:38,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-11 15:15:37,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-11 15:15:37,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-11 15:15:33,058 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4110765e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2058307994568907408.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-11 15:15:37,110 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f88bfbe{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-11 15:15:38,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-11 15:15:37,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-11 15:15:37,128 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-11 15:15:33,062 INFO server.AbstractConnector: Started ServerConnector@4b790d86{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-11 15:15:37,201 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1386313f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11362444211984153369.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-11 15:15:38,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-11 15:15:37,768 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-11 15:15:37,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-11T15:15:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-11 15:15:33,063 INFO server.Server: Started @3429ms
om_1          | 2019-11-11 15:15:37,207 INFO server.AbstractConnector: Started ServerConnector@5f95f1e1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-11 15:15:38,721 INFO segmented.SegmentedRaftLogWorker: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-767761026170-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-11 15:15:37,768 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-11 15:15:33,066 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-11 15:15:37,207 INFO server.Server: Started @3929ms
datanode_2    | 2019-11-11 15:15:38,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-11 15:15:37,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-11 15:15:37,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-11 15:15:33,066 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-11 15:15:37,211 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-11 15:15:38,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-11 15:15:37,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-11 15:15:37,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-11 15:15:33,068 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-11 15:15:37,211 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-11 15:15:38,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-11 15:15:37,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-11 15:15:37,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-11 15:15:33,076 INFO util.JvmPauseMonitor: Starting JVM pause monitor
