Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-10-28 18:28:32,387 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-28 18:28:51,287 INFO impl.FollowerState: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
nm_1        | 2019-10-28 18:30:06 INFO  Server:1454 - Auth successful for appattempt_1572287311718_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 18:29:38 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572287311718_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-28 18:28:57,468 INFO impl.FollowerState: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_3  | 2019-10-28 18:28:52,432 INFO impl.RaftServerImpl: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 18:28:51,288 INFO impl.RoleInfo: 6bd7d750-bf06-4898-bb58-0e794f40c2c2: shutdown FollowerState
nm_1        | 2019-10-28 18:30:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572287311718_0001_01_000003
rm_1        | 2019-10-28 18:29:38 INFO  RMAppAttemptImpl:815 - appattempt_1572287311718_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-10-28 18:28:57,469 INFO impl.RoleInfo: e7c0af0c-0c12-4dea-9934-6659a9dfecbe: shutdown FollowerState
datanode_3  | 2019-10-28 18:28:52,432 INFO impl.RoleInfo: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15: shutdown LeaderElection
datanode_2  | 2019-10-28 18:28:51,288 INFO impl.RaftServerImpl: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-28 18:30:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287311718_0001	CONTAINERID=container_1572287311718_0001_01_000003
rm_1        | 2019-10-28 18:29:38 INFO  RMContainerImpl:410 - container_1572287311718_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-28 18:28:57,469 INFO impl.RaftServerImpl: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-28 18:28:52,433 INFO impl.RoleInfo: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15: start FollowerState
datanode_2  | 2019-10-28 18:28:51,289 INFO impl.RoleInfo: 6bd7d750-bf06-4898-bb58-0e794f40c2c2: start LeaderElection
nm_1        | 2019-10-28 18:30:06 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-28 18:29:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287311718_0001	CONTAINERID=container_1572287311718_0001_01_000001
datanode_1  | 2019-10-28 18:28:57,470 INFO impl.RoleInfo: e7c0af0c-0c12-4dea-9934-6659a9dfecbe: start LeaderElection
datanode_3  | 2019-10-28 18:28:57,518 INFO impl.FollowerState: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
datanode_2  | 2019-10-28 18:28:52,392 INFO impl.LeaderElection: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9-LeaderElection3: begin an election at term 2 for -1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null
nm_1        | 2019-10-28 18:30:06 INFO  ContainerLaunch:370 - Cleaning up container container_1572287311718_0001_01_000003
rm_1        | 2019-10-28 18:29:38 INFO  SchedulerNode:153 - Assigned container container_1572287311718_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38794, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-28 18:28:57,515 INFO impl.LeaderElection: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9-LeaderElection4: begin an election at term 3 for -1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 18:28:57,518 INFO impl.RoleInfo: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15: shutdown FollowerState
datanode_2  | 2019-10-28 18:28:52,428 INFO impl.LeaderElection: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9-LeaderElection3: Election REJECTED; received 2 response(s) [6bd7d750-bf06-4898-bb58-0e794f40c2c2<-b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15#0:FAIL-t2, 6bd7d750-bf06-4898-bb58-0e794f40c2c2<-e7c0af0c-0c12-4dea-9934-6659a9dfecbe#0:FAIL-t2] and 0 exception(s); 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9:t2, leader=null, voted=6bd7d750-bf06-4898-bb58-0e794f40c2c2, raftlog=6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null
nm_1        | 2019-10-28 18:30:06 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572287311718_0001_01_000003 is : 143
rm_1        | 2019-10-28 18:29:38 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572287311718_0001_000001 container=Container: [ContainerId: container_1572287311718_0001_01_000001, NodeId: nm:38794, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-28 18:28:57,556 INFO impl.LeaderElection: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9-LeaderElection4: Election PASSED; received 2 response(s) [e7c0af0c-0c12-4dea-9934-6659a9dfecbe<-b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15#0:FAIL-t3, e7c0af0c-0c12-4dea-9934-6659a9dfecbe<-6bd7d750-bf06-4898-bb58-0e794f40c2c2#0:OK-t3] and 0 exception(s); e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9:t3, leader=null, voted=e7c0af0c-0c12-4dea-9934-6659a9dfecbe, raftlog=e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 18:28:57,519 INFO impl.RaftServerImpl: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-28 18:28:52,430 INFO impl.RaftServerImpl: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-28 18:29:38 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-28 18:30:06 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-28 18:28:57,556 INFO impl.RoleInfo: e7c0af0c-0c12-4dea-9934-6659a9dfecbe: shutdown LeaderElection
datanode_3  | 2019-10-28 18:28:57,519 INFO impl.RoleInfo: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15: start LeaderElection
datanode_2  | 2019-10-28 18:28:52,430 INFO impl.RoleInfo: 6bd7d750-bf06-4898-bb58-0e794f40c2c2: shutdown LeaderElection
rm_1        | 2019-10-28 18:29:38 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 18:30:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572287311718_0001	CONTAINERID=container_1572287311718_0001_01_000003
datanode_1  | 2019-10-28 18:28:57,557 INFO impl.RaftServerImpl: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-28 18:28:57,538 INFO impl.LeaderElection: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9-LeaderElection4: begin an election at term 3 for -1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 18:28:52,430 INFO impl.RoleInfo: 6bd7d750-bf06-4898-bb58-0e794f40c2c2: start FollowerState
rm_1        | 2019-10-28 18:29:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38794 for container : container_1572287311718_0001_01_000001
nm_1        | 2019-10-28 18:30:06 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-28 18:28:57,557 INFO impl.RaftServerImpl: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9: change Leader from null to e7c0af0c-0c12-4dea-9934-6659a9dfecbe at term 3 for becomeLeader, leader elected after 16646ms
datanode_3  | 2019-10-28 18:28:57,600 INFO impl.LeaderElection: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9-LeaderElection4: Election REJECTED; received 2 response(s) [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15<-e7c0af0c-0c12-4dea-9934-6659a9dfecbe#0:FAIL-t3, b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15<-6bd7d750-bf06-4898-bb58-0e794f40c2c2#0:FAIL-t3] and 0 exception(s); b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9:t3, leader=null, voted=b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15, raftlog=b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 18:28:57,535 INFO impl.RaftServerImpl: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e7c0af0c-0c12-4dea-9934-6659a9dfecbe
rm_1        | 2019-10-28 18:29:38 INFO  RMContainerImpl:410 - container_1572287311718_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 18:30:06 INFO  ApplicationImpl:347 - Removing container_1572287311718_0001_01_000003 from application application_1572287311718_0001
datanode_1  | 2019-10-28 18:28:57,557 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 18:28:57,600 INFO impl.RaftServerImpl: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 18:28:57,536 INFO impl.RoleInfo: 6bd7d750-bf06-4898-bb58-0e794f40c2c2: shutdown FollowerState
rm_1        | 2019-10-28 18:29:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572287311718_0001_000001
nm_1        | 2019-10-28 18:30:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-28 18:28:57,601 INFO impl.RoleInfo: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15: shutdown LeaderElection
datanode_2  | 2019-10-28 18:28:57,536 INFO impl.RoleInfo: 6bd7d750-bf06-4898-bb58-0e794f40c2c2: start FollowerState
rm_1        | 2019-10-28 18:29:38 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572287311718_0001 AttemptId: appattempt_1572287311718_0001_000001 MasterContainer: Container: [ContainerId: container_1572287311718_0001_01_000001, NodeId: nm:38794, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38794 }, ]
nm_1        | 2019-10-28 18:30:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572287311718_0001
datanode_1  | 2019-10-28 18:28:57,557 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 18:28:57,601 INFO impl.RoleInfo: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15: start FollowerState
datanode_2  | 2019-10-28 18:28:57,536 INFO impl.FollowerState: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-28 18:29:38 INFO  RMAppAttemptImpl:815 - appattempt_1572287311718_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-28 18:30:08 INFO  Server:1454 - Auth successful for appattempt_1572287311718_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-28 18:28:57,557 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 18:28:57,624 INFO impl.RaftServerImpl: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9: change Leader from null to e7c0af0c-0c12-4dea-9934-6659a9dfecbe at term 3 for appendEntries, leader elected after 16699ms
rm_1        | 2019-10-28 18:29:38 INFO  RMAppAttemptImpl:815 - appattempt_1572287311718_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-28 18:30:08 INFO  ContainerManagerImpl:810 - Start request for container_1572287311718_0001_01_000004 by user hadoop
datanode_1  | 2019-10-28 18:28:57,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 18:28:57,624 INFO impl.RaftServerImpl: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9: change Leader from null to e7c0af0c-0c12-4dea-9934-6659a9dfecbe at term 3 for appendEntries, leader elected after 16699ms
rm_1        | 2019-10-28 18:29:38 INFO  AMLauncher:249 - Launching masterappattempt_1572287311718_0001_000001
datanode_2  | 2019-10-28 18:28:57,646 INFO impl.RaftServerImpl: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9: set configuration 0: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-28 18:30:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287311718_0001	CONTAINERID=container_1572287311718_0001_01_000004
datanode_1  | 2019-10-28 18:28:57,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 18:28:57,647 INFO impl.RaftServerImpl: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9: set configuration 0: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-28 18:28:57,646 INFO segmented.SegmentedRaftLogWorker: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 18:29:38 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572287311718_0001_01_000001, NodeId: nm:38794, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38794 }, ] for AM appattempt_1572287311718_0001_000001
nm_1        | 2019-10-28 18:30:08 INFO  ApplicationImpl:304 - Adding container_1572287311718_0001_01_000004 to application application_1572287311718_0001
datanode_1  | 2019-10-28 18:28:57,558 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 18:28:57,647 INFO segmented.SegmentedRaftLogWorker: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 18:28:57,681 INFO segmented.SegmentedRaftLogWorker: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9/current/log_inprogress_0
rm_1        | 2019-10-28 18:29:38 INFO  AMLauncher:187 - Command to launch container container_1572287311718_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-28 18:30:08 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-28 18:28:57,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-28 18:28:57,683 INFO segmented.SegmentedRaftLogWorker: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9/current/log_inprogress_0
rm_1        | 2019-10-28 18:29:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572287311718_0001_000001
nm_1        | 2019-10-28 18:30:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572287311718_0001
datanode_1  | 2019-10-28 18:28:57,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 18:29:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572287311718_0001_000001
nm_1        | 2019-10-28 18:30:08 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572287311718_0001
datanode_1  | 2019-10-28 18:28:57,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-28 18:29:39 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572287311718_0001_01_000001, NodeId: nm:38794, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38794 }, ] for AM appattempt_1572287311718_0001_000001
nm_1        | 2019-10-28 18:30:08 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-28 18:28:57,565 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-28 18:30:08 INFO  ShuffleHandler:677 - Added token for job_1572287311718_0001
datanode_1  | 2019-10-28 18:28:57,566 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-28 18:29:39 INFO  RMAppAttemptImpl:815 - appattempt_1572287311718_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-28 18:28:57,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 18:30:08 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-28 18:28:57,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 18:30:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572287311718_0001_01_000003]
rm_1        | 2019-10-28 18:29:39 INFO  RMContainerImpl:410 - container_1572287311718_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-28 18:28:57,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-28 18:30:08 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-28 18:29:53 INFO  Server:1454 - Auth successful for appattempt_1572287311718_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-28 18:28:57,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 18:30:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-28 18:29:53 INFO  ApplicationMasterService:274 - AM registration appattempt_1572287311718_0001_000001
datanode_1  | 2019-10-28 18:28:57,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-28 18:30:08 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287311718_0001/container_1572287311718_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-28 18:29:53 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572287311718_0001	APPATTEMPTID=appattempt_1572287311718_0001_000001
datanode_1  | 2019-10-28 18:28:57,569 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-28 18:29:53 INFO  RMAppAttemptImpl:815 - appattempt_1572287311718_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-28 18:30:13 INFO  Server:1454 - Auth successful for appattempt_1572287311718_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-28 18:28:57,569 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-28 18:29:53 INFO  RMAppImpl:718 - application_1572287311718_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-28 18:30:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572287311718_0001_01_000004
datanode_1  | 2019-10-28 18:28:57,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 18:29:55 INFO  RMContainerImpl:410 - container_1572287311718_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 18:30:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287311718_0001	CONTAINERID=container_1572287311718_0001_01_000004
datanode_1  | 2019-10-28 18:28:57,571 INFO impl.RoleInfo: e7c0af0c-0c12-4dea-9934-6659a9dfecbe: start LeaderState
rm_1        | 2019-10-28 18:29:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287311718_0001	CONTAINERID=container_1572287311718_0001_01_000002
nm_1        | 2019-10-28 18:30:13 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-28 18:28:57,572 INFO segmented.SegmentedRaftLogWorker: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 18:29:55 INFO  SchedulerNode:153 - Assigned container container_1572287311718_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38794, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 18:30:13 INFO  ContainerLaunch:370 - Cleaning up container container_1572287311718_0001_01_000004
datanode_1  | 2019-10-28 18:28:57,573 INFO impl.RaftServerImpl: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9: set configuration 0: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null at 0
