Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-10-28 18:43:50,896 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 18:43:58,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-28 18:43:57,987 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-28 18:43:59,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 18:43:54,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 18:43:58,066 INFO segmented.SegmentedRaftLogWorker: new 72bd249f-012e-45f0-a922-29e7e3e1a804@group-AD0E9E4639A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9003d879-05c5-43df-a1eb-ad0e9e4639a0
datanode_3  | 2019-10-28 18:43:58,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 18:43:57,988 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 18:43:59,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 18:43:54,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 18:43:58,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 18:43:58,582 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-28 18:43:58,020 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-28 18:43:59,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 18:43:54,206 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15044613645717066092.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-28 18:43:58,020 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 18:43:59,131 INFO segmented.SegmentedRaftLogWorker: 62da7866-88ec-48eb-b09e-5c574c94b799@group-22709AA9A0D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 18:43:54,211 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-28 18:43:58,094 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12740628464570709814.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-28 18:43:59,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 18:43:58,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:43:58,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 18:43:54,211 INFO server.Server: Started @2964ms
om_1        | 2019-10-28 18:43:58,099 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-28 18:43:59,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 18:43:58,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 18:43:58,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 18:43:54,213 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-28 18:43:58,099 INFO server.Server: Started @3521ms
datanode_2  | 2019-10-28 18:43:59,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 18:43:58,594 INFO segmented.SegmentedRaftLogWorker: new 157b7f2f-6b35-4f26-8562-596ecafd5344@group-79E30360773A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3670b1bc-ce48-4262-87b5-79e30360773a
datanode_1  | 2019-10-28 18:43:58,068 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 18:43:54,213 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 18:43:58,102 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 18:43:59,136 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 18:43:58,594 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 18:43:58,068 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 18:43:54,215 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-28 18:43:58,102 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 18:43:59,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:43:58,069 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 18:43:58,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 18:43:54,223 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 18:43:58,104 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-28 18:43:59,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:43:58,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 18:43:58,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 18:43:57,127 INFO net.NetworkTopology: Added a new node: /default-rack/72bd249f-012e-45f0-a922-29e7e3e1a804
om_1        | 2019-10-28 18:44:12,331 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-86498 for user:hadoop
datanode_2  | 2019-10-28 18:43:59,159 INFO impl.RaftServerImpl: 62da7866-88ec-48eb-b09e-5c574c94b799@group-22709AA9A0D4: start as a follower, conf=-1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 18:43:58,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 18:43:57,127 INFO node.SCMNodeManager: Registered Data node : 72bd249f-012e-45f0-a922-29e7e3e1a804{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 18:43:58,596 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-28 18:44:17,679 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-70881 for user:hadoop
datanode_2  | 2019-10-28 18:43:59,160 INFO impl.RaftServerImpl: 62da7866-88ec-48eb-b09e-5c574c94b799@group-22709AA9A0D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 18:43:58,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 18:43:57,132 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-28 18:43:58,596 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-28 18:44:18,251 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-57845 for user:hadoop
datanode_2  | 2019-10-28 18:43:59,161 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: start FollowerState
datanode_1  | 2019-10-28 18:43:58,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 18:43:57,132 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-28 18:43:58,596 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 18:43:59,165 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22709AA9A0D4,id=62da7866-88ec-48eb-b09e-5c574c94b799
om_1        | 2019-10-28 18:44:24,949 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-06338 for user:hadoop
datanode_1  | 2019-10-28 18:43:58,080 INFO segmented.SegmentedRaftLogWorker: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-AD0E9E4639A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 18:43:57,132 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-28 18:43:58,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 18:43:58,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 18:43:59,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 18:44:28,261 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-38880 for user:hadoop
scm_1       | 2019-10-28 18:43:57,180 INFO net.NetworkTopology: Added a new node: /default-rack/157b7f2f-6b35-4f26-8562-596ecafd5344
datanode_3  | 2019-10-28 18:43:58,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 18:43:58,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 18:43:59,267 INFO impl.RaftServerProxy: 62da7866-88ec-48eb-b09e-5c574c94b799: addNew group-9F0492D43F46:[62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858] returns group-9F0492D43F46:java.util.concurrent.CompletableFuture@1cd31568[Not completed]
om_1        | 2019-10-28 18:45:26,467 [IPC Server handler 2 on 9862] INFO       - created volume:oteyc for user:hadoop
scm_1       | 2019-10-28 18:43:57,181 INFO node.SCMNodeManager: Registered Data node : 157b7f2f-6b35-4f26-8562-596ecafd5344{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 18:43:58,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 18:43:58,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 18:43:59,269 INFO impl.RaftServerImpl: 62da7866-88ec-48eb-b09e-5c574c94b799: new RaftServerImpl for group-9F0492D43F46:[62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 18:43:57,299 INFO net.NetworkTopology: Added a new node: /default-rack/62da7866-88ec-48eb-b09e-5c574c94b799
datanode_3  | 2019-10-28 18:43:58,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 18:43:58,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 18:43:59,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 18:43:57,299 INFO node.SCMNodeManager: Registered Data node : 62da7866-88ec-48eb-b09e-5c574c94b799{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 18:43:58,608 INFO segmented.SegmentedRaftLogWorker: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-79E30360773A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 18:43:58,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:43:59,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 18:43:58,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 18:43:59,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 18:43:58,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 18:43:58,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:43:59,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 18:43:58,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 18:43:58,103 INFO impl.RaftServerImpl: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-AD0E9E4639A0: start as a follower, conf=-1: [72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 18:43:59,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 18:43:58,616 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 18:43:59,270 INFO impl.RaftServerImpl: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46: ConfigurationManager, init=-1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 18:43:58,104 INFO impl.RaftServerImpl: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-AD0E9E4639A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 18:43:58,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:43:59,270 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 18:43:58,105 INFO impl.RoleInfo: 72bd249f-012e-45f0-a922-29e7e3e1a804: start FollowerState
scm_1       | 2019-10-28 18:43:58,190 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9003d879-05c5-43df-a1eb-ad0e9e4639a0, Nodes: 72bd249f-012e-45f0-a922-29e7e3e1a804{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 18:43:58,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:43:59,271 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 18:43:58,719 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3670b1bc-ce48-4262-87b5-79e30360773a, Nodes: 157b7f2f-6b35-4f26-8562-596ecafd5344{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 18:43:58,643 INFO impl.RaftServerImpl: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-79E30360773A: start as a follower, conf=-1: [157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858], old=null
scm_1       | 2019-10-28 18:43:59,221 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87a03fe8-db04-4e2f-968f-22709aa9a0d4, Nodes: 62da7866-88ec-48eb-b09e-5c574c94b799{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 18:43:58,644 INFO impl.RaftServerImpl: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-79E30360773A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 18:43:59,271 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69910d5a-57cb-4bec-b50c-9f0492d43f46 does not exist. Creating ...
datanode_1  | 2019-10-28 18:43:58,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD0E9E4639A0,id=72bd249f-012e-45f0-a922-29e7e3e1a804
scm_1       | 2019-10-28 18:43:59,318 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69910d5a-57cb-4bec-b50c-9f0492d43f46, Nodes: 157b7f2f-6b35-4f26-8562-596ecafd5344{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}72bd249f-012e-45f0-a922-29e7e3e1a804{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}62da7866-88ec-48eb-b09e-5c574c94b799{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-28 18:43:58,645 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: start FollowerState
datanode_2  | 2019-10-28 18:43:59,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69910d5a-57cb-4bec-b50c-9f0492d43f46/in_use.lock acquired by nodename 7@7793125b3f58
scm_1       | 2019-10-28 18:45:57,843 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-28 18:43:58,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:43:58,650 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79E30360773A,id=157b7f2f-6b35-4f26-8562-596ecafd5344
datanode_2  | 2019-10-28 18:43:59,302 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69910d5a-57cb-4bec-b50c-9f0492d43f46 has been successfully formatted.
scm_1       | 2019-10-28 18:45:57,844 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041488178643069 bcsId: 0
datanode_1  | 2019-10-28 18:43:59,267 INFO impl.RaftServerProxy: 72bd249f-012e-45f0-a922-29e7e3e1a804: addNew group-9F0492D43F46:[62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858] returns group-9F0492D43F46:java.util.concurrent.CompletableFuture@794bc26d[Not completed]
datanode_3  | 2019-10-28 18:43:58,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:43:59,302 [pool-8-thread-1] INFO       - group-9F0492D43F46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 18:45:57,851 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041489000595582 bcsId: 0
datanode_1  | 2019-10-28 18:43:59,269 INFO impl.RaftServerImpl: 72bd249f-012e-45f0-a922-29e7e3e1a804: new RaftServerImpl for group-9F0492D43F46:[62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 18:43:59,279 INFO impl.RaftServerProxy: 157b7f2f-6b35-4f26-8562-596ecafd5344: addNew group-9F0492D43F46:[62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858] returns group-9F0492D43F46:java.util.concurrent.CompletableFuture@2216595f[Not completed]
datanode_2  | 2019-10-28 18:43:59,303 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 18:43:59,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 18:43:59,282 INFO impl.RaftServerImpl: 157b7f2f-6b35-4f26-8562-596ecafd5344: new RaftServerImpl for group-9F0492D43F46:[62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 18:43:59,303 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 18:43:59,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 18:43:59,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 18:43:59,303 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 18:43:59,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 18:43:59,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 18:43:59,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 18:43:59,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 18:43:59,282 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 18:43:59,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:43:59,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 18:43:59,282 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 18:43:59,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 18:43:59,270 INFO impl.RaftServerImpl: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46: ConfigurationManager, init=-1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 18:43:59,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 18:43:59,282 INFO impl.RaftServerImpl: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46: ConfigurationManager, init=-1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 18:43:59,270 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 18:43:59,304 INFO segmented.SegmentedRaftLogWorker: new 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69910d5a-57cb-4bec-b50c-9f0492d43f46
datanode_3  | 2019-10-28 18:43:59,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 18:43:59,270 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 18:43:59,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 18:43:59,284 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 18:43:59,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 18:43:59,284 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69910d5a-57cb-4bec-b50c-9f0492d43f46 does not exist. Creating ...
datanode_1  | 2019-10-28 18:43:59,270 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69910d5a-57cb-4bec-b50c-9f0492d43f46 does not exist. Creating ...
