Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-10-28 18:34:37,797 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 18:34:45,141 INFO impl.RoleInfo: 545103e9-7cb7-421d-859d-d3b3c5dc2bd9: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 18:34:45,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-28 18:34:37 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-28 18:34:45,712 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 18:34:45,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFD2846BCC04,id=545103e9-7cb7-421d-859d-d3b3c5dc2bd9
nm_1        | Oct 28, 2019 6:34:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 18:34:45,711 INFO impl.RaftServerImpl: 51ac94fa-62cf-4eda-adec-221a6fef3a3f@group-C155594E59DF: ConfigurationManager, init=-1: [2fc2b98b-407d-49dc-819a-abb3fbc5c2ee:172.18.0.7:9858, 545103e9-7cb7-421d-859d-d3b3c5dc2bd9:172.18.0.8:9858, 51ac94fa-62cf-4eda-adec-221a6fef3a3f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 18:34:44,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c868b84-eb6e-4b5f-956a-84be0bf17a24, Nodes: 2fc2b98b-407d-49dc-819a-abb3fbc5c2ee{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-28 18:34:37 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-28 18:34:45,712 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 18:34:45,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 18:34:45,711 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 18:34:44,717 INFO net.NetworkTopology: Added a new node: /default-rack/51ac94fa-62cf-4eda-adec-221a6fef3a3f
datanode_2  | 2019-10-28 18:34:45,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 18:34:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8313595263356451058.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-28 18:34:45,693 INFO impl.RaftServerProxy: 545103e9-7cb7-421d-859d-d3b3c5dc2bd9: addNew group-C155594E59DF:[2fc2b98b-407d-49dc-819a-abb3fbc5c2ee:172.18.0.7:9858, 545103e9-7cb7-421d-859d-d3b3c5dc2bd9:172.18.0.8:9858, 51ac94fa-62cf-4eda-adec-221a6fef3a3f:172.18.0.9:9858] returns group-C155594E59DF:java.util.concurrent.CompletableFuture@3e1cbfd6[Not completed]
rm_1        | 2019-10-28 18:34:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-28 18:34:45,711 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 18:34:44,717 INFO node.SCMNodeManager: Registered Data node : 51ac94fa-62cf-4eda-adec-221a6fef3a3f{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 18:34:45,712 INFO impl.RaftServerImpl: 2fc2b98b-407d-49dc-819a-abb3fbc5c2ee@group-C155594E59DF: ConfigurationManager, init=-1: [2fc2b98b-407d-49dc-819a-abb3fbc5c2ee:172.18.0.7:9858, 545103e9-7cb7-421d-859d-d3b3c5dc2bd9:172.18.0.8:9858, 51ac94fa-62cf-4eda-adec-221a6fef3a3f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-28 18:34:39 INFO  AbstractConnector:278 - Started ServerConnector@3130da2c{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-28 18:34:45,697 INFO impl.RaftServerImpl: 545103e9-7cb7-421d-859d-d3b3c5dc2bd9: new RaftServerImpl for group-C155594E59DF:[2fc2b98b-407d-49dc-819a-abb3fbc5c2ee:172.18.0.7:9858, 545103e9-7cb7-421d-859d-d3b3c5dc2bd9:172.18.0.8:9858, 51ac94fa-62cf-4eda-adec-221a6fef3a3f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-28 18:34:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-28 18:34:45,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93911f32-0cae-4982-a04c-c155594e59df does not exist. Creating ...
scm_1       | 2019-10-28 18:34:45,189 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95155595-8318-42f8-97ec-ffd2846bcc04, Nodes: 545103e9-7cb7-421d-859d-d3b3c5dc2bd9{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-28 18:34:39 INFO  Server:419 - Started @4459ms
datanode_2  | 2019-10-28 18:34:45,712 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 18:34:45,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 18:34:45,723 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93911f32-0cae-4982-a04c-c155594e59df/in_use.lock acquired by nodename 7@372f5dbd544e
scm_1       | 2019-10-28 18:34:45,661 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e823a4d-78a1-45a8-9427-d2b86d57c553, Nodes: 51ac94fa-62cf-4eda-adec-221a6fef3a3f{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-28 18:34:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-28 18:34:39 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-28 18:34:45,712 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 18:34:45,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 18:34:45,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93911f32-0cae-4982-a04c-c155594e59df has been successfully formatted.
scm_1       | 2019-10-28 18:34:45,751 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93911f32-0cae-4982-a04c-c155594e59df, Nodes: 51ac94fa-62cf-4eda-adec-221a6fef3a3f{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}545103e9-7cb7-421d-859d-d3b3c5dc2bd9{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}2fc2b98b-407d-49dc-819a-abb3fbc5c2ee{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-28 18:34:37 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-28 18:34:39 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35452
datanode_2  | 2019-10-28 18:34:45,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93911f32-0cae-4982-a04c-c155594e59df does not exist. Creating ...
datanode_1  | 2019-10-28 18:34:45,697 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 18:34:45,737 [pool-8-thread-1] INFO       - group-C155594E59DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 18:36:46,458 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-28 18:34:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-28 18:34:45,723 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93911f32-0cae-4982-a04c-c155594e59df/in_use.lock acquired by nodename 7@172f121de2b2
datanode_1  | 2019-10-28 18:34:45,697 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 18:34:45,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-28 18:34:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-28 18:36:46,459 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041448882601989 bcsId: 0
nm_1        | 2019-10-28 18:34:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-28 18:34:45,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93911f32-0cae-4982-a04c-c155594e59df has been successfully formatted.
datanode_1  | 2019-10-28 18:34:45,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 18:34:45,738 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-28 18:34:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 18:36:46,467 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041448894857222 bcsId: 0
nm_1        | 2019-10-28 18:34:39 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-28 18:34:45,737 [pool-8-thread-1] INFO       - group-C155594E59DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 18:34:45,697 INFO impl.RaftServerImpl: 545103e9-7cb7-421d-859d-d3b3c5dc2bd9@group-C155594E59DF: ConfigurationManager, init=-1: [2fc2b98b-407d-49dc-819a-abb3fbc5c2ee:172.18.0.7:9858, 545103e9-7cb7-421d-859d-d3b3c5dc2bd9:172.18.0.8:9858, 51ac94fa-62cf-4eda-adec-221a6fef3a3f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 18:34:45,738 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 28, 2019 6:34:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 18:36:46,467 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103041448900427783 bcsId: 0
nm_1        | 2019-10-28 18:34:39 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-28 18:34:45,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 18:34:45,698 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 18:36:46,467 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041448906784776 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-28 18:34:39 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-28 18:34:45,738 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 18:34:45,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 18:34:45,698 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 18:36:46,467 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041449673228297 bcsId: 0
rm_1        | Oct 28, 2019 6:34:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-28 18:34:40 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-28 18:34:45,738 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 18:36:46,468 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103041449685811210 bcsId: 0
datanode_2  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 18:34:45,698 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93911f32-0cae-4982-a04c-c155594e59df does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-28 18:34:40 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -707768431
datanode_3  | 2019-10-28 18:34:45,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 18:36:46,468 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041448701001730 bcsId: 0
datanode_2  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:34:45,702 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93911f32-0cae-4982-a04c-c155594e59df/in_use.lock acquired by nodename 7@303746218f71
nm_1        | 2019-10-28 18:34:40 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1545944911
rm_1        | Oct 28, 2019 6:34:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 18:36:46,468 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041448831025155 bcsId: 0
datanode_2  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 18:34:45,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93911f32-0cae-4982-a04c-c155594e59df has been successfully formatted.
nm_1        | 2019-10-28 18:34:40 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35452 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-28 18:34:45,739 INFO segmented.SegmentedRaftLogWorker: new 51ac94fa-62cf-4eda-adec-221a6fef3a3f@group-C155594E59DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93911f32-0cae-4982-a04c-c155594e59df
scm_1       | 2019-10-28 18:36:46,468 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103041448839938052 bcsId: 0
datanode_2  | 2019-10-28 18:34:45,739 INFO segmented.SegmentedRaftLogWorker: new 2fc2b98b-407d-49dc-819a-abb3fbc5c2ee@group-C155594E59DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93911f32-0cae-4982-a04c-c155594e59df
datanode_1  | 2019-10-28 18:34:45,707 [pool-8-thread-1] INFO       - group-C155594E59DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 18:35:35 INFO  Server:1849 - Auth successful for appattempt_1572287680017_0001_000001 (auth:SIMPLE)
rm_1        | Oct 28, 2019 6:34:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 18:36:46,469 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103041451273617419 bcsId: 0
datanode_2  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-28 18:35:35 INFO  ContainerManagerImpl:1070 - Start request for container_1572287680017_0001_01_000001 by user hadoop
datanode_3  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-28 18:34:45,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 18:36:46,469 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103041451365236748 bcsId: 0
datanode_2  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-28 18:35:35 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572287680017_0001
datanode_3  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 28, 2019 6:34:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-28 18:34:45,708 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 18:34:45,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-28 18:35:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-28 18:34:45,708 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 18:34:45,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-28 18:35:35 INFO  ApplicationImpl:655 - Application application_1572287680017_0001 transitioned from NEW to INITING
rm_1        | Oct 28, 2019 6:34:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-28 18:34:45,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 18:34:45,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-28 18:35:35 INFO  ApplicationImpl:463 - Adding container_1572287680017_0001_01_000001 to application application_1572287680017_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-28 18:34:45,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 18:34:45,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 28, 2019 6:34:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-28 18:35:35 INFO  ApplicationImpl:655 - Application application_1572287680017_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-28 18:34:45,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 18:34:45,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-28 18:35:35 INFO  ContainerImpl:2112 - Container container_1572287680017_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-28 18:34:45,708 INFO segmented.SegmentedRaftLogWorker: new 545103e9-7cb7-421d-859d-d3b3c5dc2bd9@group-C155594E59DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93911f32-0cae-4982-a04c-c155594e59df
datanode_2  | 2019-10-28 18:34:45,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 18:34:45,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-28 18:35:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572287680017_0001
rm_1        | 2019-10-28 18:34:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2072488519936065762.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-28 18:34:45,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 18:34:45,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 18:34:45,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-28 18:35:35 INFO  ResourceLocalizationService:798 - Created localizer for container_1572287680017_0001_01_000001
rm_1        | 2019-10-28 18:34:39 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-28 18:34:45,740 INFO segmented.SegmentedRaftLogWorker: 51ac94fa-62cf-4eda-adec-221a6fef3a3f@group-C155594E59DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 18:34:45,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 18:34:45,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-28 18:34:39 INFO  Server:419 - Started @4582ms
nm_1        | 2019-10-28 18:35:36 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572287680017_0001_01_000001.tokens
datanode_3  | 2019-10-28 18:34:45,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 18:34:45,741 INFO segmented.SegmentedRaftLogWorker: 2fc2b98b-407d-49dc-819a-abb3fbc5c2ee@group-C155594E59DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-28 18:34:39 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-28 18:34:45,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:34:45,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 18:34:45,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-28 18:34:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-28 18:35:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-28 18:34:45,709 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 18:34:45,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 18:34:45,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-28 18:34:39 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-28 18:35:36 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572287680017_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287680017_0001/container_1572287680017_0001_01_000001.tokens
datanode_1  | 2019-10-28 18:34:45,709 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 18:34:45,741 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-28 18:34:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-28 18:34:45,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-28 18:35:36 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287680017_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287680017_0001
datanode_1  | 2019-10-28 18:34:45,709 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 18:34:45,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
