Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-28 18:40:46,287 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-28 18:40:54,608 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 18:40:53,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 18:40:53,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-28 18:40:50,143 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-28 18:40:54,140 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 18:40:54,609 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-28 18:40:53,531 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-28 18:40:53,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 18:40:50,143 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-28 18:40:54,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 18:40:54,144 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-28 18:40:53,911 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-28 18:40:53,725 INFO segmented.SegmentedRaftLogWorker: new a91b2b19-868a-4eb2-9405-3ef382d06b64@group-24520EF5EAF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e4529d4-07c9-46f9-8e61-24520ef5eaf1
scm_1       | 2019-10-28 18:40:50,143 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 18:40:54,615 INFO impl.RaftServerImpl: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-CED7426F7530: ConfigurationManager, init=-1: [53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 18:40:54,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac690be4-8abb-4771-9d90-8e54f33bf9d4 does not exist. Creating ...
om_1        | 2019-10-28 18:40:53,921 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-28 18:40:53,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 18:40:50,160 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-28 18:40:54,615 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 18:40:54,178 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac690be4-8abb-4771-9d90-8e54f33bf9d4/in_use.lock acquired by nodename 7@928aa2670af8
om_1        | 2019-10-28 18:40:53,964 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-10-28 18:40:50,167 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-28 18:40:54,620 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 18:40:54,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac690be4-8abb-4771-9d90-8e54f33bf9d4 has been successfully formatted.
datanode_3  | 2019-10-28 18:40:53,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-28 18:40:54,041 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-28 18:40:50,225 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-28 18:40:54,621 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/144357b5-823c-48a6-a5de-ced7426f7530 does not exist. Creating ...
datanode_3  | 2019-10-28 18:40:53,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 18:40:54,087 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 18:40:54,209 [pool-8-thread-1] INFO       - group-8E54F33BF9D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 18:40:50,264 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-28 18:40:54,639 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/144357b5-823c-48a6-a5de-ced7426f7530/in_use.lock acquired by nodename 7@9ca71409b24a
datanode_3  | 2019-10-28 18:40:53,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-28 18:40:54,087 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-28 18:40:54,209 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 18:40:50,264 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-28 18:40:54,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/144357b5-823c-48a6-a5de-ced7426f7530 has been successfully formatted.
datanode_3  | 2019-10-28 18:40:53,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-28 18:40:54,134 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 18:40:54,212 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 18:40:50,461 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-28 18:40:54,657 [pool-8-thread-1] INFO       - group-CED7426F7530: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 18:40:53,727 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-28 18:40:54,134 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-28 18:40:54,215 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 18:40:50,462 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 18:40:54,657 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 18:40:53,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 18:40:54,161 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-28 18:40:54,660 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 18:40:53,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 18:40:54,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 18:40:50,462 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-28 18:40:54,275 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 18:40:54,664 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 18:40:53,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-28 18:40:54,278 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-28 18:40:54,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 18:40:54,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:40:53,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 18:40:50,464 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-28 18:40:54,284 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-28 18:40:54,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:40:54,222 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-28 18:40:50,465 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-28 18:40:53,739 INFO segmented.SegmentedRaftLogWorker: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-24520EF5EAF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-28 18:40:54,286 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-28 18:40:54,671 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-28 18:40:54,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 18:40:50,465 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 18:40:53,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-28 18:40:54,286 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-28 18:40:54,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:40:54,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 18:40:50,465 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-28 18:40:53,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-28 18:40:54,286 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 18:40:54,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 18:40:54,233 INFO segmented.SegmentedRaftLogWorker: new 8834ccea-6464-4488-bc07-7413c7f89dc7@group-8E54F33BF9D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac690be4-8abb-4771-9d90-8e54f33bf9d4
scm_1       | 2019-10-28 18:40:50,468 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-28 18:40:53,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-28 18:40:54,302 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-28 18:40:54,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 18:40:54,682 INFO segmented.SegmentedRaftLogWorker: new 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-CED7426F7530-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/144357b5-823c-48a6-a5de-ced7426f7530
scm_1       | 2019-10-28 18:40:50,468 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-28 18:40:53,746 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-28 18:40:54,304 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-28 18:40:54,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 18:40:54,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 18:40:50,469 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 18:40:53,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 18:40:54,305 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-28 18:40:54,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 18:40:50,469 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-28 18:40:54,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 18:40:53,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 18:40:54,332 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 18:40:54,235 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 18:40:50,474 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-28 18:40:54,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:40:53,766 INFO impl.RaftServerImpl: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-24520EF5EAF1: start as a follower, conf=-1: [a91b2b19-868a-4eb2-9405-3ef382d06b64:172.18.0.5:9858], old=null
om_1        | 2019-10-28 18:40:54,332 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 18:40:54,235 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 18:40:50,476 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 18:40:54,684 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 18:40:53,767 INFO impl.RaftServerImpl: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-24520EF5EAF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-28 18:40:54,410 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-706572248580487959.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-28 18:40:50,507 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 18:40:54,235 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-28 18:40:54,414 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-28 18:40:50,507 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 18:40:54,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 18:40:54,684 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 18:40:53,768 INFO impl.RoleInfo: a91b2b19-868a-4eb2-9405-3ef382d06b64: start FollowerState
om_1        | 2019-10-28 18:40:54,414 INFO server.Server: Started @3307ms
scm_1       | 2019-10-28 18:40:50,576 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15157476669663260046.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-28 18:40:54,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 18:40:54,685 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 18:40:53,771 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24520EF5EAF1,id=a91b2b19-868a-4eb2-9405-3ef382d06b64
om_1        | 2019-10-28 18:40:54,417 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-28 18:40:50,581 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-28 18:40:54,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 18:40:54,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 18:40:54,417 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 18:40:53,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 18:40:50,581 INFO server.Server: Started @4186ms
datanode_1  | 2019-10-28 18:40:54,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 18:40:54,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 18:40:54,418 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-28 18:40:54,823 INFO impl.RaftServerProxy: a91b2b19-868a-4eb2-9405-3ef382d06b64: addNew group-E9D5571D5E6E:[a91b2b19-868a-4eb2-9405-3ef382d06b64:172.18.0.5:9858, 8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858, 53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858] returns group-E9D5571D5E6E:java.util.concurrent.CompletableFuture@5e739514[Not completed]
scm_1       | 2019-10-28 18:40:50,584 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-28 18:40:54,247 INFO segmented.SegmentedRaftLogWorker: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-8E54F33BF9D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 18:40:54,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-28 18:41:08,487 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-36483 for user:hadoop
datanode_3  | 2019-10-28 18:40:54,825 INFO impl.RaftServerImpl: a91b2b19-868a-4eb2-9405-3ef382d06b64: new RaftServerImpl for group-E9D5571D5E6E:[a91b2b19-868a-4eb2-9405-3ef382d06b64:172.18.0.5:9858, 8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858, 53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 18:40:50,584 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-28 18:40:54,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 18:40:54,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-28 18:41:08,523 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-90554 for user:hadoop
datanode_3  | 2019-10-28 18:40:54,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 18:40:50,586 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-28 18:40:54,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 18:40:54,696 INFO segmented.SegmentedRaftLogWorker: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-CED7426F7530-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-28 18:41:08,536 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-02537 for user:hadoop
datanode_3  | 2019-10-28 18:40:54,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 18:40:50,594 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-28 18:40:54,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 18:40:54,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 18:40:52,721 INFO net.NetworkTopology: Added a new node: /default-rack/a91b2b19-868a-4eb2-9405-3ef382d06b64
om_1        | 2019-10-28 18:41:08,548 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-75715 for user:hadoop
datanode_1  | 2019-10-28 18:40:54,255 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 18:40:54,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 18:40:54,825 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 18:40:52,721 INFO node.SCMNodeManager: Registered Data node : a91b2b19-868a-4eb2-9405-3ef382d06b64{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 18:40:54,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:40:54,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-28 18:41:08,559 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-72918 for user:hadoop
datanode_3  | 2019-10-28 18:40:54,825 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 18:40:54,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:40:54,701 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 18:40:52,725 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-28 18:40:54,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 18:40:54,276 INFO impl.RaftServerImpl: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-8E54F33BF9D4: start as a follower, conf=-1: [8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 18:40:54,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 18:40:52,725 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-28 18:40:54,826 INFO impl.RaftServerImpl: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-E9D5571D5E6E: ConfigurationManager, init=-1: [a91b2b19-868a-4eb2-9405-3ef382d06b64:172.18.0.5:9858, 8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858, 53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 18:40:54,277 INFO impl.RaftServerImpl: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-8E54F33BF9D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 18:40:54,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 18:40:52,725 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-28 18:40:54,826 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 18:40:54,278 INFO impl.RoleInfo: 8834ccea-6464-4488-bc07-7413c7f89dc7: start FollowerState
datanode_2  | 2019-10-28 18:40:54,718 INFO impl.RaftServerImpl: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-CED7426F7530: start as a follower, conf=-1: [53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-28 18:40:54,718 INFO impl.RaftServerImpl: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-CED7426F7530: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 18:40:54,826 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 18:40:54,281 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E54F33BF9D4,id=8834ccea-6464-4488-bc07-7413c7f89dc7
datanode_2  | 2019-10-28 18:40:54,719 INFO impl.RoleInfo: 53c5a0ca-81af-4e86-a8d7-10b2b473516c: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
