Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1
s3g_1       | 2019-11-11 03:55:50,209 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-11 03:55:57,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad7cee3c-4c45-4ef6-8dd9-2047a2540df0/in_use.lock acquired by nodename 7@601c44422399
om_1        | 2019-11-11 03:55:56,365 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-11 03:55:53,030 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-11 03:55:58,244 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c9c952e-cc04-4756-bb39-8fc299ad7541 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-11 03:55:56,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 03:55:57,812 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad7cee3c-4c45-4ef6-8dd9-2047a2540df0 has been successfully formatted.
om_1        | 2019-11-11 03:55:56,366 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-11 03:55:53,090 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-11 03:55:58,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c9c952e-cc04-4756-bb39-8fc299ad7541/in_use.lock acquired by nodename 7@c04b6881ca6a
datanode_3  | 2019-11-11 03:55:56,953 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e4ba202-082e-43d5-9fa4-97e20243124d does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-11 03:55:57,816 INFO ratis.ContainerStateMachine: group-2047A2540DF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-11 03:55:57,378 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-11 03:55:53,138 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-11 03:55:58,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c9c952e-cc04-4756-bb39-8fc299ad7541 has been successfully formatted.
datanode_3  | 2019-11-11 03:55:57,093 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e4ba202-082e-43d5-9fa4-97e20243124d/in_use.lock acquired by nodename 7@61406471feff
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-11 03:55:57,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-11 03:55:57,388 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-11 03:55:53,139 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-11 03:55:58,290 INFO ratis.ContainerStateMachine: group-8FC299AD7541: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 03:55:57,239 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e4ba202-082e-43d5-9fa4-97e20243124d has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-11 03:55:57,818 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-11 03:55:57,435 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
scm_1       | 2019-11-11 03:55:53,404 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-11 03:55:58,290 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-11 03:55:57,245 INFO ratis.ContainerStateMachine: group-97E20243124D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-11 03:55:57,519 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-11 03:55:53,404 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-11 03:55:57,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-11 03:55:57,562 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-11 03:55:57,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 03:55:57,245 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 03:55:53,404 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-11-11 03:55:57,563 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-11 03:55:57,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 03:55:57,249 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-11 03:55:53,408 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-11 03:55:57,617 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-11 03:55:57,829 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-11 03:55:58,293 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-11 03:55:57,255 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 03:55:53,408 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-11 03:55:57,618 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-11 03:55:57,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 03:55:58,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-11 03:55:57,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-11 03:55:53,409 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-11 03:55:57,654 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-11 03:55:57,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 03:55:58,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-11-11 03:55:53,409 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-11 03:55:57,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-11 03:55:57,782 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-11 03:55:57,841 INFO segmented.SegmentedRaftLogWorker: new 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-2047A2540DF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad7cee3c-4c45-4ef6-8dd9-2047a2540df0
datanode_2  | 2019-11-11 03:55:58,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-11 03:55:53,411 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-11 03:55:57,264 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-11 03:55:57,786 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-11 03:55:57,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 03:55:58,309 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-11 03:55:53,412 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-11 03:55:57,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-11-11 03:55:57,794 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-11 03:55:57,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 03:55:58,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 03:55:53,413 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-11 03:55:57,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-11 03:55:57,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-11 03:55:57,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 03:55:58,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 03:55:53,413 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-11 03:55:57,279 INFO segmented.SegmentedRaftLogWorker: new d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-97E20243124D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e4ba202-082e-43d5-9fa4-97e20243124d
datanode_1  | 2019-11-11 03:55:57,843 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-11 03:55:57,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-11 03:55:53,418 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-11 03:55:57,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-11 03:55:57,843 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-11 03:55:57,797 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-11 03:55:58,326 INFO segmented.SegmentedRaftLogWorker: new 1ba58bec-4b9d-4977-b560-22519c2ba756@group-8FC299AD7541-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c9c952e-cc04-4756-bb39-8fc299ad7541
scm_1       | 2019-11-11 03:55:53,419 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-11 03:55:57,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-11 03:55:57,843 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-11 03:55:57,819 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-11 03:55:58,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-11 03:55:53,449 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-11 03:55:57,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-11 03:55:57,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-11 03:55:57,820 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-11 03:55:58,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-11 03:55:53,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 03:55:57,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-11 03:55:57,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-11 03:55:57,855 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-11 03:55:58,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 03:55:53,523 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9031864178141016315.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-11 03:55:57,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-11 03:55:57,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-11 03:55:57,856 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-11 03:55:58,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-11 03:55:53,528 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-11 03:55:57,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-11 03:55:57,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-11 03:55:57,957 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17353611588725214786.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-11 03:55:58,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-11 03:55:53,528 INFO server.Server: Started @3507ms
datanode_3  | 2019-11-11 03:55:57,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-11 03:55:57,855 INFO segmented.SegmentedRaftLogWorker: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-2047A2540DF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-11 03:55:57,962 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-11 03:55:58,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-11 03:55:53,531 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-11 03:55:57,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-11 03:55:57,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-11 03:55:57,962 INFO server.Server: Started @4012ms
datanode_2  | 2019-11-11 03:55:58,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-11 03:55:53,531 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-11 03:55:57,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
