Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-11 03:28:02,992 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-11 03:28:10,364 INFO node.SCMNodeManager: Registered Data node : 8c93111e-cf10-48d0-a89b-0b6296d37ed1{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 03:28:12,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 03:28:11,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 11, 2019 3:28:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-11 03:28:03 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-11 03:28:12,222 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6217A16DD20D,id=140e92ce-c09e-495c-84e8-6b9b71fb1f20
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-11 03:28:12,331 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 03:28:11,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-11 03:28:03 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-11 03:28:12,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-11 03:28:12,331 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 03:28:11,199 INFO impl.RaftServerImpl: e845fd2c-42a3-431c-9138-d7a28ec47b04@group-8C4D80D4E401: start as a follower, conf=-1: [e845fd2c-42a3-431c-9138-d7a28ec47b04:172.18.0.7:9858], old=null
nm_1        | Nov 11, 2019 3:28:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-11 03:28:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-11 03:28:12,311 INFO impl.RaftServerProxy: 140e92ce-c09e-495c-84e8-6b9b71fb1f20: addNew group-007AC54C3B57:[e845fd2c-42a3-431c-9138-d7a28ec47b04:172.18.0.7:9858, 140e92ce-c09e-495c-84e8-6b9b71fb1f20:172.18.0.6:9858, 8c93111e-cf10-48d0-a89b-0b6296d37ed1:172.18.0.9:9858] returns group-007AC54C3B57:java.util.concurrent.CompletableFuture@5a733074[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-11 03:28:11,200 INFO impl.RaftServerImpl: e845fd2c-42a3-431c-9138-d7a28ec47b04@group-8C4D80D4E401: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 03:28:12,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-11 03:28:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-11 03:28:12,315 INFO impl.RaftServerImpl: 140e92ce-c09e-495c-84e8-6b9b71fb1f20: new RaftServerImpl for group-007AC54C3B57:[e845fd2c-42a3-431c-9138-d7a28ec47b04:172.18.0.7:9858, 140e92ce-c09e-495c-84e8-6b9b71fb1f20:172.18.0.6:9858, 8c93111e-cf10-48d0-a89b-0b6296d37ed1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-11 03:28:12,331 INFO impl.RaftServerImpl: 8c93111e-cf10-48d0-a89b-0b6296d37ed1@group-007AC54C3B57: ConfigurationManager, init=-1: [e845fd2c-42a3-431c-9138-d7a28ec47b04:172.18.0.7:9858, 140e92ce-c09e-495c-84e8-6b9b71fb1f20:172.18.0.6:9858, 8c93111e-cf10-48d0-a89b-0b6296d37ed1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-11 03:28:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1699452843420825213.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-11 03:28:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-11 03:28:12,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 03:28:11,201 INFO impl.RoleInfo: e845fd2c-42a3-431c-9138-d7a28ec47b04: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-11 03:28:12,332 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-11 03:28:07 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-11 03:28:03 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-11 03:28:11,204 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C4D80D4E401,id=e845fd2c-42a3-431c-9138-d7a28ec47b04
scm_1       | 2019-11-11 03:28:11,275 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df91dd92-29c2-4f05-b2cd-8c4d80d4e401, Nodes: e845fd2c-42a3-431c-9138-d7a28ec47b04{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-11 03:28:12,332 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 03:28:12,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-11 03:28:07 INFO  Server:419 - Started @4812ms
rm_1        | 2019-11-11 03:28:03 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-11 03:28:11,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 03:28:11,742 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3aa4c29b-603a-400f-82d0-c9557a571178, Nodes: 8c93111e-cf10-48d0-a89b-0b6296d37ed1{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-11 03:28:12,332 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a58b87e-dd9b-4293-9ef8-007ac54c3b57 does not exist. Creating ...
nm_1        | 2019-11-11 03:28:07 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-11 03:28:12,315 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-11 03:28:03 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-11 03:28:12,329 INFO impl.RaftServerProxy: e845fd2c-42a3-431c-9138-d7a28ec47b04: addNew group-007AC54C3B57:[e845fd2c-42a3-431c-9138-d7a28ec47b04:172.18.0.7:9858, 140e92ce-c09e-495c-84e8-6b9b71fb1f20:172.18.0.6:9858, 8c93111e-cf10-48d0-a89b-0b6296d37ed1:172.18.0.9:9858] returns group-007AC54C3B57:java.util.concurrent.CompletableFuture@604c152b[Not completed]
scm_1       | 2019-11-11 03:28:12,280 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49350532-fd04-47bf-9353-6217a16dd20d, Nodes: 140e92ce-c09e-495c-84e8-6b9b71fb1f20{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-11 03:28:12,381 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a58b87e-dd9b-4293-9ef8-007ac54c3b57/in_use.lock acquired by nodename 7@798b385adb2b
nm_1        | 2019-11-11 03:28:07 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38125
rm_1        | 2019-11-11 03:28:04 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-11 03:28:12,332 INFO impl.RaftServerImpl: e845fd2c-42a3-431c-9138-d7a28ec47b04: new RaftServerImpl for group-007AC54C3B57:[e845fd2c-42a3-431c-9138-d7a28ec47b04:172.18.0.7:9858, 140e92ce-c09e-495c-84e8-6b9b71fb1f20:172.18.0.6:9858, 8c93111e-cf10-48d0-a89b-0b6296d37ed1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 03:28:12,412 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a58b87e-dd9b-4293-9ef8-007ac54c3b57, Nodes: 8c93111e-cf10-48d0-a89b-0b6296d37ed1{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}140e92ce-c09e-495c-84e8-6b9b71fb1f20{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e845fd2c-42a3-431c-9138-d7a28ec47b04{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-11 03:28:12,315 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 03:28:12,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a58b87e-dd9b-4293-9ef8-007ac54c3b57 has been successfully formatted.
nm_1        | 2019-11-11 03:28:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-11 03:28:04 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-11 03:28:12,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 03:28:12,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 03:28:12,395 INFO ratis.ContainerStateMachine: group-007AC54C3B57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-11 03:28:07 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-11-11 03:28:04 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-11 03:28:12,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 03:28:12,315 INFO impl.RaftServerImpl: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57: ConfigurationManager, init=-1: [e845fd2c-42a3-431c-9138-d7a28ec47b04:172.18.0.7:9858, 140e92ce-c09e-495c-84e8-6b9b71fb1f20:172.18.0.6:9858, 8c93111e-cf10-48d0-a89b-0b6296d37ed1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 03:28:12,395 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-11 03:28:07 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-11 03:28:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-11 03:28:12,332 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 03:28:12,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 03:28:12,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-11 03:28:07 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-11-11 03:28:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-11 03:28:12,316 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 03:28:12,396 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-11 03:28:07 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2029429728
datanode_2  | 2019-11-11 03:28:12,332 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-11 03:28:04 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-11 03:28:12,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-11 03:28:07 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 492549483
datanode_1  | 2019-11-11 03:28:12,316 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a58b87e-dd9b-4293-9ef8-007ac54c3b57 does not exist. Creating ...
rm_1        | 2019-11-11 03:28:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-11 03:28:12,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 03:28:07 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38125 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-11 03:28:12,382 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a58b87e-dd9b-4293-9ef8-007ac54c3b57/in_use.lock acquired by nodename 7@d7e1676c697c
rm_1        | 2019-11-11 03:28:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-11 03:28:12,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 03:28:12,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-11 03:29:48 INFO  Server:1849 - Auth successful for appattempt_1573442886470_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-11 03:28:12,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a58b87e-dd9b-4293-9ef8-007ac54c3b57 has been successfully formatted.
rm_1        | 2019-11-11 03:28:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 03:28:12,397 INFO segmented.SegmentedRaftLogWorker: new 8c93111e-cf10-48d0-a89b-0b6296d37ed1@group-007AC54C3B57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a58b87e-dd9b-4293-9ef8-007ac54c3b57
datanode_2  | 2019-11-11 03:28:12,333 INFO impl.RaftServerImpl: e845fd2c-42a3-431c-9138-d7a28ec47b04@group-007AC54C3B57: ConfigurationManager, init=-1: [e845fd2c-42a3-431c-9138-d7a28ec47b04:172.18.0.7:9858, 140e92ce-c09e-495c-84e8-6b9b71fb1f20:172.18.0.6:9858, 8c93111e-cf10-48d0-a89b-0b6296d37ed1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-11 03:29:48 INFO  ContainerManagerImpl:1070 - Start request for container_1573442886470_0001_01_000001 by user hadoop
datanode_1  | 2019-11-11 03:28:12,395 INFO ratis.ContainerStateMachine: group-007AC54C3B57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 11, 2019 3:28:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-11 03:28:12,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-11 03:29:48 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573442886470_0001
datanode_1  | 2019-11-11 03:28:12,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 03:28:12,333 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-11 03:29:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573442886470_0001	CONTAINERID=container_1573442886470_0001_01_000001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-11 03:28:12,396 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 03:28:12,333 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a58b87e-dd9b-4293-9ef8-007ac54c3b57 does not exist. Creating ...
nm_1        | 2019-11-11 03:29:48 INFO  ApplicationImpl:655 - Application application_1573442886470_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-11 03:28:12,396 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 11, 2019 3:28:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 03:28:12,382 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a58b87e-dd9b-4293-9ef8-007ac54c3b57/in_use.lock acquired by nodename 7@b1acdb41bb8f
nm_1        | 2019-11-11 03:29:48 INFO  ApplicationImpl:463 - Adding container_1573442886470_0001_01_000001 to application application_1573442886470_0001
datanode_1  | 2019-11-11 03:28:12,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 03:28:12,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a58b87e-dd9b-4293-9ef8-007ac54c3b57 has been successfully formatted.
nm_1        | 2019-11-11 03:29:48 INFO  ApplicationImpl:655 - Application application_1573442886470_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 11, 2019 3:28:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 03:28:12,395 INFO ratis.ContainerStateMachine: group-007AC54C3B57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-11 03:29:48 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 03:28:12,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-11 03:29:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573442886470_0001
rm_1        | Nov 11, 2019 3:28:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-11 03:28:12,397 INFO segmented.SegmentedRaftLogWorker: new 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a58b87e-dd9b-4293-9ef8-007ac54c3b57
datanode_3  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 03:28:12,396 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-11 03:29:48 INFO  ResourceLocalizationService:798 - Created localizer for container_1573442886470_0001_01_000001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 03:28:12,396 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-11 03:29:48 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573442886470_0001_01_000001.tokens
rm_1        | Nov 11, 2019 3:28:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-11 03:29:48 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-11 03:28:12,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 03:28:12,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 03:29:48 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573442886470_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442886470_0001/container_1573442886470_0001_01_000001.tokens
rm_1        | Nov 11, 2019 3:28:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-11 03:28:12,399 INFO segmented.SegmentedRaftLogWorker: 8c93111e-cf10-48d0-a89b-0b6296d37ed1@group-007AC54C3B57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-11 03:29:48 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442886470_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442886470_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-11 03:28:12,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 03:28:12,397 INFO segmented.SegmentedRaftLogWorker: new e845fd2c-42a3-431c-9138-d7a28ec47b04@group-007AC54C3B57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a58b87e-dd9b-4293-9ef8-007ac54c3b57
datanode_1  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-11 03:29:49 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | Nov 11, 2019 3:28:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-11 03:28:12,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-11 03:29:51 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-11 03:28:12,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-11 03:28:12,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 03:28:12,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-11 03:29:51 INFO  ContainerScheduler:541 - Starting container [container_1573442886470_0001_01_000001]
