Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-11-11 03:21:53,080 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-11 03:22:01,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-11 03:22:04,228 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-11 03:22:02,181 INFO impl.RaftServerImpl: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98@group-C9F8F5DC51AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-11 03:22:00,184 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-11 03:21:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-11 03:22:01,188 INFO impl.RaftServerImpl: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9@group-EFF5368AD1C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 03:22:01,695 INFO impl.RaftServerImpl: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-5DD226AF9EDC: start as a follower, conf=-1: [bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858], old=null
om_1        | 2019-11-11 03:22:04,230 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-11 03:22:02,182 INFO impl.RoleInfo: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98: start FollowerState
scm_1       | 2019-11-11 03:22:00,282 INFO net.NetworkTopology: Added a new node: /default-rack/bebea1e0-5b1d-49c0-a201-8645e7addb4e
nm_1        | 2019-11-11 03:21:55 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-11 03:22:01,189 INFO impl.RoleInfo: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9: start FollowerState
datanode_2  | 2019-11-11 03:22:01,696 INFO impl.RaftServerImpl: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-5DD226AF9EDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-11 03:22:19,353 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-11 03:22:02,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9F8F5DC51AD,id=f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98
scm_1       | 2019-11-11 03:22:00,283 INFO node.SCMNodeManager: Registered Data node : bebea1e0-5b1d-49c0-a201-8645e7addb4e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-11 03:21:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-11 03:22:01,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFF5368AD1C0,id=12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9
rm_1        | 2019-11-11 03:21:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-11 03:22:01,697 INFO impl.RoleInfo: bebea1e0-5b1d-49c0-a201-8645e7addb4e: start FollowerState
datanode_1  | 2019-11-11 03:22:02,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 03:21:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-11 03:22:01,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 03:21:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-11 03:22:01,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DD226AF9EDC,id=bebea1e0-5b1d-49c0-a201-8645e7addb4e
nm_1        | 2019-11-11 03:21:55 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-11 03:22:02,276 INFO impl.RaftServerProxy: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98: addNew group-42985487C153:[12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858] returns group-42985487C153:java.util.concurrent.CompletableFuture@be7ab89[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-11 03:22:02,277 INFO impl.RaftServerProxy: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9: addNew group-42985487C153:[12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858] returns group-42985487C153:java.util.concurrent.CompletableFuture@33122d0[Not completed]
rm_1        | 2019-11-11 03:21:53 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-11 03:22:01,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:22:02,279 INFO impl.RaftServerImpl: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98: new RaftServerImpl for group-42985487C153:[12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-11 03:21:55 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-11 03:22:02,280 INFO impl.RaftServerImpl: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9: new RaftServerImpl for group-42985487C153:[12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-11 03:21:53 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-11 03:22:02,267 INFO impl.RaftServerProxy: bebea1e0-5b1d-49c0-a201-8645e7addb4e: addNew group-42985487C153:[12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858] returns group-42985487C153:java.util.concurrent.CompletableFuture@649a09b2[Not completed]
datanode_1  | 2019-11-11 03:22:02,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-11 03:21:55 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-11 03:22:02,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-11 03:21:53 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-11 03:22:02,270 INFO impl.RaftServerImpl: bebea1e0-5b1d-49c0-a201-8645e7addb4e: new RaftServerImpl for group-42985487C153:[12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 03:22:02,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-11 03:21:55 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-11 03:22:02,281 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-11 03:21:53 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-11 03:22:02,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 03:22:02,280 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-11 03:21:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-11 03:22:02,281 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-11 03:21:53 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-11 03:22:01,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be66c11a-4937-4621-a054-eff5368ad1c0, Nodes: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 03:22:02,280 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 03:22:02,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-11 03:21:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-11 03:22:02,281 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-11 03:21:53 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-11 03:22:01,498 INFO net.NetworkTopology: Added a new node: /default-rack/f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98
datanode_1  | 2019-11-11 03:22:02,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 03:22:02,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-11 03:21:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-11 03:22:02,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 03:21:53 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-11 03:22:01,498 INFO node.SCMNodeManager: Registered Data node : f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-11 03:22:02,280 INFO impl.RaftServerImpl: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98@group-42985487C153: ConfigurationManager, init=-1: [12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 03:22:02,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-11 03:21:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 03:22:02,282 INFO impl.RaftServerImpl: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9@group-42985487C153: ConfigurationManager, init=-1: [12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-11 03:21:54 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-11 03:22:01,750 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d97e92a-8ea4-4993-832a-5dd226af9edc, Nodes: bebea1e0-5b1d-49c0-a201-8645e7addb4e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 03:22:02,280 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 03:22:02,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 11, 2019 3:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-11 03:22:02,282 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-11 03:21:54 INFO  log:192 - Logging initialized @2149ms
scm_1       | 2019-11-11 03:22:02,232 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de45290f-81ae-4917-b9ff-c9f8f5dc51ad, Nodes: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 03:22:02,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 03:22:02,271 INFO impl.RaftServerImpl: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153: ConfigurationManager, init=-1: [12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-11 03:22:02,283 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-11 03:21:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-11 03:22:02,365 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b51747bf-be59-41bf-b8df-42985487c153, Nodes: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}bebea1e0-5b1d-49c0-a201-8645e7addb4e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-11 03:22:02,281 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153 does not exist. Creating ...
datanode_2  | 2019-11-11 03:22:02,271 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 11, 2019 3:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-11 03:22:02,283 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153 does not exist. Creating ...
rm_1        | 2019-11-11 03:21:54 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-11 03:24:03,965 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-11 03:22:02,297 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153/in_use.lock acquired by nodename 7@df0376db736b
datanode_2  | 2019-11-11 03:22:02,271 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-11 03:22:02,310 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153/in_use.lock acquired by nodename 7@fde4209b9281
scm_1       | 2019-11-11 03:24:03,965 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103117134388330501 bcsId: 0
rm_1        | 2019-11-11 03:21:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-11 03:22:02,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153 has been successfully formatted.
datanode_2  | 2019-11-11 03:22:02,271 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153 does not exist. Creating ...
nm_1        | Nov 11, 2019 3:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-11 03:22:02,354 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153 has been successfully formatted.
scm_1       | 2019-11-11 03:24:03,971 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103117134402224134 bcsId: 0
rm_1        | 2019-11-11 03:21:54 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-11 03:22:02,329 INFO ratis.ContainerStateMachine: group-42985487C153: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 03:22:02,297 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153/in_use.lock acquired by nodename 7@2024e6cbac93
datanode_3  | 2019-11-11 03:22:02,354 INFO ratis.ContainerStateMachine: group-42985487C153: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 03:24:03,971 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103117134410743815 bcsId: 0
datanode_1  | 2019-11-11 03:22:02,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-11 03:21:54 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-11 03:22:02,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153 has been successfully formatted.
datanode_3  | 2019-11-11 03:22:02,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 03:24:03,971 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103117134416707592 bcsId: 0
rm_1        | 2019-11-11 03:21:54 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-11 03:22:02,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 11, 2019 3:21:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-11 03:22:02,329 INFO ratis.ContainerStateMachine: group-42985487C153: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 03:22:02,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-11 03:24:03,972 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103117135181185033 bcsId: 0
rm_1        | 2019-11-11 03:21:54 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-11 03:22:02,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-11 03:22:02,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 03:22:02,355 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 03:24:03,972 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103117135195209738 bcsId: 0
rm_1        | 2019-11-11 03:21:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-11 03:22:02,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 11, 2019 3:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-11 03:22:02,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-11 03:24:03,972 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103117134138441730 bcsId: 0
datanode_3  | 2019-11-11 03:22:02,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-11 03:21:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-11 03:22:02,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-11 03:22:02,329 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 03:24:03,972 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103117134332690435 bcsId: 0
datanode_3  | 2019-11-11 03:22:02,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-11 03:21:54 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-11 03:22:02,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 11, 2019 3:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-11 03:22:02,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-11 03:24:03,972 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103117134341931012 bcsId: 0
datanode_3  | 2019-11-11 03:22:02,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-11 03:21:54 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-11 03:22:02,330 INFO segmented.SegmentedRaftLogWorker: new f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98@group-42985487C153-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-11 03:22:02,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 03:24:03,973 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103117136783671307 bcsId: 0
datanode_3  | 2019-11-11 03:22:02,355 INFO segmented.SegmentedRaftLogWorker: new 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9@group-42985487C153-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153
rm_1        | 2019-11-11 03:21:54 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | Nov 11, 2019 3:21:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-11 03:22:02,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 03:22:02,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-11 03:24:03,973 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103117136870506508 bcsId: 0
datanode_3  | 2019-11-11 03:22:02,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-11 03:21:55 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
