Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-08 12:37:45,749 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 12:37:49,366 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 12:37:54,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:37:53,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-11-08 12:40:41,244 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-86498/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-11-08 12:37:53,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 12:37:52,328 INFO net.NetworkTopology: Added a new node: /default-rack/df96c065-b9de-48d2-b13d-c58702bd89f5
datanode_2  | 2019-11-08 12:37:54,660 INFO impl.RaftServerImpl: 95309874-05c3-442f-a9f5-ae1af143dfbb@group-FEDA8C6AB188: start as a follower, conf=-1: [95309874-05c3-442f-a9f5-ae1af143dfbb:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 12:37:53,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-11-08 12:40:41,247 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-86498
datanode_3  | 2019-11-08 12:37:53,990 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:37:54,661 INFO impl.RaftServerImpl: 95309874-05c3-442f-a9f5-ae1af143dfbb@group-FEDA8C6AB188: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 12:37:53,460 INFO segmented.SegmentedRaftLogWorker: df96c065-b9de-48d2-b13d-c58702bd89f5@group-F613EBCD5139-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-08 12:37:52,328 INFO node.SCMNodeManager: Registered Data node : df96c065-b9de-48d2-b13d-c58702bd89f5{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-86498key: multipartKey2
datanode_2  | 2019-11-08 12:37:54,662 INFO impl.RoleInfo: 95309874-05c3-442f-a9f5-ae1af143dfbb: start FollowerState
datanode_3  | 2019-11-08 12:37:54,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:37:53,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-11-08 12:37:54,668 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEDA8C6AB188,id=95309874-05c3-442f-a9f5-ae1af143dfbb
datanode_3  | 2019-11-08 12:37:54,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:37:52,334 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 2019-11-08 12:40:19,714 INFO endpoint.BucketEndpoint: Location is /bucket-41485
datanode_1  | 2019-11-08 12:37:53,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-08 12:37:54,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:37:54,012 INFO impl.RaftServerImpl: c5c907bc-6c51-4578-9f9c-6436e1ae31e8@group-E28A76198D97: start as a follower, conf=-1: [c5c907bc-6c51-4578-9f9c-6436e1ae31e8:172.18.0.7:9858], old=null
scm_1       | 2019-11-08 12:37:52,335 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 2019-11-08 12:40:23,770 INFO endpoint.BucketEndpoint: Location is /bucket-86498
datanode_1  | 2019-11-08 12:37:53,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-08 12:37:54,775 INFO impl.RaftServerProxy: 95309874-05c3-442f-a9f5-ae1af143dfbb: addNew group-EC8A0ABA3CEE:[95309874-05c3-442f-a9f5-ae1af143dfbb:172.18.0.5:9858, df96c065-b9de-48d2-b13d-c58702bd89f5:172.18.0.4:9858, c5c907bc-6c51-4578-9f9c-6436e1ae31e8:172.18.0.7:9858] returns group-EC8A0ABA3CEE:java.util.concurrent.CompletableFuture@71966f09[Not completed]
scm_1       | 2019-11-08 12:37:52,335 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-08 12:37:54,013 INFO impl.RaftServerImpl: c5c907bc-6c51-4578-9f9c-6436e1ae31e8@group-E28A76198D97: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-08 12:40:26,169 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 12:37:53,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-08 12:37:54,778 INFO impl.RaftServerImpl: 95309874-05c3-442f-a9f5-ae1af143dfbb: new RaftServerImpl for group-EC8A0ABA3CEE:[95309874-05c3-442f-a9f5-ae1af143dfbb:172.18.0.5:9858, df96c065-b9de-48d2-b13d-c58702bd89f5:172.18.0.4:9858, c5c907bc-6c51-4578-9f9c-6436e1ae31e8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 12:37:54,014 INFO impl.RoleInfo: c5c907bc-6c51-4578-9f9c-6436e1ae31e8: start FollowerState
scm_1       | 2019-11-08 12:37:52,583 INFO net.NetworkTopology: Added a new node: /default-rack/95309874-05c3-442f-a9f5-ae1af143dfbb
s3g_1       | 2019-11-08 12:40:27,469 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 12:37:53,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-08 12:37:54,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 12:37:52,584 INFO node.SCMNodeManager: Registered Data node : 95309874-05c3-442f-a9f5-ae1af143dfbb{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 12:37:54,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E28A76198D97,id=c5c907bc-6c51-4578-9f9c-6436e1ae31e8
s3g_1       | 2019-11-08 12:40:32,014 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 12:37:53,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-08 12:37:54,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 12:37:52,876 INFO net.NetworkTopology: Added a new node: /default-rack/c5c907bc-6c51-4578-9f9c-6436e1ae31e8
datanode_3  | 2019-11-08 12:37:54,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:37:53,489 INFO impl.RaftServerImpl: df96c065-b9de-48d2-b13d-c58702bd89f5@group-F613EBCD5139: start as a follower, conf=-1: [df96c065-b9de-48d2-b13d-c58702bd89f5:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-08 12:37:54,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-11-08 12:40:32,914 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 12:37:52,876 INFO node.SCMNodeManager: Registered Data node : c5c907bc-6c51-4578-9f9c-6436e1ae31e8{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 12:37:54,774 INFO impl.RaftServerProxy: c5c907bc-6c51-4578-9f9c-6436e1ae31e8: addNew group-EC8A0ABA3CEE:[95309874-05c3-442f-a9f5-ae1af143dfbb:172.18.0.5:9858, df96c065-b9de-48d2-b13d-c58702bd89f5:172.18.0.4:9858, c5c907bc-6c51-4578-9f9c-6436e1ae31e8:172.18.0.7:9858] returns group-EC8A0ABA3CEE:java.util.concurrent.CompletableFuture@2e998382[Not completed]
datanode_1  | 2019-11-08 12:37:53,490 INFO impl.RaftServerImpl: df96c065-b9de-48d2-b13d-c58702bd89f5@group-F613EBCD5139: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-08 12:37:54,779 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-11-08 12:40:39,423 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 12:37:54,778 INFO impl.RaftServerImpl: c5c907bc-6c51-4578-9f9c-6436e1ae31e8: new RaftServerImpl for group-EC8A0ABA3CEE:[95309874-05c3-442f-a9f5-ae1af143dfbb:172.18.0.5:9858, df96c065-b9de-48d2-b13d-c58702bd89f5:172.18.0.4:9858, c5c907bc-6c51-4578-9f9c-6436e1ae31e8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 12:37:53,490 INFO impl.RoleInfo: df96c065-b9de-48d2-b13d-c58702bd89f5: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-08 12:37:54,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-11-08 12:40:40,343 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 12:37:54,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 12:37:53,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F613EBCD5139,id=df96c065-b9de-48d2-b13d-c58702bd89f5
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-08 12:37:54,779 INFO impl.RaftServerImpl: 95309874-05c3-442f-a9f5-ae1af143dfbb@group-EC8A0ABA3CEE: ConfigurationManager, init=-1: [95309874-05c3-442f-a9f5-ae1af143dfbb:172.18.0.5:9858, df96c065-b9de-48d2-b13d-c58702bd89f5:172.18.0.4:9858, c5c907bc-6c51-4578-9f9c-6436e1ae31e8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-11-08 12:40:41,269 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-86498, key: multipartKey2
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 12:37:54,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 12:37:53,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-08 12:37:54,779 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-86498key: multipartKey2
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 12:37:54,778 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-08 12:37:54,780 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 12:37:54,759 INFO impl.RaftServerProxy: df96c065-b9de-48d2-b13d-c58702bd89f5: addNew group-EC8A0ABA3CEE:[95309874-05c3-442f-a9f5-ae1af143dfbb:172.18.0.5:9858, df96c065-b9de-48d2-b13d-c58702bd89f5:172.18.0.4:9858, c5c907bc-6c51-4578-9f9c-6436e1ae31e8:172.18.0.7:9858] returns group-EC8A0ABA3CEE:java.util.concurrent.CompletableFuture@aec8fe0[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-08 12:37:54,778 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 12:37:54,780 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fd665cf-0865-49f8-be88-ec8a0aba3cee does not exist. Creating ...
datanode_1  | 2019-11-08 12:37:54,763 INFO impl.RaftServerImpl: df96c065-b9de-48d2-b13d-c58702bd89f5: new RaftServerImpl for group-EC8A0ABA3CEE:[95309874-05c3-442f-a9f5-ae1af143dfbb:172.18.0.5:9858, df96c065-b9de-48d2-b13d-c58702bd89f5:172.18.0.4:9858, c5c907bc-6c51-4578-9f9c-6436e1ae31e8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 2019-11-08 12:37:53,590 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1323f4dd-93f5-4fc3-99da-f613ebcd5139, Nodes: df96c065-b9de-48d2-b13d-c58702bd89f5{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-08 12:37:54,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:37:54,792 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fd665cf-0865-49f8-be88-ec8a0aba3cee/in_use.lock acquired by nodename 8@ee31322c8aee
datanode_1  | 2019-11-08 12:37:54,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-08 12:37:54,078 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1fc67c2a-de1d-4cdc-9186-e28a76198d97, Nodes: c5c907bc-6c51-4578-9f9c-6436e1ae31e8{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-11-08 12:40:47,031 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-86498
datanode_3  | 2019-11-08 12:37:54,779 INFO impl.RaftServerImpl: c5c907bc-6c51-4578-9f9c-6436e1ae31e8@group-EC8A0ABA3CEE: ConfigurationManager, init=-1: [95309874-05c3-442f-a9f5-ae1af143dfbb:172.18.0.5:9858, df96c065-b9de-48d2-b13d-c58702bd89f5:172.18.0.4:9858, c5c907bc-6c51-4578-9f9c-6436e1ae31e8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 12:37:54,807 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4fd665cf-0865-49f8-be88-ec8a0aba3cee has been successfully formatted.
datanode_1  | 2019-11-08 12:37:54,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-08 12:37:54,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c49d73a4-8d31-48ea-b6d2-feda8c6ab188, Nodes: 95309874-05c3-442f-a9f5-ae1af143dfbb{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-86498key: multipartKey3
datanode_3  | 2019-11-08 12:37:54,779 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 12:37:54,808 INFO ratis.ContainerStateMachine: group-EC8A0ABA3CEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-08 12:37:54,764 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 12:37:54,820 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4fd665cf-0865-49f8-be88-ec8a0aba3cee, Nodes: c5c907bc-6c51-4578-9f9c-6436e1ae31e8{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}df96c065-b9de-48d2-b13d-c58702bd89f5{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}95309874-05c3-442f-a9f5-ae1af143dfbb{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-11-08 12:37:54,779 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 12:37:54,808 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-08 12:37:54,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 12:40:53,554 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-08 12:37:54,779 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fd665cf-0865-49f8-be88-ec8a0aba3cee does not exist. Creating ...
datanode_2  | 2019-11-08 12:37:54,808 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-08 12:37:54,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 12:40:53,555 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102337921319039 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-08 12:37:54,792 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fd665cf-0865-49f8-be88-ec8a0aba3cee/in_use.lock acquired by nodename 7@209d2dfdbea2
datanode_2  | 2019-11-08 12:37:54,808 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-08 12:37:54,764 INFO impl.RaftServerImpl: df96c065-b9de-48d2-b13d-c58702bd89f5@group-EC8A0ABA3CEE: ConfigurationManager, init=-1: [95309874-05c3-442f-a9f5-ae1af143dfbb:172.18.0.5:9858, df96c065-b9de-48d2-b13d-c58702bd89f5:172.18.0.4:9858, c5c907bc-6c51-4578-9f9c-6436e1ae31e8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 12:41:53,611 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-08 12:37:54,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:37:54,807 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4fd665cf-0865-49f8-be88-ec8a0aba3cee has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-08 12:37:54,764 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 12:41:53,611 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102340802281611 bcsId: 0,conID: 1 locID: 103102340801298570 bcsId: 0,conID: 3 locID: 103102340799594633 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-08 12:37:54,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:37:54,808 INFO ratis.ContainerStateMachine: group-EC8A0ABA3CEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-08 12:37:54,765 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 12:41:53,612 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102340303880327 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-08 12:37:54,808 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:37:54,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-08 12:37:54,765 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fd665cf-0865-49f8-be88-ec8a0aba3cee does not exist. Creating ...
scm_1       | 2019-11-08 12:41:53,612 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102340370268296 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-08 12:37:54,808 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 12:37:54,809 INFO segmented.SegmentedRaftLogWorker: new 95309874-05c3-442f-a9f5-ae1af143dfbb@group-EC8A0ABA3CEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fd665cf-0865-49f8-be88-ec8a0aba3cee
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-08 12:42:52,344 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-08 12:37:54,808 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
