Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 12:35:19,340 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3    | 2019-11-08 12:35:37,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-08 12:35:35,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 12:35:39,489 INFO impl.RaftServerImpl: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-318D04C8AF2E: ConfigurationManager, init=-1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-11-08 12:35:35,098 INFO segmented.SegmentedRaftLogWorker: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-498E0AE33899-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48b35425-7c0f-4ce3-a483-498e0ae33899/current/log_inprogress_0
datanode_3    | 2019-11-08 12:35:37,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b718e8de-7ce1-4e70-8095-318d04c8af2e does not exist. Creating ...
datanode_1    | 2019-11-08 12:35:39,490 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-11-08 12:35:37,341 INFO impl.RaftServerProxy: 54995c96-e86b-49f3-9d4b-7b19b9b34958: addNew group-318D04C8AF2E:[54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858] returns group-318D04C8AF2E:java.util.concurrent.CompletableFuture@c43e8c7[Not completed]
datanode_1    | 2019-11-08 12:35:39,492 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-08 12:35:39,375 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b718e8de-7ce1-4e70-8095-318d04c8af2e/in_use.lock acquired by nodename 7@f882832e19b1
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2    | 2019-11-08 12:35:37,346 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958: new RaftServerImpl for group-318D04C8AF2E:[54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-08 12:35:39,492 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b718e8de-7ce1-4e70-8095-318d04c8af2e does not exist. Creating ...
datanode_3    | 2019-11-08 12:35:39,409 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b718e8de-7ce1-4e70-8095-318d04c8af2e has been successfully formatted.
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2    | 2019-11-08 12:35:37,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 12:35:39,515 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b718e8de-7ce1-4e70-8095-318d04c8af2e/in_use.lock acquired by nodename 7@de246a2fa11e
datanode_3    | 2019-11-08 12:35:39,410 INFO ratis.ContainerStateMachine: group-318D04C8AF2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | 2019-11-08 12:35:37,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-08 12:35:39,526 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b718e8de-7ce1-4e70-8095-318d04c8af2e has been successfully formatted.
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-08 12:35:39,410 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 2019-11-08 12:35:37,346 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-08 12:35:39,527 INFO ratis.ContainerStateMachine: group-318D04C8AF2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-08 12:35:39,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-08 12:35:37,346 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1    | 2019-11-08 12:35:39,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-08 12:35:39,410 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-08 12:35:37,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-08 12:35:39,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 12:35:39,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 2019-11-08 12:35:37,346 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-318D04C8AF2E: ConfigurationManager, init=-1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-08 12:35:39,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 12:35:39,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-08 12:35:39,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 12:35:39,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-08 12:35:39,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 12:35:39,411 INFO segmented.SegmentedRaftLogWorker: new 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-318D04C8AF2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b718e8de-7ce1-4e70-8095-318d04c8af2e
datanode_1    | 2019-11-08 12:35:39,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 12:35:37,347 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3    | 2019-11-08 12:35:39,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 12:35:39,528 INFO segmented.SegmentedRaftLogWorker: new e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-318D04C8AF2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b718e8de-7ce1-4e70-8095-318d04c8af2e
datanode_2    | 2019-11-08 12:35:37,347 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3    | 2019-11-08 12:35:39,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 12:35:39,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 12:35:37,347 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b718e8de-7ce1-4e70-8095-318d04c8af2e does not exist. Creating ...
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-11-08 12:35:39,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 12:35:39,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 12:35:39,375 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b718e8de-7ce1-4e70-8095-318d04c8af2e/in_use.lock acquired by nodename 7@455d841e5955
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-11-08 12:35:39,412 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 12:35:39,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 12:35:39,409 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b718e8de-7ce1-4e70-8095-318d04c8af2e has been successfully formatted.
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999198450ns
datanode_3    | 2019-11-08 12:35:39,412 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 12:35:39,529 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-08 12:35:39,410 INFO ratis.ContainerStateMachine: group-318D04C8AF2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-11-08 12:35:39,530 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 12:35:39,412 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 12:35:39,410 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 2019-11-08 12:35:39,530 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 12:35:39,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 12:35:39,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-08 12:35:39,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 12:35:39,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 12:35:39,410 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-08 12:35:39,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-08 12:35:39,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 12:35:39,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-08 12:35:39,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-08 12:35:39,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 12:35:39,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-08 12:35:39,413 INFO segmented.SegmentedRaftLogWorker: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-318D04C8AF2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-08 12:35:39,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 12:35:39,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	... 16 more
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-08 12:35:39,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-08 12:35:39,539 INFO segmented.SegmentedRaftLogWorker: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-318D04C8AF2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-08 12:35:34,289 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403d4040@26fcb7ab for 79d78e65-d92d-44b9-b6af-2f8e901755c0
datanode_2    | 2019-11-08 12:35:39,411 INFO segmented.SegmentedRaftLogWorker: new 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-318D04C8AF2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b718e8de-7ce1-4e70-8095-318d04c8af2e
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-08 12:35:39,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 12:35:39,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997182282ns
datanode_2    | 2019-11-08 12:35:39,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-08 12:35:39,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 12:35:39,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 2019-11-08 12:35:39,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-08 12:35:39,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-08 12:35:39,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-08 12:35:39,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-08 12:35:39,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 12:35:39,540 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 12:35:39,411 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-08 12:35:39,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 12:35:39,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:35:39,411 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-11-08 12:35:39,415 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-318D04C8AF2E: start as a follower, conf=-1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-08 12:35:39,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:35:39,411 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3    | 2019-11-08 12:35:39,415 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-318D04C8AF2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-08 12:35:39,540 INFO impl.RaftServerImpl: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-13C683B39272: start as a follower, conf=-1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 12:35:39,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-11-08 12:35:39,415 INFO impl.RoleInfo: 79d78e65-d92d-44b9-b6af-2f8e901755c0: start FollowerState
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-08 12:35:39,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-08 12:35:39,540 INFO impl.RaftServerImpl: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-13C683B39272: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-11-08 12:35:39,416 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-318D04C8AF2E,id=79d78e65-d92d-44b9-b6af-2f8e901755c0
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-08 12:35:39,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-08 12:35:39,540 INFO impl.RoleInfo: e9b34cb6-c9d9-461a-a189-acb07e231b2c: start FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-11-08 12:35:39,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-08 12:35:39,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-08 12:35:39,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13C683B39272,id=e9b34cb6-c9d9-461a-a189-acb07e231b2c
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 2019-11-08 12:35:40,072 INFO impl.FollowerState: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-13C683B39272-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-08 12:35:39,412 INFO segmented.SegmentedRaftLogWorker: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-318D04C8AF2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-08 12:35:39,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-11-08 12:35:40,073 INFO impl.RoleInfo: 79d78e65-d92d-44b9-b6af-2f8e901755c0: shutdown FollowerState
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-08 12:35:39,542 INFO impl.RaftServerImpl: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-1C63F2A0C57A: start as a follower, conf=-1: [e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 12:35:39,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-11-08 12:35:40,073 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-13C683B39272: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T12:35:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
