Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-11-08 12:32:44,861 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 12:32:57,343 INFO impl.LeaderElection: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-7D842FD9C871-LeaderElection1: begin an election at term 1 for -1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 12:32:58,490 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: shutdown FollowerState
datanode_1  | 2019-11-08 12:32:57,968 INFO impl.FollowerState: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-48DCD386FB9D-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3  | 2019-11-08 12:32:57,345 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: shutdown LeaderElection
datanode_2  | 2019-11-08 12:32:58,491 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-FC8F7D8849B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 12:32:57,970 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: shutdown FollowerState
datanode_2  | 2019-11-08 12:32:58,494 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: start LeaderElection
datanode_3  | 2019-11-08 12:32:57,346 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-7D842FD9C871: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 12:32:57,970 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-48DCD386FB9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:32:58,558 INFO impl.LeaderElection: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-FC8F7D8849B5-LeaderElection1: begin an election at term 1 for -1: [d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 12:32:57,346 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-7D842FD9C871: change Leader from null to 4645989e-15d9-404c-9a98-cf8fe3d021a9 at term 1 for becomeLeader, leader elected after 5169ms
datanode_1  | 2019-11-08 12:32:57,974 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: start LeaderElection
datanode_2  | 2019-11-08 12:32:58,560 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: shutdown LeaderElection
datanode_3  | 2019-11-08 12:32:57,351 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:32:58,314 INFO impl.LeaderElection: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-48DCD386FB9D-LeaderElection1: begin an election at term 1 for -1: [50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:32:58,560 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-FC8F7D8849B5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 12:32:57,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:32:58,315 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: shutdown LeaderElection
datanode_2  | 2019-11-08 12:32:58,560 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-FC8F7D8849B5: change Leader from null to d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7 at term 1 for becomeLeader, leader elected after 5282ms
datanode_3  | 2019-11-08 12:32:57,355 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:32:58,316 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-48DCD386FB9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 12:32:58,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 12:32:57,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 12:32:58,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:32:58,316 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-48DCD386FB9D: change Leader from null to 50a2592d-8abe-43f9-aac2-c7ef19590aed at term 1 for becomeLeader, leader elected after 5568ms
datanode_3  | 2019-11-08 12:32:57,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 12:32:58,567 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:32:58,321 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 12:32:57,361 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 12:32:58,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:32:58,321 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 12:32:57,369 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: start LeaderState
datanode_2  | 2019-11-08 12:32:58,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 12:32:58,325 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 12:32:57,390 INFO segmented.SegmentedRaftLogWorker: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-7D842FD9C871-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 12:32:58,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 12:32:58,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 12:32:57,399 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-7D842FD9C871: set configuration 0: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-08 12:32:58,577 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: start LeaderState
datanode_1  | 2019-11-08 12:32:58,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 12:32:58,594 INFO segmented.SegmentedRaftLogWorker: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-FC8F7D8849B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 12:32:58,256 INFO segmented.SegmentedRaftLogWorker: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-7D842FD9C871-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/395a4177-5626-49c6-9339-7d842fd9c871/current/log_inprogress_0
datanode_1  | 2019-11-08 12:32:58,330 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 12:32:58,603 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-FC8F7D8849B5: set configuration 0: [d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-08 12:32:58,581 INFO impl.FollowerState: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_2  | 2019-11-08 12:32:58,643 INFO impl.FollowerState: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3  | 2019-11-08 12:32:58,582 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: shutdown FollowerState
datanode_1  | 2019-11-08 12:32:58,338 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: start LeaderState
datanode_2  | 2019-11-08 12:32:58,643 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: shutdown FollowerState
datanode_3  | 2019-11-08 12:32:58,582 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:32:58,643 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 12:32:58,582 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: start LeaderElection
datanode_1  | 2019-11-08 12:32:58,356 INFO segmented.SegmentedRaftLogWorker: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-48DCD386FB9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 12:32:58,643 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: start LeaderElection
datanode_3  | 2019-11-08 12:32:58,602 INFO impl.LeaderElection: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-LeaderElection2: begin an election at term 1 for -1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:32:58,368 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-48DCD386FB9D: set configuration 0: [50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-08 12:32:58,659 INFO impl.LeaderElection: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-LeaderElection2: begin an election at term 1 for -1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 12:32:58,749 INFO impl.LeaderElection: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-LeaderElection2: Election REJECTED; received 2 response(s) [4645989e-15d9-404c-9a98-cf8fe3d021a9<-d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7#0:FAIL-t1, 4645989e-15d9-404c-9a98-cf8fe3d021a9<-50a2592d-8abe-43f9-aac2-c7ef19590aed#0:FAIL-t1] and 0 exception(s); 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321:t1, leader=null, voted=4645989e-15d9-404c-9a98-cf8fe3d021a9, raftlog=4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:32:58,557 INFO segmented.SegmentedRaftLogWorker: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-48DCD386FB9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f3cc346-f6d6-497c-975d-48dcd386fb9d/current/log_inprogress_0
datanode_2  | 2019-11-08 12:32:58,746 INFO segmented.SegmentedRaftLogWorker: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-FC8F7D8849B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a441d084-46b8-409b-aa05-fc8f7d8849b5/current/log_inprogress_0
datanode_1  | 2019-11-08 12:32:58,678 INFO impl.FollowerState: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3  | 2019-11-08 12:32:58,750 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 12:32:58,861 INFO impl.LeaderElection: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-LeaderElection2: Election REJECTED; received 2 response(s) [d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7<-4645989e-15d9-404c-9a98-cf8fe3d021a9#0:FAIL-t1, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7<-50a2592d-8abe-43f9-aac2-c7ef19590aed#0:FAIL-t1] and 0 exception(s); d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321:t1, leader=null, voted=d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7, raftlog=d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:32:58,678 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: shutdown FollowerState
datanode_2  | 2019-11-08 12:32:58,862 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 12:32:58,750 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: shutdown LeaderElection
datanode_2  | 2019-11-08 12:32:58,862 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: shutdown LeaderElection
datanode_3  | 2019-11-08 12:32:58,751 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: start FollowerState
datanode_2  | 2019-11-08 12:32:58,863 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: start FollowerState
datanode_3  | 2019-11-08 12:33:03,920 INFO impl.FollowerState: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_1  | 2019-11-08 12:32:58,678 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:33:03,914 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:50a2592d-8abe-43f9-aac2-c7ef19590aed
datanode_3  | 2019-11-08 12:33:03,921 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: shutdown FollowerState
datanode_1  | 2019-11-08 12:32:58,679 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: start LeaderElection
datanode_2  | 2019-11-08 12:33:03,915 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: shutdown FollowerState
datanode_3  | 2019-11-08 12:33:03,921 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 12:32:58,696 INFO impl.LeaderElection: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-LeaderElection2: begin an election at term 1 for -1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:33:03,915 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: start FollowerState
datanode_3  | 2019-11-08 12:33:03,921 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: start LeaderElection
datanode_1  | 2019-11-08 12:32:58,853 INFO impl.LeaderElection: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-LeaderElection2: Election REJECTED; received 2 response(s) [50a2592d-8abe-43f9-aac2-c7ef19590aed<-4645989e-15d9-404c-9a98-cf8fe3d021a9#0:FAIL-t1, 50a2592d-8abe-43f9-aac2-c7ef19590aed<-d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7#0:FAIL-t1] and 0 exception(s); 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321:t1, leader=null, voted=50a2592d-8abe-43f9-aac2-c7ef19590aed, raftlog=50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:33:03,915 INFO impl.FollowerState: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 12:33:03,921 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:50a2592d-8abe-43f9-aac2-c7ef19590aed
datanode_1  | 2019-11-08 12:32:58,855 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 12:33:03,978 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4645989e-15d9-404c-9a98-cf8fe3d021a9
datanode_3  | 2019-11-08 12:33:03,922 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: shutdown LeaderElection
datanode_1  | 2019-11-08 12:32:58,855 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: shutdown LeaderElection
datanode_2  | 2019-11-08 12:33:03,978 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: shutdown FollowerState
datanode_3  | 2019-11-08 12:33:03,922 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: start FollowerState
datanode_2  | 2019-11-08 12:33:03,978 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: start FollowerState
datanode_3  | 2019-11-08 12:33:03,959 INFO impl.LeaderElection: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-LeaderElection3: begin an election at term 3 for -1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:32:58,855 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: start FollowerState
datanode_2  | 2019-11-08 12:33:03,978 INFO impl.FollowerState: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 12:33:03,960 INFO impl.LeaderElection: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321:t3, leader=null, voted=4645989e-15d9-404c-9a98-cf8fe3d021a9, raftlog=4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:33:03,984 INFO server.GrpcServerProtocolService: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-11-08 12:33:03,985 INFO server.GrpcServerProtocolService: 4645989e-15d9-404c-9a98-cf8fe3d021a9: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-11-08 12:33:03,861 INFO impl.FollowerState: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  | 2019-11-08 12:33:08,980 INFO impl.FollowerState: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_3  | 2019-11-08 12:33:08,951 INFO impl.FollowerState: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1  | 2019-11-08 12:33:03,862 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: shutdown FollowerState
datanode_2  | 2019-11-08 12:33:08,980 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: shutdown FollowerState
datanode_3  | 2019-11-08 12:33:08,952 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: shutdown FollowerState
datanode_1  | 2019-11-08 12:33:03,862 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-08 12:33:08,980 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-08 12:33:08,952 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-08 12:33:03,862 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: start LeaderElection
datanode_2  | 2019-11-08 12:33:08,980 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: start LeaderElection
datanode_3  | 2019-11-08 12:33:08,952 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: start LeaderElection
datanode_1  | 2019-11-08 12:33:03,901 INFO impl.LeaderElection: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-LeaderElection3: begin an election at term 2 for -1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:33:09,000 INFO impl.LeaderElection: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-LeaderElection3: begin an election at term 4 for -1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 12:33:08,985 INFO impl.LeaderElection: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-LeaderElection4: begin an election at term 4 for -1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:33:03,938 INFO impl.LeaderElection: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-LeaderElection3: Election PASSED; received 1 response(s) [50a2592d-8abe-43f9-aac2-c7ef19590aed<-d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7#0:OK-t2] and 0 exception(s); 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321:t2, leader=null, voted=50a2592d-8abe-43f9-aac2-c7ef19590aed, raftlog=50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:33:09,038 INFO impl.LeaderElection: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-LeaderElection3: Election REJECTED; received 2 response(s) [d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7<-4645989e-15d9-404c-9a98-cf8fe3d021a9#0:FAIL-t4, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7<-50a2592d-8abe-43f9-aac2-c7ef19590aed#0:FAIL-t4] and 0 exception(s); d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321:t4, leader=null, voted=d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7, raftlog=d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
