Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-08 12:07:24,048 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 12:07:33,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 12:07:33,956 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 12:09:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573214843701_0001
rm_1        | 2019-11-08 12:07:24 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-08 12:07:33,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 12:10:35,230 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102218357309452 bcsId: 0
datanode_3  | 2019-11-08 12:07:33,956 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 12:09:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573214843701_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 12:07:24 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 12:07:33,967 INFO segmented.SegmentedRaftLogWorker: new 3acd2fa4-5047-4ca9-8f6b-9061c969fd54@group-5379AD13CAE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa827237-cf50-45f8-a905-5379ad13cae8
nm_1        | 2019-11-08 12:09:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573214843701_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 12:07:33,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 12:07:24 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-08 12:07:33,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 12:09:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573214843701_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-08 12:07:33,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 12:07:24 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-08 12:07:33,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 12:07:33,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 12:09:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573214843701_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-08 12:07:33,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 12:07:24 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-08 12:07:33,986 INFO segmented.SegmentedRaftLogWorker: new acfb9c5a-c215-4477-a8a5-24ef90fefebf@group-5379AD13CAE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa827237-cf50-45f8-a905-5379ad13cae8
datanode_1  | 2019-11-08 12:07:33,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 12:09:03 INFO  ResourceLocalizationService:711 - Created localizer for container_1573214843701_0001_01_000001
datanode_3  | 2019-11-08 12:07:33,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 12:07:24 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-08 12:07:33,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 12:07:33,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 12:09:03 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573214843701_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-08 12:07:33,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 12:07:24 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 12:07:33,970 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 12:07:33,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 12:09:03 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-08 12:07:24 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 12:07:33,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 12:07:33,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 12:07:33,958 INFO segmented.SegmentedRaftLogWorker: 26e14551-74ea-4fc0-bf18-d180a0ac03dc@group-5379AD13CAE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 12:09:03 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573214843701_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573214843701_0001/container_1573214843701_0001_01_000001.tokens
rm_1        | 2019-11-08 12:07:24 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-08 12:07:33,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:07:33,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 12:07:33,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 12:09:03 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573214843701_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573214843701_0001
rm_1        | 2019-11-08 12:07:24 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-08 12:07:33,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 12:07:33,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 12:07:33,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 12:09:04 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-08 12:07:25 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-08 12:07:33,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 12:07:33,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 12:09:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 12:07:33,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 12:07:25 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-08 12:07:33,959 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 12:09:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 12:07:33,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 12:07:33,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 12:07:25 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-08 12:07:33,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 12:09:04 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-08 12:07:33,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 12:07:33,971 INFO segmented.SegmentedRaftLogWorker: 3acd2fa4-5047-4ca9-8f6b-9061c969fd54@group-5379AD13CAE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 12:07:25 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-08 12:07:33,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 12:09:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573214843701_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573214843701_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 12:07:33,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 12:07:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 12:07:33,960 INFO impl.RaftServerImpl: 26e14551-74ea-4fc0-bf18-d180a0ac03dc@group-5379AD13CAE8: start as a follower, conf=-1: [3acd2fa4-5047-4ca9-8f6b-9061c969fd54:172.18.0.9:9858, 26e14551-74ea-4fc0-bf18-d180a0ac03dc:172.18.0.8:9858, acfb9c5a-c215-4477-a8a5-24ef90fefebf:172.18.0.7:9858], old=null
nm_1        | 2019-11-08 12:09:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573214843701_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573214843701_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 12:07:33,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 12:07:33,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 12:07:25 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-08 12:07:33,960 INFO impl.RaftServerImpl: 26e14551-74ea-4fc0-bf18-d180a0ac03dc@group-5379AD13CAE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 12:09:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573214843701_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573214843701_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 12:07:33,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 12:07:33,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 12:07:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 12:07:33,960 INFO impl.RoleInfo: 26e14551-74ea-4fc0-bf18-d180a0ac03dc: start FollowerState
datanode_2  | 2019-11-08 12:07:33,988 INFO segmented.SegmentedRaftLogWorker: acfb9c5a-c215-4477-a8a5-24ef90fefebf@group-5379AD13CAE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:07:33,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 08, 2019 12:07:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 12:07:33,960 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5379AD13CAE8,id=26e14551-74ea-4fc0-bf18-d180a0ac03dc
nm_1        | 2019-11-08 12:09:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573214843701_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573214843701_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-08 12:07:33,972 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:07:33,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-08 12:07:33,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 12:09:05 INFO  ContainerImpl:1135 - Container container_1573214843701_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-08 12:07:33,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 08, 2019 12:07:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 12:07:33,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:07:38,873 INFO impl.FollowerState: 26e14551-74ea-4fc0-bf18-d180a0ac03dc@group-22798EC62ACB-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
nm_1        | 2019-11-08 12:09:05 INFO  ContainerImpl:1135 - Container container_1573214843701_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-08 12:07:33,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-08 12:07:33,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:07:38,874 INFO impl.RoleInfo: 26e14551-74ea-4fc0-bf18-d180a0ac03dc: shutdown FollowerState
nm_1        | 2019-11-08 12:09:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 12:07:33,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 08, 2019 12:07:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 12:07:33,973 INFO impl.RaftServerImpl: 3acd2fa4-5047-4ca9-8f6b-9061c969fd54@group-5379AD13CAE8: start as a follower, conf=-1: [3acd2fa4-5047-4ca9-8f6b-9061c969fd54:172.18.0.9:9858, 26e14551-74ea-4fc0-bf18-d180a0ac03dc:172.18.0.8:9858, acfb9c5a-c215-4477-a8a5-24ef90fefebf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 12:07:38,874 INFO impl.RaftServerImpl: 26e14551-74ea-4fc0-bf18-d180a0ac03dc@group-22798EC62ACB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 12:09:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573214843701_0001/container_1573214843701_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-08 12:07:33,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 12:07:33,973 INFO impl.RaftServerImpl: 3acd2fa4-5047-4ca9-8f6b-9061c969fd54@group-5379AD13CAE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 12:09:22 INFO  Server:1454 - Auth successful for appattempt_1573214843701_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 12:07:33,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:07:38,877 INFO impl.RoleInfo: 26e14551-74ea-4fc0-bf18-d180a0ac03dc: start LeaderElection
rm_1        | Nov 08, 2019 12:07:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-08 12:07:33,974 INFO impl.RoleInfo: 3acd2fa4-5047-4ca9-8f6b-9061c969fd54: start FollowerState
nm_1        | 2019-11-08 12:09:22 INFO  ContainerManagerImpl:810 - Start request for container_1573214843701_0001_01_000002 by user hadoop
datanode_2  | 2019-11-08 12:07:33,990 INFO impl.RaftServerImpl: acfb9c5a-c215-4477-a8a5-24ef90fefebf@group-5379AD13CAE8: start as a follower, conf=-1: [3acd2fa4-5047-4ca9-8f6b-9061c969fd54:172.18.0.9:9858, 26e14551-74ea-4fc0-bf18-d180a0ac03dc:172.18.0.8:9858, acfb9c5a-c215-4477-a8a5-24ef90fefebf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 12:07:38,893 INFO impl.LeaderElection: 26e14551-74ea-4fc0-bf18-d180a0ac03dc@group-22798EC62ACB-LeaderElection1: begin an election at term 1 for -1: [26e14551-74ea-4fc0-bf18-d180a0ac03dc:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 12:07:33,974 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5379AD13CAE8,id=3acd2fa4-5047-4ca9-8f6b-9061c969fd54
nm_1        | 2019-11-08 12:09:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573214843701_0001	CONTAINERID=container_1573214843701_0001_01_000002
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-08 12:07:33,990 INFO impl.RaftServerImpl: acfb9c5a-c215-4477-a8a5-24ef90fefebf@group-5379AD13CAE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 12:07:38,894 INFO impl.RoleInfo: 26e14551-74ea-4fc0-bf18-d180a0ac03dc: shutdown LeaderElection
datanode_1  | 2019-11-08 12:07:33,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 12:09:22 INFO  ApplicationImpl:304 - Adding container_1573214843701_0001_01_000002 to application application_1573214843701_0001
rm_1        | Nov 08, 2019 12:07:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 12:07:33,990 INFO impl.RoleInfo: acfb9c5a-c215-4477-a8a5-24ef90fefebf: start FollowerState
datanode_1  | 2019-11-08 12:07:38,277 INFO impl.FollowerState: 3acd2fa4-5047-4ca9-8f6b-9061c969fd54@group-C9CA949646F3-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5070ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 12:07:33,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5379AD13CAE8,id=acfb9c5a-c215-4477-a8a5-24ef90fefebf
datanode_1  | 2019-11-08 12:07:38,278 INFO impl.RoleInfo: 3acd2fa4-5047-4ca9-8f6b-9061c969fd54: shutdown FollowerState
nm_1        | 2019-11-08 12:09:22 INFO  ContainerImpl:1135 - Container container_1573214843701_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Nov 08, 2019 12:07:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 12:07:33,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:07:38,279 INFO impl.RaftServerImpl: 3acd2fa4-5047-4ca9-8f6b-9061c969fd54@group-C9CA949646F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 12:07:38,895 INFO impl.RaftServerImpl: 26e14551-74ea-4fc0-bf18-d180a0ac03dc@group-22798EC62ACB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-08 12:09:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573214843701_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 12:07:37,669 INFO impl.FollowerState: acfb9c5a-c215-4477-a8a5-24ef90fefebf@group-D47FA5E90F8C-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5044ms
datanode_1  | 2019-11-08 12:07:38,283 INFO impl.RoleInfo: 3acd2fa4-5047-4ca9-8f6b-9061c969fd54: start LeaderElection
datanode_3  | 2019-11-08 12:07:38,895 INFO impl.RaftServerImpl: 26e14551-74ea-4fc0-bf18-d180a0ac03dc@group-22798EC62ACB: change Leader from null to 26e14551-74ea-4fc0-bf18-d180a0ac03dc at term 1 for becomeLeader, leader elected after 5151ms
nm_1        | 2019-11-08 12:09:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573214843701_0001
datanode_2  | 2019-11-08 12:07:37,671 INFO impl.RoleInfo: acfb9c5a-c215-4477-a8a5-24ef90fefebf: shutdown FollowerState
rm_1        | Nov 08, 2019 12:07:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 12:07:38,297 INFO impl.LeaderElection: 3acd2fa4-5047-4ca9-8f6b-9061c969fd54@group-C9CA949646F3-LeaderElection1: begin an election at term 1 for -1: [3acd2fa4-5047-4ca9-8f6b-9061c969fd54:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 12:07:38,898 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 12:09:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-08 12:07:37,671 INFO impl.RaftServerImpl: acfb9c5a-c215-4477-a8a5-24ef90fefebf@group-D47FA5E90F8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 12:07:38,298 INFO impl.RoleInfo: 3acd2fa4-5047-4ca9-8f6b-9061c969fd54: shutdown LeaderElection
datanode_3  | 2019-11-08 12:07:38,898 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 12:09:22 INFO  ShuffleHandler:677 - Added token for job_1573214843701_0001
datanode_2  | 2019-11-08 12:07:37,675 INFO impl.RoleInfo: acfb9c5a-c215-4477-a8a5-24ef90fefebf: start LeaderElection
rm_1        | 2019-11-08 12:07:27 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-08 12:07:38,299 INFO impl.RaftServerImpl: 3acd2fa4-5047-4ca9-8f6b-9061c969fd54@group-C9CA949646F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 12:07:38,900 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 12:09:22 INFO  ContainerImpl:1135 - Container container_1573214843701_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-08 12:07:37,712 INFO impl.LeaderElection: acfb9c5a-c215-4477-a8a5-24ef90fefebf@group-D47FA5E90F8C-LeaderElection1: begin an election at term 1 for -1: [acfb9c5a-c215-4477-a8a5-24ef90fefebf:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 12:07:27 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-11-08 12:07:38,299 INFO impl.RaftServerImpl: 3acd2fa4-5047-4ca9-8f6b-9061c969fd54@group-C9CA949646F3: change Leader from null to 3acd2fa4-5047-4ca9-8f6b-9061c969fd54 at term 1 for becomeLeader, leader elected after 5159ms
datanode_3  | 2019-11-08 12:07:38,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 12:09:22 INFO  ContainerImpl:1135 - Container container_1573214843701_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-08 12:07:37,715 INFO impl.RoleInfo: acfb9c5a-c215-4477-a8a5-24ef90fefebf: shutdown LeaderElection
datanode_1  | 2019-11-08 12:07:38,303 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 12:07:27 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-11-08 12:07:38,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 12:09:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
