Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-31 14:37:05,137 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-31 14:37:12,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-31 14:37:11,567 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-31 14:37:13,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 14:37:12,289 INFO impl.RaftServerProxy: 222803de-e263-4aa2-96d8-ec80024eb678: addNew group-7B57D8E9B5CD:[222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858] returns group-7B57D8E9B5CD:java.util.concurrent.CompletableFuture@1f6b9b82[Not completed]
scm_1         | 2019-10-31 14:37:08,618 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-31 14:37:13,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 14:37:12,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-31 14:37:11,568 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-31 14:37:13,913 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 14:37:12,305 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678: new RaftServerImpl for group-7B57D8E9B5CD:[222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 14:37:08,623 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-31 14:37:13,368 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 14:37:12,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 14:37:11,568 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-31 14:37:13,914 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 14:37:12,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 14:37:08,623 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-31 14:37:13,368 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 14:37:12,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-31 14:37:11,568 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-31 14:37:13,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 14:37:12,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 14:37:08,624 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 14:37:12,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-31 14:37:11,583 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-31 14:37:13,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 14:37:13,920 INFO impl.RaftServerImpl: 9ec97cad-5250-444d-97b9-b32ec9af501e@group-FD60DBECA941: ConfigurationManager, init=-1: [9ec97cad-5250-444d-97b9-b32ec9af501e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 14:37:12,307 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 14:37:08,624 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-31 14:37:12,846 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-CAE8A4E8F515: ConfigurationManager, init=-1: [76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-31 14:37:11,583 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-31 14:37:13,374 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-2A09C8156883: ConfigurationManager, init=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 14:37:13,920 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 14:37:12,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-31 14:37:08,630 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-31 14:37:11,585 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-31 14:37:12,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 14:37:13,375 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 14:37:13,924 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 14:37:12,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 14:37:08,631 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-31 14:37:12,216 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-31 14:37:12,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 14:37:13,379 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 14:37:13,926 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5e9c4b6-5855-4c9a-baaa-fd60dbeca941 does not exist. Creating ...
datanode_1_1  | 2019-10-31 14:37:12,314 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-7B57D8E9B5CD: ConfigurationManager, init=-1: [222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 14:37:08,665 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-31 14:37:12,227 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-31 14:37:12,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/998e79e8-cb8c-4c8d-a354-cae8a4e8f515 does not exist. Creating ...
datanode_3_1  | 2019-10-31 14:37:13,380 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a959505-aa19-4902-8036-2a09c8156883 does not exist. Creating ...
datanode_4_1  | 2019-10-31 14:37:13,971 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5e9c4b6-5855-4c9a-baaa-fd60dbeca941/in_use.lock acquired by nodename 7@4b9190715a64
datanode_1_1  | 2019-10-31 14:37:12,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 14:37:08,666 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-31 14:37:12,262 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-31 14:37:12,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/998e79e8-cb8c-4c8d-a354-cae8a4e8f515/in_use.lock acquired by nodename 8@a19fdd75e830
datanode_3_1  | 2019-10-31 14:37:13,408 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a959505-aa19-4902-8036-2a09c8156883/in_use.lock acquired by nodename 7@538f941d0c89
datanode_4_1  | 2019-10-31 14:37:13,996 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5e9c4b6-5855-4c9a-baaa-fd60dbeca941 has been successfully formatted.
datanode_1_1  | 2019-10-31 14:37:12,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 14:37:08,753 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12003208064232020172.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-31 14:37:12,333 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-31 14:37:12,903 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/998e79e8-cb8c-4c8d-a354-cae8a4e8f515 has been successfully formatted.
datanode_3_1  | 2019-10-31 14:37:13,434 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a959505-aa19-4902-8036-2a09c8156883 has been successfully formatted.
datanode_1_1  | 2019-10-31 14:37:12,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5ca898b-fc68-47a0-9a8a-7b57d8e9b5cd does not exist. Creating ...
scm_1         | 2019-10-31 14:37:08,758 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-31 14:37:14,000 [pool-8-thread-1] INFO       - group-FD60DBECA941: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 14:37:12,371 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-31 14:37:12,907 [pool-8-thread-1] INFO       - group-CAE8A4E8F515: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 14:37:12,338 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5ca898b-fc68-47a0-9a8a-7b57d8e9b5cd/in_use.lock acquired by nodename 7@038213bc2a9f
scm_1         | 2019-10-31 14:37:08,758 INFO server.Server: Started @3224ms
datanode_3_1  | 2019-10-31 14:37:13,439 [pool-8-thread-1] INFO       - group-2A09C8156883: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 14:37:14,001 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 14:37:12,372 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-31 14:37:12,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 14:37:12,354 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5ca898b-fc68-47a0-9a8a-7b57d8e9b5cd has been successfully formatted.
scm_1         | 2019-10-31 14:37:08,761 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-31 14:37:13,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 14:37:14,003 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 14:37:12,411 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-31 14:37:12,910 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 14:37:12,357 [pool-8-thread-1] INFO       - group-7B57D8E9B5CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 14:37:08,761 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-31 14:37:13,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 14:37:14,008 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 14:37:12,411 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 14:37:12,915 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 14:37:12,358 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 14:37:08,763 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-31 14:37:13,447 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 14:37:14,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 14:37:12,439 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-31 14:37:12,360 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 14:37:12,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 14:37:08,770 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-31 14:37:13,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 14:37:14,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 14:37:12,545 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-31 14:37:12,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 14:37:13,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 14:37:12,363 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 14:37:14,012 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-31 14:37:12,549 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-31 14:37:12,922 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-31 14:37:11,439 INFO net.NetworkTopology: Added a new node: /rack1/222803de-e263-4aa2-96d8-ec80024eb678
datanode_3_1  | 2019-10-31 14:37:13,451 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-31 14:37:12,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 14:37:14,016 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 14:37:12,556 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-31 14:37:12,928 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 14:37:11,439 INFO node.SCMNodeManager: Registered Data node : 222803de-e263-4aa2-96d8-ec80024eb678{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 14:37:12,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 14:37:14,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 14:37:12,559 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-31 14:37:12,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 14:37:13,455 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 14:37:11,443 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-31 14:37:12,366 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-31 14:37:14,055 INFO segmented.SegmentedRaftLogWorker: new 9ec97cad-5250-444d-97b9-b32ec9af501e@group-FD60DBECA941-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5e9c4b6-5855-4c9a-baaa-fd60dbeca941
om_1          | 2019-10-31 14:37:12,559 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-31 14:37:12,978 INFO segmented.SegmentedRaftLogWorker: new 76a805bd-d6d2-41ea-920b-04202aa37b12@group-CAE8A4E8F515-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/998e79e8-cb8c-4c8d-a354-cae8a4e8f515
datanode_3_1  | 2019-10-31 14:37:13,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 14:37:11,443 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-31 14:37:12,370 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-31 14:37:14,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 14:37:12,559 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-31 14:37:12,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 14:37:13,495 INFO segmented.SegmentedRaftLogWorker: new e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-2A09C8156883-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a959505-aa19-4902-8036-2a09c8156883
scm_1         | 2019-10-31 14:37:11,444 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-31 14:37:12,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 14:37:14,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 14:37:12,577 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-31 14:37:12,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 14:37:13,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 14:37:11,551 INFO net.NetworkTopology: Added a new node: /rack1/76a805bd-d6d2-41ea-920b-04202aa37b12
datanode_1_1  | 2019-10-31 14:37:12,405 INFO segmented.SegmentedRaftLogWorker: new 222803de-e263-4aa2-96d8-ec80024eb678@group-7B57D8E9B5CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5ca898b-fc68-47a0-9a8a-7b57d8e9b5cd
datanode_4_1  | 2019-10-31 14:37:14,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 14:37:12,579 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-31 14:37:12,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 14:37:13,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 14:37:11,552 INFO node.SCMNodeManager: Registered Data node : 76a805bd-d6d2-41ea-920b-04202aa37b12{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 14:37:12,406 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 14:37:14,057 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 14:37:12,580 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-31 14:37:12,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-31 14:37:13,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 14:37:11,707 INFO net.NetworkTopology: Added a new node: /rack2/9ec97cad-5250-444d-97b9-b32ec9af501e
datanode_1_1  | 2019-10-31 14:37:12,406 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 14:37:14,057 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 14:37:12,612 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-31 14:37:12,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 14:37:13,497 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 14:37:14,058 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 14:37:12,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 14:37:11,707 INFO node.SCMNodeManager: Registered Data node : 9ec97cad-5250-444d-97b9-b32ec9af501e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-31 14:37:12,613 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-31 14:37:12,981 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 14:37:13,497 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 14:37:14,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 14:37:12,407 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 14:37:12,703 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13547501517629549290.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-31 14:37:12,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 14:37:13,497 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 14:37:14,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 14:37:12,408 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 14:37:12,707 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-31 14:37:12,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 14:37:13,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 14:37:14,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 14:37:12,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 14:37:12,708 INFO server.Server: Started @3634ms
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-31 14:37:12,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 14:37:13,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 14:37:14,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 14:37:12,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 14:37:12,713 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-31 14:37:13,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 14:37:13,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 14:37:14,071 INFO segmented.SegmentedRaftLogWorker: 9ec97cad-5250-444d-97b9-b32ec9af501e@group-FD60DBECA941-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 14:37:12,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 14:37:12,713 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-31 14:37:13,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
