Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | 2019-10-31 14:40:39,496 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 14:40:43,662 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4 at port 9858
datanode_2  | 2019-10-31 14:40:47,767 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: new RaftServerImpl for group-7CFB8C386BC6:[38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 14:40:45,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om_1        | 2019-10-31 14:40:45,705 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om_1        | 2019-10-31 14:40:45,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om_1        | 2019-10-31 14:40:45,705 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-31 14:40:47,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 14:40:44,459 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-31 14:40:43,682 INFO impl.RaftServerProxy: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: start RPC server
om_1        | 2019-10-31 14:40:45,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-31 14:40:47,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 14:40:44,459 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis aa148e9b-9eae-4630-a38c-af3b39db470a at port 9858
datanode_3  | 2019-10-31 14:40:43,787 INFO server.GrpcService: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-31 14:40:45,721 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-31 14:40:47,769 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 14:40:40,629 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 14:40:44,481 INFO impl.RaftServerProxy: aa148e9b-9eae-4630-a38c-af3b39db470a: start RPC server
om_1        | 2019-10-31 14:40:45,721 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-31 14:40:47,770 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 14:40:40,633 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 14:40:44,579 INFO server.GrpcService: aa148e9b-9eae-4630-a38c-af3b39db470a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-31 14:40:47,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 14:40:45,722 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 14:40:40,741 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 14:40:47,777 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-7CFB8C386BC6: ConfigurationManager, init=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 14:40:46,038 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-31 14:40:41,508 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 14:40:47,777 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 14:40:46,046 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-31 14:40:41,537 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 14:40:47,782 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 14:40:46,082 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_3  | 2019-10-31 14:40:46,475 INFO impl.RaftServerProxy: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: addNew group-EAC90A90FD18:[27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858] returns group-EAC90A90FD18:java.util.concurrent.CompletableFuture@faac861[Not completed]
scm_1       | 2019-10-31 14:40:41,605 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 14:40:47,783 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfb6244b-1a7b-4b62-9fe0-7cfb8c386bc6 does not exist. Creating ...
om_1        | 2019-10-31 14:40:46,159 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-31 14:40:46,490 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: new RaftServerImpl for group-EAC90A90FD18:[27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 14:40:41,606 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 14:40:47,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfb6244b-1a7b-4b62-9fe0-7cfb8c386bc6/in_use.lock acquired by nodename 7@3ea22760c6a9
om_1        | 2019-10-31 14:40:46,199 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 14:40:46,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 14:40:41,635 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 14:40:47,825 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfb6244b-1a7b-4b62-9fe0-7cfb8c386bc6 has been successfully formatted.
datanode_1  | 2019-10-31 14:40:47,110 INFO impl.RaftServerProxy: aa148e9b-9eae-4630-a38c-af3b39db470a: addNew group-28C6EB33835B:[aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858] returns group-28C6EB33835B:java.util.concurrent.CompletableFuture@65f65303[Not completed]
om_1        | 2019-10-31 14:40:46,199 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-31 14:40:46,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 14:40:41,636 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-31 14:40:47,829 [pool-8-thread-1] INFO       - group-7CFB8C386BC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 14:40:47,130 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a: new RaftServerImpl for group-28C6EB33835B:[aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 14:40:46,235 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 14:40:46,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 14:40:41,672 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-31 14:40:47,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 14:40:47,829 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 14:40:46,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 14:40:41,848 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 14:40:47,832 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 14:40:47,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 14:40:46,235 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-31 14:40:46,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 14:40:41,862 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-31 14:40:47,837 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 14:40:47,132 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 14:40:46,263 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-31 14:40:46,498 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-EAC90A90FD18: ConfigurationManager, init=-1: [27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 14:40:41,873 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 14:40:47,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 14:40:47,133 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 14:40:46,373 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 14:40:46,498 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 14:40:41,876 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-31 14:40:47,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 14:40:47,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 14:40:46,376 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-31 14:40:46,502 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 14:40:47,840 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-31 14:40:47,140 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-28C6EB33835B: ConfigurationManager, init=-1: [aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 14:40:41,876 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-31 14:40:46,382 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 14:40:46,503 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a76ad62-a65f-4637-8d0a-eac90a90fd18 does not exist. Creating ...
datanode_2  | 2019-10-31 14:40:47,845 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 14:40:47,140 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 14:40:41,876 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 14:40:46,520 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a76ad62-a65f-4637-8d0a-eac90a90fd18/in_use.lock acquired by nodename 7@70a95b4a25c4
datanode_2  | 2019-10-31 14:40:47,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 14:40:47,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 14:40:41,914 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-31 14:40:46,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-31 14:40:47,893 INFO segmented.SegmentedRaftLogWorker: new 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-7CFB8C386BC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfb6244b-1a7b-4b62-9fe0-7cfb8c386bc6
datanode_1  | 2019-10-31 14:40:47,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1c84dcb-0f21-425d-bab2-28c6eb33835b does not exist. Creating ...
scm_1       | 2019-10-31 14:40:41,988 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-31 14:40:46,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a76ad62-a65f-4637-8d0a-eac90a90fd18 has been successfully formatted.
om_1        | 2019-10-31 14:40:46,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 14:40:47,163 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1c84dcb-0f21-425d-bab2-28c6eb33835b/in_use.lock acquired by nodename 7@0beb8da7c2ac
scm_1       | 2019-10-31 14:40:42,033 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-31 14:40:47,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 14:40:46,539 [pool-8-thread-1] INFO       - group-EAC90A90FD18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-31 14:40:46,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 14:40:47,189 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1c84dcb-0f21-425d-bab2-28c6eb33835b has been successfully formatted.
scm_1       | 2019-10-31 14:40:42,035 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-31 14:40:47,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 14:40:46,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 14:40:46,406 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-31 14:40:47,194 [pool-8-thread-1] INFO       - group-28C6EB33835B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 14:40:42,283 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-31 14:40:47,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 14:40:46,541 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 14:40:47,194 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 14:40:46,408 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-31 14:40:42,283 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 14:40:47,895 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 14:40:46,545 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 14:40:47,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 14:40:46,440 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-31 14:40:42,283 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-31 14:40:47,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 14:40:46,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 14:40:47,204 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 14:40:46,441 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 14:40:42,286 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 14:40:47,896 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 14:40:46,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 14:40:46,522 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14289500928384536648.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-31 14:40:42,287 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 14:40:47,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 14:40:47,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 14:40:46,550 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-31 14:40:46,526 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-31 14:40:42,288 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 14:40:47,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 14:40:47,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 14:40:46,554 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 14:40:46,527 INFO server.Server: Started @3634ms
scm_1       | 2019-10-31 14:40:42,288 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-31 14:40:47,208 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-31 14:40:47,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 14:40:46,529 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 14:40:42,293 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 14:40:47,216 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 14:40:46,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 14:40:46,529 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 14:40:47,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 14:40:42,294 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 14:40:47,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 14:40:46,590 INFO segmented.SegmentedRaftLogWorker: new 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-EAC90A90FD18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a76ad62-a65f-4637-8d0a-eac90a90fd18
om_1        | 2019-10-31 14:40:46,531 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-31 14:40:47,913 INFO segmented.SegmentedRaftLogWorker: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-7CFB8C386BC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 14:40:47,273 INFO segmented.SegmentedRaftLogWorker: new aa148e9b-9eae-4630-a38c-af3b39db470a@group-28C6EB33835B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1c84dcb-0f21-425d-bab2-28c6eb33835b
scm_1       | 2019-10-31 14:40:42,300 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 14:40:46,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 14:41:00,962 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-84974 for user:hadoop
datanode_2  | 2019-10-31 14:40:47,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 14:40:47,273 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 14:40:42,300 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 14:40:46,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 14:41:00,993 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-13429 for user:hadoop
datanode_2  | 2019-10-31 14:40:47,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 14:40:47,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 14:40:42,308 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 14:40:46,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 14:41:01,007 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-32878 for user:hadoop
datanode_2  | 2019-10-31 14:40:47,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 14:40:47,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 14:40:46,592 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 14:40:42,310 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-31 14:41:01,020 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-63224 for user:hadoop
datanode_2  | 2019-10-31 14:40:47,922 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 14:40:47,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 14:40:46,592 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 14:40:42,349 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-31 14:41:01,030 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-71198 for user:hadoop
datanode_2  | 2019-10-31 14:40:47,959 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-7CFB8C386BC6: start as a follower, conf=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858], old=null
datanode_1  | 2019-10-31 14:40:47,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 14:40:42,351 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 14:40:46,592 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
