Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-31 14:36:23,811 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-31 14:36:26,846 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 14:36:31,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 14:36:31,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 14:36:30,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-31 14:36:32,167 INFO impl.RaftServerImpl: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-831F870927BB: ConfigurationManager, init=-1: [5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 14:36:26,858 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-31 14:36:31,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 14:36:31,087 INFO impl.RaftServerImpl: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-80F995D8A7E7: ConfigurationManager, init=-1: [6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 14:36:30,427 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-31 14:36:32,167 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 14:36:26,865 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 14:36:31,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 14:36:31,087 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 14:36:30,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-31 14:36:26,867 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-31 14:36:32,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 14:36:31,665 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 14:36:31,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 14:36:30,427 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-31 14:36:26,867 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 14:36:32,172 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe696c53-b572-46a1-a3ed-831f870927bb does not exist. Creating ...
datanode_3  | 2019-10-31 14:36:31,095 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36d03ad0-25e8-4364-ab77-80f995d8a7e7 does not exist. Creating ...
datanode_1  | 2019-10-31 14:36:31,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 14:36:30,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-31 14:36:26,867 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 14:36:32,204 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe696c53-b572-46a1-a3ed-831f870927bb/in_use.lock acquired by nodename 7@39935a1469db
datanode_3  | 2019-10-31 14:36:31,123 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36d03ad0-25e8-4364-ab77-80f995d8a7e7/in_use.lock acquired by nodename 7@7c571a6a9ded
datanode_1  | 2019-10-31 14:36:31,672 INFO impl.RaftServerImpl: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-676B32FEA627: ConfigurationManager, init=-1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 14:36:30,428 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-31 14:36:26,882 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-31 14:36:32,218 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe696c53-b572-46a1-a3ed-831f870927bb has been successfully formatted.
datanode_1  | 2019-10-31 14:36:31,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 14:36:31,149 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36d03ad0-25e8-4364-ab77-80f995d8a7e7 has been successfully formatted.
om_1        | 2019-10-31 14:36:30,428 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-31 14:36:26,889 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 14:36:31,677 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 14:36:32,222 [pool-8-thread-1] INFO       - group-831F870927BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-31 14:36:30,428 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-31 14:36:31,154 [pool-8-thread-1] INFO       - group-80F995D8A7E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 14:36:26,954 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 14:36:31,679 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d1339ad-37ec-4ec1-a329-676b32fea627 does not exist. Creating ...
datanode_2  | 2019-10-31 14:36:32,222 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 14:36:30,428 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-31 14:36:31,155 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 14:36:26,995 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 14:36:31,706 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d1339ad-37ec-4ec1-a329-676b32fea627/in_use.lock acquired by nodename 7@8350e1b44b30
datanode_2  | 2019-10-31 14:36:32,225 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 14:36:30,428 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-31 14:36:31,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 14:36:26,995 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-31 14:36:32,229 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 14:36:30,428 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-31 14:36:31,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 14:36:27,232 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 14:36:31,723 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d1339ad-37ec-4ec1-a329-676b32fea627 has been successfully formatted.
datanode_2  | 2019-10-31 14:36:32,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 14:36:31,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 14:36:27,233 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 14:36:30,438 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-31 14:36:31,727 [pool-8-thread-1] INFO       - group-676B32FEA627: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 14:36:32,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 14:36:31,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 14:36:27,233 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-31 14:36:30,438 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-31 14:36:31,727 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 14:36:32,233 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-31 14:36:31,173 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-31 14:36:27,237 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-31 14:36:30,440 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-31 14:36:31,730 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 14:36:32,238 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 14:36:31,178 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 14:36:27,238 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-31 14:36:30,657 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 14:36:31,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 14:36:32,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 14:36:31,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 14:36:27,238 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 14:36:30,666 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-31 14:36:31,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 14:36:32,284 INFO segmented.SegmentedRaftLogWorker: new 5587846e-2b9e-44d7-9fb4-75641c189f07@group-831F870927BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe696c53-b572-46a1-a3ed-831f870927bb
datanode_3  | 2019-10-31 14:36:31,219 INFO segmented.SegmentedRaftLogWorker: new 6362ef4d-9ef4-4ead-805c-280246675e0c@group-80F995D8A7E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36d03ad0-25e8-4364-ab77-80f995d8a7e7
scm_1       | 2019-10-31 14:36:27,238 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-31 14:36:30,705 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-31 14:36:32,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 14:36:31,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 14:36:31,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 14:36:27,242 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-31 14:36:30,793 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 14:36:32,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 14:36:31,738 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-31 14:36:31,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 14:36:27,242 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-31 14:36:30,843 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-31 14:36:32,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 14:36:31,742 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 14:36:31,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 14:36:27,243 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 14:36:30,843 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-31 14:36:32,286 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 14:36:31,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 14:36:31,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 14:36:27,243 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-31 14:36:30,880 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 14:36:32,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 14:36:31,780 INFO segmented.SegmentedRaftLogWorker: new ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-676B32FEA627-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d1339ad-37ec-4ec1-a329-676b32fea627
datanode_3  | 2019-10-31 14:36:31,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 14:36:27,247 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-31 14:36:30,881 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-31 14:36:32,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 14:36:31,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 14:36:31,222 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 14:36:27,248 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-31 14:36:30,911 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-31 14:36:32,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 14:36:31,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 14:36:31,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 14:36:31,026 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 14:36:32,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 14:36:31,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 14:36:31,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 14:36:27,285 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-31 14:36:31,029 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-31 14:36:32,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 14:36:31,782 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 14:36:31,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 14:36:27,286 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-31 14:36:31,036 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 14:36:32,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 14:36:31,782 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 14:36:31,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 14:36:27,361 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1081299475840041142.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-31 14:36:31,038 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-31 14:36:31,783 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 14:36:31,234 INFO segmented.SegmentedRaftLogWorker: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-80F995D8A7E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 14:36:27,366 INFO server.AbstractConnector: Started ServerConnector@193181f5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 14:36:32,304 INFO segmented.SegmentedRaftLogWorker: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-831F870927BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 14:36:31,038 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 14:36:32,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 14:36:27,367 INFO server.Server: Started @3148ms
datanode_1  | 2019-10-31 14:36:31,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 14:36:31,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 14:36:31,038 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 14:36:32,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 14:36:27,369 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 14:36:31,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 14:36:31,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 14:36:31,057 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-31 14:36:32,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 14:36:27,369 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 14:36:31,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 14:36:31,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 14:36:31,059 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-31 14:36:32,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 14:36:27,371 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-31 14:36:31,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 14:36:31,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 14:36:31,060 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 14:36:32,352 INFO impl.RaftServerImpl: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-831F870927BB: start as a follower, conf=-1: [5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 14:36:31,796 INFO segmented.SegmentedRaftLogWorker: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-676B32FEA627-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 14:36:27,378 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 14:36:31,270 INFO impl.RaftServerImpl: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-80F995D8A7E7: start as a follower, conf=-1: [6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858], old=null
om_1        | 2019-10-31 14:36:31,092 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 14:36:32,353 INFO impl.RaftServerImpl: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-831F870927BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 14:36:31,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 14:36:30,119 INFO net.NetworkTopology: Added a new node: /default-rack/6362ef4d-9ef4-4ead-805c-280246675e0c
datanode_3  | 2019-10-31 14:36:31,271 INFO impl.RaftServerImpl: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-80F995D8A7E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-31 14:36:31,092 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 14:36:32,354 INFO impl.RoleInfo: 5587846e-2b9e-44d7-9fb4-75641c189f07: start FollowerState
datanode_1  | 2019-10-31 14:36:31,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 14:36:30,120 INFO node.SCMNodeManager: Registered Data node : 6362ef4d-9ef4-4ead-805c-280246675e0c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 14:36:31,272 INFO impl.RoleInfo: 6362ef4d-9ef4-4ead-805c-280246675e0c: start FollowerState
om_1        | 2019-10-31 14:36:31,184 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12470983586652734491.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-31 14:36:32,358 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-831F870927BB,id=5587846e-2b9e-44d7-9fb4-75641c189f07
datanode_3  | 2019-10-31 14:36:31,276 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80F995D8A7E7,id=6362ef4d-9ef4-4ead-805c-280246675e0c
scm_1       | 2019-10-31 14:36:30,123 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-31 14:36:31,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 14:36:31,190 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-31 14:36:32,365 INFO impl.FollowerState: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-831F870927BB-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:10ms
datanode_3  | 2019-10-31 14:36:31,313 INFO impl.FollowerState: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-80F995D8A7E7-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_1  | 2019-10-31 14:36:31,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 14:36:30,124 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-31 14:36:31,190 INFO server.Server: Started @3407ms
datanode_2  | 2019-10-31 14:36:32,367 INFO impl.RoleInfo: 5587846e-2b9e-44d7-9fb4-75641c189f07: shutdown FollowerState
datanode_3  | 2019-10-31 14:36:31,319 INFO impl.RoleInfo: 6362ef4d-9ef4-4ead-805c-280246675e0c: shutdown FollowerState
datanode_1  | 2019-10-31 14:36:31,827 INFO impl.RaftServerImpl: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-676B32FEA627: start as a follower, conf=-1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858], old=null
scm_1       | 2019-10-31 14:36:30,124 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 14:36:32,368 INFO impl.RaftServerImpl: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-831F870927BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
