Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-28 13:09:50,302 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-28 13:12:56,062 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103040176721952895 bcsId: 0
datanode_3  | 2019-10-28 13:09:58,190 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 13:09:58,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-28 13:09:57,088 INFO impl.RoleInfo: 880317f2-26e9-45a0-aab6-2c01b3eee6e0: start LeaderState
scm_1       | 2019-10-28 13:13:56,110 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-28 13:09:58,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 13:09:58,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-28 13:09:57,104 INFO segmented.SegmentedRaftLogWorker: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-F78E1B26D355-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-28 13:13:56,111 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103040181741813898 bcsId: 0,conID: 6 locID: 103040181741813899 bcsId: 0,conID: 4 locID: 103040181740830857 bcsId: 0
datanode_2  | 2019-10-28 13:09:58,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3735cd0-8de7-411d-8f14-a38fe7106f67 does not exist. Creating ...
datanode_3  | 2019-10-28 13:09:58,190 INFO impl.RaftServerImpl: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67: ConfigurationManager, init=-1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-28 13:09:57,112 INFO impl.RaftServerImpl: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-F78E1B26D355: set configuration 0: [880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-28 13:13:56,112 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103040181126037639 bcsId: 0
datanode_2  | 2019-10-28 13:09:58,213 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 13:09:58,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-28 13:09:57,221 INFO segmented.SegmentedRaftLogWorker: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-F78E1B26D355-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9645d03b-3147-44b5-b909-f78e1b26d355/current/log_inprogress_0
scm_1       | 2019-10-28 13:13:56,113 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103040181198979208 bcsId: 0
datanode_2  | 2019-10-28 13:09:58,213 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-28 13:09:58,191 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-28 13:09:58,206 INFO impl.RaftServerProxy: 880317f2-26e9-45a0-aab6-2c01b3eee6e0: addNew group-A38FE7106F67:[f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858] returns group-A38FE7106F67:java.util.concurrent.CompletableFuture@51fd6812[Not completed]
scm_1       | 2019-10-28 13:14:55,802 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2019-10-28 13:09:58,217 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-28 13:09:58,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3735cd0-8de7-411d-8f14-a38fe7106f67 does not exist. Creating ...
datanode_1  | 2019-10-28 13:09:58,209 INFO impl.RaftServerImpl: 880317f2-26e9-45a0-aab6-2c01b3eee6e0: new RaftServerImpl for group-A38FE7106F67:[f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-28 13:14:55,812 INFO container.ReplicationManager: Replication Monitor Thread took 7 milliseconds for processing 6 containers.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-28 13:09:58,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 13:09:58,205 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3735cd0-8de7-411d-8f14-a38fe7106f67/in_use.lock acquired by nodename 7@d76c9eeea525
datanode_2  | 2019-10-28 13:09:58,219 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3735cd0-8de7-411d-8f14-a38fe7106f67/in_use.lock acquired by nodename 7@f22effb12d21
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-28 13:14:56,119 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-28 13:09:58,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 13:09:58,219 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3735cd0-8de7-411d-8f14-a38fe7106f67 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-28 13:09:58,221 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-28 13:14:56,120 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103040186254885012 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-28 13:09:58,210 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-28 13:09:58,219 [pool-8-thread-1] INFO       - group-A38FE7106F67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 13:09:58,221 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-28 13:14:56,120 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103040187164065941 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-28 13:09:58,210 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-28 13:09:58,220 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 13:14:56,120 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103040187666595990 bcsId: 0
datanode_2  | 2019-10-28 13:09:58,222 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-28 13:09:58,220 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 13:15:56,128 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-28 13:09:58,236 INFO impl.RoleInfo: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671: start LeaderState
datanode_1  | 2019-10-28 13:09:58,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-28 13:09:58,220 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 13:09:58,242 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3735cd0-8de7-411d-8f14-a38fe7106f67 has been successfully formatted.
datanode_1  | 2019-10-28 13:09:58,210 INFO impl.RaftServerImpl: 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67: ConfigurationManager, init=-1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 13:15:56,129 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103040188560900247 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-28 13:09:58,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 13:09:58,242 [pool-8-thread-1] INFO       - group-A38FE7106F67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 13:09:58,210 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 13:15:56,129 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103040188611887256 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-10-28 13:12:57,641 [IPC Server handler 5 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-48844
datanode_3  | 2019-10-28 13:09:58,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:09:58,211 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 13:09:58,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-28 13:09:58,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-48844key: multipartKey5
datanode_1  | 2019-10-28 13:09:58,211 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3735cd0-8de7-411d-8f14-a38fe7106f67 does not exist. Creating ...
datanode_2  | 2019-10-28 13:09:58,245 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-28 13:09:58,221 INFO segmented.SegmentedRaftLogWorker: new 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3735cd0-8de7-411d-8f14-a38fe7106f67
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-28 13:09:58,219 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3735cd0-8de7-411d-8f14-a38fe7106f67/in_use.lock acquired by nodename 7@1f3c79da98d2
datanode_2  | 2019-10-28 13:09:58,245 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-28 13:09:58,221 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-28 13:09:58,242 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3735cd0-8de7-411d-8f14-a38fe7106f67 has been successfully formatted.
datanode_2  | 2019-10-28 13:09:58,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-28 13:09:58,221 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-28 13:09:58,242 [pool-8-thread-1] INFO       - group-A38FE7106F67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 13:09:58,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-28 13:09:58,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-28 13:09:58,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 13:09:58,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-28 13:09:58,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-28 13:09:58,242 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-28 13:09:58,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-28 13:09:58,246 INFO segmented.SegmentedRaftLogWorker: new f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3735cd0-8de7-411d-8f14-a38fe7106f67
datanode_1  | 2019-10-28 13:09:58,243 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-28 13:09:58,222 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 13:09:58,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-28 13:09:58,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-28 13:09:58,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 13:09:58,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-28 13:09:58,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-28 13:09:58,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 13:09:58,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-28 13:09:58,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 13:09:58,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 13:09:58,246 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-28 13:09:58,243 INFO segmented.SegmentedRaftLogWorker: new 880317f2-26e9-45a0-aab6-2c01b3eee6e0@group-A38FE7106F67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3735cd0-8de7-411d-8f14-a38fe7106f67
datanode_3  | 2019-10-28 13:09:58,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 13:09:58,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-28 13:09:58,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 13:09:58,222 INFO segmented.SegmentedRaftLogWorker: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-28 13:09:58,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 13:09:58,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 13:09:58,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-28 13:09:58,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 13:09:58,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 13:09:58,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-28 13:09:58,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 13:09:58,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 13:09:58,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-28 13:13:02,746 [IPC Server handler 10 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-48844
datanode_2  | 2019-10-28 13:09:58,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 13:09:58,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-28 13:09:58,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 13:09:58,227 INFO impl.RaftServerImpl: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67: start as a follower, conf=-1: [f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858, 880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858, 70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 13:09:58,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-28 13:09:58,244 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-28 13:09:58,227 INFO impl.RaftServerImpl: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 13:09:58,248 INFO segmented.SegmentedRaftLogWorker: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671@group-A38FE7106F67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-28 13:09:58,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-28 13:09:58,227 INFO impl.RoleInfo: 70e32042-bf64-431a-985c-6fa1e5fe647a: start FollowerState
datanode_2  | 2019-10-28 13:09:58,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-10-28 13:09:58,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-28 13:09:58,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A38FE7106F67,id=70e32042-bf64-431a-985c-6fa1e5fe647a
datanode_2  | 2019-10-28 13:09:58,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-28 13:09:58,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 13:09:58,313 INFO impl.FollowerState: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A38FE7106F67-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
datanode_2  | 2019-10-28 13:09:58,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
