Attaching to hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-28 12:59:37,877 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-28 12:59:44,655 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-28 12:59:46,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-28 12:59:46,955 INFO impl.RaftServerImpl: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E: ConfigurationManager, init=-1: [dbf18dd4-f97f-406a-a322-13f02c1f6996:172.18.0.9:9858, de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858, 9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-28 12:59:39 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-28 12:59:45,754 INFO impl.RaftServerImpl: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-0C396D9E25EB: start as a follower, conf=-1: [9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858], old=null
scm_1       | 2019-10-28 12:59:44,655 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-28 12:59:46,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-28 12:59:46,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-28 12:59:39 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-28 12:59:45,755 INFO impl.RaftServerImpl: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-0C396D9E25EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-28 12:59:44,751 INFO net.NetworkTopology: Added a new node: /default-rack/de2d802d-036d-41dd-8dbd-d83fe3317c58
datanode_3  | 2019-10-28 12:59:46,284 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 12:59:46,955 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 12:59:45,756 INFO impl.RoleInfo: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1: start FollowerState
nm_1        | 2019-10-28 12:59:39 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-28 12:59:39 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-28 12:59:44,751 INFO node.SCMNodeManager: Registered Data node : de2d802d-036d-41dd-8dbd-d83fe3317c58{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 12:59:46,310 INFO impl.RaftServerImpl: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-33548EDF7A4A: start as a follower, conf=-1: [de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 12:59:46,955 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c45bbd74-c246-471b-8c01-3a119328ef1e does not exist. Creating ...
datanode_2  | 2019-10-28 12:59:45,760 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C396D9E25EB,id=9b032ee1-bc3a-4560-b623-b9539d5fb3d1
nm_1        | 2019-10-28 12:59:39 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-28 12:59:44,840 INFO net.NetworkTopology: Added a new node: /default-rack/dbf18dd4-f97f-406a-a322-13f02c1f6996
datanode_3  | 2019-10-28 12:59:46,311 INFO impl.RaftServerImpl: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-33548EDF7A4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 12:59:46,979 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c45bbd74-c246-471b-8c01-3a119328ef1e/in_use.lock acquired by nodename 7@cd61c89dc399
rm_1        | 2019-10-28 12:59:39 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-28 12:59:45,866 INFO impl.FollowerState: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-0C396D9E25EB-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
nm_1        | 2019-10-28 12:59:39 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-28 12:59:44,840 INFO node.SCMNodeManager: Registered Data node : dbf18dd4-f97f-406a-a322-13f02c1f6996{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 12:59:46,312 INFO impl.RoleInfo: de2d802d-036d-41dd-8dbd-d83fe3317c58: start FollowerState
datanode_1  | 2019-10-28 12:59:46,983 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c45bbd74-c246-471b-8c01-3a119328ef1e has been successfully formatted.
datanode_2  | 2019-10-28 12:59:45,868 INFO impl.RoleInfo: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1: shutdown FollowerState
nm_1        | 2019-10-28 12:59:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 12:59:46,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33548EDF7A4A,id=de2d802d-036d-41dd-8dbd-d83fe3317c58
datanode_1  | 2019-10-28 12:59:46,984 [pool-8-thread-1] INFO       - group-3A119328EF1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 12:59:45,868 INFO impl.RaftServerImpl: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-0C396D9E25EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-28 12:59:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 12:59:46,448 INFO impl.FollowerState: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-33548EDF7A4A-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
datanode_1  | 2019-10-28 12:59:46,984 INFO impl.FollowerState: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-C4F2B84F9F2B-FollowerState: change to CANDIDATE, lastRpcTime:143ms, electionTimeout:142ms
datanode_2  | 2019-10-28 12:59:45,871 INFO impl.RoleInfo: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1: start LeaderElection
nm_1        | 2019-10-28 12:59:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-28 12:59:39 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 12:59:46,450 INFO impl.RoleInfo: de2d802d-036d-41dd-8dbd-d83fe3317c58: shutdown FollowerState
datanode_1  | 2019-10-28 12:59:46,984 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 12:59:45,885 INFO impl.LeaderElection: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-0C396D9E25EB-LeaderElection1: begin an election at term 1 for -1: [9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858], old=null
rm_1        | 2019-10-28 12:59:39 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-28 12:59:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 12:59:46,451 INFO impl.RaftServerImpl: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-33548EDF7A4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 12:59:46,984 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 12:59:45,886 INFO impl.RoleInfo: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1: shutdown LeaderElection
rm_1        | 2019-10-28 12:59:39 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | Oct 28, 2019 12:59:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 12:59:46,455 INFO impl.RoleInfo: de2d802d-036d-41dd-8dbd-d83fe3317c58: start LeaderElection
datanode_1  | 2019-10-28 12:59:46,984 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 12:59:45,887 INFO impl.RaftServerImpl: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-0C396D9E25EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-28 12:59:39 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-28 12:59:45,844 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ef37414-33bd-4674-b5ef-0c396d9e25eb, Nodes: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 12:59:46,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 12:59:46,469 INFO impl.LeaderElection: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-33548EDF7A4A-LeaderElection1: begin an election at term 1 for -1: [de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 12:59:45,887 INFO impl.RaftServerImpl: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-0C396D9E25EB: change Leader from null to 9b032ee1-bc3a-4560-b623-b9539d5fb3d1 at term 1 for becomeLeader, leader elected after 238ms
rm_1        | 2019-10-28 12:59:39 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | Oct 28, 2019 12:59:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 12:59:46,372 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19f0fb5f-fcf0-4752-bc0f-33548edf7a4a, Nodes: de2d802d-036d-41dd-8dbd-d83fe3317c58{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 12:59:46,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 12:59:46,470 INFO impl.RoleInfo: de2d802d-036d-41dd-8dbd-d83fe3317c58: shutdown LeaderElection
rm_1        | 2019-10-28 12:59:39 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-28 12:59:45,890 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-28 12:59:46,902 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4415565-36c3-499f-99c8-c4f2b84f9f2b, Nodes: dbf18dd4-f97f-406a-a322-13f02c1f6996{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 12:59:46,471 INFO impl.RaftServerImpl: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-33548EDF7A4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-28 12:59:39 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-28 12:59:45,890 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-28 12:59:47,008 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c45bbd74-c246-471b-8c01-3a119328ef1e, Nodes: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}de2d802d-036d-41dd-8dbd-d83fe3317c58{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}dbf18dd4-f97f-406a-a322-13f02c1f6996{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-28 12:59:46,471 INFO impl.RaftServerImpl: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-33548EDF7A4A: change Leader from null to de2d802d-036d-41dd-8dbd-d83fe3317c58 at term 1 for becomeLeader, leader elected after 293ms
nm_1        | Oct 28, 2019 12:59:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-28 12:59:39 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-28 12:59:45,893 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 12:59:46,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 12:59:46,474 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-28 13:01:47,909 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-28 12:59:46,986 INFO segmented.SegmentedRaftLogWorker: new dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c45bbd74-c246-471b-8c01-3a119328ef1e
datanode_2  | 2019-10-28 12:59:45,896 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-28 12:59:39 INFO  log:192 - Logging initialized @2366ms
datanode_3  | 2019-10-28 12:59:46,474 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-28 13:01:47,909 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103040131715760133 bcsId: 0
nm_1        | Oct 28, 2019 12:59:40 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-28 12:59:45,896 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-28 12:59:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-28 12:59:46,477 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-28 13:01:47,916 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103040131741122566 bcsId: 0
datanode_1  | 2019-10-28 12:59:46,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-28 12:59:45,896 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-28 12:59:40 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-28 12:59:46,480 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-28 13:01:47,917 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103040131744137223 bcsId: 0
datanode_1  | 2019-10-28 12:59:46,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 28, 2019 12:59:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-28 12:59:45,912 INFO impl.RoleInfo: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1: start LeaderState
rm_1        | 2019-10-28 12:59:40 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-28 12:59:46,480 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-28 13:01:47,917 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103040131746955272 bcsId: 0
datanode_1  | 2019-10-28 12:59:46,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 12:59:45,926 INFO segmented.SegmentedRaftLogWorker: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-0C396D9E25EB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 12:59:40 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-28 12:59:46,481 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-28 13:01:47,917 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103040132557045769 bcsId: 0
datanode_1  | 2019-10-28 12:59:46,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 28, 2019 12:59:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-28 12:59:45,934 INFO impl.RaftServerImpl: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-0C396D9E25EB: set configuration 0: [9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-28 12:59:40 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-28 12:59:46,493 INFO impl.RoleInfo: de2d802d-036d-41dd-8dbd-d83fe3317c58: start LeaderState
scm_1       | 2019-10-28 13:01:47,917 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103040132569366538 bcsId: 0
datanode_1  | 2019-10-28 12:59:46,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 12:59:46,030 INFO segmented.SegmentedRaftLogWorker: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-0C396D9E25EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ef37414-33bd-4674-b5ef-0c396d9e25eb/current/log_inprogress_0
datanode_3  | 2019-10-28 12:59:46,511 INFO segmented.SegmentedRaftLogWorker: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-33548EDF7A4A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-28 13:01:47,918 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103040134695813139 bcsId: 0
rm_1        | 2019-10-28 12:59:40 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-28 12:59:46,986 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 28, 2019 12:59:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 12:59:46,519 INFO impl.RaftServerImpl: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-33548EDF7A4A: set configuration 0: [de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-28 12:59:46,952 INFO impl.RaftServerProxy: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1: addNew group-3A119328EF1E:[dbf18dd4-f97f-406a-a322-13f02c1f6996:172.18.0.9:9858, de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858, 9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858] returns group-3A119328EF1E:java.util.concurrent.CompletableFuture@356a55a6[Not completed]
scm_1       | 2019-10-28 13:01:47,918 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103040134813843476 bcsId: 0
rm_1        | 2019-10-28 12:59:40 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-28 12:59:46,986 INFO impl.RoleInfo: dbf18dd4-f97f-406a-a322-13f02c1f6996: shutdown FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 12:59:46,957 INFO impl.RaftServerImpl: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1: new RaftServerImpl for group-3A119328EF1E:[dbf18dd4-f97f-406a-a322-13f02c1f6996:172.18.0.9:9858, de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858, 9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 12:59:46,631 INFO segmented.SegmentedRaftLogWorker: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-33548EDF7A4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19f0fb5f-fcf0-4752-bc0f-33548edf7a4a/current/log_inprogress_0
scm_1       | 2019-10-28 13:01:47,918 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103040134819414037 bcsId: 0
rm_1        | 2019-10-28 12:59:40 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-28 12:59:46,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-28 12:59:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5120001484671526824.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-28 12:59:46,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 12:59:46,935 INFO impl.RaftServerProxy: de2d802d-036d-41dd-8dbd-d83fe3317c58: addNew group-3A119328EF1E:[dbf18dd4-f97f-406a-a322-13f02c1f6996:172.18.0.9:9858, de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858, 9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858] returns group-3A119328EF1E:java.util.concurrent.CompletableFuture@2a6fd096[Not completed]
scm_1       | 2019-10-28 13:01:47,919 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103040134823542806 bcsId: 0
rm_1        | 2019-10-28 12:59:40 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-28 12:59:46,987 INFO impl.RaftServerImpl: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-C4F2B84F9F2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-28 12:59:41 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-28 12:59:46,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 12:59:46,937 INFO impl.RaftServerImpl: de2d802d-036d-41dd-8dbd-d83fe3317c58: new RaftServerImpl for group-3A119328EF1E:[dbf18dd4-f97f-406a-a322-13f02c1f6996:172.18.0.9:9858, de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858, 9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 13:01:47,919 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103040135325614103 bcsId: 0
rm_1        | 2019-10-28 12:59:40 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-28 12:59:46,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-28 12:59:41 INFO  Server:419 - Started @4712ms
datanode_2  | 2019-10-28 12:59:46,958 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 12:59:46,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 13:01:47,919 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103040135338328088 bcsId: 0
datanode_1  | 2019-10-28 12:59:46,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
