Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-28 13:05:40,877 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-28 13:05:50,270 INFO impl.RaftServerImpl: 09446635-964a-4d87-8454-04bc185d2586@group-5F921522F225: set configuration 0: [09446635-964a-4d87-8454-04bc185d2586:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-28 13:05:48,522 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 13:05:50,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 13:05:50,277 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa: new RaftServerImpl for group-9287B8217492:[e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-28 13:05:50,362 INFO segmented.SegmentedRaftLogWorker: 09446635-964a-4d87-8454-04bc185d2586@group-5F921522F225-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1aa87154-4596-418a-8d9a-5f921522f225/current/log_inprogress_0
datanode_4_1  | 2019-10-28 13:05:48,534 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: start LeaderState
datanode_1_1  | 2019-10-28 13:05:50,243 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 13:05:50,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-28 13:05:48,550 INFO segmented.SegmentedRaftLogWorker: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-EA2725A3C8DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 13:05:50,243 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-28 13:05:50,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-28 13:05:48,557 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-EA2725A3C8DB: set configuration 0: [7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-28 13:05:50,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 13:05:50,278 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 13:05:48,658 INFO segmented.SegmentedRaftLogWorker: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-EA2725A3C8DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8acaf05b-6df4-47f9-9bd8-ea2725a3c8db/current/log_inprogress_0
datanode_4_1  | 2019-10-28 13:05:50,275 INFO impl.RaftServerProxy: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: addNew group-9287B8217492:[e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858] returns group-9287B8217492:java.util.concurrent.CompletableFuture@306806e8[Not completed]
datanode_4_1  | 2019-10-28 13:05:50,279 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: new RaftServerImpl for group-9287B8217492:[e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-28 13:05:50,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-28 13:05:50,244 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492: ConfigurationManager, init=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-28 13:05:50,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 13:05:50,278 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-28 13:05:50,244 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 13:05:50,279 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 13:05:50,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 13:05:50,245 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 13:05:50,279 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-28 13:05:50,278 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492: ConfigurationManager, init=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 13:05:50,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492 does not exist. Creating ...
datanode_4_1  | 2019-10-28 13:05:50,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 13:05:50,258 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492/in_use.lock acquired by nodename 7@784f0c5e782b
datanode_2_1  | 2019-10-28 13:05:50,279 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 13:05:50,280 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492: ConfigurationManager, init=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 13:05:50,272 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492 has been successfully formatted.
datanode_2_1  | 2019-10-28 13:05:50,279 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 13:05:50,280 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 13:05:50,273 [pool-8-thread-1] INFO       - group-9287B8217492: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 13:05:50,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 13:05:50,273 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 13:05:50,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492 does not exist. Creating ...
datanode_4_1  | 2019-10-28 13:05:50,281 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492 does not exist. Creating ...
datanode_1_1  | 2019-10-28 13:05:50,274 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 13:05:50,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492/in_use.lock acquired by nodename 7@47af45ccea5d
datanode_4_1  | 2019-10-28 13:05:50,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492/in_use.lock acquired by nodename 7@961d6237dd7a
datanode_1_1  | 2019-10-28 13:05:50,274 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-28 13:05:50,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492 has been successfully formatted.
datanode_4_1  | 2019-10-28 13:05:50,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492 has been successfully formatted.
datanode_1_1  | 2019-10-28 13:05:50,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 13:05:50,298 [pool-8-thread-1] INFO       - group-9287B8217492: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 13:05:50,298 [pool-8-thread-1] INFO       - group-9287B8217492: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-28 13:05:50,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 13:05:50,299 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 13:05:50,299 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 13:05:50,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-28 13:05:50,299 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 13:05:50,299 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-28 13:05:50,275 INFO segmented.SegmentedRaftLogWorker: new e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492
datanode_2_1  | 2019-10-28 13:05:50,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 13:05:50,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-28 13:05:50,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 13:05:50,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 13:05:50,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 13:05:50,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 13:05:50,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 13:05:50,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 13:05:50,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 13:05:50,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 13:05:50,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-28 13:05:50,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 13:05:50,300 INFO segmented.SegmentedRaftLogWorker: new 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492
datanode_1_1  | 2019-10-28 13:05:50,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-28 13:05:50,300 INFO segmented.SegmentedRaftLogWorker: new e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492
datanode_1_1  | 2019-10-28 13:05:50,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 13:05:50,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-28 13:05:50,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 13:05:50,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 13:05:50,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 13:05:50,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 13:05:50,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 13:05:50,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 13:05:50,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 13:05:50,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 13:05:50,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-28 13:05:50,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 13:05:50,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 13:05:50,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 13:05:50,277 INFO segmented.SegmentedRaftLogWorker: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-28 13:05:50,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-28 13:05:50,301 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 13:05:50,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 13:05:50,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 13:05:50,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 13:05:50,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 13:05:50,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 13:05:50,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 13:05:50,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 13:05:50,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 13:05:50,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 13:05:50,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 13:05:50,283 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492: start as a follower, conf=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 13:05:50,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-28 13:05:50,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 13:05:50,283 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 13:05:50,302 INFO segmented.SegmentedRaftLogWorker: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-28 13:05:50,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 13:05:50,283 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: start FollowerState
datanode_2_1  | 2019-10-28 13:05:50,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 13:05:50,303 INFO segmented.SegmentedRaftLogWorker: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 13:05:50,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9287B8217492,id=e69b8cde-c304-4117-b802-52365c62f57b
datanode_2_1  | 2019-10-28 13:05:50,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 13:05:50,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 13:05:50,368 INFO impl.FollowerState: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_2_1  | 2019-10-28 13:05:50,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 13:05:50,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 13:05:50,368 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: shutdown FollowerState
datanode_4_1  | 2019-10-28 13:05:50,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 13:05:50,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 13:05:50,368 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 13:05:50,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 13:05:50,307 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492: start as a follower, conf=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 13:05:50,369 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: start LeaderElection
datanode_4_1  | 2019-10-28 13:05:50,307 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492: start as a follower, conf=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 13:05:50,372 INFO impl.LeaderElection: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-LeaderElection2: begin an election at term 1 for -1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 13:05:50,308 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 13:05:50,307 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 13:05:50,470 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:7fe8ce5e-4bf2-499b-a456-1fce51e3785d
datanode_2_1  | 2019-10-28 13:05:50,308 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: start FollowerState
datanode_4_1  | 2019-10-28 13:05:50,307 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: start FollowerState
datanode_2_1  | 2019-10-28 13:05:50,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9287B8217492,id=e395bff2-c29d-4a5e-b31d-254653ca1efa
datanode_1_1  | 2019-10-28 13:05:50,470 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: shutdown LeaderElection
datanode_4_1  | 2019-10-28 13:05:50,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9287B8217492,id=7fe8ce5e-4bf2-499b-a456-1fce51e3785d
datanode_2_1  | 2019-10-28 13:05:50,372 INFO impl.FollowerState: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_1_1  | 2019-10-28 13:05:50,470 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: start FollowerState
datanode_4_1  | 2019-10-28 13:05:50,321 INFO impl.FollowerState: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:13ms
datanode_2_1  | 2019-10-28 13:05:50,373 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: shutdown FollowerState
datanode_1_1  | 2019-10-28 13:05:50,531 INFO impl.FollowerState: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:48ms
datanode_4_1  | 2019-10-28 13:05:50,321 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: shutdown FollowerState
datanode_2_1  | 2019-10-28 13:05:50,373 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 13:05:50,532 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: shutdown FollowerState
datanode_4_1  | 2019-10-28 13:05:50,322 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 13:05:50,373 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: start LeaderElection
datanode_1_1  | 2019-10-28 13:05:50,532 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-10-28 13:05:50,322 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: start LeaderElection
datanode_2_1  | 2019-10-28 13:05:50,388 INFO impl.LeaderElection: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492-LeaderElection2: begin an election at term 1 for -1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-28 13:05:50,326 INFO impl.LeaderElection: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-LeaderElection2: begin an election at term 1 for -1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 13:05:50,532 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: start LeaderElection
datanode_2_1  | 2019-10-28 13:05:50,470 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:7fe8ce5e-4bf2-499b-a456-1fce51e3785d
datanode_4_1  | 2019-10-28 13:05:50,436 INFO impl.LeaderElection: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492:t1, leader=null, voted=7fe8ce5e-4bf2-499b-a456-1fce51e3785d, raftlog=7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
