Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-28 13:02:40,397 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-28 13:02:48 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-28 13:02:48,891 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 13:02:53,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-28 13:02:55,210 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-28 13:02:53,811 INFO impl.RaftServerImpl: c2d09052-9088-44a1-9e42-aa36c50f222f@group-1281AB97EF20: ConfigurationManager, init=-1: [c2d09052-9088-44a1-9e42-aa36c50f222f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-28 13:02:48 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-28 13:02:52,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 13:02:48,891 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 13:02:53,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-28 13:02:55,245 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-28 13:02:53,812 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 13:02:52,586 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 13:02:53,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-28 13:02:48 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | 2019-10-28 13:02:55,245 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-28 13:02:53,815 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 13:02:52,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 13:02:48,922 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-28 13:02:55,290 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 13:02:53,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 13:02:53,817 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6a82fac-1050-437e-9143-1281ab97ef20 does not exist. Creating ...
datanode_1  | 2019-10-28 13:02:52,593 INFO impl.RaftServerImpl: afd7494b-e713-4891-83c6-59e925b6e5d3@group-EC4CB951502A: ConfigurationManager, init=-1: [afd7494b-e713-4891-83c6-59e925b6e5d3:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-28 13:02:48 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-28 13:02:48,995 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-28 13:02:55,291 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-28 13:02:53,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 13:02:53,862 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6a82fac-1050-437e-9143-1281ab97ef20/in_use.lock acquired by nodename 7@40136d675606
datanode_1  | 2019-10-28 13:02:52,593 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-28 13:02:48 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-28 13:02:49,031 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-28 13:02:55,323 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-28 13:02:53,339 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-28 13:02:52,597 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-28 13:02:48 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:44128
scm_1       | 2019-10-28 13:02:49,031 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-28 13:02:53,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6a82fac-1050-437e-9143-1281ab97ef20 has been successfully formatted.
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-28 13:02:55,450 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 13:02:52,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e14341a5-6f20-4b55-8ce5-ec4cb951502a does not exist. Creating ...
datanode_3  | 2019-10-28 13:02:53,343 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-28 13:02:48 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-28 13:02:49,263 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-28 13:02:53,880 [pool-8-thread-1] INFO       - group-1281AB97EF20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-28 13:02:55,452 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-28 13:02:52,615 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e14341a5-6f20-4b55-8ce5-ec4cb951502a/in_use.lock acquired by nodename 7@cbc9cbdafbd6
datanode_3  | 2019-10-28 13:02:53,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-28 13:02:48 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-28 13:02:49,263 INFO ipc.Server: IPC Server Responder: starting
rm_1        | labels=*,
datanode_2  | 2019-10-28 13:02:53,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-28 13:02:55,460 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-28 13:02:52,630 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e14341a5-6f20-4b55-8ce5-ec4cb951502a has been successfully formatted.
datanode_3  | 2019-10-28 13:02:53,383 INFO segmented.SegmentedRaftLogWorker: new 4ea47f52-7e5c-4a8f-a35e-acab5e0a22bc@group-0120BBBF00F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f3f2b13-cb15-4116-b4df-0120bbbf00f9
nm_1        | 2019-10-28 13:02:48 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-28 13:02:49,264 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-28 13:02:53,882 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-28 13:02:55,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-28 13:02:53,383 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 13:02:52,633 [pool-8-thread-1] INFO       - group-EC4CB951502A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 13:02:48 INFO  log:192 - Logging initialized @2438ms
scm_1       | 2019-10-28 13:02:49,266 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-28 13:02:53,887 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-28 13:02:55,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 13:02:53,383 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-28 13:02:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-28 13:02:49,267 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-28 13:02:53,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 13:02:52,634 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-28 13:02:55,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 13:02:53,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 13:02:48 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-28 13:02:49,267 INFO ipc.Server: IPC Server Responder: starting
rm_1        | priority = 0
datanode_2  | 2019-10-28 13:02:53,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:02:52,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-28 13:02:55,484 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-28 13:02:48 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-28 13:02:49,267 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-28 13:02:53,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-28 13:02:53,890 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-28 13:02:52,640 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-28 13:02:55,485 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-28 13:02:48 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-28 13:02:49,269 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-28 13:02:53,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-28 13:02:53,894 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-28 13:02:52,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-28 13:02:55,514 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-28 13:02:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-28 13:02:49,269 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-28 13:02:53,386 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-28 13:02:46 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-28 13:02:52,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 13:02:53,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 13:02:55,514 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-28 13:02:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-28 13:02:49,270 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 13:02:53,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 13:02:52,643 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-28 13:02:53,930 INFO segmented.SegmentedRaftLogWorker: new c2d09052-9088-44a1-9e42-aa36c50f222f@group-1281AB97EF20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6a82fac-1050-437e-9143-1281ab97ef20
rm_1        | 2019-10-28 13:02:46 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-28 13:02:55,584 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5606010703116018148.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-28 13:02:48 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-28 13:02:49,270 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-28 13:02:53,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 13:02:52,647 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-28 13:02:55,589 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-28 13:02:46 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-28 13:02:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-28 13:02:53,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 13:02:49,275 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-28 13:02:53,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 13:02:52,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 13:02:55,589 INFO server.Server: Started @3522ms
rm_1        | 2019-10-28 13:02:46 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-28 13:02:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-28 13:02:53,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 13:02:49,276 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-28 13:02:53,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 13:02:52,683 INFO segmented.SegmentedRaftLogWorker: new afd7494b-e713-4891-83c6-59e925b6e5d3@group-EC4CB951502A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e14341a5-6f20-4b55-8ce5-ec4cb951502a
om_1        | 2019-10-28 13:02:55,593 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-28 13:02:46 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-28 13:02:48 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-10-28 13:02:53,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 13:02:49,303 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-28 13:02:53,405 INFO segmented.SegmentedRaftLogWorker: 4ea47f52-7e5c-4a8f-a35e-acab5e0a22bc@group-0120BBBF00F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 13:02:52,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 13:02:55,593 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-28 13:02:46 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-28 13:02:48 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-28 13:02:53,932 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 13:02:49,304 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-28 13:02:53,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 13:02:52,684 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-28 13:02:55,596 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-28 13:02:46 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-28 13:02:48 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-28 13:02:53,933 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 13:02:49,378 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-147264294328769708.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-28 13:02:53,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 13:02:52,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 13:03:10,216 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-28 13:02:46 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-28 13:02:48 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-10-28 13:02:53,933 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 13:02:49,384 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-28 13:02:53,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 13:02:52,685 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-28 13:02:46 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-28 13:02:48 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-28 13:02:53,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-28 13:02:49,384 INFO server.Server: Started @3506ms
datanode_3  | 2019-10-28 13:02:53,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 13:02:52,685 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-28 13:02:46 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-28 13:02:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 13:02:53,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 13:02:49,394 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 13:02:53,442 INFO impl.RaftServerImpl: 4ea47f52-7e5c-4a8f-a35e-acab5e0a22bc@group-0120BBBF00F9: start as a follower, conf=-1: [4ea47f52-7e5c-4a8f-a35e-acab5e0a22bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 13:02:52,686 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-28 13:02:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-28 13:02:46 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-28 13:02:53,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 13:02:49,394 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 13:02:53,443 INFO impl.RaftServerImpl: 4ea47f52-7e5c-4a8f-a35e-acab5e0a22bc@group-0120BBBF00F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 13:02:52,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-28 13:02:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-28 13:02:46 INFO  log:192 - Logging initialized @5710ms
datanode_2  | 2019-10-28 13:02:53,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 13:02:49,396 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-28 13:02:53,444 INFO impl.RoleInfo: 4ea47f52-7e5c-4a8f-a35e-acab5e0a22bc: start FollowerState
datanode_1  | 2019-10-28 13:02:52,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 28, 2019 1:02:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-28 13:02:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 13:02:53,946 INFO segmented.SegmentedRaftLogWorker: c2d09052-9088-44a1-9e42-aa36c50f222f@group-1281AB97EF20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 13:02:53,448 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0120BBBF00F9,id=4ea47f52-7e5c-4a8f-a35e-acab5e0a22bc
datanode_1  | 2019-10-28 13:02:52,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-28 13:02:49,408 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-28 13:02:46 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-28 13:02:53,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 13:02:53,570 INFO impl.FollowerState: 4ea47f52-7e5c-4a8f-a35e-acab5e0a22bc@group-0120BBBF00F9-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_1  | 2019-10-28 13:02:52,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 28, 2019 1:02:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 13:02:51,648 INFO net.NetworkTopology: Added a new node: /default-rack/afd7494b-e713-4891-83c6-59e925b6e5d3
rm_1        | 2019-10-28 13:02:46 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-28 13:02:53,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
