Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-14 03:31:31,550 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-14 03:31:46,030 INFO impl.RoleInfo: b213620a-c7c1-4dd0-b663-7a3b3b73570a: shutdown LeaderElection
om3_1       | 2019-11-14 03:31:43,213 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 03:31:46,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-14 03:31:41,399 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 03:31:46,030 INFO impl.RaftServerImpl: b213620a-c7c1-4dd0-b663-7a3b3b73570a@group-3D6DFF87EDF5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-14 03:31:46,208 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-14 03:31:43,213 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-14 03:31:41,747 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1020ms, electionTimeout:1020ms
datanode_3  | 2019-11-14 03:31:46,083 INFO impl.RoleInfo: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac: start LeaderState
datanode_2  | 2019-11-14 03:31:46,031 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3D6DFF87EDF5 with new leaderId: b213620a-c7c1-4dd0-b663-7a3b3b73570a
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-14 03:31:46,215 INFO impl.RoleInfo: ff9bf6f1-7837-4da5-ae33-28e220a84808: start LeaderState
om3_1       | 2019-11-14 03:31:43,213 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-14 03:31:41,747 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-11-14 03:31:46,105 INFO segmented.SegmentedRaftLogWorker: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-D038E5FB69FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 03:31:46,033 INFO impl.RaftServerImpl: b213620a-c7c1-4dd0-b663-7a3b3b73570a@group-3D6DFF87EDF5: change Leader from null to b213620a-c7c1-4dd0-b663-7a3b3b73570a at term 1 for becomeLeader, leader elected after 5255ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-14 03:31:46,234 INFO segmented.SegmentedRaftLogWorker: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-2AF0FFF71714-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-14 03:31:43,231 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-14 03:31:41,748 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 03:31:46,039 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-14 03:31:43,279 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election PASSED; received 2 response(s) [om3<-om1#0:OK-t2, om3<-om2#0:FAIL-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-14 03:31:41,750 INFO impl.RoleInfo: om2: start LeaderElection
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 03:31:46,039 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-14 03:31:43,279 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | 2019-11-14 03:31:42,159 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-14 03:31:41,768 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 03:31:46,042 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om3_1       | 2019-11-14 03:31:43,279 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-14 03:31:42,160 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 03:31:46,048 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om3_1       | 2019-11-14 03:31:43,279 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 2 for becomeLeader, leader elected after 2730ms
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-14 03:31:42,160 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-11-14 03:31:46,048 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om3_1       | 2019-11-14 03:31:43,284 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 03:31:46,123 INFO impl.RaftServerImpl: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-D038E5FB69FE: set configuration 0: [48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac:172.18.0.7:9858], old=null at 0
om1_1       | 2019-11-14 03:31:42,161 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-11-14 03:31:46,049 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om3_1       | 2019-11-14 03:31:43,284 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 03:31:46,253 INFO impl.RaftServerImpl: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-2AF0FFF71714: set configuration 0: [ff9bf6f1-7837-4da5-ae33-28e220a84808:172.18.0.6:9858], old=null at 0
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 03:31:46,165 INFO impl.FollowerState: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-75E8FBB3C5BD-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_2  | 2019-11-14 03:31:46,056 INFO impl.RoleInfo: b213620a-c7c1-4dd0-b663-7a3b3b73570a: start LeaderState
om1_1       | 2019-11-14 03:31:43,254 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om3
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2019-11-14 03:31:43,288 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 03:31:46,347 INFO segmented.SegmentedRaftLogWorker: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-2AF0FFF71714-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08a3e99a-3ed1-4f61-8998-2af0fff71714/current/log_inprogress_0
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 03:31:46,165 INFO impl.RoleInfo: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac: shutdown FollowerState
datanode_2  | 2019-11-14 03:31:46,076 INFO segmented.SegmentedRaftLogWorker: b213620a-c7c1-4dd0-b663-7a3b3b73570a@group-3D6DFF87EDF5-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-14 03:31:43,254 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 2019-11-14 03:33:16,993 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-84857, key: multipartKey3
datanode_1  | 2019-11-14 03:31:46,404 INFO impl.FollowerState: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-75E8FBB3C5BD-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
om2_1       | 2019-11-14 03:31:42,154 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-14 03:31:46,165 INFO impl.RaftServerImpl: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-75E8FBB3C5BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-14 03:31:43,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-14 03:31:43,254 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-84857key: multipartKey3
datanode_1  | 2019-11-14 03:31:46,404 INFO impl.RoleInfo: ff9bf6f1-7837-4da5-ae33-28e220a84808: shutdown FollowerState
om2_1       | 2019-11-14 03:31:42,156 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 03:31:46,165 INFO impl.RoleInfo: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac: start LeaderElection
om3_1       | 2019-11-14 03:31:43,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-14 03:31:43,254 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-14 03:31:46,404 INFO impl.RaftServerImpl: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-75E8FBB3C5BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-14 03:31:42,156 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_3  | 2019-11-14 03:31:46,193 INFO impl.LeaderElection: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-75E8FBB3C5BD-LeaderElection2: begin an election at term 1 for -1: [48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac:172.18.0.7:9858, b213620a-c7c1-4dd0-b663-7a3b3b73570a:172.18.0.4:9858, ff9bf6f1-7837-4da5-ae33-28e220a84808:172.18.0.6:9858], old=null
om3_1       | 2019-11-14 03:31:43,293 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-14 03:31:43,364 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 2702ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-14 03:31:46,404 INFO impl.RoleInfo: ff9bf6f1-7837-4da5-ae33-28e220a84808: start LeaderElection
om2_1       | 2019-11-14 03:31:42,157 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-11-14 03:31:43,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-14 03:31:43,395 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-14 03:31:43,228 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1070ms, electionTimeout:1070ms
datanode_3  | 2019-11-14 03:31:46,243 INFO segmented.SegmentedRaftLogWorker: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-D038E5FB69FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0542a3b-3abe-44b4-8d5b-d038e5fb69fe/current/log_inprogress_0
datanode_1  | 2019-11-14 03:31:46,421 INFO impl.LeaderElection: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-75E8FBB3C5BD-LeaderElection2: begin an election at term 1 for -1: [48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac:172.18.0.7:9858, b213620a-c7c1-4dd0-b663-7a3b3b73570a:172.18.0.4:9858, ff9bf6f1-7837-4da5-ae33-28e220a84808:172.18.0.6:9858], old=null
om3_1       | 2019-11-14 03:31:43,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-14 03:31:43,400 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-14 03:31:43,228 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-11-14 03:31:46,667 INFO impl.LeaderElection: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-75E8FBB3C5BD-LeaderElection2: Election REJECTED; received 2 response(s) [ff9bf6f1-7837-4da5-ae33-28e220a84808<-48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac#0:FAIL-t1, ff9bf6f1-7837-4da5-ae33-28e220a84808<-b213620a-c7c1-4dd0-b663-7a3b3b73570a#0:FAIL-t1] and 0 exception(s); ff9bf6f1-7837-4da5-ae33-28e220a84808@group-75E8FBB3C5BD:t1, leader=null, voted=ff9bf6f1-7837-4da5-ae33-28e220a84808, raftlog=ff9bf6f1-7837-4da5-ae33-28e220a84808@group-75E8FBB3C5BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac:172.18.0.7:9858, b213620a-c7c1-4dd0-b663-7a3b3b73570a:172.18.0.4:9858, ff9bf6f1-7837-4da5-ae33-28e220a84808:172.18.0.6:9858], old=null
om3_1       | 2019-11-14 03:31:43,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 03:31:46,094 INFO impl.RaftServerImpl: b213620a-c7c1-4dd0-b663-7a3b3b73570a@group-3D6DFF87EDF5: set configuration 0: [b213620a-c7c1-4dd0-b663-7a3b3b73570a:172.18.0.4:9858], old=null at 0
om1_1       | 2019-11-14 03:31:43,487 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-14 03:31:46,663 INFO impl.LeaderElection: 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-75E8FBB3C5BD-LeaderElection2: Election REJECTED; received 2 response(s) [48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac<-b213620a-c7c1-4dd0-b663-7a3b3b73570a#0:FAIL-t1, 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac<-ff9bf6f1-7837-4da5-ae33-28e220a84808#0:FAIL-t1] and 0 exception(s); 48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-75E8FBB3C5BD:t1, leader=null, voted=48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac, raftlog=48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac@group-75E8FBB3C5BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48e7bb9f-4c7c-41e8-b052-d96d6a16a3ac:172.18.0.7:9858, b213620a-c7c1-4dd0-b663-7a3b3b73570a:172.18.0.4:9858, ff9bf6f1-7837-4da5-ae33-28e220a84808:172.18.0.6:9858], old=null
om2_1       | 2019-11-14 03:31:43,229 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 03:31:46,669 INFO impl.RaftServerImpl: ff9bf6f1-7837-4da5-ae33-28e220a84808@group-75E8FBB3C5BD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
