Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-11-14 03:24:04,389 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 03:24:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-11-14 03:24:16,193 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 03:24:14,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 03:24:08,954 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 03:24:15,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 03:24:15,816 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-14 03:24:06 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-11-14 03:24:16,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 03:24:14,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 03:24:08,955 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-14 03:24:15,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:24:15,816 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-14 03:24:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-14 03:24:14,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 03:24:16,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 03:24:08,961 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-14 03:24:15,636 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 03:24:15,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-14 03:24:06 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-14 03:24:14,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 03:24:16,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 03:24:08,962 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-14 03:24:15,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 03:24:15,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:24:14,417 INFO segmented.SegmentedRaftLogWorker: 2d123e3d-dc59-4460-ab55-0e1eedd63bec@group-D538BC8C42DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 03:24:16,215 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-14 03:24:06 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-11-14 03:24:08,999 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@377008df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 03:24:15,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 03:24:14,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 03:24:15,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 03:24:16,217 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-14 03:24:06 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-11-14 03:24:09,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 03:24:15,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 03:24:14,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 03:24:15,654 INFO segmented.SegmentedRaftLogWorker: new f5f2f00d-d797-42fa-ae7d-03e1ae6692ce@group-E722CB9DC1E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/028a247a-10d5-4c12-9cb2-e722cb9dc1e9
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-14 03:24:16,248 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51d719bc{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-14 03:24:06 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-14 03:24:15,829 INFO segmented.SegmentedRaftLogWorker: 16796f0e-4224-4aa1-8bfa-67230152e2ee@group-9BC20AA4DC40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 03:24:09,085 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12200195146288012959.dir/webapp/,AVAILABLE}{/scm}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-14 03:24:16,249 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7847ef2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 03:24:06 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-14 03:24:15,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 03:24:14,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 03:24:15,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-14 03:24:16,324 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a8d467e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7588510324535928763.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-14 03:24:06 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:46453
datanode_1  | 2019-11-14 03:24:15,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 03:24:09,091 INFO server.AbstractConnector: Started ServerConnector@5693e6f2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 03:24:15,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-14 03:24:16,329 INFO server.AbstractConnector: Started ServerConnector@3679d92e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 03:24:15,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 03:24:06 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-14 03:24:14,423 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 03:24:09,091 INFO server.Server: Started @3924ms
datanode_2  | 2019-11-14 03:24:15,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 03:24:16,329 INFO server.Server: Started @4226ms
datanode_1  | 2019-11-14 03:24:15,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | labels=*,
datanode_3  | 2019-11-14 03:24:14,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:24:09,094 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 03:24:15,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 03:24:06 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-11-14 03:24:16,332 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 03:24:15,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-14 03:24:14,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:24:09,094 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 03:24:15,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 03:24:06 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-14 03:24:16,332 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 03:24:15,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-14 03:24:14,441 INFO impl.RaftServerImpl: 2d123e3d-dc59-4460-ab55-0e1eedd63bec@group-D538BC8C42DD: start as a follower, conf=-1: [2d123e3d-dc59-4460-ab55-0e1eedd63bec:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 03:24:15,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:24:09,096 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-14 03:24:06 INFO  log:192 - Logging initialized @2572ms
om_1        | 2019-11-14 03:24:16,334 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 03:24:15,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-14 03:24:14,442 INFO impl.RaftServerImpl: 2d123e3d-dc59-4460-ab55-0e1eedd63bec@group-D538BC8C42DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 03:24:15,904 INFO impl.RaftServerImpl: 16796f0e-4224-4aa1-8bfa-67230152e2ee@group-9BC20AA4DC40: start as a follower, conf=-1: [16796f0e-4224-4aa1-8bfa-67230152e2ee:172.18.0.6:9858], old=null
scm_1       | 2019-11-14 03:24:09,104 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-14 03:24:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-14 03:24:37,668 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-14 03:24:15,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | priority = 0
datanode_3  | 2019-11-14 03:24:14,443 INFO impl.RoleInfo: 2d123e3d-dc59-4460-ab55-0e1eedd63bec: start FollowerState
datanode_2  | 2019-11-14 03:24:15,905 INFO impl.RaftServerImpl: 16796f0e-4224-4aa1-8bfa-67230152e2ee@group-9BC20AA4DC40: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 03:24:11,299 INFO net.NetworkTopology: Added a new node: /default-rack/2d123e3d-dc59-4460-ab55-0e1eedd63bec
nm_1        | 2019-11-14 03:24:06 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-14 03:24:15,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-14 03:24:14,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D538BC8C42DD,id=2d123e3d-dc59-4460-ab55-0e1eedd63bec
datanode_2  | 2019-11-14 03:24:15,906 INFO impl.RoleInfo: 16796f0e-4224-4aa1-8bfa-67230152e2ee: start FollowerState
scm_1       | 2019-11-14 03:24:11,299 INFO node.SCMNodeManager: Registered Data node : 2d123e3d-dc59-4460-ab55-0e1eedd63bec{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 03:24:06 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 03:24:15,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-14 03:24:14,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:24:15,923 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BC20AA4DC40,id=16796f0e-4224-4aa1-8bfa-67230152e2ee
scm_1       | 2019-11-14 03:24:11,304 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-14 03:24:06 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-14 03:24:15,677 INFO segmented.SegmentedRaftLogWorker: f5f2f00d-d797-42fa-ae7d-03e1ae6692ce@group-E722CB9DC1E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 03:24:14,554 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e9288599-5a79-4a0f-9eeb-d538bc8c42dd"
rm_1        | 2019-11-14 03:24:05 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-14 03:24:15,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 03:24:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 03:24:15,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 03:24:11,304 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  |  command succeed on datanode 2d123e3d-dc59-4460-ab55-0e1eedd63bec.
rm_1        | 2019-11-14 03:24:05 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 03:24:15,985 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d651f94f-bece-47a5-a602-9bc20aa4dc40"
nm_1        | 2019-11-14 03:24:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 03:24:15,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 03:24:11,305 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-14 03:24:14,557 INFO impl.RaftServerProxy: 2d123e3d-dc59-4460-ab55-0e1eedd63bec: addNew group-51FA82FD99E5:[16796f0e-4224-4aa1-8bfa-67230152e2ee:172.18.0.6:9858, f5f2f00d-d797-42fa-ae7d-03e1ae6692ce:172.18.0.5:9858, 2d123e3d-dc59-4460-ab55-0e1eedd63bec:172.18.0.8:9858] returns group-51FA82FD99E5:java.util.concurrent.CompletableFuture@4a3f18d0[Not completed]
rm_1        | 2019-11-14 03:24:05 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  |  command succeed on datanode 16796f0e-4224-4aa1-8bfa-67230152e2ee.
nm_1        | 2019-11-14 03:24:06 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-14 03:24:15,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 03:24:11,307 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e9288599-5a79-4a0f-9eeb-d538bc8c42dd create command to datanode 2d123e3d-dc59-4460-ab55-0e1eedd63bec
rm_1        | 2019-11-14 03:24:05 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-14 03:24:14,559 INFO impl.RaftServerImpl: 2d123e3d-dc59-4460-ab55-0e1eedd63bec: new RaftServerImpl for group-51FA82FD99E5:[16796f0e-4224-4aa1-8bfa-67230152e2ee:172.18.0.6:9858, f5f2f00d-d797-42fa-ae7d-03e1ae6692ce:172.18.0.5:9858, 2d123e3d-dc59-4460-ab55-0e1eedd63bec:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 03:24:15,988 INFO impl.RaftServerProxy: 16796f0e-4224-4aa1-8bfa-67230152e2ee: addNew group-51FA82FD99E5:[16796f0e-4224-4aa1-8bfa-67230152e2ee:172.18.0.6:9858, f5f2f00d-d797-42fa-ae7d-03e1ae6692ce:172.18.0.5:9858, 2d123e3d-dc59-4460-ab55-0e1eedd63bec:172.18.0.8:9858] returns group-51FA82FD99E5:java.util.concurrent.CompletableFuture@29ebc314[Not completed]
nm_1        | 2019-11-14 03:24:06 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-14 03:24:15,686 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 03:24:11,323 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9288599-5a79-4a0f-9eeb-d538bc8c42dd, Nodes: 2d123e3d-dc59-4460-ab55-0e1eedd63bec{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 03:24:05 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-14 03:24:14,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 03:24:15,992 INFO impl.RaftServerImpl: 16796f0e-4224-4aa1-8bfa-67230152e2ee: new RaftServerImpl for group-51FA82FD99E5:[16796f0e-4224-4aa1-8bfa-67230152e2ee:172.18.0.6:9858, f5f2f00d-d797-42fa-ae7d-03e1ae6692ce:172.18.0.5:9858, 2d123e3d-dc59-4460-ab55-0e1eedd63bec:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 03:24:06 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-14 03:24:15,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:24:12,471 INFO net.NetworkTopology: Added a new node: /default-rack/f5f2f00d-d797-42fa-ae7d-03e1ae6692ce
rm_1        | 2019-11-14 03:24:05 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-14 03:24:14,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 03:24:15,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 03:24:06 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-14 03:24:15,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:24:12,472 INFO node.SCMNodeManager: Registered Data node : f5f2f00d-d797-42fa-ae7d-03e1ae6692ce{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 03:24:05 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-14 03:24:14,560 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 03:24:15,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 03:24:06 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-14 03:24:15,753 INFO impl.RaftServerImpl: f5f2f00d-d797-42fa-ae7d-03e1ae6692ce@group-E722CB9DC1E9: start as a follower, conf=-1: [f5f2f00d-d797-42fa-ae7d-03e1ae6692ce:172.18.0.5:9858], old=null
scm_1       | 2019-11-14 03:24:12,472 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-14 03:24:05 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-14 03:24:14,560 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 03:24:15,993 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 03:24:06 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-14 03:24:15,755 INFO impl.RaftServerImpl: f5f2f00d-d797-42fa-ae7d-03e1ae6692ce@group-E722CB9DC1E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 03:24:12,473 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-14 03:24:05 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-14 03:24:14,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 03:24:15,993 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 03:24:06 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-14 03:24:15,757 INFO impl.RoleInfo: f5f2f00d-d797-42fa-ae7d-03e1ae6692ce: start FollowerState
scm_1       | 2019-11-14 03:24:12,475 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=028a247a-10d5-4c12-9cb2-e722cb9dc1e9 create command to datanode f5f2f00d-d797-42fa-ae7d-03e1ae6692ce
rm_1        | 2019-11-14 03:24:05 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-14 03:24:14,560 INFO impl.RaftServerImpl: 2d123e3d-dc59-4460-ab55-0e1eedd63bec@group-51FA82FD99E5: ConfigurationManager, init=-1: [16796f0e-4224-4aa1-8bfa-67230152e2ee:172.18.0.6:9858, f5f2f00d-d797-42fa-ae7d-03e1ae6692ce:172.18.0.5:9858, 2d123e3d-dc59-4460-ab55-0e1eedd63bec:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 03:24:15,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 03:24:06 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-14 03:24:15,762 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E722CB9DC1E9,id=f5f2f00d-d797-42fa-ae7d-03e1ae6692ce
scm_1       | 2019-11-14 03:24:12,475 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 028a247a-10d5-4c12-9cb2-e722cb9dc1e9, Nodes: f5f2f00d-d797-42fa-ae7d-03e1ae6692ce{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 03:24:05 INFO  log:192 - Logging initialized @1952ms
datanode_3  | 2019-11-14 03:24:14,560 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
