Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-14 03:20:02,656 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 03:22:05 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-14 03:20:12,903 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 03:20:02 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-14 03:20:13,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 03:20:12,875 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=bcfc1ea9-aae0-4101-8e50-01399f3784cd reported by 24fa418e-715a-492a-b281-d30d37889fe8{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 03:22:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573701601999_0001
datanode_2  | 2019-11-14 03:20:12,469 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3747f664-d436-4be6-b010-36707109577a/in_use.lock acquired by nodename 7@8fe95e472a8a
datanode_3  | 2019-11-14 03:20:12,903 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 03:20:02 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 03:20:13,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 03:20:12,875 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bcfc1ea9-aae0-4101-8e50-01399f3784cd, Nodes: 24fa418e-715a-492a-b281-d30d37889fe8{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-14 03:22:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573701601999_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-14 03:20:12,528 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3747f664-d436-4be6-b010-36707109577a has been successfully formatted.
rm_1        | 2019-11-14 03:20:02 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-14 03:20:13,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 03:20:12,875 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-14 03:22:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573701601999_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-14 03:20:12,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 03:20:12,529 INFO ratis.ContainerStateMachine: group-36707109577A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 03:20:02 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 03:20:13,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 03:22:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573701601999_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 03:20:12,875 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-14 03:20:12,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 03:20:02 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-14 03:20:13,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 03:20:12,529 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 03:22:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573701601999_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 03:20:12,909 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3747f664-d436-4be6-b010-36707109577a reported by 24fa418e-715a-492a-b281-d30d37889fe8{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 03:20:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-14 03:20:13,100 INFO segmented.SegmentedRaftLogWorker: new 14476cfb-a146-4327-bbe2-1fb56f224e95@group-36707109577A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3747f664-d436-4be6-b010-36707109577a
datanode_2  | 2019-11-14 03:20:12,529 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 03:20:12,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 03:22:05 INFO  ResourceLocalizationService:711 - Created localizer for container_1573701601999_0001_01_000001
scm_1       | 2019-11-14 03:20:13,062 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=11e0cd3f-57b3-453a-9a1a-ad098ddf24e8 reported by 14476cfb-a146-4327-bbe2-1fb56f224e95{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 03:20:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-14 03:20:13,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 03:20:12,529 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 03:20:12,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 03:22:05 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573701601999_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-11-14 03:20:13,063 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 11e0cd3f-57b3-453a-9a1a-ad098ddf24e8, Nodes: 14476cfb-a146-4327-bbe2-1fb56f224e95{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-14 03:20:02 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-14 03:20:13,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 03:20:12,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 03:20:12,904 INFO segmented.SegmentedRaftLogWorker: 24fa418e-715a-492a-b281-d30d37889fe8@group-36707109577A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 03:22:05 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-14 03:20:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 03:20:13,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:20:12,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 03:20:13,063 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-14 03:20:12,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 03:22:05 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573701601999_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701601999_0001/container_1573701601999_0001_01_000001.tokens
rm_1        | 2019-11-14 03:20:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 03:20:13,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 03:20:12,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 03:20:12,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 03:22:05 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701601999_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701601999_0001
rm_1        | 2019-11-14 03:20:02 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-11-14 03:20:13,063 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-14 03:20:12,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 03:22:05 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-14 03:20:02 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-11-14 03:20:13,109 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3747f664-d436-4be6-b010-36707109577a reported by 14476cfb-a146-4327-bbe2-1fb56f224e95{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 03:20:12,905 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 03:22:06 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-14 03:20:03 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-14 03:20:12,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:20:13,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 03:20:17,382 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3747f664-d436-4be6-b010-36707109577a reported by edb1e73f-1d1a-4bde-8131-6bf6b921217d{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 03:20:12,530 INFO segmented.SegmentedRaftLogWorker: new edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3747f664-d436-4be6-b010-36707109577a
nm_1        | 2019-11-14 03:22:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-14 03:20:03 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-14 03:20:12,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:20:12,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 03:22:06 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-14 03:20:13,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 03:20:17,970 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3747f664-d436-4be6-b010-36707109577a reported by 24fa418e-715a-492a-b281-d30d37889fe8{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 03:20:03 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-14 03:20:12,905 INFO impl.RaftServerImpl: 24fa418e-715a-492a-b281-d30d37889fe8@group-36707109577A: start as a follower, conf=-1: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858, edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858, 24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 03:20:12,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 03:22:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573701601999_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701601999_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 03:20:13,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 03:20:18,170 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3747f664-d436-4be6-b010-36707109577a reported by 14476cfb-a146-4327-bbe2-1fb56f224e95{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 03:20:03 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-14 03:20:12,905 INFO impl.RaftServerImpl: 24fa418e-715a-492a-b281-d30d37889fe8@group-36707109577A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 03:20:12,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 03:22:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573701601999_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701601999_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 03:20:13,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 03:21:06,145 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3747f664-d436-4be6-b010-36707109577a reported by 24fa418e-715a-492a-b281-d30d37889fe8{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 03:20:03 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 03:20:12,905 INFO impl.RoleInfo: 24fa418e-715a-492a-b281-d30d37889fe8: start FollowerState
datanode_2  | 2019-11-14 03:20:12,531 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 03:22:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573701601999_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701601999_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 03:20:13,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 03:21:06,146 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3747f664-d436-4be6-b010-36707109577a, Nodes: edb1e73f-1d1a-4bde-8131-6bf6b921217d{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}24fa418e-715a-492a-b281-d30d37889fe8{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}14476cfb-a146-4327-bbe2-1fb56f224e95{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-14 03:20:12,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36707109577A,id=24fa418e-715a-492a-b281-d30d37889fe8
rm_1        | 2019-11-14 03:20:03 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 03:20:12,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 03:20:13,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 03:21:06,146 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-14 03:20:12,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 03:20:03 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 03:22:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573701601999_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701601999_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-14 03:20:12,531 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 03:20:13,102 INFO segmented.SegmentedRaftLogWorker: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-36707109577A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 03:21:06,146 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
rm_1        | Nov 14, 2019 3:20:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 03:20:12,907 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3747f664-d436-4be6-b010-36707109577a"
datanode_2  | 2019-11-14 03:20:12,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 03:22:07 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-14 03:20:13,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 03:21:06,147 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  |  command succeed on datanode 24fa418e-715a-492a-b281-d30d37889fe8.
datanode_2  | 2019-11-14 03:20:12,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 03:22:07 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000001 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-11-14 03:21:06,147 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | Nov 14, 2019 3:20:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 03:20:13,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 03:20:17,926 INFO impl.FollowerState: 24fa418e-715a-492a-b281-d30d37889fe8@group-01399F3784CD-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_2  | 2019-11-14 03:20:12,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 03:22:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-14 03:21:06,147 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 03:20:13,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 03:20:17,928 INFO impl.RoleInfo: 24fa418e-715a-492a-b281-d30d37889fe8: shutdown FollowerState
datanode_2  | 2019-11-14 03:20:12,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 03:22:08 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701601999_0001/container_1573701601999_0001_01_000001/default_container_executor.sh]
rm_1        | Nov 14, 2019 3:20:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 03:23:12,413 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-14 03:20:13,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 03:20:17,929 INFO impl.RaftServerImpl: 24fa418e-715a-492a-b281-d30d37889fe8@group-01399F3784CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 03:22:23 INFO  Server:1454 - Auth successful for appattempt_1573701601999_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-14 03:23:12,415 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134116046897157 bcsId: 0
datanode_2  | 2019-11-14 03:20:12,533 INFO segmented.SegmentedRaftLogWorker: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 03:20:13,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:20:17,933 INFO impl.RoleInfo: 24fa418e-715a-492a-b281-d30d37889fe8: start LeaderElection
nm_1        | 2019-11-14 03:22:23 INFO  ContainerManagerImpl:810 - Start request for container_1573701601999_0001_01_000002 by user hadoop
rm_1        | Nov 14, 2019 3:20:03 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-14 03:23:12,425 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134116062756870 bcsId: 0
datanode_2  | 2019-11-14 03:20:12,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 03:20:17,960 INFO impl.LeaderElection: 24fa418e-715a-492a-b281-d30d37889fe8@group-01399F3784CD-LeaderElection1: begin an election at term 1 for -1: [24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null
nm_1        | 2019-11-14 03:22:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701601999_0001	CONTAINERID=container_1573701601999_0001_01_000002
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-14 03:20:13,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:23:12,426 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103134116070096903 bcsId: 0
datanode_2  | 2019-11-14 03:20:12,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 03:20:17,962 INFO impl.RoleInfo: 24fa418e-715a-492a-b281-d30d37889fe8: shutdown LeaderElection
nm_1        | 2019-11-14 03:22:23 INFO  ApplicationImpl:304 - Adding container_1573701601999_0001_01_000002 to application application_1573701601999_0001
rm_1        | Nov 14, 2019 3:20:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 03:20:13,104 INFO impl.RaftServerImpl: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-36707109577A: start as a follower, conf=-1: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858, edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858, 24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null
scm_1       | 2019-11-14 03:23:12,426 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103134116075864072 bcsId: 0
datanode_2  | 2019-11-14 03:20:12,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 03:20:17,963 INFO impl.RaftServerImpl: 24fa418e-715a-492a-b281-d30d37889fe8@group-01399F3784CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 03:23:12,426 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103134117267046409 bcsId: 0
datanode_1  | 2019-11-14 03:20:13,104 INFO impl.RaftServerImpl: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-36707109577A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 03:22:23 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 03:20:12,533 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 14, 2019 3:20:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
