Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-14 03:28:49,837 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 03:28:58,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-14 03:28:59,805 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 03:28:58,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 03:28:46 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-14 03:28:55,423 INFO net.NetworkTopology: Added a new node: /default-rack/d8891e6c-98e7-42d3-a91a-0289bd3de3bb
datanode_3  | 2019-11-14 03:28:58,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 14, 2019 3:28:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 03:28:59,805 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/456d719c-5980-42ac-9c22-48b3e761778a does not exist. Creating ...
datanode_1  | 2019-11-14 03:28:58,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 03:28:46 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 03:28:55,423 INFO node.SCMNodeManager: Registered Data node : d8891e6c-98e7-42d3-a91a-0289bd3de3bb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 03:28:58,592 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 03:28:59,819 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/456d719c-5980-42ac-9c22-48b3e761778a/in_use.lock acquired by nodename 7@b2cc47f142a8
datanode_1  | 2019-11-14 03:28:58,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 03:28:46 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-14 03:28:58,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:28:55,430 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Nov 14, 2019 3:28:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 03:28:58,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 03:28:46 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-14 03:28:59,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/456d719c-5980-42ac-9c22-48b3e761778a has been successfully formatted.
datanode_3  | 2019-11-14 03:28:58,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:28:55,430 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 03:28:58,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:28:59,844 INFO ratis.ContainerStateMachine: group-48B3E761778A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 03:28:46 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-14 03:28:58,716 INFO impl.RaftServerImpl: 2f27855e-9d31-4dbd-8432-5dbd2d38877a@group-EA9DA6DBE37C: start as a follower, conf=-1: [2f27855e-9d31-4dbd-8432-5dbd2d38877a:172.18.0.7:9858], old=null
scm_1       | 2019-11-14 03:28:55,431 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 14, 2019 3:28:50 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-14 03:28:58,593 INFO impl.RaftServerImpl: d8891e6c-98e7-42d3-a91a-0289bd3de3bb@group-54A8827B5E43: start as a follower, conf=-1: [d8891e6c-98e7-42d3-a91a-0289bd3de3bb:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 03:28:59,844 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 03:28:46 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-14 03:28:58,717 INFO impl.RaftServerImpl: 2f27855e-9d31-4dbd-8432-5dbd2d38877a@group-EA9DA6DBE37C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 03:28:55,435 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f02d61c4-e791-4227-adec-54a8827b5e43 create command to datanode d8891e6c-98e7-42d3-a91a-0289bd3de3bb
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-14 03:28:58,594 INFO impl.RaftServerImpl: d8891e6c-98e7-42d3-a91a-0289bd3de3bb@group-54A8827B5E43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 03:28:59,845 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 03:28:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 03:28:58,719 INFO impl.RoleInfo: 2f27855e-9d31-4dbd-8432-5dbd2d38877a: start FollowerState
scm_1       | 2019-11-14 03:28:55,449 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f02d61c4-e791-4227-adec-54a8827b5e43, Nodes: d8891e6c-98e7-42d3-a91a-0289bd3de3bb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 14, 2019 3:28:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 03:28:58,595 INFO impl.RoleInfo: d8891e6c-98e7-42d3-a91a-0289bd3de3bb: start FollowerState
rm_1        | 2019-11-14 03:28:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 03:28:58,724 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA9DA6DBE37C,id=2f27855e-9d31-4dbd-8432-5dbd2d38877a
scm_1       | 2019-11-14 03:28:55,451 INFO net.NetworkTopology: Added a new node: /default-rack/2f27855e-9d31-4dbd-8432-5dbd2d38877a
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 03:28:58,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54A8827B5E43,id=d8891e6c-98e7-42d3-a91a-0289bd3de3bb
datanode_2  | 2019-11-14 03:28:59,845 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 03:28:46 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 03:28:58,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:28:55,452 INFO node.SCMNodeManager: Registered Data node : 2f27855e-9d31-4dbd-8432-5dbd2d38877a{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 14, 2019 3:28:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 03:28:58,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:28:59,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 03:28:46 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-14 03:28:58,799 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d515c93e-a6fe-49e2-8bfe-ea9da6dbe37c"
scm_1       | 2019-11-14 03:28:55,452 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 03:28:58,747 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f02d61c4-e791-4227-adec-54a8827b5e43"
datanode_2  | 2019-11-14 03:28:59,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 03:28:46 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  |  command succeed on datanode 2f27855e-9d31-4dbd-8432-5dbd2d38877a.
scm_1       | 2019-11-14 03:28:55,452 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | Nov 14, 2019 3:28:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  |  command succeed on datanode d8891e6c-98e7-42d3-a91a-0289bd3de3bb.
datanode_2  | 2019-11-14 03:28:59,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 03:28:46 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-14 03:28:58,801 INFO impl.RaftServerProxy: 2f27855e-9d31-4dbd-8432-5dbd2d38877a: addNew group-48B3E761778A:[d8891e6c-98e7-42d3-a91a-0289bd3de3bb:172.18.0.6:9858, 3a7a4a10-1896-4177-859a-52411899b0bc:172.18.0.9:9858, 2f27855e-9d31-4dbd-8432-5dbd2d38877a:172.18.0.7:9858] returns group-48B3E761778A:java.util.concurrent.CompletableFuture@6c965ce3[Not completed]
scm_1       | 2019-11-14 03:28:55,453 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d515c93e-a6fe-49e2-8bfe-ea9da6dbe37c create command to datanode 2f27855e-9d31-4dbd-8432-5dbd2d38877a
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 03:28:58,750 INFO impl.RaftServerProxy: d8891e6c-98e7-42d3-a91a-0289bd3de3bb: addNew group-48B3E761778A:[d8891e6c-98e7-42d3-a91a-0289bd3de3bb:172.18.0.6:9858, 3a7a4a10-1896-4177-859a-52411899b0bc:172.18.0.9:9858, 2f27855e-9d31-4dbd-8432-5dbd2d38877a:172.18.0.7:9858] returns group-48B3E761778A:java.util.concurrent.CompletableFuture@71ac2264[Not completed]
rm_1        | 2019-11-14 03:28:46 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-14 03:28:58,803 INFO impl.RaftServerImpl: 2f27855e-9d31-4dbd-8432-5dbd2d38877a: new RaftServerImpl for group-48B3E761778A:[d8891e6c-98e7-42d3-a91a-0289bd3de3bb:172.18.0.6:9858, 3a7a4a10-1896-4177-859a-52411899b0bc:172.18.0.9:9858, 2f27855e-9d31-4dbd-8432-5dbd2d38877a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 03:28:59,845 INFO segmented.SegmentedRaftLogWorker: new 3a7a4a10-1896-4177-859a-52411899b0bc@group-48B3E761778A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/456d719c-5980-42ac-9c22-48b3e761778a
scm_1       | 2019-11-14 03:28:55,454 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d515c93e-a6fe-49e2-8bfe-ea9da6dbe37c, Nodes: 2f27855e-9d31-4dbd-8432-5dbd2d38877a{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 03:28:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2507178728355528076.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-14 03:28:58,753 INFO impl.RaftServerImpl: d8891e6c-98e7-42d3-a91a-0289bd3de3bb: new RaftServerImpl for group-48B3E761778A:[d8891e6c-98e7-42d3-a91a-0289bd3de3bb:172.18.0.6:9858, 3a7a4a10-1896-4177-859a-52411899b0bc:172.18.0.9:9858, 2f27855e-9d31-4dbd-8432-5dbd2d38877a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 03:28:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-14 03:28:58,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 03:28:59,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 03:28:56,454 INFO net.NetworkTopology: Added a new node: /default-rack/3a7a4a10-1896-4177-859a-52411899b0bc
nm_1        | 2019-11-14 03:28:51 INFO  AbstractConnector:278 - Started ServerConnector@71b3c071{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-14 03:28:58,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 03:28:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 03:28:58,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 03:28:59,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 03:28:56,454 INFO node.SCMNodeManager: Registered Data node : 3a7a4a10-1896-4177-859a-52411899b0bc{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 03:28:51 INFO  Server:419 - Started @4191ms
datanode_1  | 2019-11-14 03:28:58,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 03:28:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 03:28:58,804 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 03:28:59,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 03:28:56,454 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-14 03:28:51 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-14 03:28:58,754 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 03:28:46 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 03:28:58,804 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 03:28:56,454 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-14 03:28:59,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 03:28:51 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42168
datanode_1  | 2019-11-14 03:28:58,754 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 03:28:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 03:28:58,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 03:28:56,456 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=74a60919-fbbe-43b8-b146-bf107348a607 create command to datanode 3a7a4a10-1896-4177-859a-52411899b0bc
datanode_2  | 2019-11-14 03:28:59,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 03:28:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 03:28:58,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 03:28:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-14 03:28:58,804 INFO impl.RaftServerImpl: 2f27855e-9d31-4dbd-8432-5dbd2d38877a@group-48B3E761778A: ConfigurationManager, init=-1: [d8891e6c-98e7-42d3-a91a-0289bd3de3bb:172.18.0.6:9858, 3a7a4a10-1896-4177-859a-52411899b0bc:172.18.0.9:9858, 2f27855e-9d31-4dbd-8432-5dbd2d38877a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 03:28:56,457 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74a60919-fbbe-43b8-b146-bf107348a607, Nodes: 3a7a4a10-1896-4177-859a-52411899b0bc{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 03:28:59,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 03:28:51 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-11-14 03:28:58,754 INFO impl.RaftServerImpl: d8891e6c-98e7-42d3-a91a-0289bd3de3bb@group-48B3E761778A: ConfigurationManager, init=-1: [d8891e6c-98e7-42d3-a91a-0289bd3de3bb:172.18.0.6:9858, 3a7a4a10-1896-4177-859a-52411899b0bc:172.18.0.9:9858, 2f27855e-9d31-4dbd-8432-5dbd2d38877a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 03:28:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 03:28:58,804 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 03:28:56,459 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=456d719c-5980-42ac-9c22-48b3e761778a create command to datanode d8891e6c-98e7-42d3-a91a-0289bd3de3bb
datanode_2  | 2019-11-14 03:28:59,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 03:28:51 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-14 03:28:58,755 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 14, 2019 3:28:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 03:28:58,805 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 03:28:56,459 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=456d719c-5980-42ac-9c22-48b3e761778a create command to datanode 3a7a4a10-1896-4177-859a-52411899b0bc
nm_1        | 2019-11-14 03:28:51 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 03:28:59,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 03:28:58,755 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 03:28:58,805 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/456d719c-5980-42ac-9c22-48b3e761778a does not exist. Creating ...
scm_1       | 2019-11-14 03:28:56,459 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=456d719c-5980-42ac-9c22-48b3e761778a create command to datanode 2f27855e-9d31-4dbd-8432-5dbd2d38877a
nm_1        | 2019-11-14 03:28:52 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -61565181
datanode_2  | 2019-11-14 03:28:59,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 03:28:58,755 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/456d719c-5980-42ac-9c22-48b3e761778a does not exist. Creating ...
rm_1        | Nov 14, 2019 3:28:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 03:28:58,817 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/456d719c-5980-42ac-9c22-48b3e761778a/in_use.lock acquired by nodename 7@75713c798a24
scm_1       | 2019-11-14 03:28:56,460 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 456d719c-5980-42ac-9c22-48b3e761778a, Nodes: d8891e6c-98e7-42d3-a91a-0289bd3de3bb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}3a7a4a10-1896-4177-859a-52411899b0bc{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}2f27855e-9d31-4dbd-8432-5dbd2d38877a{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-14 03:28:52 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -293588988
datanode_2  | 2019-11-14 03:28:59,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 03:28:58,767 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/456d719c-5980-42ac-9c22-48b3e761778a/in_use.lock acquired by nodename 7@99f3a1d51851
datanode_3  | 2019-11-14 03:28:58,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/456d719c-5980-42ac-9c22-48b3e761778a has been successfully formatted.
scm_1       | 2019-11-14 03:28:58,776 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f02d61c4-e791-4227-adec-54a8827b5e43 reported by d8891e6c-98e7-42d3-a91a-0289bd3de3bb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-14 03:28:52 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42168 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 03:28:59,848 INFO segmented.SegmentedRaftLogWorker: 3a7a4a10-1896-4177-859a-52411899b0bc@group-48B3E761778A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 03:28:58,782 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/456d719c-5980-42ac-9c22-48b3e761778a has been successfully formatted.
datanode_3  | 2019-11-14 03:28:58,831 INFO ratis.ContainerStateMachine: group-48B3E761778A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 03:28:58,776 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f02d61c4-e791-4227-adec-54a8827b5e43, Nodes: d8891e6c-98e7-42d3-a91a-0289bd3de3bb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-14 03:30:11 INFO  Server:1849 - Auth successful for appattempt_1573702129055_0001_000001 (auth:SIMPLE)
rm_1        | Nov 14, 2019 3:28:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 03:28:59,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 03:28:58,782 INFO ratis.ContainerStateMachine: group-48B3E761778A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 03:28:58,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 03:28:58,778 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-14 03:30:11 INFO  ContainerManagerImpl:1070 - Start request for container_1573702129055_0001_01_000001 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 03:28:58,782 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 03:28:59,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 03:28:58,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 03:28:58,779 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-14 03:30:11 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573702129055_0001
rm_1        | Nov 14, 2019 3:28:47 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
