Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-01 07:15:59,919 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-01 07:16:07,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bdabd89-d2d3-48fb-81fd-0014f6e4d9b0 does not exist. Creating ...
datanode_1_1  | 2019-11-01 07:16:10,587 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-01 07:16:07,425 [pool-8-thread-1] INFO       - group-0014F6E4D9B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-01 07:16:07,416 [pool-8-thread-1] INFO       - group-0014F6E4D9B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-01 07:16:07,372 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bdabd89-d2d3-48fb-81fd-0014f6e4d9b0/in_use.lock acquired by nodename 7@b48854e09a89
datanode_1_1  | 2019-11-01 07:16:10,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-01 07:16:07,425 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 07:16:07,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 07:16:10,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-01 07:16:07,416 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bdabd89-d2d3-48fb-81fd-0014f6e4d9b0 has been successfully formatted.
datanode_2_1  | 2019-11-01 07:16:07,426 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-01 07:16:10,594 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-01 07:16:07,416 [pool-8-thread-1] INFO       - group-0014F6E4D9B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-01 07:16:07,417 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-01 07:16:07,426 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-01 07:16:10,603 INFO impl.RoleInfo: 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a: start LeaderState
datanode_4_1  | 2019-11-01 07:16:07,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 07:16:07,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-01 07:16:07,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-01 07:16:10,624 INFO segmented.SegmentedRaftLogWorker: 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a@group-B61C8A0E5D60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-01 07:16:07,417 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-01 07:16:07,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-01 07:16:07,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-01 07:16:07,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-01 07:16:07,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 07:16:07,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-01 07:16:07,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-01 07:16:10,634 INFO impl.RaftServerImpl: 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a@group-B61C8A0E5D60: set configuration 0: [6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-01 07:16:07,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-01 07:16:10,788 INFO segmented.SegmentedRaftLogWorker: 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a@group-B61C8A0E5D60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34a106e1-639c-4d88-b82c-b61c8a0e5d60/current/log_inprogress_0
datanode_4_1  | 2019-11-01 07:16:07,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 07:16:07,427 INFO segmented.SegmentedRaftLogWorker: new e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bdabd89-d2d3-48fb-81fd-0014f6e4d9b0
datanode_3_1  | 2019-11-01 07:16:07,418 INFO segmented.SegmentedRaftLogWorker: new 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bdabd89-d2d3-48fb-81fd-0014f6e4d9b0
datanode_4_1  | 2019-11-01 07:16:07,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-01 07:16:07,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-01 07:16:07,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-01 07:16:07,418 INFO segmented.SegmentedRaftLogWorker: new 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bdabd89-d2d3-48fb-81fd-0014f6e4d9b0
datanode_3_1  | 2019-11-01 07:16:07,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-01 07:16:07,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-01 07:16:07,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-01 07:16:07,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-01 07:16:07,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 07:16:07,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-01 07:16:07,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-01 07:16:07,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-01 07:16:07,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-01 07:16:07,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 07:16:07,419 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 07:16:07,429 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-01 07:16:07,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-01 07:16:07,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-01 07:16:07,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-01 07:16:07,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-01 07:16:07,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-01 07:16:07,419 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 07:16:07,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-01 07:16:07,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 07:16:07,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-01 07:16:07,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-01 07:16:07,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-01 07:16:07,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-01 07:16:07,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-01 07:16:07,421 INFO segmented.SegmentedRaftLogWorker: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-01 07:16:07,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-01 07:16:07,430 INFO segmented.SegmentedRaftLogWorker: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-01 07:16:07,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-01 07:16:07,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 07:16:07,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-01 07:16:07,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-01 07:16:07,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-01 07:16:07,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-01 07:16:07,421 INFO segmented.SegmentedRaftLogWorker: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-01 07:16:07,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-01 07:16:07,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-01 07:16:07,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-01 07:16:07,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 07:16:07,432 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-01 07:16:07,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-01 07:16:07,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 07:16:07,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 07:16:07,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-01 07:16:07,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 07:16:07,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 07:16:07,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-01 07:16:07,423 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0: start as a follower, conf=-1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 07:16:07,432 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0: start as a follower, conf=-1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 07:16:07,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 07:16:07,423 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-01 07:16:07,433 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-01 07:16:07,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 07:16:07,423 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: start FollowerState
datanode_2_1  | 2019-11-01 07:16:07,433 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: start FollowerState
datanode_4_1  | 2019-11-01 07:16:07,423 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0: start as a follower, conf=-1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 07:16:07,424 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0014F6E4D9B0,id=6f538b73-19f2-410d-a987-7fe23fffe556
datanode_2_1  | 2019-11-01 07:16:07,433 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0014F6E4D9B0,id=e6b364fe-0dc0-4942-980d-11010ef1bae8
datanode_4_1  | 2019-11-01 07:16:07,423 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-01 07:16:07,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 07:16:07,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 07:16:07,424 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: start FollowerState
datanode_3_1  | 2019-11-01 07:16:11,684 INFO impl.FollowerState: 6f538b73-19f2-410d-a987-7fe23fffe556@group-6413348324C5-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
datanode_2_1  | 2019-11-01 07:16:12,307 INFO impl.FollowerState: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-2E270CE3A7C6-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_4_1  | 2019-11-01 07:16:07,424 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0014F6E4D9B0,id=350efd29-907e-4971-9a24-601c73c82679
datanode_3_1  | 2019-11-01 07:16:11,687 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: shutdown FollowerState
datanode_2_1  | 2019-11-01 07:16:12,310 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: shutdown FollowerState
datanode_4_1  | 2019-11-01 07:16:07,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 07:16:12,312 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-2E270CE3A7C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-01 07:16:11,297 INFO impl.FollowerState: 350efd29-907e-4971-9a24-601c73c82679@group-C9DC861BFBAC-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_3_1  | 2019-11-01 07:16:11,687 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-6413348324C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 07:16:12,317 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: start LeaderElection
datanode_3_1  | 2019-11-01 07:16:11,692 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: start LeaderElection
datanode_4_1  | 2019-11-01 07:16:11,299 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: shutdown FollowerState
datanode_2_1  | 2019-11-01 07:16:12,344 INFO impl.LeaderElection: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-2E270CE3A7C6-LeaderElection1: begin an election at term 1 for -1: [e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 07:16:11,718 INFO impl.LeaderElection: 6f538b73-19f2-410d-a987-7fe23fffe556@group-6413348324C5-LeaderElection1: begin an election at term 1 for -1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-01 07:16:11,300 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-C9DC861BFBAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 07:16:12,346 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: shutdown LeaderElection
datanode_3_1  | 2019-11-01 07:16:11,720 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: shutdown LeaderElection
datanode_4_1  | 2019-11-01 07:16:11,304 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: start LeaderElection
datanode_2_1  | 2019-11-01 07:16:12,347 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-2E270CE3A7C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-01 07:16:11,721 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-6413348324C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-01 07:16:11,331 INFO impl.LeaderElection: 350efd29-907e-4971-9a24-601c73c82679@group-C9DC861BFBAC-LeaderElection1: begin an election at term 1 for -1: [350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-01 07:16:12,347 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-2E270CE3A7C6: change Leader from null to e6b364fe-0dc0-4942-980d-11010ef1bae8 at term 1 for becomeLeader, leader elected after 5213ms
datanode_3_1  | 2019-11-01 07:16:11,721 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-6413348324C5: change Leader from null to 6f538b73-19f2-410d-a987-7fe23fffe556 at term 1 for becomeLeader, leader elected after 5140ms
datanode_4_1  | 2019-11-01 07:16:11,333 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: shutdown LeaderElection
datanode_2_1  | 2019-11-01 07:16:12,353 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-01 07:16:11,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-01 07:16:11,334 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-C9DC861BFBAC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-01 07:16:12,353 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-01 07:16:11,727 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-01 07:16:11,334 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-C9DC861BFBAC: change Leader from null to 350efd29-907e-4971-9a24-601c73c82679 at term 1 for becomeLeader, leader elected after 5322ms
datanode_3_1  | 2019-11-01 07:16:11,732 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-01 07:16:11,338 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-01 07:16:12,358 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-01 07:16:11,739 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-01 07:16:11,338 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-01 07:16:12,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-01 07:16:11,739 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-01 07:16:11,342 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-01 07:16:12,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-01 07:16:11,740 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-01 07:16:11,348 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-01 07:16:12,367 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-01 07:16:11,751 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: start LeaderState
datanode_4_1  | 2019-11-01 07:16:11,348 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-01 07:16:12,375 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: start LeaderState
datanode_3_1  | 2019-11-01 07:16:11,778 INFO segmented.SegmentedRaftLogWorker: 6f538b73-19f2-410d-a987-7fe23fffe556@group-6413348324C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-01 07:16:11,349 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-01 07:16:12,393 INFO segmented.SegmentedRaftLogWorker: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-2E270CE3A7C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 07:16:11,790 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-6413348324C5: set configuration 0: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-01 07:16:11,359 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: start LeaderState
datanode_2_1  | 2019-11-01 07:16:12,402 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-2E270CE3A7C6: set configuration 0: [e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-01 07:16:11,918 INFO segmented.SegmentedRaftLogWorker: 6f538b73-19f2-410d-a987-7fe23fffe556@group-6413348324C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/461dba9f-439c-4dc9-be9a-6413348324c5/current/log_inprogress_0
datanode_4_1  | 2019-11-01 07:16:11,384 INFO segmented.SegmentedRaftLogWorker: 350efd29-907e-4971-9a24-601c73c82679@group-C9DC861BFBAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-01 07:16:12,517 INFO impl.FollowerState: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_3_1  | 2019-11-01 07:16:12,559 INFO impl.FollowerState: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_4_1  | 2019-11-01 07:16:11,395 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-C9DC861BFBAC: set configuration 0: [350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-01 07:16:12,534 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: shutdown FollowerState
datanode_3_1  | 2019-11-01 07:16:12,559 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: shutdown FollowerState
datanode_4_1  | 2019-11-01 07:16:11,535 INFO segmented.SegmentedRaftLogWorker: 350efd29-907e-4971-9a24-601c73c82679@group-C9DC861BFBAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ede4b44f-ba57-4f6e-bd6e-c9dc861bfbac/current/log_inprogress_0
datanode_2_1  | 2019-11-01 07:16:12,534 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-01 07:16:12,560 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
