Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-01 07:19:19,031 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-11-01 07:19:27,227 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95b1859e-e43f-473e-94aa-2dd709152ac3 has been successfully formatted.
om_1          | 2019-11-01 07:19:26,493 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-01 07:19:22,980 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-01 07:19:26,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-01 07:19:25,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-11-01 07:19:27,230 [pool-8-thread-1] INFO       - group-2DD709152AC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-01 07:19:26,493 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-01 07:19:22,980 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-01 07:19:26,549 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-01 07:19:25,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-01 07:19:27,231 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-01 07:19:26,493 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-01 07:19:23,195 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-01 07:19:26,563 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-01 07:19:25,921 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-3A3E9DC9C3BA: ConfigurationManager, init=-1: [d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-11-01 07:19:27,233 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-01 07:19:26,493 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-01 07:19:26,564 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-01 07:19:25,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-01 07:19:23,196 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-01 07:19:27,237 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-01 07:19:26,493 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-01 07:19:26,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-01 07:19:26,504 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-01 07:19:23,196 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-01 07:19:27,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-01 07:19:25,927 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-01 07:19:26,570 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-B10C451DEB6E: ConfigurationManager, init=-1: [075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-01 07:19:26,504 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-01 07:19:23,199 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-01 07:19:27,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-01 07:19:25,929 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15d81c39-c738-4a1a-989d-3a3e9dc9c3ba does not exist. Creating ...
om_1          | 2019-11-01 07:19:26,505 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-01 07:19:23,199 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-01 07:19:27,244 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-01 07:19:25,966 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15d81c39-c738-4a1a-989d-3a3e9dc9c3ba/in_use.lock acquired by nodename 7@83d50bc2ecd2
datanode_1    | 2019-11-01 07:19:26,570 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-01 07:19:27,401 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-01 07:19:27,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 07:19:26,026 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15d81c39-c738-4a1a-989d-3a3e9dc9c3ba has been successfully formatted.
datanode_1    | 2019-11-01 07:19:26,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-01 07:19:27,411 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-01 07:19:23,200 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-01 07:19:27,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-01 07:19:26,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8adc5d31-26fc-48f9-89ce-b10c451deb6e does not exist. Creating ...
datanode_3    | 2019-11-01 07:19:26,032 [pool-8-thread-1] INFO       - group-3A3E9DC9C3BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-01 07:19:27,448 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-01 07:19:23,201 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-01 07:19:27,260 INFO segmented.SegmentedRaftLogWorker: new f3cef37e-a55d-42df-9f50-14c02aa12d14@group-2DD709152AC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95b1859e-e43f-473e-94aa-2dd709152ac3
datanode_1    | 2019-11-01 07:19:26,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8adc5d31-26fc-48f9-89ce-b10c451deb6e/in_use.lock acquired by nodename 7@f1b472e4781a
datanode_3    | 2019-11-01 07:19:26,033 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-01 07:19:27,527 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-01 07:19:23,203 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-01 07:19:27,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-01 07:19:26,645 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8adc5d31-26fc-48f9-89ce-b10c451deb6e has been successfully formatted.
datanode_3    | 2019-11-01 07:19:26,037 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-01 07:19:27,580 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-01 07:19:23,203 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-01 07:19:27,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-01 07:19:26,649 [pool-8-thread-1] INFO       - group-B10C451DEB6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-01 07:19:26,046 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-01 07:19:27,580 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-01 07:19:23,205 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-01 07:19:27,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-01 07:19:26,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-01 07:19:23,205 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-01 07:19:27,618 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-01 07:19:27,263 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-01 07:19:26,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-01 07:19:26,650 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-01 07:19:23,212 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-01 07:19:27,620 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-01 07:19:27,263 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-01 07:19:26,058 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-01 07:19:26,652 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-01 07:19:23,214 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-01 07:19:27,653 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-01 07:19:27,264 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-01 07:19:26,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T07:19:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-01 07:19:26,659 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 07:19:23,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-01 07:19:27,802 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-01 07:19:27,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-01 07:19:26,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-01 07:19:26,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 07:19:23,253 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-01 07:19:27,808 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-01 07:19:27,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-01 07:19:26,075 INFO segmented.SegmentedRaftLogWorker: new d1c0754f-cce9-4267-bddc-658b92593ccf@group-3A3E9DC9C3BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15d81c39-c738-4a1a-989d-3a3e9dc9c3ba
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-01 07:19:26,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 07:19:23,371 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6404497348160156156.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-01 07:19:27,827 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-01 07:19:26,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-01 07:19:26,675 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 07:19:23,377 INFO server.AbstractConnector: Started ServerConnector@8d96e1f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-01 07:19:27,838 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-01 07:19:27,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-01 07:19:26,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-01 07:19:26,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 07:19:23,377 INFO server.Server: Started @3888ms
om_1          | 2019-11-01 07:19:27,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-01 07:19:27,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-01 07:19:26,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-01 07:19:26,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 07:19:23,380 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-01 07:19:27,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-01 07:19:27,278 INFO segmented.SegmentedRaftLogWorker: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-2DD709152AC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-01 07:19:26,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-01 07:19:26,693 INFO segmented.SegmentedRaftLogWorker: new 075a552b-53a3-4730-8207-96b15894eeb6@group-B10C451DEB6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8adc5d31-26fc-48f9-89ce-b10c451deb6e
scm_1         | 2019-11-01 07:19:23,380 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-01 07:19:27,869 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-01 07:19:27,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-01 07:19:26,078 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-01 07:19:26,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-01 07:19:23,382 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-01 07:19:27,872 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-01 07:19:27,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-01 07:19:26,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-01 07:19:23,389 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-01 07:19:26,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-01 07:19:27,873 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-01 07:19:27,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-01 07:19:26,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-01 07:19:26,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 07:19:24,892 INFO net.NetworkTopology: Added a new node: /default-rack/075a552b-53a3-4730-8207-96b15894eeb6
om_1          | 2019-11-01 07:19:27,927 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-01 07:19:27,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-01 07:19:26,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-01 07:19:26,696 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-01 07:19:24,892 INFO node.SCMNodeManager: Registered Data node : 075a552b-53a3-4730-8207-96b15894eeb6{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-01 07:19:27,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 07:19:27,928 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-01 07:19:26,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-01 07:19:26,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-01 07:19:24,896 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-01 07:19:27,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 07:19:28,045 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3374241494112350227.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-01 07:19:26,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-01 07:19:26,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-01 07:19:24,897 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-01 07:19:27,315 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-2DD709152AC3: start as a follower, conf=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858], old=null
om_1          | 2019-11-01 07:19:28,052 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-01 07:19:26,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-01 07:19:24,898 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-01 07:19:26,094 INFO segmented.SegmentedRaftLogWorker: d1c0754f-cce9-4267-bddc-658b92593ccf@group-3A3E9DC9C3BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-01 07:19:28,052 INFO server.Server: Started @4310ms
datanode_2    | 2019-11-01 07:19:27,317 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-2DD709152AC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-01 07:19:26,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-01 07:19:24,900 INFO net.NetworkTopology: Added a new node: /default-rack/d1c0754f-cce9-4267-bddc-658b92593ccf
datanode_3    | 2019-11-01 07:19:26,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-01 07:19:27,318 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: start FollowerState
datanode_1    | 2019-11-01 07:19:26,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-01 07:19:24,900 INFO node.SCMNodeManager: Registered Data node : d1c0754f-cce9-4267-bddc-658b92593ccf{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-01 07:19:26,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-01 07:19:28,056 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-01 07:19:27,324 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DD709152AC3,id=f3cef37e-a55d-42df-9f50-14c02aa12d14
datanode_1    | 2019-11-01 07:19:26,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-01 07:19:25,619 INFO net.NetworkTopology: Added a new node: /default-rack/f3cef37e-a55d-42df-9f50-14c02aa12d14
datanode_3    | 2019-11-01 07:19:26,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-01T07:19:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-01 07:19:28,056 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-01 07:19:26,717 INFO segmented.SegmentedRaftLogWorker: 075a552b-53a3-4730-8207-96b15894eeb6@group-B10C451DEB6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
