Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
scm_1       | 2019-11-01 07:07:47,026 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-01 07:08:39,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 07:09:21 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572592070695_0001	APPATTEMPTID=appattempt_1572592070695_0001_000001
datanode_2  | 2019-11-01 07:08:32,069 INFO impl.RaftServerImpl: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514: changes role from    LEADER to FOLLOWER at term 3 for stepDown
nm_1        | 2019-11-01 07:09:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572592070695_0001/container_1572592070695_0001_01_000004/default_container_executor.sh]
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-01 07:08:39,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 07:09:21 INFO  RMAppAttemptImpl:925 - appattempt_1572592070695_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-11-01 07:08:32,069 INFO impl.RoleInfo: 5d29f520-96fe-4939-b87c-a023fb94d77a: shutdown LeaderState
nm_1        | 2019-11-01 07:09:38 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572592070695_0001_01_000003]
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-01 07:08:39,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-01 07:09:21 INFO  RMAppImpl:928 - application_1572592070695_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-11-01 07:08:32,071 WARN server.GrpcLogAppender: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514->5c598070-77ff-4553-b6ff-d61ddb4480e9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-11-01 07:09:40 INFO  ContainersMonitorImpl:615 - container_1572592070695_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-11-01 07:08:39,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-01 07:09:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572592070695_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-01 07:08:32,071 WARN server.GrpcLogAppender: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514->dd947779-81bf-40b7-b3d1-f54887e4c380-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-11-01 07:09:42 INFO  ContainerLaunch:595 - Container container_1572592070695_0001_01_000004 succeeded 
datanode_1  | 2019-11-01 07:08:39,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	... 1 more
rm_1        | 2019-11-01 07:09:24 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-01 07:08:32,072 INFO impl.PendingRequests: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-01 07:08:39,208 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-01 07:09:42 INFO  ContainerImpl:2112 - Container container_1572592070695_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-01 07:08:35,080 INFO impl.LeaderElection: dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514-LeaderElection4 got exception when requesting votes: {}
rm_1        | 2019-11-01 07:09:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1572592070695_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41066, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-01 07:08:32,075 INFO impl.RoleInfo: 5d29f520-96fe-4939-b87c-a023fb94d77a: start FollowerState
datanode_1  | 2019-11-01 07:08:39,208 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-01 07:09:42 INFO  ContainerCleanup:87 - Cleaning up container container_1572592070695_0001_01_000004
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999005758ns
rm_1        | 2019-11-01 07:09:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-01 07:08:32,079 INFO server.GrpcLogAppender: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514->5c598070-77ff-4553-b6ff-d61ddb4480e9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-11-01 07:08:39,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 07:09:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000004
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-01 07:09:24 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-01 07:08:32,079 INFO server.GrpcLogAppender: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514->dd947779-81bf-40b7-b3d1-f54887e4c380-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-11-01 07:09:42 INFO  ContainerImpl:2112 - Container container_1572592070695_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-01 07:08:39,211 INFO impl.RoleInfo: 5c598070-77ff-4553-b6ff-d61ddb4480e9: start LeaderState
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-01 07:09:24 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-01 07:08:32,090 INFO impl.FollowerInfo: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514->dd947779-81bf-40b7-b3d1-f54887e4c380: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-11-01 07:09:42 INFO  ApplicationImpl:512 - Removing container_1572592070695_0001_01_000004 from application application_1572592070695_0001
datanode_1  | 2019-11-01 07:08:39,213 INFO segmented.SegmentedRaftLogWorker: 5c598070-77ff-4553-b6ff-d61ddb4480e9@group-7B2397C91514-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-01 07:09:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41066 for container : container_1572592070695_0001_01_000002
nm_1        | 2019-11-01 07:09:42 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572592070695_0001_01_000004
datanode_2  | 2019-11-01 07:08:32,090 INFO impl.FollowerInfo: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514->5c598070-77ff-4553-b6ff-d61ddb4480e9: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-01 07:08:39,215 INFO impl.RaftServerImpl: 5c598070-77ff-4553-b6ff-d61ddb4480e9@group-7B2397C91514: set configuration 1: [5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858, 5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858, dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858], old=null at 1
rm_1        | 2019-11-01 07:09:24 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 07:09:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572592070695_0001
datanode_2  | 2019-11-01 07:08:35,762 INFO impl.RaftServerImpl: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:dd947779-81bf-40b7-b3d1-f54887e4c380
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-01 07:08:39,217 INFO segmented.SegmentedRaftLogWorker: 5c598070-77ff-4553-b6ff-d61ddb4480e9@group-7B2397C91514-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514/current/log_inprogress_0 to /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514/current/log_0-0
rm_1        | 2019-11-01 07:09:25 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 07:09:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572592070695_0001/container_1572592070695_0001_01_000004/launch_container.sh
datanode_2  | 2019-11-01 07:08:35,762 INFO impl.RoleInfo: 5d29f520-96fe-4939-b87c-a023fb94d77a: shutdown FollowerState
datanode_1  | 2019-11-01 07:08:39,259 INFO segmented.SegmentedRaftLogWorker: 5c598070-77ff-4553-b6ff-d61ddb4480e9@group-7B2397C91514-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514/current/log_inprogress_1
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-01 07:09:29 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 07:09:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572592070695_0001/container_1572592070695_0001_01_000004/container_tokens
datanode_2  | 2019-11-01 07:08:35,762 INFO impl.FollowerState: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-01 07:08:44,285 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999005758ns
rm_1        | 2019-11-01 07:09:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 07:09:42 INFO  Server:1849 - Auth successful for appattempt_1572592070695_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-01 07:08:35,762 INFO impl.RoleInfo: 5d29f520-96fe-4939-b87c-a023fb94d77a: start FollowerState
rm_1        | 2019-11-01 07:09:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572592070695_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 07:09:42 INFO  ContainerManagerImpl:1070 - Start request for container_1572592070695_0001_01_000005 by user hadoop
datanode_2  | 2019-11-01 07:08:39,181 INFO impl.RaftServerImpl: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:5c598070-77ff-4553-b6ff-d61ddb4480e9
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-01 07:09:30 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 07:09:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000005
datanode_2  | 2019-11-01 07:08:39,181 INFO impl.RoleInfo: 5d29f520-96fe-4939-b87c-a023fb94d77a: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-01 07:09:42 INFO  ApplicationImpl:463 - Adding container_1572592070695_0001_01_000005 to application application_1572592070695_0001
datanode_2  | 2019-11-01 07:08:39,182 INFO impl.FollowerState: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-01 07:09:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1572592070695_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41066, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 07:09:42 INFO  ContainerImpl:2112 - Container container_1572592070695_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-01 07:08:39,182 INFO impl.RoleInfo: 5d29f520-96fe-4939-b87c-a023fb94d77a: start FollowerState
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-01 07:09:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 07:09:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572592070695_0001
datanode_2  | 2019-11-01 07:08:39,267 INFO impl.RaftServerImpl: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514: change Leader from null to 5c598070-77ff-4553-b6ff-d61ddb4480e9 at term 4 for appendEntries, leader elected after 7197ms
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-01 07:09:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 07:09:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572592070695_0001
datanode_2  | 2019-11-01 07:08:39,281 INFO impl.RaftServerImpl: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514: set configuration 1: [5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858, 5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858, dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858], old=null at 1
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-01 07:09:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-01 07:08:39,282 INFO segmented.SegmentedRaftLogWorker: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
nm_1        | 2019-11-01 07:09:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 07:09:31 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-01 07:08:39,285 INFO segmented.SegmentedRaftLogWorker: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514/current/log_inprogress_0 to /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514/current/log_0-0
nm_1        | 2019-11-01 07:09:42 INFO  ShuffleHandler:719 - Added token for job_1572592070695_0001
rm_1        | 2019-11-01 07:09:31 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-01 07:09:42 INFO  ContainerImpl:2112 - Container container_1572592070695_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-01 07:08:39,315 INFO segmented.SegmentedRaftLogWorker: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514/current/log_inprogress_1
rm_1        | 2019-11-01 07:09:36 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-01 07:09:42 INFO  ContainerScheduler:541 - Starting container [container_1572592070695_0001_01_000005]
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-01 07:09:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 07:09:42 INFO  ContainerImpl:2112 - Container container_1572592070695_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-01 07:09:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572592070695_0001_01_000005
datanode_3  | 	... 1 more
rm_1        | 2019-11-01 07:09:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572592070695_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-01 07:08:35,081 INFO impl.LeaderElection: dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514:t3, leader=null, voted=dd947779-81bf-40b7-b3d1-f54887e4c380, raftlog=dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858, 5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858, dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858], old=null
nm_1        | 2019-11-01 07:09:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572592070695_0001/container_1572592070695_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-01 07:09:37 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-01 07:08:35,082 INFO impl.LeaderElection:   Exception 0: {}
rm_1        | 2019-11-01 07:09:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1572592070695_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41066, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998621182ns
nm_1        | 2019-11-01 07:09:43 INFO  ContainersMonitorImpl:615 - container_1572592070695_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-01 07:09:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-01 07:09:44 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572592070695_0001_01_000004]
rm_1        | 2019-11-01 07:09:37 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-01 07:09:46 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572592070695_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-01 07:09:37 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-01 07:09:37 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 07:09:54 INFO  ContainerLaunch:595 - Container container_1572592070695_0001_01_000005 succeeded 
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-01 07:09:38 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 07:09:54 INFO  ContainerImpl:2112 - Container container_1572592070695_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-01 07:09:38 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572592070695_0001
nm_1        | 2019-11-01 07:09:54 INFO  ContainerCleanup:87 - Cleaning up container container_1572592070695_0001_01_000005
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-01 07:09:42 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998621182ns
rm_1        | 2019-11-01 07:09:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 07:09:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000005
rm_1        | 2019-11-01 07:09:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572592070695_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-01 07:09:54 INFO  ContainerImpl:2112 - Container container_1572592070695_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-01 07:09:42 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 07:09:54 INFO  ApplicationImpl:512 - Removing container_1572592070695_0001_01_000005 from application application_1572592070695_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-01 07:09:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1572592070695_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41066, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 07:09:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572592070695_0001_01_000005
rm_1        | 2019-11-01 07:09:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 07:09:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572592070695_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-01 07:09:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-01 07:09:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-01 07:09:42 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 07:09:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572592070695_0001/container_1572592070695_0001_01_000005/launch_container.sh
