Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2
om_1        | 2019-11-01 07:20:31,887 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-01 07:20:39,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 07:20:39,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 07:20:39,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AA0F30AAF3B,id=94a87f12-8877-439a-93c4-996771724f3d
datanode_2  | 2019-11-01 07:20:39,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 07:20:39,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 07:20:39,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 07:20:39,240 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B: start as a follower, conf=-1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-01 07:20:44,074 INFO impl.FollowerState: 94a87f12-8877-439a-93c4-996771724f3d@group-CA1B219F7262-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
datanode_2  | 2019-11-01 07:20:39,240 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 07:20:44,076 INFO impl.RoleInfo: 94a87f12-8877-439a-93c4-996771724f3d: shutdown FollowerState
datanode_2  | 2019-11-01 07:20:39,240 INFO impl.RoleInfo: 61eef906-67dd-49fb-89f3-712bf15f2375: start FollowerState
datanode_1  | 2019-11-01 07:20:39,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 07:20:44,077 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d@group-CA1B219F7262: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 07:20:39,241 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AA0F30AAF3B,id=61eef906-67dd-49fb-89f3-712bf15f2375
datanode_3  | 2019-11-01 07:20:44,082 INFO impl.RoleInfo: 94a87f12-8877-439a-93c4-996771724f3d: start LeaderElection
datanode_1  | 2019-11-01 07:20:39,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 07:20:39,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 07:20:44,109 INFO impl.LeaderElection: 94a87f12-8877-439a-93c4-996771724f3d@group-CA1B219F7262-LeaderElection1: begin an election at term 1 for -1: [94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858], old=null
datanode_1  | 2019-11-01 07:20:39,237 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B: start as a follower, conf=-1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-01 07:20:43,019 INFO impl.FollowerState: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2D34CBA44EF9-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_3  | 2019-11-01 07:20:44,111 INFO impl.RoleInfo: 94a87f12-8877-439a-93c4-996771724f3d: shutdown LeaderElection
datanode_1  | 2019-11-01 07:20:39,237 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 07:20:43,021 INFO impl.RoleInfo: 61eef906-67dd-49fb-89f3-712bf15f2375: shutdown FollowerState
datanode_3  | 2019-11-01 07:20:44,112 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d@group-CA1B219F7262: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-01 07:20:39,237 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: start FollowerState
datanode_3  | 2019-11-01 07:20:44,112 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d@group-CA1B219F7262: change Leader from null to 94a87f12-8877-439a-93c4-996771724f3d at term 1 for becomeLeader, leader elected after 5103ms
datanode_1  | 2019-11-01 07:20:39,237 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AA0F30AAF3B,id=e4591234-fea4-47ec-8830-c041f59498fb
datanode_2  | 2019-11-01 07:20:43,022 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2D34CBA44EF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 07:20:44,118 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 07:20:39,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 07:20:43,026 INFO impl.RoleInfo: 61eef906-67dd-49fb-89f3-712bf15f2375: start LeaderElection
datanode_3  | 2019-11-01 07:20:44,118 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 07:20:43,053 INFO impl.LeaderElection: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2D34CBA44EF9-LeaderElection1: begin an election at term 1 for -1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858], old=null
datanode_1  | 2019-11-01 07:20:43,615 INFO impl.FollowerState: e4591234-fea4-47ec-8830-c041f59498fb@group-7863C345E764-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_3  | 2019-11-01 07:20:44,123 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 07:20:43,055 INFO impl.RoleInfo: 61eef906-67dd-49fb-89f3-712bf15f2375: shutdown LeaderElection
datanode_1  | 2019-11-01 07:20:43,617 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: shutdown FollowerState
datanode_3  | 2019-11-01 07:20:44,130 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 07:20:43,056 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2D34CBA44EF9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-01 07:20:44,130 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 07:20:43,618 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-7863C345E764: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 07:20:43,056 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2D34CBA44EF9: change Leader from null to 61eef906-67dd-49fb-89f3-712bf15f2375 at term 1 for becomeLeader, leader elected after 5198ms
datanode_3  | 2019-11-01 07:20:44,131 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 07:20:43,623 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: start LeaderElection
datanode_2  | 2019-11-01 07:20:43,063 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 07:20:44,140 INFO impl.RoleInfo: 94a87f12-8877-439a-93c4-996771724f3d: start LeaderState
datanode_1  | 2019-11-01 07:20:43,650 INFO impl.LeaderElection: e4591234-fea4-47ec-8830-c041f59498fb@group-7863C345E764-LeaderElection1: begin an election at term 1 for -1: [e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-01 07:20:43,063 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 07:20:44,161 INFO segmented.SegmentedRaftLogWorker: 94a87f12-8877-439a-93c4-996771724f3d@group-CA1B219F7262-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 07:20:43,651 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: shutdown LeaderElection
datanode_2  | 2019-11-01 07:20:43,068 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-01 07:20:44,172 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d@group-CA1B219F7262: set configuration 0: [94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-01 07:20:43,652 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-7863C345E764: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 07:20:43,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-01 07:20:44,330 INFO segmented.SegmentedRaftLogWorker: 94a87f12-8877-439a-93c4-996771724f3d@group-CA1B219F7262-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/007810e8-09d5-46bd-b938-ca1b219f7262/current/log_inprogress_0
datanode_1  | 2019-11-01 07:20:43,652 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-7863C345E764: change Leader from null to e4591234-fea4-47ec-8830-c041f59498fb at term 1 for becomeLeader, leader elected after 5137ms
datanode_2  | 2019-11-01 07:20:43,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 07:20:43,658 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 07:20:44,396 INFO impl.FollowerState: 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_2  | 2019-11-01 07:20:43,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 07:20:43,658 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 07:20:44,397 INFO impl.RoleInfo: 94a87f12-8877-439a-93c4-996771724f3d: shutdown FollowerState
datanode_2  | 2019-11-01 07:20:43,085 INFO impl.RoleInfo: 61eef906-67dd-49fb-89f3-712bf15f2375: start LeaderState
datanode_1  | 2019-11-01 07:20:43,662 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 07:20:43,109 INFO segmented.SegmentedRaftLogWorker: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2D34CBA44EF9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 07:20:44,397 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 07:20:43,668 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 07:20:43,123 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2D34CBA44EF9: set configuration 0: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-01 07:20:44,397 INFO impl.RoleInfo: 94a87f12-8877-439a-93c4-996771724f3d: start LeaderElection
datanode_1  | 2019-11-01 07:20:43,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 07:20:43,271 INFO segmented.SegmentedRaftLogWorker: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2D34CBA44EF9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d8a423e-2de7-43ad-9b35-2d34cba44ef9/current/log_inprogress_0
datanode_3  | 2019-11-01 07:20:44,423 INFO impl.LeaderElection: 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B-LeaderElection2: begin an election at term 1 for -1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-01 07:20:43,670 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 07:20:44,366 INFO impl.FollowerState: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_3  | 2019-11-01 07:20:44,612 INFO impl.LeaderElection: 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B-LeaderElection2: Election REJECTED; received 2 response(s) [94a87f12-8877-439a-93c4-996771724f3d<-61eef906-67dd-49fb-89f3-712bf15f2375#0:FAIL-t1, 94a87f12-8877-439a-93c4-996771724f3d<-e4591234-fea4-47ec-8830-c041f59498fb#0:FAIL-t1] and 0 exception(s); 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B:t1, leader=null, voted=94a87f12-8877-439a-93c4-996771724f3d, raftlog=94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-01 07:20:43,681 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: start LeaderState
datanode_2  | 2019-11-01 07:20:44,367 INFO impl.RoleInfo: 61eef906-67dd-49fb-89f3-712bf15f2375: shutdown FollowerState
datanode_3  | 2019-11-01 07:20:44,613 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 07:20:43,705 INFO segmented.SegmentedRaftLogWorker: e4591234-fea4-47ec-8830-c041f59498fb@group-7863C345E764-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 07:20:44,367 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 07:20:44,367 INFO impl.RoleInfo: 61eef906-67dd-49fb-89f3-712bf15f2375: start LeaderElection
datanode_2  | 2019-11-01 07:20:44,397 INFO impl.LeaderElection: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B-LeaderElection2: begin an election at term 1 for -1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-01 07:20:44,608 INFO impl.LeaderElection: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B-LeaderElection2: Election REJECTED; received 2 response(s) [61eef906-67dd-49fb-89f3-712bf15f2375<-94a87f12-8877-439a-93c4-996771724f3d#0:FAIL-t1, 61eef906-67dd-49fb-89f3-712bf15f2375<-e4591234-fea4-47ec-8830-c041f59498fb#0:FAIL-t1] and 0 exception(s); 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B:t1, leader=null, voted=61eef906-67dd-49fb-89f3-712bf15f2375, raftlog=61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-01 07:20:43,717 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-7863C345E764: set configuration 0: [e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-01 07:20:43,862 INFO segmented.SegmentedRaftLogWorker: e4591234-fea4-47ec-8830-c041f59498fb@group-7863C345E764-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b8bc388-ec91-42f3-bb46-7863c345e764/current/log_inprogress_0
datanode_2  | 2019-11-01 07:20:44,610 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 07:20:44,331 INFO impl.FollowerState: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3  | 2019-11-01 07:20:44,613 INFO impl.RoleInfo: 94a87f12-8877-439a-93c4-996771724f3d: shutdown LeaderElection
datanode_2  | 2019-11-01 07:20:44,610 INFO impl.RoleInfo: 61eef906-67dd-49fb-89f3-712bf15f2375: shutdown LeaderElection
datanode_1  | 2019-11-01 07:20:44,331 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: shutdown FollowerState
datanode_3  | 2019-11-01 07:20:44,613 INFO impl.RoleInfo: 94a87f12-8877-439a-93c4-996771724f3d: start FollowerState
datanode_2  | 2019-11-01 07:20:44,610 INFO impl.RoleInfo: 61eef906-67dd-49fb-89f3-712bf15f2375: start FollowerState
datanode_1  | 2019-11-01 07:20:44,332 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 07:20:49,669 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e4591234-fea4-47ec-8830-c041f59498fb
datanode_2  | 2019-11-01 07:20:49,670 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e4591234-fea4-47ec-8830-c041f59498fb
datanode_1  | 2019-11-01 07:20:44,332 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: start LeaderElection
datanode_3  | 2019-11-01 07:20:49,670 INFO impl.RoleInfo: 94a87f12-8877-439a-93c4-996771724f3d: shutdown FollowerState
datanode_2  | 2019-11-01 07:20:49,671 INFO impl.RoleInfo: 61eef906-67dd-49fb-89f3-712bf15f2375: shutdown FollowerState
datanode_1  | 2019-11-01 07:20:44,372 INFO impl.LeaderElection: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B-LeaderElection2: begin an election at term 1 for -1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-01 07:20:49,670 INFO impl.FollowerState: 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-01 07:20:49,671 INFO impl.RoleInfo: 61eef906-67dd-49fb-89f3-712bf15f2375: start FollowerState
datanode_1  | 2019-11-01 07:20:44,584 INFO impl.LeaderElection: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B-LeaderElection2: Election REJECTED; received 2 response(s) [e4591234-fea4-47ec-8830-c041f59498fb<-61eef906-67dd-49fb-89f3-712bf15f2375#0:FAIL-t1, e4591234-fea4-47ec-8830-c041f59498fb<-94a87f12-8877-439a-93c4-996771724f3d#0:FAIL-t1] and 0 exception(s); e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B:t1, leader=null, voted=e4591234-fea4-47ec-8830-c041f59498fb, raftlog=e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-01 07:20:49,670 INFO impl.RoleInfo: 94a87f12-8877-439a-93c4-996771724f3d: start FollowerState
datanode_2  | 2019-11-01 07:20:49,671 INFO impl.FollowerState: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-01 07:20:49,781 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B: change Leader from null to e4591234-fea4-47ec-8830-c041f59498fb at term 2 for appendEntries, leader elected after 10570ms
datanode_2  | 2019-11-01 07:20:49,781 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B: change Leader from null to e4591234-fea4-47ec-8830-c041f59498fb at term 2 for appendEntries, leader elected after 10544ms
datanode_3  | 2019-11-01 07:20:49,808 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B: set configuration 0: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-01 07:20:44,585 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-01 07:20:49,803 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B: set configuration 0: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-01 07:20:49,809 INFO segmented.SegmentedRaftLogWorker: 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 07:20:44,585 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: shutdown LeaderElection
datanode_2  | 2019-11-01 07:20:49,803 INFO segmented.SegmentedRaftLogWorker: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 07:20:49,887 INFO segmented.SegmentedRaftLogWorker: 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b/current/log_inprogress_0
datanode_1  | 2019-11-01 07:20:44,586 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: start FollowerState
datanode_2  | 2019-11-01 07:20:49,854 INFO segmented.SegmentedRaftLogWorker: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b/current/log_inprogress_0
datanode_3  | 2019-11-01 07:21:07,240 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_2  | 2019-11-01 07:21:07,239 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:5: (t:2, i:5), STATEMACHINELOGENTRY, client-F0B5CADC7A0F, cid=3-writeStateMachineData
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:5: (t:2, i:5), STATEMACHINELOGENTRY, client-F0B5CADC7A0F, cid=3-writeStateMachineData
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_1  | 2019-11-01 07:20:49,618 INFO impl.FollowerState: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 2019-11-01 07:20:49,619 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 2019-11-01 07:20:49,619 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1  | 2019-11-01 07:20:49,620 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: start LeaderElection
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
