Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_3  | 2019-11-12 11:08:18,111 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-12 11:08:21 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-12 11:08:28,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 11:08:28,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 11:08:28,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7eebaf0-9093-4e90-a0d4-c991b586f886 has been successfully formatted.
rm_1        | 2019-11-12 11:08:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-12 11:08:22 INFO  Client:872 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-12 11:08:28,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 11:08:28,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 11:08:28,117 INFO ratis.ContainerStateMachine: group-C991B586F886: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 11:08:28,004 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b176b5f2-529b-4dee-8850-52ef82669b8c, Nodes: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-12 11:08:21 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-12 11:08:22 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 63897645
datanode_2  | 2019-11-12 11:08:28,043 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 11:08:28,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 11:08:28,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7eebaf0-9093-4e90-a0d4-c991b586f886, Nodes: 3e3a9944-9cb1-4229-a856-968c0cdc1c03{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}41ad478d-4769-4c96-aaa6-ca71b6be453e{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-12 11:08:28,117 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-12 11:08:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-12 11:08:22 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1731135710
datanode_2  | 2019-11-12 11:08:28,043 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 11:08:28,059 INFO impl.RaftServerImpl: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886: ConfigurationManager, init=-1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 11:10:31,703 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-12 11:08:28,117 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-12 11:08:21 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-12 11:08:22 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34709 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-12 11:08:28,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 11:08:28,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 11:10:31,704 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124629090861061 bcsId: 0
rm_1        | 2019-11-12 11:08:21 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-12 11:08:22 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-12 11:08:28,118 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 11:08:28,043 INFO impl.RaftServerImpl: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886: ConfigurationManager, init=-1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 11:08:28,067 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 11:10:31,711 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124629107638278 bcsId: 0
rm_1        | 2019-11-12 11:08:21 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-12 11:09:30 INFO  Server:1454 - Auth successful for appattempt_1573556901288_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-12 11:08:28,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 11:08:28,044 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 11:08:28,068 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7eebaf0-9093-4e90-a0d4-c991b586f886 does not exist. Creating ...
scm_1       | 2019-11-12 11:10:31,712 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103124629115109383 bcsId: 0
rm_1        | 2019-11-12 11:08:21 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-12 11:09:30 INFO  ContainerManagerImpl:810 - Start request for container_1573556901288_0001_01_000001 by user hadoop
datanode_3  | 2019-11-12 11:08:28,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 11:08:28,044 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 11:08:28,091 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7eebaf0-9093-4e90-a0d4-c991b586f886/in_use.lock acquired by nodename 7@611144b6ec1d
scm_1       | 2019-11-12 11:10:31,712 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124629316304904 bcsId: 0
rm_1        | 2019-11-12 11:08:21 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-12 11:09:31 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573556901288_0001
datanode_3  | 2019-11-12 11:08:28,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 11:08:28,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7eebaf0-9093-4e90-a0d4-c991b586f886 does not exist. Creating ...
datanode_1  | 2019-11-12 11:08:28,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7eebaf0-9093-4e90-a0d4-c991b586f886 has been successfully formatted.
scm_1       | 2019-11-12 11:10:31,712 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124630628401161 bcsId: 0
rm_1        | 2019-11-12 11:08:21 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-12 11:09:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000001
datanode_3  | 2019-11-12 11:08:28,119 INFO segmented.SegmentedRaftLogWorker: new aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-C991B586F886-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7eebaf0-9093-4e90-a0d4-c991b586f886
datanode_2  | 2019-11-12 11:08:28,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7eebaf0-9093-4e90-a0d4-c991b586f886/in_use.lock acquired by nodename 7@fda96ae194c4
datanode_1  | 2019-11-12 11:08:28,117 INFO ratis.ContainerStateMachine: group-C991B586F886: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 11:10:31,712 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103124630643539978 bcsId: 0
rm_1        | 2019-11-12 11:08:21 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-12 11:09:31 INFO  ApplicationImpl:464 - Application application_1573556901288_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-12 11:08:28,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 11:08:28,091 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7eebaf0-9093-4e90-a0d4-c991b586f886 has been successfully formatted.
datanode_1  | 2019-11-12 11:08:28,117 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 11:10:31,713 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124628848508930 bcsId: 0
rm_1        | 2019-11-12 11:08:21 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-12 11:09:31 INFO  ApplicationImpl:304 - Adding container_1573556901288_0001_01_000001 to application application_1573556901288_0001
datanode_3  | 2019-11-12 11:08:28,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 11:08:28,092 INFO ratis.ContainerStateMachine: group-C991B586F886: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 11:08:28,117 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 11:10:31,713 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124628960772099 bcsId: 0
rm_1        | 2019-11-12 11:08:21 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-12 11:09:31 INFO  ApplicationImpl:464 - Application application_1573556901288_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-12 11:08:28,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 11:08:28,092 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 11:08:28,118 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 11:10:31,713 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103124628969422852 bcsId: 0
rm_1        | 2019-11-12 11:08:21 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-12 11:08:28,119 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 11:08:28,092 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-12 11:09:31 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-12 11:08:28,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 11:10:31,714 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124632178655243 bcsId: 0
rm_1        | 2019-11-12 11:08:21 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-12 11:08:28,119 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 11:08:28,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-12 11:09:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573556901288_0001
rm_1        | 2019-11-12 11:08:21 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 11:08:28,120 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 11:08:28,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 11:10:31,714 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124632263262220 bcsId: 0
datanode_2  | 2019-11-12 11:08:28,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 11:09:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573556901288_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-12 11:08:21 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 11:08:28,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 11:08:28,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 11:08:28,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 11:09:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573556901288_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-12 11:08:21 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-12 11:08:28,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 11:08:28,118 INFO segmented.SegmentedRaftLogWorker: new 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7eebaf0-9093-4e90-a0d4-c991b586f886
nm_1        | 2019-11-12 11:09:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573556901288_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-12 11:08:21 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-12 11:08:28,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 11:08:28,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 11:08:28,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 11:09:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573556901288_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-12 11:08:22 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-12 11:08:28,093 INFO segmented.SegmentedRaftLogWorker: new 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7eebaf0-9093-4e90-a0d4-c991b586f886
datanode_3  | 2019-11-12 11:08:28,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 11:08:28,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-12 11:09:31 INFO  ResourceLocalizationService:711 - Created localizer for container_1573556901288_0001_01_000001
rm_1        | 2019-11-12 11:08:22 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 34709 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34709
datanode_2  | 2019-11-12 11:08:28,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 11:08:28,121 INFO segmented.SegmentedRaftLogWorker: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-C991B586F886-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 11:08:28,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 11:09:31 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573556901288_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-12 11:08:22 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-12 11:08:28,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 11:08:28,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 11:08:28,119 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 11:09:31 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-12 11:08:22 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-12 11:08:28,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 11:08:28,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 11:08:28,119 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-12 11:09:31 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573556901288_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573556901288_0001/container_1573556901288_0001_01_000001.tokens
rm_1        | 2019-11-12 11:08:22 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-12 11:08:28,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 11:08:28,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 11:08:28,119 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-12 11:09:31 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573556901288_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573556901288_0001
datanode_3  | 2019-11-12 11:08:28,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-12 11:08:22 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-12 11:08:28,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 11:08:28,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 11:09:31 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-12 11:08:28,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-12 11:08:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-12 11:08:28,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 11:08:28,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 11:09:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-12 11:08:28,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 11:08:22 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-12 11:08:28,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 11:08:28,123 INFO impl.RaftServerImpl: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-C991B586F886: start as a follower, conf=-1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null
nm_1        | 2019-11-12 11:09:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-12 11:08:28,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 11:08:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-12 11:08:28,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 11:08:28,123 INFO impl.RaftServerImpl: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-C991B586F886: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 11:08:28,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 11:09:32 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | Nov 12, 2019 11:08:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 11:08:28,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 11:08:28,123 INFO impl.RoleInfo: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0: start FollowerState
datanode_1  | 2019-11-12 11:08:28,121 INFO segmented.SegmentedRaftLogWorker: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-12 11:09:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573556901288_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573556901288_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-12 11:08:28,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 11:08:28,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C991B586F886,id=aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0
datanode_1  | 2019-11-12 11:08:28,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 11:09:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573556901288_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573556901288_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 12, 2019 11:08:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 11:08:28,095 INFO segmented.SegmentedRaftLogWorker: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 11:08:28,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:08:28,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-12 11:09:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573556901288_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573556901288_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-12 11:08:28,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 11:08:33,107 INFO impl.FollowerState: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-52EF82669B8C-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_1  | 2019-11-12 11:08:28,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 11:09:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573556901288_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573556901288_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 12, 2019 11:08:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
