Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-12 11:26:41,753 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-12 11:26:46,309 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0cb276a2-38f8-4e11-a8eb-a18714fe9679 at port 9858
datanode_4_1  | 2019-11-12 11:26:47,441 INFO server.GrpcService: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-12 11:26:46,326 INFO impl.RaftServerProxy: 570dc77e-e50c-43f4-8a3e-1d9d97938130: start RPC server
scm_1         | 2019-11-12 11:26:44,870 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-12 11:26:48,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-12 11:26:46,327 INFO impl.RaftServerProxy: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: start RPC server
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-12 11:26:46,419 INFO server.GrpcService: 570dc77e-e50c-43f4-8a3e-1d9d97938130: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-12 11:26:44,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-12 11:26:48,335 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-11-12 11:26:46,447 INFO server.GrpcService: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-12 11:26:44,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-12 11:26:48,335 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-12 11:26:44,873 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-12 11:26:48,335 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-12 11:26:44,893 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-12 11:26:48,335 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-11-12 11:26:49,645 INFO impl.RaftServerProxy: 5a0496f4-9544-491d-9fbd-63f2eba2575e: addNew group-47404EC0F815:[5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858] returns group-47404EC0F815:java.util.concurrent.CompletableFuture@6493bb5b[Not completed]
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-12 11:26:44,902 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-12 11:26:48,335 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-12 11:26:50,707 INFO impl.RaftServerProxy: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f: addNew group-4B041AD0D298:[d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f:10.5.0.7:9858] returns group-4B041AD0D298:java.util.concurrent.CompletableFuture@27c7292f[Not completed]
datanode_3_1  | 2019-11-12 11:26:49,664 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e: new RaftServerImpl for group-47404EC0F815:[5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-12 11:26:44,964 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-12 11:26:50,724 INFO impl.RaftServerImpl: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f: new RaftServerImpl for group-4B041AD0D298:[d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-12 11:26:49,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-12 11:26:48,335 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-12 11:26:50,176 INFO impl.RaftServerProxy: 570dc77e-e50c-43f4-8a3e-1d9d97938130: addNew group-A967C8FAADAE:[570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858] returns group-A967C8FAADAE:java.util.concurrent.CompletableFuture@25e6ddf4[Not completed]
scm_1         | 2019-11-12 11:26:44,997 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-12 11:26:49,122 INFO impl.RaftServerProxy: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: addNew group-2D04D1B93190:[0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858] returns group-2D04D1B93190:java.util.concurrent.CompletableFuture@71b38a95[Not completed]
datanode_4_1  | 2019-11-12 11:26:50,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-12 11:26:49,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-12 11:26:48,335 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-12 11:26:50,189 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130: new RaftServerImpl for group-A967C8FAADAE:[570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 11:26:44,997 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-12 11:26:49,143 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: new RaftServerImpl for group-2D04D1B93190:[0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-12 11:26:50,726 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-12 11:26:49,666 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-12 11:26:48,335 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-12 11:26:50,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-12 11:26:49,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 11:26:45,207 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-12 11:26:49,667 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-12 11:26:48,345 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-12 11:26:50,191 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-12 11:26:49,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-12 11:26:50,726 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-12 11:26:45,208 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-12 11:26:49,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-12 11:26:48,345 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-12 11:26:50,191 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 11:26:49,145 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 11:26:50,726 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 11:26:45,208 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-12 11:26:49,673 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-47404EC0F815: ConfigurationManager, init=-1: [5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-12 11:26:48,347 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-12 11:26:50,191 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-12 11:26:50,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 11:26:49,146 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 11:26:45,210 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-12 11:26:49,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 11:26:49,153 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-12 11:26:50,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-12 11:26:50,733 INFO impl.RaftServerImpl: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f@group-4B041AD0D298: ConfigurationManager, init=-1: [d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 11:26:45,211 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-12 11:26:49,678 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-12 11:26:49,167 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-12 11:26:49,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-12 11:26:50,197 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-A967C8FAADAE: ConfigurationManager, init=-1: [570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-12 11:26:50,733 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-12 11:26:45,211 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-12 11:26:49,679 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86d7381e-d626-4cbc-b394-47404ec0f815 does not exist. Creating ...
om_1          | 2019-11-12 11:26:49,210 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-12 11:26:49,156 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-2D04D1B93190: ConfigurationManager, init=-1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-12 11:26:50,198 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-12 11:26:50,737 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 11:26:45,211 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-12 11:26:49,698 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86d7381e-d626-4cbc-b394-47404ec0f815/in_use.lock acquired by nodename 7@5637af4e1934
om_1          | 2019-11-12 11:26:49,291 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-12 11:26:49,156 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-12 11:26:50,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-12 11:26:50,739 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94bf1e99-0e07-4886-b63b-4b041ad0d298 does not exist. Creating ...
scm_1         | 2019-11-12 11:26:45,213 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-12 11:26:49,331 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-12 11:26:49,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 11:26:49,712 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86d7381e-d626-4cbc-b394-47404ec0f815 has been successfully formatted.
datanode_1_1  | 2019-11-12 11:26:50,203 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a31b035b-c51f-4cfc-a9f0-a967c8faadae does not exist. Creating ...
datanode_4_1  | 2019-11-12 11:26:50,747 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94bf1e99-0e07-4886-b63b-4b041ad0d298/in_use.lock acquired by nodename 8@6cba897d451b
scm_1         | 2019-11-12 11:26:45,214 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-12 11:26:49,331 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-12 11:26:49,162 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1eae9f05-d229-4fe0-b025-2d04d1b93190 does not exist. Creating ...
datanode_1_1  | 2019-11-12 11:26:50,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a31b035b-c51f-4cfc-a9f0-a967c8faadae/in_use.lock acquired by nodename 7@8f40c739abd4
datanode_3_1  | 2019-11-12 11:26:49,716 INFO ratis.ContainerStateMachine: group-47404EC0F815: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-12 11:26:50,752 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94bf1e99-0e07-4886-b63b-4b041ad0d298 has been successfully formatted.
om_1          | 2019-11-12 11:26:49,367 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-12 11:26:50,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a31b035b-c51f-4cfc-a9f0-a967c8faadae has been successfully formatted.
scm_1         | 2019-11-12 11:26:45,214 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-12 11:26:49,716 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 11:26:49,196 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1eae9f05-d229-4fe0-b025-2d04d1b93190/in_use.lock acquired by nodename 7@b4cfd9bffbf2
om_1          | 2019-11-12 11:26:49,368 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-12 11:26:50,755 INFO ratis.ContainerStateMachine: group-4B041AD0D298: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-12 11:26:50,248 INFO ratis.ContainerStateMachine: group-A967C8FAADAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 11:26:49,719 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 11:26:45,214 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-12 11:26:49,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1eae9f05-d229-4fe0-b025-2d04d1b93190 has been successfully formatted.
om_1          | 2019-11-12 11:26:49,400 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-12 11:26:50,755 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 11:26:50,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 11:26:49,726 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 11:26:45,219 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-12 11:26:49,227 INFO ratis.ContainerStateMachine: group-2D04D1B93190: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-12 11:26:49,534 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-12 11:26:50,758 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-12 11:26:50,251 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 11:26:49,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 11:26:45,221 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-12 11:26:49,538 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-12 11:26:50,762 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-12 11:26:50,255 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-12 11:26:49,227 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 11:26:49,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 11:26:45,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-12 11:26:49,549 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-12 11:26:50,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 11:26:50,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 11:26:49,229 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 11:26:49,737 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 11:26:49,552 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-12 11:26:50,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 11:26:45,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-12 11:26:50,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 11:26:49,234 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-12 11:26:49,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 11:26:49,552 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-12 11:26:50,262 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-12 11:26:45,338 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3859288522925309558.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-12 11:26:50,770 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-12 11:26:49,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 11:26:49,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 11:26:49,552 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-12 11:26:50,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 11:26:45,345 INFO server.AbstractConnector: Started ServerConnector@f09bad{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-12 11:26:50,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 11:26:49,749 INFO segmented.SegmentedRaftLogWorker: new 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-47404EC0F815-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86d7381e-d626-4cbc-b394-47404ec0f815
datanode_2_1  | 2019-11-12 11:26:49,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 11:26:49,585 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-12 11:26:50,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-12 11:26:45,345 INFO server.Server: Started @3200ms
datanode_4_1  | 2019-11-12 11:26:50,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-12 11:26:49,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 11:26:49,241 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 11:26:49,594 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-12 11:26:50,273 INFO segmented.SegmentedRaftLogWorker: new 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-A967C8FAADAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a31b035b-c51f-4cfc-a9f0-a967c8faadae
scm_1         | 2019-11-12 11:26:45,348 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-12 11:26:50,782 INFO segmented.SegmentedRaftLogWorker: new d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f@group-4B041AD0D298-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94bf1e99-0e07-4886-b63b-4b041ad0d298
datanode_3_1  | 2019-11-12 11:26:49,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 11:26:49,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 11:26:49,597 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-12 11:26:50,273 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-12 11:26:45,348 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-12 11:26:50,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 11:26:49,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 11:26:49,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-12 11:26:49,641 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b74b35{/logs,file:///var/log/hadoop/,AVAILABLE}
