Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_1    | 2019-11-12 11:30:00,216 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-12 11:30:13,075 INFO impl.RoleInfo: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: start LeaderElection
datanode_3    | 2019-11-12 11:30:09,208 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-12 11:30:09,232 INFO impl.RaftServerImpl: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-B6757A90501F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-12 11:30:13,619 INFO impl.LeaderElection: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-F29DA0941B76-LeaderElection1: begin an election at term 1 for -1: [d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-12 11:30:09,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 11:30:09,232 INFO impl.RoleInfo: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2: start FollowerState
datanode_1    | 2019-11-12 11:30:13,624 INFO impl.RoleInfo: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: shutdown LeaderElection
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-12 11:30:09,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 11:30:13,626 INFO impl.RaftServerImpl: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-F29DA0941B76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-12 11:30:09,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6757A90501F,id=36afd8e1-3578-4f4b-8f4f-41a7b18e00f2
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-12 11:30:09,208 INFO impl.RaftServerImpl: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-B6757A90501F: start as a follower, conf=-1: [d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858, 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858, 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2:172.18.0.10:9858], old=null
datanode_1    | 2019-11-12 11:30:13,626 INFO impl.RaftServerImpl: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-F29DA0941B76: change Leader from null to d7a17dab-dcc1-46f0-a632-c5badb21c1b6 at term 1 for becomeLeader, leader elected after 5821ms
datanode_2    | 2019-11-12 11:30:09,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-12 11:30:09,208 INFO impl.RaftServerImpl: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-B6757A90501F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-12 11:30:13,631 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-12 11:30:14,118 INFO impl.FollowerState: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-7AEE22EBA0EF-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_3    | 2019-11-12 11:30:09,208 INFO impl.RoleInfo: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2: start FollowerState
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-12 11:30:13,632 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-12 11:30:14,121 INFO impl.RoleInfo: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2: shutdown FollowerState
datanode_3    | 2019-11-12 11:30:09,209 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6757A90501F,id=2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-12 11:30:13,637 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-12 11:30:14,122 INFO impl.RaftServerImpl: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-7AEE22EBA0EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-12 11:30:09,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-12 11:30:13,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-12 11:30:14,127 INFO impl.RoleInfo: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2: start LeaderElection
datanode_3    | 2019-11-12 11:30:13,674 INFO impl.FollowerState: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-077CCC260327-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-12 11:30:14,154 INFO impl.LeaderElection: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-7AEE22EBA0EF-LeaderElection1: begin an election at term 1 for -1: [36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858], old=null
datanode_3    | 2019-11-12 11:30:13,676 INFO impl.RoleInfo: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2: shutdown FollowerState
datanode_1    | 2019-11-12 11:30:13,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-12 11:30:14,155 INFO impl.RoleInfo: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2: shutdown LeaderElection
datanode_3    | 2019-11-12 11:30:13,677 INFO impl.RaftServerImpl: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-077CCC260327: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-12 11:30:13,646 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-12 11:30:14,156 INFO impl.RaftServerImpl: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-7AEE22EBA0EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-12 11:30:13,655 INFO impl.RoleInfo: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: start LeaderState
datanode_3    | 2019-11-12 11:30:13,681 INFO impl.RoleInfo: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2: start LeaderElection
datanode_2    | 2019-11-12 11:30:14,156 INFO impl.RaftServerImpl: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-7AEE22EBA0EF: change Leader from null to 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2 at term 1 for becomeLeader, leader elected after 5247ms
datanode_3    | 2019-11-12 11:30:13,709 INFO impl.LeaderElection: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-077CCC260327-LeaderElection1: begin an election at term 1 for -1: [2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2:172.18.0.10:9858], old=null
datanode_1    | 2019-11-12 11:30:13,677 INFO segmented.SegmentedRaftLogWorker: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-F29DA0941B76-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-12 11:30:14,163 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-12 11:30:13,710 INFO impl.RoleInfo: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2: shutdown LeaderElection
datanode_1    | 2019-11-12 11:30:13,687 INFO impl.RaftServerImpl: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-F29DA0941B76: set configuration 0: [d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-12 11:30:14,163 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-12 11:30:13,711 INFO impl.RaftServerImpl: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-077CCC260327: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-12 11:30:13,817 INFO segmented.SegmentedRaftLogWorker: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-F29DA0941B76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b034b9ec-923f-4b71-b1bc-f29da0941b76/current/log_inprogress_0
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-12 11:30:14,168 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-12 11:30:13,711 INFO impl.RaftServerImpl: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-077CCC260327: change Leader from null to 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2 at term 1 for becomeLeader, leader elected after 5325ms
datanode_1    | 2019-11-12 11:30:14,333 INFO impl.FollowerState: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-12 11:30:14,174 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-12 11:30:13,716 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-12 11:30:14,333 INFO impl.RoleInfo: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: shutdown FollowerState
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-12 11:30:14,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-12 11:30:13,716 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-12 11:30:14,334 INFO impl.RaftServerImpl: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-12 11:30:14,176 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-12 11:30:13,720 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-12 11:30:14,334 INFO impl.RoleInfo: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: start LeaderElection
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-12 11:30:14,185 INFO impl.RoleInfo: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2: start LeaderState
datanode_3    | 2019-11-12 11:30:13,726 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-12 11:30:14,345 INFO impl.LeaderElection: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F-LeaderElection2: begin an election at term 1 for -1: [d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858, 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858, 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-12 11:30:14,210 INFO segmented.SegmentedRaftLogWorker: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-7AEE22EBA0EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 11:30:14,517 INFO impl.LeaderElection: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F-LeaderElection2: Election REJECTED; received 2 response(s) [d7a17dab-dcc1-46f0-a632-c5badb21c1b6<-36afd8e1-3578-4f4b-8f4f-41a7b18e00f2#0:FAIL-t1, d7a17dab-dcc1-46f0-a632-c5badb21c1b6<-2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2#0:FAIL-t1] and 0 exception(s); d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F:t1, leader=null, voted=d7a17dab-dcc1-46f0-a632-c5badb21c1b6, raftlog=d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858, 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858, 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2:172.18.0.10:9858], old=null
datanode_3    | 2019-11-12 11:30:13,726 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-12 11:30:14,221 INFO impl.RaftServerImpl: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-7AEE22EBA0EF: set configuration 0: [36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-12 11:30:13,727 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-12T11:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-12 11:30:14,345 INFO segmented.SegmentedRaftLogWorker: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-7AEE22EBA0EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d08f56be-f9e1-4c46-b8bf-7aee22eba0ef/current/log_inprogress_0
datanode_3    | 2019-11-12 11:30:13,734 INFO impl.RoleInfo: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2: start LeaderState
datanode_1    | 2019-11-12 11:30:14,518 INFO impl.RaftServerImpl: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T11:30:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-12 11:30:14,409 INFO impl.FollowerState: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-B6757A90501F-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_3    | 2019-11-12 11:30:13,753 INFO segmented.SegmentedRaftLogWorker: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-077CCC260327-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T11:30:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-12 11:30:14,518 INFO impl.RoleInfo: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: shutdown LeaderElection
datanode_2    | 2019-11-12 11:30:14,410 INFO impl.RoleInfo: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2: shutdown FollowerState
datanode_3    | 2019-11-12 11:30:13,762 INFO impl.RaftServerImpl: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-077CCC260327: set configuration 0: [2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-11-12T11:30:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-12 11:30:14,518 INFO impl.RoleInfo: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: start FollowerState
datanode_2    | 2019-11-12 11:30:14,410 INFO impl.RaftServerImpl: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-B6757A90501F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-12 11:30:13,902 INFO segmented.SegmentedRaftLogWorker: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-077CCC260327-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b2262fb-a954-4b3f-a771-077ccc260327/current/log_inprogress_0
grafana_1     | t=2019-11-12T11:30:05+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-12 11:30:19,622 INFO impl.FollowerState: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_2    | 2019-11-12 11:30:14,410 INFO impl.RoleInfo: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2: start LeaderElection
datanode_3    | 2019-11-12 11:30:14,251 INFO impl.FollowerState: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-B6757A90501F-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1    | 2019-11-12 11:30:19,624 INFO impl.RoleInfo: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: shutdown FollowerState
grafana_1     | t=2019-11-12T11:30:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-12 11:30:14,450 INFO impl.LeaderElection: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-B6757A90501F-LeaderElection2: begin an election at term 1 for -1: [d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858, 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858, 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2:172.18.0.10:9858], old=null
datanode_3    | 2019-11-12 11:30:14,252 INFO impl.RoleInfo: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2: shutdown FollowerState
grafana_1     | t=2019-11-12T11:30:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-12 11:30:19,624 INFO impl.RaftServerImpl: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-12 11:30:14,252 INFO impl.RaftServerImpl: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-B6757A90501F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 11:30:14,627 INFO impl.LeaderElection: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-B6757A90501F-LeaderElection2: Election REJECTED; received 2 response(s) [36afd8e1-3578-4f4b-8f4f-41a7b18e00f2<-d7a17dab-dcc1-46f0-a632-c5badb21c1b6#0:FAIL-t1, 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2<-2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2#0:FAIL-t1] and 0 exception(s); 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-B6757A90501F:t1, leader=null, voted=36afd8e1-3578-4f4b-8f4f-41a7b18e00f2, raftlog=36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-B6757A90501F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858, 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858, 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-12T11:30:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-12 11:30:19,624 INFO impl.RoleInfo: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: start LeaderElection
grafana_1     | t=2019-11-12T11:30:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-12 11:30:19,639 INFO impl.LeaderElection: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F-LeaderElection3: begin an election at term 2 for -1: [d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858, 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858, 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2:172.18.0.10:9858], old=null
datanode_2    | 2019-11-12 11:30:14,629 INFO impl.RaftServerImpl: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-B6757A90501F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-12 11:30:14,252 INFO impl.RoleInfo: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2: start LeaderElection
grafana_1     | t=2019-11-12T11:30:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-12 11:30:19,678 INFO impl.LeaderElection: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F-LeaderElection3: Election REJECTED; received 2 response(s) [d7a17dab-dcc1-46f0-a632-c5badb21c1b6<-36afd8e1-3578-4f4b-8f4f-41a7b18e00f2#0:FAIL-t2, d7a17dab-dcc1-46f0-a632-c5badb21c1b6<-2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2#0:FAIL-t2] and 0 exception(s); d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F:t2, leader=null, voted=d7a17dab-dcc1-46f0-a632-c5badb21c1b6, raftlog=d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858, 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858, 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2:172.18.0.10:9858], old=null
datanode_3    | 2019-11-12 11:30:14,270 INFO impl.LeaderElection: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-B6757A90501F-LeaderElection2: begin an election at term 1 for -1: [d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858, 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858, 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-12T11:30:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-12 11:30:19,678 INFO impl.RaftServerImpl: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-B6757A90501F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-12 11:30:14,473 INFO impl.LeaderElection: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-B6757A90501F-LeaderElection2: Election REJECTED; received 2 response(s) [2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2<-d7a17dab-dcc1-46f0-a632-c5badb21c1b6#0:FAIL-t1, 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2<-36afd8e1-3578-4f4b-8f4f-41a7b18e00f2#0:FAIL-t1] and 0 exception(s); 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-B6757A90501F:t1, leader=null, voted=2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2, raftlog=2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-B6757A90501F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858, 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858, 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2:172.18.0.10:9858], old=null
datanode_2    | 2019-11-12 11:30:14,629 INFO impl.RoleInfo: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2: shutdown LeaderElection
grafana_1     | t=2019-11-12T11:30:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-12 11:30:19,679 INFO impl.RoleInfo: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: shutdown LeaderElection
datanode_2    | 2019-11-12 11:30:14,629 INFO impl.RoleInfo: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2: start FollowerState
datanode_3    | 2019-11-12 11:30:14,474 INFO impl.RaftServerImpl: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-B6757A90501F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T11:30:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-12 11:30:19,679 INFO impl.RoleInfo: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: start FollowerState
datanode_2    | 2019-11-12 11:30:19,631 INFO impl.RaftServerImpl: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-B6757A90501F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2
datanode_3    | 2019-11-12 11:30:14,474 INFO impl.RoleInfo: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2: shutdown LeaderElection
grafana_1     | t=2019-11-12T11:30:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
