Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-12 11:11:34,125 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-12 11:11:44,622 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-12 11:11:38,395 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-12 11:11:42,352 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1b07e78-58d7-48d7-8500-a9380a270230 does not exist. Creating ...
datanode_2  | 2019-11-12 11:11:41,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/264ca3f1-22db-410a-93e0-84b43957cc51 does not exist. Creating ...
datanode_3  | 2019-11-12 11:11:42,964 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-12 11:11:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-11-12 11:11:44,623 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-11-12 11:11:38,396 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 11:11:42,382 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1b07e78-58d7-48d7-8500-a9380a270230/in_use.lock acquired by nodename 7@b7a2748458cc
datanode_2  | 2019-11-12 11:11:41,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/264ca3f1-22db-410a-93e0-84b43957cc51/in_use.lock acquired by nodename 7@ef0cbc591f60
nm_1        | 2019-11-12 11:11:35 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-12 11:11:42,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 11:11:44,667 INFO ipc.Server: IPC Server Responder: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-11-12 11:11:38,396 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-12 11:11:42,407 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1b07e78-58d7-48d7-8500-a9380a270230 has been successfully formatted.
datanode_2  | 2019-11-12 11:11:41,894 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/264ca3f1-22db-410a-93e0-84b43957cc51 has been successfully formatted.
nm_1        | 2019-11-12 11:11:35 INFO  Server:1149 - IPC Server listener on 41914: starting
datanode_3  | 2019-11-12 11:11:42,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-12 11:11:44,668 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-11-12 11:11:38,398 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 11:11:42,411 INFO ratis.ContainerStateMachine: group-A9380A270230: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 11:11:41,898 INFO ratis.ContainerStateMachine: group-84B43957CC51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-12 11:11:35 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:41914
datanode_3  | 2019-11-12 11:11:42,981 INFO segmented.SegmentedRaftLogWorker: new 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e@group-DA2FCCE77FD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9edc7e8f-0c23-4878-9164-da2fcce77fd9
om_1        | 2019-11-12 11:11:44,709 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-12 11:11:38,398 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 11:11:42,411 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 11:11:41,899 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-12 11:11:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-12 11:11:42,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-12 11:11:44,818 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-12 11:11:38,399 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 11:11:42,413 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 11:11:41,901 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-12 11:11:35 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-11-12 11:11:42,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 11:11:44,821 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-11-12 11:11:38,400 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-12 11:11:42,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 11:11:41,905 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-12 11:11:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-12 11:11:42,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 11:11:44,828 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-12 11:11:38,405 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-12 11:11:42,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 11:11:41,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 11:11:35 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-12 11:11:42,984 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 11:11:44,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-12 11:11:38,406 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-12 11:11:42,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 11:11:41,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 11:11:44,831 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-12 11:11:35 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-12 11:11:42,984 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-11-12 11:11:38,432 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 11:11:42,425 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-12 11:11:41,912 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-12 11:11:44,831 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 11:11:42,985 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-12 11:11:35 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-12 11:11:42,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 11:11:41,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 11:11:44,851 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-12 11:11:42,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-11-12 11:11:38,433 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-12 11:11:35 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-12 11:11:42,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 11:11:41,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-12 11:11:44,852 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 11:11:42,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | labels=*,
scm_1       | 2019-11-12 11:11:38,515 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9208649558799311219.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-12 11:11:35 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-12 11:11:41,926 INFO segmented.SegmentedRaftLogWorker: new e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-84B43957CC51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/264ca3f1-22db-410a-93e0-84b43957cc51
datanode_1  | 2019-11-12 11:11:42,437 INFO segmented.SegmentedRaftLogWorker: new cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-A9380A270230-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1b07e78-58d7-48d7-8500-a9380a270230
om_1        | 2019-11-12 11:11:44,891 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71e4b308{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-12 11:11:38,521 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-12 11:11:42,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 11:11:41,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 11:11:35 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:41914
datanode_1  | 2019-11-12 11:11:42,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-12 11:11:44,892 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2100d047{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-12 11:11:42,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 11:11:41,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 11:11:38,522 INFO server.Server: Started @3667ms
datanode_1  | 2019-11-12 11:11:42,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 11:11:44,982 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@597f0937{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5231839028739138208.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-12 11:11:35 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-12 11:11:43,000 INFO segmented.SegmentedRaftLogWorker: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e@group-DA2FCCE77FD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 11:11:41,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 11:11:38,525 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 11:11:42,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 11:11:44,987 INFO server.AbstractConnector: Started ServerConnector@35a0e495{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-12 11:11:35 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | priority = 0
datanode_3  | 2019-11-12 11:11:43,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 11:11:41,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 11:11:38,525 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 11:11:42,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 11:11:44,987 INFO server.Server: Started @3950ms
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-12 11:11:41,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 11:11:43,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-12 11:11:35 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-12 11:11:38,528 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-12 11:11:42,439 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-12 11:11:44,992 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-12 11:11:41,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 11:11:43,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 11:11:35 INFO  log:192 - Logging initialized @2627ms
scm_1       | 2019-11-12 11:11:38,539 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-12 11:11:42,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-12 11:11:44,992 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-12 11:11:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-12 11:11:41,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 11:11:43,006 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 11:11:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-12 11:11:40,866 INFO net.NetworkTopology: Added a new node: /default-rack/e9800b53-2e83-4dde-8f95-4a687ca6d0ac
datanode_1  | 2019-11-12 11:11:42,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-12 11:11:44,994 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-12 11:11:41,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 11:11:43,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 11:11:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-12 11:11:35 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-12 11:11:42,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-12 11:11:59,802 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-12 11:11:41,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 11:11:43,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 11:11:35 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-12 11:11:40,866 INFO node.SCMNodeManager: Registered Data node : e9800b53-2e83-4dde-8f95-4a687ca6d0ac{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 11:11:42,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 11:11:41,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 11:11:43,029 INFO impl.RaftServerImpl: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e@group-DA2FCCE77FD9: start as a follower, conf=-1: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858], old=null
rm_1        | 2019-11-12 11:11:35 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-12 11:11:42,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 11:11:41,942 INFO segmented.SegmentedRaftLogWorker: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-84B43957CC51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 11:11:40,872 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-12 11:11:43,030 INFO impl.RaftServerImpl: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e@group-DA2FCCE77FD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 11:11:35 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 11:11:42,452 INFO segmented.SegmentedRaftLogWorker: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-A9380A270230-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 11:11:41,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 11:11:40,873 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-12 11:11:43,031 INFO impl.RoleInfo: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e: start FollowerState
rm_1        | 2019-11-12 11:11:35 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 11:11:42,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 11:11:41,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 11:11:40,873 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-12 11:11:43,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA2FCCE77FD9,id=9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e
rm_1        | 2019-11-12 11:11:35 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-12 11:11:42,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 11:11:41,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 11:11:41,036 INFO net.NetworkTopology: Added a new node: /default-rack/9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e
datanode_3  | 2019-11-12 11:11:43,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 11:11:35 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-12 11:11:42,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 11:11:41,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 11:11:43,144 INFO impl.RaftServerProxy: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e: addNew group-FB002B23768D:[9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858] returns group-FB002B23768D:java.util.concurrent.CompletableFuture@589125b9[Not completed]
scm_1       | 2019-11-12 11:11:41,037 INFO node.SCMNodeManager: Registered Data node : 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-12 11:11:35 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-12 11:11:41,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:11:42,461 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 11:11:43,147 INFO impl.RaftServerImpl: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e: new RaftServerImpl for group-FB002B23768D:[9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-12 11:11:35 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-12 11:11:41,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 11:11:35 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-11-12 11:11:41,252 INFO net.NetworkTopology: Added a new node: /default-rack/cf6dca87-ba10-424c-a7a2-8ac8c675478a
datanode_1  | 2019-11-12 11:11:42,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 11:11:43,147 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
