Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-24 11:42:20,163 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-24 11:42:28,824 INFO impl.RaftServerImpl: 43358687-1bcd-4b5d-b564-b489c5cbe834: new RaftServerImpl for group-8FE5B8B8C26C:[43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-24 11:42:28,241 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-10-24 11:42:28,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 11:42:24,483 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-24 11:42:29,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-24 11:42:28,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-24 11:42:28,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-24 11:42:28,152 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0@group-C0FE1F375A02: ConfigurationManager, init=-1: [97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-24 11:42:24,503 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-24 11:42:29,391 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-24 11:42:28,241 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-10-24 11:42:28,152 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-24 11:42:24,511 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-24 11:42:29,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-24 11:42:28,827 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-24 11:42:28,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-24 11:42:24,578 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-24 11:42:28,157 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-24 11:42:29,397 INFO impl.RaftServerImpl: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-4B801A4A121C: ConfigurationManager, init=-1: [e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-24 11:42:28,827 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-24 11:42:28,241 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-24 11:42:24,621 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-24 11:42:28,159 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40470bdf-55ab-4243-a771-c0fe1f375a02 does not exist. Creating ...
datanode_1    | 2019-10-24 11:42:29,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-24 11:42:28,828 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 11:42:24,622 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-24 11:42:28,270 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40470bdf-55ab-4243-a771-c0fe1f375a02/in_use.lock acquired by nodename 7@9a4dbce430f5
om_1          | 2019-10-24 11:42:28,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-24 11:42:29,401 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-24 11:42:28,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 11:42:24,860 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-24 11:42:28,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40470bdf-55ab-4243-a771-c0fe1f375a02 has been successfully formatted.
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-24 11:42:28,253 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-24 11:42:29,402 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2d61759-5215-440b-9dc5-4b801a4a121c does not exist. Creating ...
datanode_3    | 2019-10-24 11:42:28,838 INFO impl.RaftServerImpl: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-8FE5B8B8C26C: ConfigurationManager, init=-1: [43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-24 11:42:24,861 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-24 11:42:28,306 [pool-8-thread-1] INFO       - group-C0FE1F375A02: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-24 11:42:29,420 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2d61759-5215-440b-9dc5-4b801a4a121c/in_use.lock acquired by nodename 7@1080a38b6081
om_1          | 2019-10-24 11:42:28,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-24 11:42:28,838 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-24 11:42:24,862 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-24 11:42:28,306 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-24 11:42:29,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2d61759-5215-440b-9dc5-4b801a4a121c has been successfully formatted.
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-24 11:42:28,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-24 11:42:28,254 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-24 11:42:24,866 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-24 11:42:29,460 [pool-8-thread-1] INFO       - group-4B801A4A121C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-24 11:42:28,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-24 11:42:28,845 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6de1f65e-414c-4d26-a3ac-8fe5b8b8c26c does not exist. Creating ...
om_1          | 2019-10-24 11:42:28,763 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-24 11:42:24,867 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-24 11:42:29,461 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-24 11:42:28,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6de1f65e-414c-4d26-a3ac-8fe5b8b8c26c/in_use.lock acquired by nodename 7@a13a2cb9a387
datanode_2    | 2019-10-24 11:42:28,313 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-24 11:42:28,777 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-24 11:42:24,867 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-24 11:42:28,912 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6de1f65e-414c-4d26-a3ac-8fe5b8b8c26c has been successfully formatted.
datanode_1    | 2019-10-24 11:42:29,464 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-24 11:42:28,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-24 11:42:28,826 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1         | 2019-10-24 11:42:24,867 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-24 11:42:28,916 [pool-8-thread-1] INFO       - group-8FE5B8B8C26C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-24 11:42:29,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-24 11:42:28,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 11:42:28,903 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-24 11:42:24,872 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-24 11:42:28,917 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-24 11:42:29,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-24 11:42:28,321 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-24 11:42:28,944 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-24 11:42:24,872 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-24 11:42:28,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-24 11:42:29,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 11:42:28,944 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-24 11:42:28,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 11:42:24,874 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-24 11:42:28,926 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-24 11:42:29,477 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-24 11:42:28,984 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-24 11:42:28,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-24 11:42:24,874 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-24 11:42:28,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-24 11:42:29,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 11:42:28,984 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-24 11:42:24,880 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-24 11:42:28,337 INFO segmented.SegmentedRaftLogWorker: new 97b47d19-cc26-4555-81be-d659688849d0@group-C0FE1F375A02-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40470bdf-55ab-4243-a771-c0fe1f375a02
datanode_3    | 2019-10-24 11:42:28,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-24 11:42:29,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-24 11:42:29,017 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-24 11:42:24,882 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-24 11:42:28,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-24 11:42:28,935 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-24 11:42:29,489 INFO segmented.SegmentedRaftLogWorker: new e82135e5-35ce-48fe-92b8-c6ef937b500d@group-4B801A4A121C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2d61759-5215-440b-9dc5-4b801a4a121c
om_1          | 2019-10-24 11:42:29,134 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-24 11:42:24,936 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-24 11:42:28,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-24 11:42:29,137 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-24 11:42:24,937 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-24 11:42:28,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 11:42:29,152 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-24 11:42:25,036 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17213705739595581798.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-24 11:42:28,339 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-24 11:42:29,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-24 11:42:29,489 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-24 11:42:25,049 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-24 11:42:28,340 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-24 11:42:29,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-24 11:42:28,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-24 11:42:29,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-24 11:42:25,049 INFO server.Server: Started @3149ms
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-24 11:42:28,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-24 11:42:29,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-24 11:42:28,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-24 11:42:29,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 11:42:25,053 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-24 11:42:29,186 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-24 11:42:28,950 INFO segmented.SegmentedRaftLogWorker: new 43358687-1bcd-4b5d-b564-b489c5cbe834@group-8FE5B8B8C26C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6de1f65e-414c-4d26-a3ac-8fe5b8b8c26c
datanode_1    | 2019-10-24 11:42:29,491 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-24 11:42:25,053 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-24 11:42:28,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-24 11:42:28,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-24 11:42:29,491 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-24 11:42:25,055 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-24 11:42:28,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 11:42:29,190 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-24 11:42:28,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-24 11:42:29,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-24 11:42:25,062 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-24 11:42:28,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 11:42:29,191 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-24 11:42:28,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-24 11:42:29,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-24 11:42:27,024 INFO net.NetworkTopology: Added a new node: /default-rack/e82135e5-35ce-48fe-92b8-c6ef937b500d
datanode_2    | 2019-10-24 11:42:28,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-24 11:42:29,228 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-24 11:42:29,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-24 11:42:28,358 INFO segmented.SegmentedRaftLogWorker: 97b47d19-cc26-4555-81be-d659688849d0@group-C0FE1F375A02-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-24 11:42:27,024 INFO node.SCMNodeManager: Registered Data node : e82135e5-35ce-48fe-92b8-c6ef937b500d{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-24 11:42:29,229 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-24 11:42:29,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-24 11:42:28,953 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-24 11:42:28,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-24 11:42:27,025 INFO net.NetworkTopology: Added a new node: /default-rack/97b47d19-cc26-4555-81be-d659688849d0
om_1          | 2019-10-24 11:42:29,329 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1073346373448791989.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-24 11:42:29,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-24 11:42:28,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-24 11:42:28,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-24 11:42:27,026 INFO node.SCMNodeManager: Registered Data node : 97b47d19-cc26-4555-81be-d659688849d0{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-24 11:42:29,335 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-24 11:42:29,504 INFO segmented.SegmentedRaftLogWorker: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-4B801A4A121C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-24 11:42:28,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-24 11:42:28,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-24 11:42:27,030 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-24 11:42:29,336 INFO server.Server: Started @3933ms
datanode_1    | 2019-10-24 11:42:29,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-24 11:42:28,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-24T11:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-24 11:42:28,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-24 11:42:27,031 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-24 11:42:29,338 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-24 11:42:29,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
