Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-24 11:26:22,963 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-24 11:26:56,988 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-24 11:26:38,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-24 11:26:25 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-24 11:26:40,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | Oct 24, 2019 11:26:25 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-24 11:26:37,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 11:26:38,174 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 11:26:40,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-24 11:26:25 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-24 11:26:37,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 11:26:38,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:26:40,613 INFO segmented.SegmentedRaftLogWorker: 33af822f-52e3-4faa-af9e-af1e54f10ac0@group-91762CFB0998-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-24 11:26:25 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-24 11:26:37,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 11:26:38,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:26:40,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 24, 2019 11:26:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | 2019-10-24 11:26:25 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-24 11:26:37,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 11:26:38,191 INFO impl.RaftServerImpl: 45960b49-9841-4272-90c3-4d4c494f3d34@group-967D13ED7EEC: start as a follower, conf=-1: [45960b49-9841-4272-90c3-4d4c494f3d34:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 11:26:40,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
rm_1        | 2019-10-24 11:26:25 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-24 11:26:37,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 11:26:38,192 INFO impl.RaftServerImpl: 45960b49-9841-4272-90c3-4d4c494f3d34@group-967D13ED7EEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 11:26:40,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 24, 2019 11:26:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
rm_1        | 2019-10-24 11:26:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 11:26:37,534 INFO segmented.SegmentedRaftLogWorker: 89cde959-1da0-471a-a955-3afec062ebff@group-B250089DA63A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 11:26:38,194 INFO impl.RoleInfo: 45960b49-9841-4272-90c3-4d4c494f3d34: start FollowerState
datanode_2  | 2019-10-24 11:26:40,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-10-24 11:26:25 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-24 11:26:37,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 11:26:38,199 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-967D13ED7EEC,id=45960b49-9841-4272-90c3-4d4c494f3d34
datanode_2  | 2019-10-24 11:26:40,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 24, 2019 11:26:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-10-24 11:26:25 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-24 11:26:37,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 11:26:38,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:26:40,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-10-24 11:26:25 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-24 11:26:37,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 11:26:40,758 INFO impl.RaftServerProxy: 45960b49-9841-4272-90c3-4d4c494f3d34: addNew group-5FD970E8497B:[45960b49-9841-4272-90c3-4d4c494f3d34:172.18.0.6:9858, 89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858, 33af822f-52e3-4faa-af9e-af1e54f10ac0:172.18.0.7:9858] returns group-5FD970E8497B:java.util.concurrent.CompletableFuture@6ad65a57[Not completed]
datanode_2  | 2019-10-24 11:26:40,640 INFO impl.RaftServerImpl: 33af822f-52e3-4faa-af9e-af1e54f10ac0@group-91762CFB0998: start as a follower, conf=-1: [33af822f-52e3-4faa-af9e-af1e54f10ac0:172.18.0.7:9858], old=null
nm_1        | 2019-10-24 11:26:27 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-24 11:26:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 11:26:37,540 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 11:26:40,641 INFO impl.RaftServerImpl: 33af822f-52e3-4faa-af9e-af1e54f10ac0@group-91762CFB0998: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 11:26:40,761 INFO impl.RaftServerImpl: 45960b49-9841-4272-90c3-4d4c494f3d34: new RaftServerImpl for group-5FD970E8497B:[45960b49-9841-4272-90c3-4d4c494f3d34:172.18.0.6:9858, 89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858, 33af822f-52e3-4faa-af9e-af1e54f10ac0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-24 11:26:27 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-10-24 11:26:25 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-24 11:26:37,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:26:40,643 INFO impl.RoleInfo: 33af822f-52e3-4faa-af9e-af1e54f10ac0: start FollowerState
datanode_1  | 2019-10-24 11:26:40,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-24 11:26:27 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-24 11:26:25 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-24 11:26:37,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:26:40,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91762CFB0998,id=33af822f-52e3-4faa-af9e-af1e54f10ac0
datanode_1  | 2019-10-24 11:26:40,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-24 11:26:27 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-10-24 11:26:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-24 11:26:37,564 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff: new RaftServerImpl for group-B37FCE481C5D:[89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 11:26:40,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:26:40,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-24 11:26:27 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-10-24 11:26:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-24 11:26:37,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 11:26:40,772 INFO impl.RaftServerProxy: 33af822f-52e3-4faa-af9e-af1e54f10ac0: addNew group-5FD970E8497B:[45960b49-9841-4272-90c3-4d4c494f3d34:172.18.0.6:9858, 89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858, 33af822f-52e3-4faa-af9e-af1e54f10ac0:172.18.0.7:9858] returns group-5FD970E8497B:java.util.concurrent.CompletableFuture@360660cf[Not completed]
datanode_1  | 2019-10-24 11:26:40,761 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-24 11:26:27 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -2113884574
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-10-24 11:26:25 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-24 11:26:37,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 11:26:40,775 INFO impl.RaftServerImpl: 33af822f-52e3-4faa-af9e-af1e54f10ac0: new RaftServerImpl for group-5FD970E8497B:[45960b49-9841-4272-90c3-4d4c494f3d34:172.18.0.6:9858, 89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858, 33af822f-52e3-4faa-af9e-af1e54f10ac0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 11:26:40,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-10-24 11:26:27 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -92529739
nm_1        | 2019-10-24 11:26:27 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39088 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-24 11:26:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-24 11:26:37,565 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 11:26:40,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 11:26:40,762 INFO impl.RaftServerImpl: 45960b49-9841-4272-90c3-4d4c494f3d34@group-5FD970E8497B: ConfigurationManager, init=-1: [45960b49-9841-4272-90c3-4d4c494f3d34:172.18.0.6:9858, 89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858, 33af822f-52e3-4faa-af9e-af1e54f10ac0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-10-24 11:26:27 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-24 11:26:26 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-24 11:26:37,565 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 11:26:40,776 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 11:26:40,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-10-24 11:27:33 INFO  Server:1454 - Auth successful for appattempt_1571916385714_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 11:26:26 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-24 11:26:40,776 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 11:26:37,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 11:26:40,762 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
nm_1        | 2019-10-24 11:27:33 INFO  ContainerManagerImpl:810 - Start request for container_1571916385714_0001_01_000001 by user hadoop
rm_1        | 2019-10-24 11:26:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-24 11:26:37,565 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-B37FCE481C5D: ConfigurationManager, init=-1: [89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 11:26:40,776 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 11:26:40,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f7eed54-8be7-46c9-a474-5fd970e8497b does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | 2019-10-24 11:26:26 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-24 11:26:37,565 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 11:26:40,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 11:26:40,768 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f7eed54-8be7-46c9-a474-5fd970e8497b/in_use.lock acquired by nodename 7@9f2ec1466ef1
nm_1        | 2019-10-24 11:27:33 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571916385714_0001
nm_1        | 2019-10-24 11:27:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916385714_0001	CONTAINERID=container_1571916385714_0001_01_000001
rm_1        | 2019-10-24 11:26:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-24 11:26:37,566 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 11:26:40,776 INFO impl.RaftServerImpl: 33af822f-52e3-4faa-af9e-af1e54f10ac0@group-5FD970E8497B: ConfigurationManager, init=-1: [45960b49-9841-4272-90c3-4d4c494f3d34:172.18.0.6:9858, 89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858, 33af822f-52e3-4faa-af9e-af1e54f10ac0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 11:26:40,776 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f7eed54-8be7-46c9-a474-5fd970e8497b has been successfully formatted.
nm_1        | 2019-10-24 11:27:33 INFO  ApplicationImpl:464 - Application application_1571916385714_0001 transitioned from NEW to INITING
nm_1        | 2019-10-24 11:27:33 INFO  ApplicationImpl:304 - Adding container_1571916385714_0001_01_000001 to application application_1571916385714_0001
rm_1        | 2019-10-24 11:26:26 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-24 11:26:37,566 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b2a4e26-463e-472d-8d05-b37fce481c5d does not exist. Creating ...
datanode_2  | 2019-10-24 11:26:40,777 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 11:26:40,777 [pool-8-thread-1] INFO       - group-5FD970E8497B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-24 11:27:33 INFO  ApplicationImpl:464 - Application application_1571916385714_0001 transitioned from INITING to RUNNING
nm_1        | 2019-10-24 11:27:33 INFO  ContainerImpl:1135 - Container container_1571916385714_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 11:26:26 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-24 11:26:37,574 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b2a4e26-463e-472d-8d05-b37fce481c5d/in_use.lock acquired by nodename 7@133572649cbc
datanode_2  | 2019-10-24 11:26:40,777 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 11:26:40,777 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 11:27:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571916385714_0001
nm_1        | 2019-10-24 11:27:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916385714_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-24 11:26:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-24 11:26:37,584 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b2a4e26-463e-472d-8d05-b37fce481c5d has been successfully formatted.
datanode_2  | 2019-10-24 11:26:40,777 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f7eed54-8be7-46c9-a474-5fd970e8497b does not exist. Creating ...
datanode_1  | 2019-10-24 11:26:40,778 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-24 11:27:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916385714_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-24 11:26:26 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-24 11:26:37,584 [pool-8-thread-1] INFO       - group-B37FCE481C5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 11:26:40,797 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f7eed54-8be7-46c9-a474-5fd970e8497b/in_use.lock acquired by nodename 7@b4121a317128
datanode_1  | 2019-10-24 11:26:40,778 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-24 11:27:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916385714_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-24 11:26:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-24 11:26:37,585 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 11:26:40,806 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f7eed54-8be7-46c9-a474-5fd970e8497b has been successfully formatted.
datanode_1  | 2019-10-24 11:26:40,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-24 11:27:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916385714_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-24 11:26:26 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-24 11:26:37,586 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 11:26:40,807 [pool-8-thread-1] INFO       - group-5FD970E8497B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 11:26:40,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-24 11:27:33 INFO  ResourceLocalizationService:711 - Created localizer for container_1571916385714_0001_01_000001
rm_1        | 2019-10-24 11:26:26 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-24 11:26:37,586 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 11:26:40,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 11:26:40,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-24 11:27:33 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571916385714_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-24 11:26:37,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 11:26:26 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-24 11:26:40,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 11:26:40,778 INFO segmented.SegmentedRaftLogWorker: new 45960b49-9841-4272-90c3-4d4c494f3d34@group-5FD970E8497B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f7eed54-8be7-46c9-a474-5fd970e8497b
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2964872653ns
nm_1        | 2019-10-24 11:27:33 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-24 11:26:26 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-24 11:26:37,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 11:26:40,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 11:26:40,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
