Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-10-24 11:32:26,261 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-24 11:32:37,533 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-24 11:32:36,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 11:32:34,837 INFO segmented.SegmentedRaftLogWorker: new cc82471f-f664-4883-b3c0-e077c982bedc@group-DEAA27931988-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fce46e2-4e9a-40fc-bed0-deaa27931988
datanode_3  | 2019-10-24 11:32:35,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 11:32:31,076 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-24 11:32:28 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-24 11:32:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-24 11:32:37,533 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-24 11:32:36,031 INFO segmented.SegmentedRaftLogWorker: new 453b0f26-1f70-4ded-b92d-910a452ba391@group-B67D472C8418-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/736d0843-0c49-453a-a0f1-b67d472c8418
datanode_2  | 2019-10-24 11:32:34,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 11:32:35,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 11:32:31,077 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-24 11:32:28 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-10-24 11:32:37,533 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-24 11:32:36,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-24 11:32:26 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-24 11:32:34,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 11:32:35,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 11:32:31,164 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10033677042337866697.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-24 11:32:28 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-24 11:32:37,553 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-10-24 11:32:26 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-10-24 11:32:36,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 11:32:34,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 11:32:35,544 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 11:32:31,169 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-24 11:32:28 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-10-24 11:32:37,554 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 11:32:36,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 11:32:34,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-24 11:32:26 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-10-24 11:32:35,545 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 11:32:31,169 INFO server.Server: Started @4825ms
nm_1        | 2019-10-24 11:32:28 INFO  HttpServer2:613 - adding path spec: /ws/*
om_1        | 2019-10-24 11:32:37,588 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 11:32:36,033 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 11:32:34,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-24 11:32:26 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-24 11:32:35,545 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 11:32:31,179 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-24 11:32:28 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-24 11:32:36,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 11:32:34,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-24 11:32:26 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-24 11:32:35,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 11:32:31,179 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-24 11:32:28 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-10-24 11:32:37,589 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 11:32:36,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 11:32:34,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-24 11:32:26 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-24 11:32:35,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 11:32:31,181 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-24 11:32:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-10-24 11:32:37,664 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10715595922683190321.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-24 11:32:36,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 11:32:34,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 11:32:26 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-24 11:32:35,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 11:32:31,196 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-24 11:32:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-24 11:32:37,669 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-24 11:32:36,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 11:32:26 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-24 11:32:33,809 INFO net.NetworkTopology: Added a new node: /default-rack/cc82471f-f664-4883-b3c0-e077c982bedc
datanode_3  | 2019-10-24 11:32:35,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 11:32:34,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-24 11:32:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-10-24 11:32:37,669 INFO server.Server: Started @3691ms
datanode_1  | 2019-10-24 11:32:36,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 11:32:26 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-24 11:32:35,556 INFO segmented.SegmentedRaftLogWorker: b1c259eb-1a03-4d38-b62b-aff623131540@group-5A9F6FEB4B87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 11:32:34,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-24 11:32:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 11:32:36,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-24 11:32:37,672 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-24 11:32:33,809 INFO node.SCMNodeManager: Registered Data node : cc82471f-f664-4883-b3c0-e077c982bedc{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-24 11:32:26 INFO  log:192 - Logging initialized @2398ms
datanode_3  | 2019-10-24 11:32:35,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 11:32:34,851 INFO segmented.SegmentedRaftLogWorker: cc82471f-f664-4883-b3c0-e077c982bedc@group-DEAA27931988-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 24, 2019 11:32:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-24 11:32:36,046 INFO segmented.SegmentedRaftLogWorker: 453b0f26-1f70-4ded-b92d-910a452ba391@group-B67D472C8418-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-24 11:32:37,672 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-24 11:32:37,674 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-24 11:32:35,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 11:32:34,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-24 11:32:36,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 11:32:33,815 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-24 11:32:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-24 11:32:51,281 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-24 11:32:34,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 11:32:35,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 24, 2019 11:32:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-24 11:32:33,816 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-24 11:32:26 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-24 11:32:34,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 24, 2019 11:32:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-24 11:32:36,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 11:32:33,816 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-24 11:32:35,561 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-24 11:32:26 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 11:32:34,855 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 11:32:36,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-24 11:32:33,855 INFO net.NetworkTopology: Added a new node: /default-rack/b1c259eb-1a03-4d38-b62b-aff623131540
datanode_3  | 2019-10-24 11:32:35,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:32:26 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-24 11:32:34,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:32:36,053 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 24, 2019 11:32:29 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-24 11:32:33,856 INFO node.SCMNodeManager: Registered Data node : b1c259eb-1a03-4d38-b62b-aff623131540{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 11:32:35,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:32:26 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-24 11:32:34,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:32:36,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-24 11:32:34,225 INFO net.NetworkTopology: Added a new node: /default-rack/453b0f26-1f70-4ded-b92d-910a452ba391
datanode_3  | 2019-10-24 11:32:35,580 INFO impl.RaftServerImpl: b1c259eb-1a03-4d38-b62b-aff623131540@group-5A9F6FEB4B87: start as a follower, conf=-1: [b1c259eb-1a03-4d38-b62b-aff623131540:172.18.0.9:9858], old=null
rm_1        | 2019-10-24 11:32:26 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-24 11:32:36,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 24, 2019 11:32:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-24 11:32:34,225 INFO node.SCMNodeManager: Registered Data node : 453b0f26-1f70-4ded-b92d-910a452ba391{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 11:32:35,580 INFO impl.RaftServerImpl: b1c259eb-1a03-4d38-b62b-aff623131540@group-5A9F6FEB4B87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 11:32:34,871 INFO impl.RaftServerImpl: cc82471f-f664-4883-b3c0-e077c982bedc@group-DEAA27931988: start as a follower, conf=-1: [cc82471f-f664-4883-b3c0-e077c982bedc:172.18.0.7:9858], old=null
rm_1        | 2019-10-24 11:32:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-24 11:32:36,075 INFO impl.RaftServerImpl: 453b0f26-1f70-4ded-b92d-910a452ba391@group-B67D472C8418: start as a follower, conf=-1: [453b0f26-1f70-4ded-b92d-910a452ba391:172.18.0.8:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 11:32:35,581 INFO impl.RoleInfo: b1c259eb-1a03-4d38-b62b-aff623131540: start FollowerState
datanode_2  | 2019-10-24 11:32:34,872 INFO impl.RaftServerImpl: cc82471f-f664-4883-b3c0-e077c982bedc@group-DEAA27931988: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 11:32:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-24 11:32:36,076 INFO impl.RaftServerImpl: 453b0f26-1f70-4ded-b92d-910a452ba391@group-B67D472C8418: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 24, 2019 11:32:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-24 11:32:35,585 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A9F6FEB4B87,id=b1c259eb-1a03-4d38-b62b-aff623131540
datanode_2  | 2019-10-24 11:32:34,873 INFO impl.RoleInfo: cc82471f-f664-4883-b3c0-e077c982bedc: start FollowerState
rm_1        | 2019-10-24 11:32:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-24 11:32:36,079 INFO impl.RoleInfo: 453b0f26-1f70-4ded-b92d-910a452ba391: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 11:32:35,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:32:34,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEAA27931988,id=cc82471f-f664-4883-b3c0-e077c982bedc
rm_1        | 2019-10-24 11:32:26 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-24 11:32:36,083 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B67D472C8418,id=453b0f26-1f70-4ded-b92d-910a452ba391
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 11:32:36,191 INFO impl.RaftServerProxy: b1c259eb-1a03-4d38-b62b-aff623131540: addNew group-7ABBF759BEB6:[cc82471f-f664-4883-b3c0-e077c982bedc:172.18.0.7:9858, 453b0f26-1f70-4ded-b92d-910a452ba391:172.18.0.8:9858, b1c259eb-1a03-4d38-b62b-aff623131540:172.18.0.9:9858] returns group-7ABBF759BEB6:java.util.concurrent.CompletableFuture@5d36da06[Not completed]
rm_1        | 2019-10-24 11:32:26 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-24 11:32:34,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:32:36,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 24, 2019 11:32:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 11:32:36,194 INFO impl.RaftServerImpl: b1c259eb-1a03-4d38-b62b-aff623131540: new RaftServerImpl for group-7ABBF759BEB6:[cc82471f-f664-4883-b3c0-e077c982bedc:172.18.0.7:9858, 453b0f26-1f70-4ded-b92d-910a452ba391:172.18.0.8:9858, b1c259eb-1a03-4d38-b62b-aff623131540:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-24 11:32:26 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-24 11:32:36,193 INFO impl.RaftServerProxy: cc82471f-f664-4883-b3c0-e077c982bedc: addNew group-7ABBF759BEB6:[cc82471f-f664-4883-b3c0-e077c982bedc:172.18.0.7:9858, 453b0f26-1f70-4ded-b92d-910a452ba391:172.18.0.8:9858, b1c259eb-1a03-4d38-b62b-aff623131540:172.18.0.9:9858] returns group-7ABBF759BEB6:java.util.concurrent.CompletableFuture@60414fa9[Not completed]
datanode_1  | 2019-10-24 11:32:36,193 INFO impl.RaftServerProxy: 453b0f26-1f70-4ded-b92d-910a452ba391: addNew group-7ABBF759BEB6:[cc82471f-f664-4883-b3c0-e077c982bedc:172.18.0.7:9858, 453b0f26-1f70-4ded-b92d-910a452ba391:172.18.0.8:9858, b1c259eb-1a03-4d38-b62b-aff623131540:172.18.0.9:9858] returns group-7ABBF759BEB6:java.util.concurrent.CompletableFuture@3f72c82b[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-24 11:32:34,964 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1fce46e2-4e9a-40fc-bed0-deaa27931988, Nodes: cc82471f-f664-4883-b3c0-e077c982bedc{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 11:32:36,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-24 11:32:27 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-24 11:32:36,196 INFO impl.RaftServerImpl: cc82471f-f664-4883-b3c0-e077c982bedc: new RaftServerImpl for group-7ABBF759BEB6:[cc82471f-f664-4883-b3c0-e077c982bedc:172.18.0.7:9858, 453b0f26-1f70-4ded-b92d-910a452ba391:172.18.0.8:9858, b1c259eb-1a03-4d38-b62b-aff623131540:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 11:32:36,197 INFO impl.RaftServerImpl: 453b0f26-1f70-4ded-b92d-910a452ba391: new RaftServerImpl for group-7ABBF759BEB6:[cc82471f-f664-4883-b3c0-e077c982bedc:172.18.0.7:9858, 453b0f26-1f70-4ded-b92d-910a452ba391:172.18.0.8:9858, b1c259eb-1a03-4d38-b62b-aff623131540:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 11:32:35,638 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81bcdb21-34d9-47c0-a9ab-5a9f6feb4b87, Nodes: b1c259eb-1a03-4d38-b62b-aff623131540{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-24 11:32:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5596908718081220037.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-24 11:32:36,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-24 11:32:27 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-24 11:32:36,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 11:32:36,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
