Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_2  | 2019-10-30 17:18:20,681 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-30 17:18:31,133 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Oct 30, 2019 5:18:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 17:18:29,757 INFO impl.RaftServerProxy: 0bfd9709-149b-4e6e-b741-32b250cfefff: addNew group-70A6389C1A50:[0bfd9709-149b-4e6e-b741-32b250cfefff:172.18.0.8:9858, 699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858, 36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858] returns group-70A6389C1A50:java.util.concurrent.CompletableFuture@5cab4640[Not completed]
datanode_1  | 2019-10-30 17:18:28,939 INFO segmented.SegmentedRaftLogWorker: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db@group-FB4F6026FF1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 17:18:20 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2019-10-30 17:18:20 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-10-30 17:18:31,135 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 17:18:29,762 INFO impl.RaftServerImpl: 0bfd9709-149b-4e6e-b741-32b250cfefff: new RaftServerImpl for group-70A6389C1A50:[0bfd9709-149b-4e6e-b741-32b250cfefff:172.18.0.8:9858, 699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858, 36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 17:18:28,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 17:18:28,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 17:18:46,235 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 30, 2019 5:18:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-30 17:18:20 INFO  ResourceManager:1009 - Transitioning to active state
rm_1        | 2019-10-30 17:18:20 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-10-30 17:18:28,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 17:18:28,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-30 17:18:20 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-10-30 17:18:28,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 17:18:28,209 INFO impl.RaftServerImpl: 36b2234f-4d96-4b08-835c-a2ea6624d3c8@group-725C9689D93B: start as a follower, conf=-1: [36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 17:18:28,139 INFO net.NetworkTopology: Added a new node: /default-rack/0bfd9709-149b-4e6e-b741-32b250cfefff
nm_1        | Oct 30, 2019 5:18:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 17:18:29,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 17:18:20 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-30 17:18:28,947 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 17:18:28,139 INFO node.SCMNodeManager: Registered Data node : 0bfd9709-149b-4e6e-b741-32b250cfefff{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-30 17:18:28,210 INFO impl.RaftServerImpl: 36b2234f-4d96-4b08-835c-a2ea6624d3c8@group-725C9689D93B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:18:29,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 17:18:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 17:18:28,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:18:28,291 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89268d9e-4e52-4286-9630-725c9689d93b, Nodes: 36b2234f-4d96-4b08-835c-a2ea6624d3c8{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 30, 2019 5:18:22 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-30 17:18:28,211 INFO impl.RoleInfo: 36b2234f-4d96-4b08-835c-a2ea6624d3c8: start FollowerState
datanode_2  | 2019-10-30 17:18:29,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 17:18:20 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-30 17:18:28,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:18:29,044 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a81f57fb-b9e0-44c0-a434-fb4f6026ff1f, Nodes: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-30 17:18:28,215 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-725C9689D93B,id=36b2234f-4d96-4b08-835c-a2ea6624d3c8
datanode_2  | 2019-10-30 17:18:29,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 17:18:20 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-30 17:18:28,971 INFO impl.RaftServerImpl: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db@group-FB4F6026FF1F: start as a follower, conf=-1: [699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858], old=null
scm_1       | 2019-10-30 17:18:29,714 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2521ac4a-308a-4f2b-b0e2-b13334a213cc, Nodes: 0bfd9709-149b-4e6e-b741-32b250cfefff{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 30, 2019 5:18:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 17:18:28,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:18:29,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 17:18:20 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-30 17:18:28,972 INFO impl.RaftServerImpl: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db@group-FB4F6026FF1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 17:18:29,884 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f8ccaff-6221-4593-b02f-70a6389c1a50, Nodes: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0bfd9709-149b-4e6e-b741-32b250cfefff{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}36b2234f-4d96-4b08-835c-a2ea6624d3c8{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:18:29,774 INFO impl.RaftServerProxy: 36b2234f-4d96-4b08-835c-a2ea6624d3c8: addNew group-70A6389C1A50:[0bfd9709-149b-4e6e-b741-32b250cfefff:172.18.0.8:9858, 699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858, 36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858] returns group-70A6389C1A50:java.util.concurrent.CompletableFuture@722a1fa7[Not completed]
datanode_2  | 2019-10-30 17:18:29,768 INFO impl.RaftServerImpl: 0bfd9709-149b-4e6e-b741-32b250cfefff@group-70A6389C1A50: ConfigurationManager, init=-1: [0bfd9709-149b-4e6e-b741-32b250cfefff:172.18.0.8:9858, 699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858, 36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 17:18:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 17:18:28,973 INFO impl.RoleInfo: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db: start FollowerState
scm_1       | 2019-10-30 17:20:30,828 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Oct 30, 2019 5:18:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 17:18:29,769 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 17:18:20 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-30 17:18:28,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB4F6026FF1F,id=699ee19d-147e-4ef0-bc5a-f3d5b159b9db
scm_1       | 2019-10-30 17:20:30,829 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052473793380357 bcsId: 0
nm_1        | Oct 30, 2019 5:18:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 17:18:29,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 17:18:29,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f8ccaff-6221-4593-b02f-70a6389c1a50 does not exist. Creating ...
datanode_1  | 2019-10-30 17:18:28,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:20:30,837 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052473802948614 bcsId: 0
nm_1        | 2019-10-30 17:18:23 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-30 17:18:29,779 INFO impl.RaftServerImpl: 36b2234f-4d96-4b08-835c-a2ea6624d3c8: new RaftServerImpl for group-70A6389C1A50:[0bfd9709-149b-4e6e-b741-32b250cfefff:172.18.0.8:9858, 699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858, 36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 17:18:20 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-30 17:18:29,788 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f8ccaff-6221-4593-b02f-70a6389c1a50/in_use.lock acquired by nodename 7@8b51daaa0497
datanode_1  | 2019-10-30 17:18:29,774 INFO impl.RaftServerProxy: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db: addNew group-70A6389C1A50:[0bfd9709-149b-4e6e-b741-32b250cfefff:172.18.0.8:9858, 699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858, 36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858] returns group-70A6389C1A50:java.util.concurrent.CompletableFuture@73fdfcad[Not completed]
scm_1       | 2019-10-30 17:20:30,837 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052473816514567 bcsId: 0
scm_1       | 2019-10-30 17:20:30,837 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052473824444424 bcsId: 0
nm_1        | 2019-10-30 17:18:23 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-30 17:18:20 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-30 17:18:29,778 INFO impl.RaftServerImpl: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db: new RaftServerImpl for group-70A6389C1A50:[0bfd9709-149b-4e6e-b741-32b250cfefff:172.18.0.8:9858, 699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858, 36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 17:18:29,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:20:30,837 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052474956382217 bcsId: 0
nm_1        | 2019-10-30 17:18:23 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | 2019-10-30 17:18:20 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
rm_1        | 2019-10-30 17:18:20 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-30 17:18:29,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-30 17:18:23 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-30 17:20:30,838 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052474970275850 bcsId: 0
datanode_2  | 2019-10-30 17:18:29,847 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f8ccaff-6221-4593-b02f-70a6389c1a50 has been successfully formatted.
datanode_1  | 2019-10-30 17:18:29,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 17:18:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-30 17:18:29,781 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 17:18:23 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-30 17:20:30,838 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052473554108418 bcsId: 0
datanode_2  | 2019-10-30 17:18:29,848 [pool-8-thread-1] INFO       - group-70A6389C1A50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 17:18:29,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 17:18:21 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-30 17:18:29,781 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-30 17:18:23 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 68594271
scm_1       | 2019-10-30 17:20:30,838 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052473661194243 bcsId: 0
datanode_2  | 2019-10-30 17:18:29,848 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:18:29,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 17:18:21 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-30 17:18:29,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 17:18:23 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1420048730
scm_1       | 2019-10-30 17:20:30,838 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052473671942148 bcsId: 0
datanode_2  | 2019-10-30 17:18:29,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 17:18:29,779 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 17:18:29,781 INFO impl.RaftServerImpl: 36b2234f-4d96-4b08-835c-a2ea6624d3c8@group-70A6389C1A50: ConfigurationManager, init=-1: [0bfd9709-149b-4e6e-b741-32b250cfefff:172.18.0.8:9858, 699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858, 36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 17:18:23 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:36378 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-30 17:20:30,838 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052476504866827 bcsId: 0
datanode_2  | 2019-10-30 17:18:29,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:18:29,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 17:18:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
rm_1        | 2019-10-30 17:18:21 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-30 17:18:29,779 INFO impl.RaftServerImpl: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db@group-70A6389C1A50: ConfigurationManager, init=-1: [0bfd9709-149b-4e6e-b741-32b250cfefff:172.18.0.8:9858, 699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858, 36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 17:18:29,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 17:18:23 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-30 17:18:29,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 17:18:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-30 17:20:30,839 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052476582330380 bcsId: 0
datanode_1  | 2019-10-30 17:18:29,780 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 17:18:29,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 17:19:22 INFO  Server:1454 - Auth successful for appattempt_1572455900768_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 17:18:29,787 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 17:18:21 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-30 17:18:29,787 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 17:18:29,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 17:19:22 INFO  ContainerManagerImpl:810 - Start request for container_1572455900768_0001_01_000001 by user hadoop
datanode_3  | 2019-10-30 17:18:29,787 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f8ccaff-6221-4593-b02f-70a6389c1a50 does not exist. Creating ...
rm_1        | 2019-10-30 17:18:21 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-30 17:18:29,788 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f8ccaff-6221-4593-b02f-70a6389c1a50 does not exist. Creating ...
datanode_2  | 2019-10-30 17:18:29,849 INFO segmented.SegmentedRaftLogWorker: new 0bfd9709-149b-4e6e-b741-32b250cfefff@group-70A6389C1A50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f8ccaff-6221-4593-b02f-70a6389c1a50
nm_1        | 2019-10-30 17:19:22 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572455900768_0001
datanode_3  | 2019-10-30 17:18:29,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f8ccaff-6221-4593-b02f-70a6389c1a50/in_use.lock acquired by nodename 7@653eaa7ff545
rm_1        | 2019-10-30 17:18:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-30 17:18:29,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f8ccaff-6221-4593-b02f-70a6389c1a50/in_use.lock acquired by nodename 7@ef4d6f2ae5cc
datanode_2  | 2019-10-30 17:18:29,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 17:19:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000001
datanode_3  | 2019-10-30 17:18:29,862 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f8ccaff-6221-4593-b02f-70a6389c1a50 has been successfully formatted.
rm_1        | 2019-10-30 17:18:21 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-30 17:18:29,862 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f8ccaff-6221-4593-b02f-70a6389c1a50 has been successfully formatted.
nm_1        | 2019-10-30 17:19:22 INFO  ApplicationImpl:464 - Application application_1572455900768_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-30 17:18:29,863 [pool-8-thread-1] INFO       - group-70A6389C1A50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-30 17:18:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-30 17:18:29,863 [pool-8-thread-1] INFO       - group-70A6389C1A50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-30 17:19:22 INFO  ApplicationImpl:304 - Adding container_1572455900768_0001_01_000001 to application application_1572455900768_0001
datanode_2  | 2019-10-30 17:18:29,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 17:18:29,864 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-30 17:18:21 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-30 17:18:29,864 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-30 17:19:22 INFO  ApplicationImpl:464 - Application application_1572455900768_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-30 17:18:29,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:18:29,864 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 17:18:21 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-30 17:18:29,864 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-30 17:19:22 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-30 17:18:29,865 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 17:18:21 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-30 17:18:29,865 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:18:29,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 17:18:29,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 17:18:21 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
