Attaching to ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_1    | 2019-11-12 23:02:06,367 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-12 23:02:11,962 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-12 23:02:14,151 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07d8af36-186e-4b1a-8994-7fafd7b8b812/in_use.lock acquired by nodename 7@1385993a7346
datanode_3    | 2019-11-12 23:02:13,516 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/906192d8-95ab-48ca-a854-c95b8f023487 does not exist. Creating ...
om_1          | 2019-11-12 23:02:11,962 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-11-12 23:02:08,610 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-11-12 23:02:14,168 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07d8af36-186e-4b1a-8994-7fafd7b8b812 has been successfully formatted.
datanode_3    | 2019-11-12 23:02:13,534 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/906192d8-95ab-48ca-a854-c95b8f023487/in_use.lock acquired by nodename 7@9a7b7d748eed
om_1          | 2019-11-12 23:02:11,962 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-12 23:02:08,613 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-12 23:02:14,174 INFO ratis.ContainerStateMachine: group-7FAFD7B8B812: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-12 23:02:13,554 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/906192d8-95ab-48ca-a854-c95b8f023487 has been successfully formatted.
om_1          | 2019-11-12 23:02:11,963 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-11-12 23:02:08,613 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-12 23:02:14,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-12 23:02:13,557 INFO ratis.ContainerStateMachine: group-C95B8F023487: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-12 23:02:11,963 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-12 23:02:14,629 INFO impl.RaftServerProxy: 8165bf2e-9d27-476a-abbe-5292c0b9a104: addNew group-BF1B25559B72:[8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858] returns group-BF1B25559B72:java.util.concurrent.CompletableFuture@38cb2d61[Not completed]
scm_1         | 2019-11-12 23:02:08,632 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-11-12 23:02:14,177 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-12 23:02:11,963 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-12 23:02:14,663 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104: new RaftServerImpl for group-BF1B25559B72:[8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 23:02:08,642 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-11-12 23:02:14,183 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-12 23:02:11,963 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-12 23:02:13,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-12 23:02:14,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-12 23:02:14,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 23:02:08,704 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-12 23:02:11,971 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-12 23:02:13,559 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-12 23:02:14,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-12 23:02:14,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 23:02:08,753 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-12 23:02:11,972 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-12 23:02:13,563 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-12 23:02:14,667 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-12 23:02:08,753 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-12 23:02:14,192 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 23:02:11,973 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-12 23:02:13,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-12 23:02:14,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 23:02:08,994 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-12 23:02:14,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-12 23:02:12,885 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-12 23:02:13,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 23:02:14,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-12 23:02:08,994 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-12 23:02:14,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-12 23:02:12,894 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-12 23:02:13,570 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-12 23:02:14,676 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-BF1B25559B72: ConfigurationManager, init=-1: [8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 23:02:08,994 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-12 23:02:12,931 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_3    | 2019-11-12 23:02:13,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 23:02:14,676 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-12 23:02:14,204 INFO segmented.SegmentedRaftLogWorker: new 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-7FAFD7B8B812-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07d8af36-186e-4b1a-8994-7fafd7b8b812
scm_1         | 2019-11-12 23:02:08,997 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-12 23:02:13,019 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-12 23:02:13,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-12 23:02:14,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-12 23:02:14,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-12 23:02:08,998 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-12 23:02:13,072 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-12 23:02:13,582 INFO segmented.SegmentedRaftLogWorker: new 8722facf-90be-458e-865b-60f6142f8540@group-C95B8F023487-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/906192d8-95ab-48ca-a854-c95b8f023487
datanode_2    | 2019-11-12 23:02:14,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45324c89-b8e4-45b3-8268-bf1b25559b72 does not exist. Creating ...
datanode_1    | 2019-11-12 23:02:14,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-12 23:02:08,998 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 23:02:13,072 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-12 23:02:13,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-12 23:02:14,731 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45324c89-b8e4-45b3-8268-bf1b25559b72/in_use.lock acquired by nodename 7@f7bfb5128a75
datanode_1    | 2019-11-12 23:02:14,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-12 23:02:08,998 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-12 23:02:13,116 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-12 23:02:13,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-12 23:02:14,742 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45324c89-b8e4-45b3-8268-bf1b25559b72 has been successfully formatted.
datanode_1    | 2019-11-12 23:02:14,206 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-12 23:02:09,000 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-12 23:02:13,117 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-12 23:02:13,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 23:02:14,747 INFO ratis.ContainerStateMachine: group-BF1B25559B72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-12 23:02:14,207 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-12 23:02:09,000 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-12 23:02:13,146 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-12 23:02:13,584 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-12 23:02:14,207 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-12 23:02:14,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 23:02:09,001 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 23:02:13,259 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-12 23:02:13,584 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-12 23:02:14,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-12 23:02:14,752 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 23:02:09,001 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-12 23:02:13,584 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-12 23:02:13,262 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-12 23:02:14,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-12 23:02:14,759 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 23:02:09,009 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-12 23:02:13,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-12 23:02:13,270 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-12 23:02:14,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-12 23:02:14,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 23:02:09,010 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-12 23:02:13,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-12 23:02:13,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-12 23:02:14,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-12 23:02:14,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 23:02:13,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-12 23:02:09,043 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-12 23:02:13,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-12 23:02:14,219 INFO segmented.SegmentedRaftLogWorker: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-7FAFD7B8B812-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-12 23:02:14,768 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 23:02:13,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-12 23:02:09,044 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-12 23:02:13,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-12 23:02:14,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-12 23:02:14,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 23:02:13,290 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-12 23:02:09,152 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12169418830233266510.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-12 23:02:13,597 INFO segmented.SegmentedRaftLogWorker: 8722facf-90be-458e-865b-60f6142f8540@group-C95B8F023487-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-12 23:02:14,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-12 23:02:14,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-12 23:02:13,293 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-12 23:02:09,157 INFO server.AbstractConnector: Started ServerConnector@1279ac38{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-12 23:02:13,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-12 23:02:14,784 INFO segmented.SegmentedRaftLogWorker: new 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-BF1B25559B72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45324c89-b8e4-45b3-8268-bf1b25559b72
datanode_1    | 2019-11-12 23:02:14,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-12 23:02:13,294 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-12 23:02:09,157 INFO server.Server: Started @3308ms
datanode_3    | 2019-11-12 23:02:13,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-12 23:02:14,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-12 23:02:14,225 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-12 23:02:13,330 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-12 23:02:09,159 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-12 23:02:13,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-12 23:02:14,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-12 23:02:14,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 23:02:09,159 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-12 23:02:13,606 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-12 23:02:14,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-12 23:02:13,331 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-12 23:02:14,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 23:02:09,162 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-12 23:02:13,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 23:02:14,786 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-12 23:02:13,430 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16295515712737293482.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-12 23:02:14,243 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-7FAFD7B8B812: start as a follower, conf=-1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858], old=null
scm_1         | 2019-11-12 23:02:09,174 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-12 23:02:13,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 23:02:14,787 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-12 23:02:13,435 INFO server.AbstractConnector: Started ServerConnector@51789ce1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-12 23:02:14,244 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-7FAFD7B8B812: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 23:02:13,647 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-C95B8F023487: start as a follower, conf=-1: [8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null
scm_1         | 2019-11-12 23:02:12,564 INFO net.NetworkTopology: Added a new node: /default-rack/8722facf-90be-458e-865b-60f6142f8540
datanode_2    | 2019-11-12 23:02:14,787 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-12T23:02:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-12 23:02:13,435 INFO server.Server: Started @3952ms
datanode_1    | 2019-11-12 23:02:14,245 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: start FollowerState
