Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-11-14 22:32:20,466 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-14 22:32:32,369 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 22:32:34,391 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 22:32:49,001 INFO volume.OMVolumeCreateRequest: created volume:vol-1-28866 for user:hadoop
datanode_1_1  | 2019-11-14 22:32:32,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 22:32:33,933 INFO segmented.SegmentedRaftLogWorker: b609aefd-394d-407e-954d-1f343b538507@group-FA413512DEAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 22:32:26,978 INFO net.NetworkTopology: Added a new node: /rack1/bbcabc97-f145-4ce6-a46e-ddcd6fead8cb
datanode_3_1  | 2019-11-14 22:32:32,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:32:34,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:32:49,020 INFO volume.OMVolumeCreateRequest: created volume:vol-2-99180 for user:hadoop
datanode_1_1  | 2019-11-14 22:32:32,366 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 22:32:33,937 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 22:32:26,979 INFO node.SCMNodeManager: Registered Data node : bbcabc97-f145-4ce6-a46e-ddcd6fead8cb{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 22:32:32,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:32:34,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:32:49,041 INFO volume.OMVolumeCreateRequest: created volume:vol-3-76820 for user:hadoop
datanode_1_1  | 2019-11-14 22:32:32,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:32:33,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 22:32:32,395 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198@group-6FD95D6CD225: start as a follower, conf=-1: [cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858], old=null
scm_1         | 2019-11-14 22:32:26,982 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-14 22:32:34,412 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-C6672B013011: start as a follower, conf=-1: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 22:32:32,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:32:33,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 22:32:32,396 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198@group-6FD95D6CD225: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 22:32:26,982 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-14 22:32:34,414 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-C6672B013011: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 22:32:33,940 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 22:32:32,385 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E: start as a follower, conf=-1: [bbcabc97-f145-4ce6-a46e-ddcd6fead8cb:10.5.0.4:9858], old=null
om_1          | 2019-11-14 22:32:49,061 INFO volume.OMVolumeCreateRequest: created volume:vol-4-78347 for user:hadoop
datanode_3_1  | 2019-11-14 22:32:32,397 INFO impl.RoleInfo: cb3a3026-d763-488d-9abf-75e4d368e198: start FollowerState
scm_1         | 2019-11-14 22:32:26,983 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-14 22:32:34,415 INFO impl.RoleInfo: 02302725-fe30-406f-88a0-65912bd73984: start FollowerState
datanode_2_1  | 2019-11-14 22:32:33,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:32:32,386 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 22:32:32,401 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FD95D6CD225,id=cb3a3026-d763-488d-9abf-75e4d368e198
scm_1         | 2019-11-14 22:32:27,012 INFO net.NetworkTopology: Added a new node: /rack1/cb3a3026-d763-488d-9abf-75e4d368e198
datanode_4_1  | 2019-11-14 22:32:34,419 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6672B013011,id=02302725-fe30-406f-88a0-65912bd73984
datanode_2_1  | 2019-11-14 22:32:33,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:32:32,387 INFO impl.RoleInfo: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: start FollowerState
datanode_3_1  | 2019-11-14 22:32:32,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:32:27,013 INFO node.SCMNodeManager: Registered Data node : cb3a3026-d763-488d-9abf-75e4d368e198{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 22:32:34,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:32:32,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64655871E92E,id=bbcabc97-f145-4ce6-a46e-ddcd6fead8cb
datanode_3_1  | 2019-11-14 22:32:34,525 INFO impl.RaftServerProxy: cb3a3026-d763-488d-9abf-75e4d368e198: addNew group-2800246E1B73:[02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858] returns group-2800246E1B73:java.util.concurrent.CompletableFuture@5b9dda25[Not completed]
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-14 22:32:34,543 INFO impl.RaftServerProxy: 02302725-fe30-406f-88a0-65912bd73984: addNew group-2800246E1B73:[02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858] returns group-2800246E1B73:java.util.concurrent.CompletableFuture@24fddb25[Not completed]
datanode_1_1  | 2019-11-14 22:32:32,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:32:33,960 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507@group-FA413512DEAE: start as a follower, conf=-1: [b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 22:32:34,529 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198: new RaftServerImpl for group-2800246E1B73:[02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-14 22:32:32,539 INFO impl.RaftServerProxy: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: addNew group-074B020E22A6:[bbcabc97-f145-4ce6-a46e-ddcd6fead8cb:10.5.0.4:9858] returns group-074B020E22A6:java.util.concurrent.CompletableFuture@19724b30[Not completed]
datanode_4_1  | 2019-11-14 22:32:34,547 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984: new RaftServerImpl for group-2800246E1B73:[02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 22:32:33,961 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507@group-FA413512DEAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 22:32:34,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-14 22:32:32,542 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: new RaftServerImpl for group-074B020E22A6:[bbcabc97-f145-4ce6-a46e-ddcd6fead8cb:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 22:32:34,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 22:32:33,963 INFO impl.RoleInfo: b609aefd-394d-407e-954d-1f343b538507: start FollowerState
datanode_3_1  | 2019-11-14 22:32:34,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-14 22:32:32,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 22:32:34,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 22:32:33,966 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA413512DEAE,id=b609aefd-394d-407e-954d-1f343b538507
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-14 22:32:32,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 22:32:34,529 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 22:32:34,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 22:32:33,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:32:30,399 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403cb440@773f14e0 for bbcabc97-f145-4ce6-a46e-ddcd6fead8cb
datanode_1_1  | 2019-11-14 22:32:32,542 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 22:32:34,530 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 22:32:34,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 22:32:34,543 INFO impl.RaftServerProxy: b609aefd-394d-407e-954d-1f343b538507: addNew group-2800246E1B73:[02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858] returns group-2800246E1B73:java.util.concurrent.CompletableFuture@f2aacf7[Not completed]
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2955889295ns
datanode_1_1  | 2019-11-14 22:32:32,542 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 22:32:34,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 22:32:34,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2_1  | 2019-11-14 22:32:34,546 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507: new RaftServerImpl for group-2800246E1B73:[02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 22:32:32,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 22:32:34,547 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73: ConfigurationManager, init=-1: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 22:32:34,530 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198@group-2800246E1B73: ConfigurationManager, init=-1: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2_1  | 2019-11-14 22:32:34,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 22:32:32,542 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-074B020E22A6: ConfigurationManager, init=-1: [bbcabc97-f145-4ce6-a46e-ddcd6fead8cb:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 22:32:34,547 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 22:32:34,530 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 22:32:34,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1_1  | 2019-11-14 22:32:32,542 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 22:32:34,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2_1  | 2019-11-14 22:32:34,546 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 22:32:34,548 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 22:32:32,543 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 22:32:34,531 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84911ac0-0882-466a-a016-2800246e1b73 does not exist. Creating ...
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2_1  | 2019-11-14 22:32:34,546 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 22:32:34,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84911ac0-0882-466a-a016-2800246e1b73 does not exist. Creating ...
datanode_1_1  | 2019-11-14 22:32:32,543 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/43fd356a-6b03-457d-bbc3-074b020e22a6 does not exist. Creating ...
datanode_3_1  | 2019-11-14 22:32:34,550 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84911ac0-0882-466a-a016-2800246e1b73/in_use.lock acquired by nodename 7@9a82c8837b71
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2_1  | 2019-11-14 22:32:34,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 22:32:34,584 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84911ac0-0882-466a-a016-2800246e1b73/in_use.lock acquired by nodename 7@908e02bf613d
datanode_1_1  | 2019-11-14 22:32:32,547 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43fd356a-6b03-457d-bbc3-074b020e22a6/in_use.lock acquired by nodename 7@f7d3ff54810f
datanode_3_1  | 2019-11-14 22:32:34,584 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84911ac0-0882-466a-a016-2800246e1b73 has been successfully formatted.
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2_1  | 2019-11-14 22:32:34,546 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507@group-2800246E1B73: ConfigurationManager, init=-1: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
