Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-14 22:28:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerImpl:98 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: new RaftServerImpl for group-2DC9F28F095C:[856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:28:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:28:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerImpl:103 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C: ConfigurationManager, init=-1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerImpl:184 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-BEE376373EDC: start as a follower, conf=-1: [9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c does not exist. Creating ...
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerImpl:173 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-BEE376373EDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:28:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c/in_use.lock acquired by nodename 16@9a5fffabd97e
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c has been successfully formatted.
datanode_1  | 2019-11-14 22:28:21 INFO  SegmentedRaftLogWorker:128 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:28:19 INFO  RoleInfo:143 - 9e55535d-87f8-4bc4-9cde-284e816efb94: start FollowerState
datanode_3  | 2019-11-14 22:28:21 INFO  ContainerStateMachine:223 - group-2DC9F28F095C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEE376373EDC,id=9e55535d-87f8-4bc4-9cde-284e816efb94
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:28:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerProxy:89 - 9e55535d-87f8-4bc4-9cde-284e816efb94: addNew group-2DC9F28F095C:[856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858] returns group-2DC9F28F095C:java.util.concurrent.CompletableFuture@4220853c[Not completed]
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerImpl:98 - 9e55535d-87f8-4bc4-9cde-284e816efb94: new RaftServerImpl for group-2DC9F28F095C:[856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 22:28:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:28:21 INFO  SegmentedRaftLogWorker:173 - new 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c
datanode_1  | 2019-11-14 22:28:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerImpl:184 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C: start as a follower, conf=-1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerImpl:173 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RoleInfo:143 - 856ad870-487d-4a96-a276-e8cd78f5c102: start FollowerState
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerImpl:103 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C: ConfigurationManager, init=-1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 22:28:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DC9F28F095C,id=856ad870-487d-4a96-a276-e8cd78f5c102
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:28:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:28:26 INFO  FollowerState:111 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-4DCAA2E64CAA-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5130ms
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c does not exist. Creating ...
datanode_1  | 2019-11-14 22:28:26 INFO  RoleInfo:121 - 856ad870-487d-4a96-a276-e8cd78f5c102: shutdown FollowerState
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c/in_use.lock acquired by nodename 16@759dfc631f12
datanode_1  | 2019-11-14 22:28:26 INFO  RaftServerImpl:173 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-4DCAA2E64CAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:28:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c has been successfully formatted.
datanode_1  | 2019-11-14 22:28:26 INFO  RoleInfo:143 - 856ad870-487d-4a96-a276-e8cd78f5c102: start LeaderElection
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:28:21 INFO  ContainerStateMachine:223 - group-2DC9F28F095C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:28:26 INFO  LeaderElection:178 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-4DCAA2E64CAA-LeaderElection1: begin an election at term 1 for -1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:28:26 INFO  RoleInfo:134 - 856ad870-487d-4a96-a276-e8cd78f5c102: shutdown LeaderElection
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:28:26 INFO  RaftServerImpl:173 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-4DCAA2E64CAA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 22:28:26 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-4DCAA2E64CAA with new leaderId: 856ad870-487d-4a96-a276-e8cd78f5c102
datanode_3  | 2019-11-14 22:28:21 INFO  SegmentedRaftLogWorker:128 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:28:26 INFO  RaftServerImpl:255 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-4DCAA2E64CAA: change Leader from null to 856ad870-487d-4a96-a276-e8cd78f5c102 at term 1 for becomeLeader, leader elected after 5295ms
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:28:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:28:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:28:21 INFO  SegmentedRaftLogWorker:173 - new 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:28:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:28:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:28:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:28:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:28:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerImpl:184 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C: start as a follower, conf=-1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 22:28:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:28:21 INFO  RaftServerImpl:173 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:28:26 INFO  RoleInfo:143 - 856ad870-487d-4a96-a276-e8cd78f5c102: start LeaderState
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:28:21 INFO  RoleInfo:143 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: start FollowerState
datanode_1  | 2019-11-14 22:28:26 INFO  SegmentedRaftLogWorker:385 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-4DCAA2E64CAA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:28:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DC9F28F095C,id=55d8cffb-bd75-4ad5-89d2-f8a081cada9e
datanode_1  | 2019-11-14 22:28:26 INFO  FollowerState:111 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:28:26 INFO  RoleInfo:121 - 856ad870-487d-4a96-a276-e8cd78f5c102: shutdown FollowerState
datanode_3  | 2019-11-14 22:28:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:28:26 INFO  RaftServerImpl:173 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:28:24 INFO  FollowerState:111 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-99BEFCB7DE92-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-11-14 22:28:26 INFO  RoleInfo:143 - 856ad870-487d-4a96-a276-e8cd78f5c102: start LeaderElection
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:28:24 INFO  RoleInfo:121 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: shutdown FollowerState
datanode_1  | 2019-11-14 22:28:26 INFO  RaftServerImpl:356 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-4DCAA2E64CAA: set configuration 0: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-14 22:28:24 INFO  RaftServerImpl:173 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-99BEFCB7DE92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:28:21 INFO  SegmentedRaftLogWorker:128 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:28:26 INFO  LeaderElection:178 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C-LeaderElection2: begin an election at term 1 for -1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:28:27 INFO  SegmentedRaftLogWorker:576 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-4DCAA2E64CAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6971ba5-6fa2-4247-8151-4dcaa2e64caa/current/log_inprogress_0
datanode_3  | 2019-11-14 22:28:24 INFO  RoleInfo:143 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: start LeaderElection
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:28:27 INFO  LeaderElection:56 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C-LeaderElection2: Election REJECTED; received 2 response(s) [856ad870-487d-4a96-a276-e8cd78f5c102<-9e55535d-87f8-4bc4-9cde-284e816efb94#0:FAIL-t1, 856ad870-487d-4a96-a276-e8cd78f5c102<-55d8cffb-bd75-4ad5-89d2-f8a081cada9e#0:FAIL-t1] and 0 exception(s); 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C:t1, leader=null, voted=856ad870-487d-4a96-a276-e8cd78f5c102, raftlog=856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 22:28:24 INFO  LeaderElection:178 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-99BEFCB7DE92-LeaderElection1: begin an election at term 1 for -1: [55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 22:28:27 INFO  RaftServerImpl:173 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:28:24 INFO  RoleInfo:134 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: shutdown LeaderElection
datanode_1  | 2019-11-14 22:28:27 INFO  RoleInfo:134 - 856ad870-487d-4a96-a276-e8cd78f5c102: shutdown LeaderElection
datanode_2  | 2019-11-14 22:28:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:28:24 INFO  RaftServerImpl:173 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-99BEFCB7DE92: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 22:28:27 INFO  RoleInfo:143 - 856ad870-487d-4a96-a276-e8cd78f5c102: start FollowerState
datanode_2  | 2019-11-14 22:28:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:28:24 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-99BEFCB7DE92 with new leaderId: 55d8cffb-bd75-4ad5-89d2-f8a081cada9e
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerImpl:184 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C: start as a follower, conf=-1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 22:28:32 INFO  RaftServerImpl:173 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:55d8cffb-bd75-4ad5-89d2-f8a081cada9e
