Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-11-14 22:33:33,497 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 22:33:41,009 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 22:33:39,927 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-14 22:33:34,752 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 22:33:41,010 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08accb6e-6ddb-43d8-abb2-14ee4cf0c3a7 does not exist. Creating ...
datanode_1  | 2019-11-14 22:33:41,641 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87130e2d-4335-4c6a-a2c9-ac52db8a5205/in_use.lock acquired by nodename 7@4264d455d4ae
om_1        | 2019-11-14 22:33:39,927 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 22:33:34,833 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 22:33:41,073 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08accb6e-6ddb-43d8-abb2-14ee4cf0c3a7/in_use.lock acquired by nodename 7@d91ea9fafd4b
datanode_1  | 2019-11-14 22:33:41,671 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87130e2d-4335-4c6a-a2c9-ac52db8a5205 has been successfully formatted.
datanode_2  | 2019-11-14 22:33:42,109 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7fe47719-d112-4747-80f8-56e8d60bc185 has been successfully formatted.
om_1        | 2019-11-14 22:33:39,927 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 22:33:34,883 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 22:33:41,676 INFO ratis.ContainerStateMachine: group-AC52DB8A5205: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 22:33:41,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08accb6e-6ddb-43d8-abb2-14ee4cf0c3a7 has been successfully formatted.
datanode_2  | 2019-11-14 22:33:42,113 INFO ratis.ContainerStateMachine: group-56E8D60BC185: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 22:33:39,954 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 22:33:34,883 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-14 22:33:41,128 INFO ratis.ContainerStateMachine: group-14EE4CF0C3A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:33:42,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 22:33:39,957 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 22:33:35,116 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 22:33:41,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:33:41,676 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:33:42,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:33:35,117 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 22:33:41,132 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 22:33:39,959 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 22:33:41,678 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:33:35,117 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-14 22:33:41,137 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 22:33:39,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 22:33:41,682 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:33:42,119 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:33:35,120 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 22:33:41,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 22:33:39,994 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 22:33:41,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:33:42,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:33:41,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 22:33:40,083 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2757753995403714372.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 22:33:35,120 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 22:33:41,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:33:42,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:33:41,146 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 22:33:40,087 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 22:33:41,687 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 22:33:35,121 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 22:33:42,125 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 22:33:41,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 22:33:40,088 INFO server.Server: Started @3663ms
datanode_1  | 2019-11-14 22:33:41,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:33:35,121 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 22:33:42,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:33:41,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 22:33:40,090 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 22:33:41,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 22:33:35,126 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 22:33:42,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:33:41,162 INFO segmented.SegmentedRaftLogWorker: new 0c566fe1-c0b8-444d-9e64-04528cd77657@group-14EE4CF0C3A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08accb6e-6ddb-43d8-abb2-14ee4cf0c3a7
om_1        | 2019-11-14 22:33:40,090 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 22:33:41,698 INFO segmented.SegmentedRaftLogWorker: new 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-AC52DB8A5205-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87130e2d-4335-4c6a-a2c9-ac52db8a5205
scm_1       | 2019-11-14 22:33:35,126 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 22:33:42,137 INFO segmented.SegmentedRaftLogWorker: new 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-56E8D60BC185-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7fe47719-d112-4747-80f8-56e8d60bc185
datanode_3  | 2019-11-14 22:33:41,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 22:33:40,092 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 22:33:41,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 22:33:35,127 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 22:33:42,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:33:41,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 22:33:59,043 INFO volume.OMVolumeCreateRequest: created volume:vol-0-11991 for user:hadoop
datanode_1  | 2019-11-14 22:33:41,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 22:33:35,127 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 22:33:42,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:33:41,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:33:41,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 22:33:35,133 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-14 22:34:00,596 INFO volume.OMVolumeCreateRequest: created volume:vol-1-54408 for user:hadoop
datanode_2  | 2019-11-14 22:33:42,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:33:41,165 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:33:41,700 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 22:33:35,135 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 22:34:00,627 INFO volume.OMVolumeCreateRequest: created volume:vol-2-76980 for user:hadoop
datanode_2  | 2019-11-14 22:33:42,139 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:33:41,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:33:41,700 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 22:33:35,202 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 22:34:00,654 INFO volume.OMVolumeCreateRequest: created volume:vol-3-28713 for user:hadoop
datanode_2  | 2019-11-14 22:33:42,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:33:41,701 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:33:41,166 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 22:33:35,203 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 22:33:42,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:33:41,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 22:34:00,680 INFO volume.OMVolumeCreateRequest: created volume:vol-4-92231 for user:hadoop
datanode_3  | 2019-11-14 22:33:41,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 22:33:35,345 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1833211152410896627.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 22:33:42,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:33:41,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 22:34:07,650 INFO volume.OMVolumeCreateRequest: created volume:vrewu for user:hadoop
datanode_3  | 2019-11-14 22:33:41,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 22:33:35,351 INFO server.AbstractConnector: Started ServerConnector@45e84831{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 22:33:42,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:33:41,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:33:41,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 22:33:35,351 INFO server.Server: Started @3625ms
datanode_2  | 2019-11-14 22:33:42,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:33:41,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:33:41,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 22:33:35,355 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 22:33:41,712 INFO segmented.SegmentedRaftLogWorker: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-AC52DB8A5205-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:33:42,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:33:41,181 INFO segmented.SegmentedRaftLogWorker: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-14EE4CF0C3A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 22:33:35,355 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 22:33:41,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:33:42,152 INFO segmented.SegmentedRaftLogWorker: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-56E8D60BC185-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:33:41,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:33:41,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 22:33:35,359 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 22:33:42,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:33:41,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:33:41,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 22:33:35,368 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 22:33:42,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:33:41,718 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:33:42,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:33:41,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:33:41,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:33:42,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:33:41,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:33:41,187 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 22:33:40,085 INFO net.NetworkTopology: Added a new node: /default-rack/0c566fe1-c0b8-444d-9e64-04528cd77657
datanode_2  | 2019-11-14 22:33:42,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:33:41,736 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-AC52DB8A5205: start as a follower, conf=-1: [1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 22:33:41,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:33:40,085 INFO node.SCMNodeManager: Registered Data node : 0c566fe1-c0b8-444d-9e64-04528cd77657{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 22:33:42,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:33:41,737 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-AC52DB8A5205: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:33:41,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:33:42,176 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-56E8D60BC185: start as a follower, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858], old=null
scm_1       | 2019-11-14 22:33:40,089 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 22:33:41,738 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: start FollowerState
datanode_3  | 2019-11-14 22:33:41,204 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-14EE4CF0C3A7: start as a follower, conf=-1: [0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 22:33:42,177 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-56E8D60BC185: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 22:33:40,090 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 22:33:41,741 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC52DB8A5205,id=1085d095-bb2c-4a8a-bdde-87b3e055e4ee
datanode_3  | 2019-11-14 22:33:41,205 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-14EE4CF0C3A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:33:42,178 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: start FollowerState
scm_1       | 2019-11-14 22:33:40,090 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 22:33:41,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:33:41,206 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: start FollowerState
datanode_2  | 2019-11-14 22:33:42,181 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56E8D60BC185,id=4dbdb05c-bf07-413b-a0ff-ba2c75d13a63
scm_1       | 2019-11-14 22:33:40,170 INFO net.NetworkTopology: Added a new node: /default-rack/1085d095-bb2c-4a8a-bdde-87b3e055e4ee
datanode_1  | 2019-11-14 22:33:42,297 INFO impl.RaftServerProxy: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: addNew group-0C3EECDE13B7:[4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858] returns group-0C3EECDE13B7:java.util.concurrent.CompletableFuture@240a8181[Not completed]
datanode_3  | 2019-11-14 22:33:41,209 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14EE4CF0C3A7,id=0c566fe1-c0b8-444d-9e64-04528cd77657
datanode_2  | 2019-11-14 22:33:42,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:33:42,300 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: new RaftServerImpl for group-0C3EECDE13B7:[4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:33:40,171 INFO node.SCMNodeManager: Registered Data node : 1085d095-bb2c-4a8a-bdde-87b3e055e4ee{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 22:33:41,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:33:42,297 INFO impl.RaftServerProxy: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: addNew group-0C3EECDE13B7:[4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858] returns group-0C3EECDE13B7:java.util.concurrent.CompletableFuture@15d76897[Not completed]
datanode_1  | 2019-11-14 22:33:42,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:33:40,252 INFO net.NetworkTopology: Added a new node: /default-rack/4dbdb05c-bf07-413b-a0ff-ba2c75d13a63
datanode_3  | 2019-11-14 22:33:42,283 INFO impl.RaftServerProxy: 0c566fe1-c0b8-444d-9e64-04528cd77657: addNew group-0C3EECDE13B7:[4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858] returns group-0C3EECDE13B7:java.util.concurrent.CompletableFuture@e14fa87[Not completed]
datanode_1  | 2019-11-14 22:33:42,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:33:40,252 INFO node.SCMNodeManager: Registered Data node : 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 22:33:42,286 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657: new RaftServerImpl for group-0C3EECDE13B7:[4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:33:42,301 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: new RaftServerImpl for group-0C3EECDE13B7:[4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 22:33:42,301 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:33:42,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:33:42,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
