Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-14 22:18:33,680 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_2  | 2019-11-14 22:18:57,067 INFO segmented.SegmentedRaftLogWorker: fac4b49c-a84a-4b05-9c01-1f56e281f5ec@group-17223DB9C143-SegmentedRaftLogWorker close()
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 22:18:57,360 WARN server.GrpcServerProtocolService: 63b4470f-c3b6-4400-bb43-a0da78dfd051: Failed requestVote fac4b49c-a84a-4b05-9c01-1f56e281f5ec->63b4470f-c3b6-4400-bb43-a0da78dfd051#0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-14 22:18:57,453 INFO impl.RaftServerImpl: 73bab01d-c4f6-436d-b657-5909cd794924@group-17223DB9C143: closes. applyIndex: -1
om1_1       | 2019-11-14 22:19:34,390 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#27 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:56902
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_2  | 2019-11-14 22:18:57,070 INFO impl.FollowerState: fac4b49c-a84a-4b05-9c01-1f56e281f5ec@group-E14773628D30-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om2_1       | 2019-11-14 22:20:21,707 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-11336
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 63b4470f-c3b6-4400-bb43-a0da78dfd051: group-17223DB9C143 not found.
datanode_3  | 2019-11-14 22:18:57,454 INFO segmented.SegmentedRaftLogWorker: 73bab01d-c4f6-436d-b657-5909cd794924@group-17223DB9C143-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_2  | 2019-11-14 22:18:57,091 INFO impl.RoleInfo: fac4b49c-a84a-4b05-9c01-1f56e281f5ec: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om2_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11336key: multipartKey5
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-14 22:18:57,455 INFO segmented.SegmentedRaftLogWorker: 73bab01d-c4f6-436d-b657-5909cd794924@group-17223DB9C143-SegmentedRaftLogWorker close()
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2019-11-14 22:18:57,091 INFO impl.RaftServerImpl: fac4b49c-a84a-4b05-9c01-1f56e281f5ec@group-E14773628D30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-14 22:18:57,487 INFO impl.LeaderElection: 73bab01d-c4f6-436d-b657-5909cd794924@group-EE5000E9E4EC-LeaderElection3: Election REJECTED; received 2 response(s) [73bab01d-c4f6-436d-b657-5909cd794924<-fac4b49c-a84a-4b05-9c01-1f56e281f5ec#0:FAIL-t1, 73bab01d-c4f6-436d-b657-5909cd794924<-63b4470f-c3b6-4400-bb43-a0da78dfd051#0:FAIL-t1] and 0 exception(s); 73bab01d-c4f6-436d-b657-5909cd794924@group-EE5000E9E4EC:t1, leader=null, voted=73bab01d-c4f6-436d-b657-5909cd794924, raftlog=73bab01d-c4f6-436d-b657-5909cd794924@group-EE5000E9E4EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73bab01d-c4f6-436d-b657-5909cd794924:172.18.0.7:9858, fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858, 63b4470f-c3b6-4400-bb43-a0da78dfd051:172.18.0.9:9858], old=null
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-14 22:18:57,091 INFO impl.RoleInfo: fac4b49c-a84a-4b05-9c01-1f56e281f5ec: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-14 22:18:57,487 INFO impl.RaftServerImpl: 73bab01d-c4f6-436d-b657-5909cd794924@group-EE5000E9E4EC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:18:57,106 INFO segmented.SegmentedRaftLogWorker: fac4b49c-a84a-4b05-9c01-1f56e281f5ec@group-3F08B251146C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb6e3d62-a0fd-47ca-bc5d-3f08b251146c/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 22:18:57,106 INFO impl.LeaderElection: fac4b49c-a84a-4b05-9c01-1f56e281f5ec@group-E14773628D30-LeaderElection3: begin an election at term 1 for -1: [fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-14 22:18:57,312 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 04e69921-201b-4809-bdba-e14773628d30, Nodes: fac4b49c-a84a-4b05-9c01-1f56e281f5ec{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:18:57,488 INFO impl.RoleInfo: 73bab01d-c4f6-436d-b657-5909cd794924: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om3_1       | 2019-11-14 22:20:13,449 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-11336/multipartKey3
datanode_2  | 2019-11-14 22:18:57,107 INFO impl.RoleInfo: fac4b49c-a84a-4b05-9c01-1f56e281f5ec: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-14 22:18:57,369 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c369ec3b-4a70-4ed9-b2b2-1ac19469b569, Nodes: 63b4470f-c3b6-4400-bb43-a0da78dfd051{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:18:57,488 INFO impl.RoleInfo: 73bab01d-c4f6-436d-b657-5909cd794924: start FollowerState
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 2019-11-14 22:20:13,450 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-11336
datanode_2  | 2019-11-14 22:18:57,107 INFO impl.RaftServerImpl: fac4b49c-a84a-4b05-9c01-1f56e281f5ec@group-E14773628D30: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-14 22:18:57,397 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 170fc28d-fa34-410b-a995-ee5000e9e4ec, Nodes: 63b4470f-c3b6-4400-bb43-a0da78dfd051{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}fac4b49c-a84a-4b05-9c01-1f56e281f5ec{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}73bab01d-c4f6-436d-b657-5909cd794924{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:18:57,493 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE5000E9E4EC with new leaderId: fac4b49c-a84a-4b05-9c01-1f56e281f5ec
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om3_1       | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11336key: multipartKey3because parts are in Invalid order.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-14 22:18:57,107 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E14773628D30 with new leaderId: fac4b49c-a84a-4b05-9c01-1f56e281f5ec
scm_1       | 2019-11-14 22:18:57,490 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 287c3216-d2a4-4940-912e-0c54c53ea9e7, Nodes: 73bab01d-c4f6-436d-b657-5909cd794924{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:18:57,494 INFO impl.RaftServerImpl: 73bab01d-c4f6-436d-b657-5909cd794924@group-EE5000E9E4EC: change Leader from null to fac4b49c-a84a-4b05-9c01-1f56e281f5ec at term 1 for appendEntries, leader elected after 5220ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-14 22:19:53,154 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-14 22:18:57,500 INFO segmented.SegmentedRaftLogWorker: 73bab01d-c4f6-436d-b657-5909cd794924@group-0C54C53EA9E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/287c3216-d2a4-4940-912e-0c54c53ea9e7/current/log_inprogress_0
datanode_2  | 2019-11-14 22:18:57,107 INFO impl.RaftServerImpl: fac4b49c-a84a-4b05-9c01-1f56e281f5ec@group-E14773628D30: change Leader from null to fac4b49c-a84a-4b05-9c01-1f56e281f5ec at term 1 for becomeLeader, leader elected after 5105ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-14 22:19:53,155 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138590157111298 bcsId: 0
datanode_3  | 2019-11-14 22:18:57,525 INFO impl.RaftServerImpl: 73bab01d-c4f6-436d-b657-5909cd794924@group-EE5000E9E4EC: set configuration 0: [73bab01d-c4f6-436d-b657-5909cd794924:172.18.0.7:9858, fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858, 63b4470f-c3b6-4400-bb43-a0da78dfd051:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-14 22:18:57,107 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
om2_1       | 2019-11-14 22:20:24,862 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-11336
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-14 22:20:53,211 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 22:18:57,525 INFO segmented.SegmentedRaftLogWorker: 73bab01d-c4f6-436d-b657-5909cd794924@group-EE5000E9E4EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:18:57,119 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
om2_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-14 22:20:53,211 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138593056161807 bcsId: 0,conID: 2 locID: 103138593054261261 bcsId: 0,conID: 3 locID: 103138593054326798 bcsId: 0
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 22:18:57,570 INFO segmented.SegmentedRaftLogWorker: 73bab01d-c4f6-436d-b657-5909cd794924@group-EE5000E9E4EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/170fc28d-fa34-410b-a995-ee5000e9e4ec/current/log_inprogress_0
datanode_2  | 2019-11-14 22:18:57,119 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1       | 2019-11-14 22:20:53,212 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138591410159625 bcsId: 0
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 22:21:44,888 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EA6C58893C1A->73bab01d-c4f6-436d-b657-5909cd794924@group-EE5000E9E4EC, cid=100, seq=0, Watch-ALL_COMMITTED(101), Message:<EMPTY>, reply=RaftClientReply:client-EA6C58893C1A->73bab01d-c4f6-436d-b657-5909cd794924@group-EE5000E9E4EC, cid=100, FAILED org.apache.ratis.protocol.NotLeaderException: Server 73bab01d-c4f6-436d-b657-5909cd794924@group-EE5000E9E4EC is not the leader fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858, logIndex=0, commits[73bab01d-c4f6-436d-b657-5909cd794924:c103, fac4b49c-a84a-4b05-9c01-1f56e281f5ec:c103, 63b4470f-c3b6-4400-bb43-a0da78dfd051:c99]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-11-14 22:20:53,212 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138592610385931 bcsId: 0
datanode_2  | 2019-11-14 22:18:57,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
scm_1       | 2019-11-14 22:20:53,212 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138592670351372 bcsId: 0
datanode_2  | 2019-11-14 22:18:57,128 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
scm_1       | 2019-11-14 22:21:53,242 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-11-14 22:18:57,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-11-14 22:19:37,543 INFO ipc.Server: IPC Server handler 2 on 9862, call Call#33 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:56902
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | 2019-11-14 22:20:21,693 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-11336
datanode_1  | 2019-11-14 22:18:57,363 INFO impl.RaftServerImpl: 63b4470f-c3b6-4400-bb43-a0da78dfd051@group-EE5000E9E4EC: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fac4b49c-a84a-4b05-9c01-1f56e281f5ec
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
scm_1       | 2019-11-14 22:21:53,243 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138595938697240 bcsId: 0
datanode_2  | 2019-11-14 22:18:57,140 INFO impl.RoleInfo: fac4b49c-a84a-4b05-9c01-1f56e281f5ec: start LeaderState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om3_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11336key: multipartKey5
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_1  | 2019-11-14 22:18:57,363 INFO impl.RoleInfo: 63b4470f-c3b6-4400-bb43-a0da78dfd051: shutdown FollowerState
scm_1       | 2019-11-14 22:21:53,317 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138597022531609 bcsId: 0
datanode_2  | 2019-11-14 22:18:57,141 INFO segmented.SegmentedRaftLogWorker: fac4b49c-a84a-4b05-9c01-1f56e281f5ec@group-E14773628D30-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 2019-11-14 22:18:57,364 INFO impl.FollowerState: 63b4470f-c3b6-4400-bb43-a0da78dfd051@group-EE5000E9E4EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-14 22:22:53,338 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-14 22:18:57,172 INFO impl.RaftServerProxy: fac4b49c-a84a-4b05-9c01-1f56e281f5ec: remove    LEADER fac4b49c-a84a-4b05-9c01-1f56e281f5ec@group-3F08B251146C:t1, leader=fac4b49c-a84a-4b05-9c01-1f56e281f5ec, voted=fac4b49c-a84a-4b05-9c01-1f56e281f5ec, raftlog=fac4b49c-a84a-4b05-9c01-1f56e281f5ec@group-3F08B251146C-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858], old=null RUNNING
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 22:18:57,364 INFO impl.RoleInfo: 63b4470f-c3b6-4400-bb43-a0da78dfd051: start FollowerState
scm_1       | 2019-11-14 22:22:53,338 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138599051067419 bcsId: 0
