Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
datanode_1  | 2019-11-14 22:14:37,379 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 22:14:47,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 14, 2019 10:14:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 22:14:38 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 22:14:46,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 22:14:45,096 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 22:14:47,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 22:14:46,217 INFO impl.RoleInfo: a9b9b91a-c572-4ae9-a00e-42adf0320239: start FollowerState
rm_1        | 2019-11-14 22:14:38 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-14 22:14:46,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 22:14:45,096 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 22:14:47,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 14, 2019 10:14:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 22:14:46,220 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE9E9FFF1465,id=a9b9b91a-c572-4ae9-a00e-42adf0320239
rm_1        | 2019-11-14 22:14:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-14 22:14:46,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 22:14:45,096 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 22:14:47,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:14:46,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:14:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-14 22:14:46,731 INFO segmented.SegmentedRaftLogWorker: e944fcab-7524-4f75-ae14-255ca9799e0d@group-19A4217601E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 22:14:45,101 INFO net.NetworkTopology: Added a new node: /default-rack/e944fcab-7524-4f75-ae14-255ca9799e0d
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 22:14:47,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:14:38 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-14 22:14:46,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 22:14:45,101 INFO node.SCMNodeManager: Registered Data node : e944fcab-7524-4f75-ae14-255ca9799e0d{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 14, 2019 10:14:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 22:14:47,373 INFO impl.RaftServerProxy: a9b9b91a-c572-4ae9-a00e-42adf0320239: addNew group-102F18EDE53F:[103d8269-56bd-4c20-9f2e-ebda5eaeea8b:172.18.0.9:9858, a9b9b91a-c572-4ae9-a00e-42adf0320239:172.18.0.8:9858, e944fcab-7524-4f75-ae14-255ca9799e0d:172.18.0.7:9858] returns group-102F18EDE53F:java.util.concurrent.CompletableFuture@51259275[Not completed]
datanode_3  | 2019-11-14 22:14:47,272 INFO impl.RaftServerImpl: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-0F05DC55DBF7: start as a follower, conf=-1: [103d8269-56bd-4c20-9f2e-ebda5eaeea8b:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 22:14:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 22:14:46,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 22:14:47,377 INFO impl.RaftServerImpl: a9b9b91a-c572-4ae9-a00e-42adf0320239: new RaftServerImpl for group-102F18EDE53F:[103d8269-56bd-4c20-9f2e-ebda5eaeea8b:172.18.0.9:9858, a9b9b91a-c572-4ae9-a00e-42adf0320239:172.18.0.8:9858, e944fcab-7524-4f75-ae14-255ca9799e0d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:14:47,273 INFO impl.RaftServerImpl: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-0F05DC55DBF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:14:46,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 22:14:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6429352021398973077.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-14 22:14:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 22:14:47,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:14:47,274 INFO impl.RoleInfo: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b: start FollowerState
datanode_2  | 2019-11-14 22:14:46,737 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 22:14:38 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-11-14 22:14:41 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 22:14:47,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:14:47,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F05DC55DBF7,id=103d8269-56bd-4c20-9f2e-ebda5eaeea8b
datanode_2  | 2019-11-14 22:14:46,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:14:38 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-11-14 22:14:41 INFO  Server:419 - Started @5448ms
datanode_1  | 2019-11-14 22:14:47,377 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 22:14:47,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:14:46,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:14:38 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-14 22:14:41 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-14 22:14:47,378 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 22:14:47,385 INFO impl.RaftServerProxy: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b: addNew group-102F18EDE53F:[103d8269-56bd-4c20-9f2e-ebda5eaeea8b:172.18.0.9:9858, a9b9b91a-c572-4ae9-a00e-42adf0320239:172.18.0.8:9858, e944fcab-7524-4f75-ae14-255ca9799e0d:172.18.0.7:9858] returns group-102F18EDE53F:java.util.concurrent.CompletableFuture@3ecea10a[Not completed]
datanode_2  | 2019-11-14 22:14:46,755 INFO impl.RaftServerImpl: e944fcab-7524-4f75-ae14-255ca9799e0d@group-19A4217601E9: start as a follower, conf=-1: [e944fcab-7524-4f75-ae14-255ca9799e0d:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 22:14:39 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-14 22:14:41 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38552
datanode_1  | 2019-11-14 22:14:47,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:14:46,317 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 241bcb4d-6086-4ec8-98ed-de9e9fff1465, Nodes: a9b9b91a-c572-4ae9-a00e-42adf0320239{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 22:14:47,389 INFO impl.RaftServerImpl: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b: new RaftServerImpl for group-102F18EDE53F:[103d8269-56bd-4c20-9f2e-ebda5eaeea8b:172.18.0.9:9858, a9b9b91a-c572-4ae9-a00e-42adf0320239:172.18.0.8:9858, e944fcab-7524-4f75-ae14-255ca9799e0d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 22:14:39 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-14 22:14:46,756 INFO impl.RaftServerImpl: e944fcab-7524-4f75-ae14-255ca9799e0d@group-19A4217601E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 22:14:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 22:14:47,378 INFO impl.RaftServerImpl: a9b9b91a-c572-4ae9-a00e-42adf0320239@group-102F18EDE53F: ConfigurationManager, init=-1: [103d8269-56bd-4c20-9f2e-ebda5eaeea8b:172.18.0.9:9858, a9b9b91a-c572-4ae9-a00e-42adf0320239:172.18.0.8:9858, e944fcab-7524-4f75-ae14-255ca9799e0d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:14:46,806 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6555f5c5-d096-45a7-b65e-19a4217601e9, Nodes: e944fcab-7524-4f75-ae14-255ca9799e0d{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 22:14:47,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 22:14:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-14 22:14:41 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-11-14 22:14:47,378 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:14:47,326 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7a69eb3-6544-4b66-ae3b-0f05dc55dbf7, Nodes: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 22:14:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 22:14:47,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 22:14:46,757 INFO impl.RoleInfo: e944fcab-7524-4f75-ae14-255ca9799e0d: start FollowerState
nm_1        | 2019-11-14 22:14:41 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-14 22:14:47,378 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 22:14:47,458 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e147571-3fff-47b9-92e8-102f18ede53f, Nodes: a9b9b91a-c572-4ae9-a00e-42adf0320239{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e944fcab-7524-4f75-ae14-255ca9799e0d{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}103d8269-56bd-4c20-9f2e-ebda5eaeea8b{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-14 22:14:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 22:14:47,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:14:46,760 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19A4217601E9,id=e944fcab-7524-4f75-ae14-255ca9799e0d
nm_1        | 2019-11-14 22:14:41 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-14 22:14:47,378 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e147571-3fff-47b9-92e8-102f18ede53f does not exist. Creating ...
scm_1       | 2019-11-14 22:14:51,556 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 241bcb4d-6086-4ec8-98ed-de9e9fff1465, Nodes: a9b9b91a-c572-4ae9-a00e-42adf0320239{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 22:14:39 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 22:14:47,390 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 22:14:46,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 22:14:42 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 22:14:47,392 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e147571-3fff-47b9-92e8-102f18ede53f/in_use.lock acquired by nodename 7@e437afb56b25
scm_1       | 2019-11-14 22:14:52,077 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6555f5c5-d096-45a7-b65e-19a4217601e9, Nodes: e944fcab-7524-4f75-ae14-255ca9799e0d{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 22:14:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 22:14:47,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:14:47,386 INFO impl.RaftServerProxy: e944fcab-7524-4f75-ae14-255ca9799e0d: addNew group-102F18EDE53F:[103d8269-56bd-4c20-9f2e-ebda5eaeea8b:172.18.0.9:9858, a9b9b91a-c572-4ae9-a00e-42adf0320239:172.18.0.8:9858, e944fcab-7524-4f75-ae14-255ca9799e0d:172.18.0.7:9858] returns group-102F18EDE53F:java.util.concurrent.CompletableFuture@352a585[Not completed]
nm_1        | 2019-11-14 22:14:43 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -66582728
datanode_1  | 2019-11-14 22:14:47,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e147571-3fff-47b9-92e8-102f18ede53f has been successfully formatted.
scm_1       | 2019-11-14 22:14:52,413 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a7a69eb3-6544-4b66-ae3b-0f05dc55dbf7, Nodes: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 22:14:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7fc4780b{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-14 22:14:47,390 INFO impl.RaftServerImpl: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F: ConfigurationManager, init=-1: [103d8269-56bd-4c20-9f2e-ebda5eaeea8b:172.18.0.9:9858, a9b9b91a-c572-4ae9-a00e-42adf0320239:172.18.0.8:9858, e944fcab-7524-4f75-ae14-255ca9799e0d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 22:14:43 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -886233758
datanode_2  | 2019-11-14 22:14:47,389 INFO impl.RaftServerImpl: e944fcab-7524-4f75-ae14-255ca9799e0d: new RaftServerImpl for group-102F18EDE53F:[103d8269-56bd-4c20-9f2e-ebda5eaeea8b:172.18.0.9:9858, a9b9b91a-c572-4ae9-a00e-42adf0320239:172.18.0.8:9858, e944fcab-7524-4f75-ae14-255ca9799e0d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 22:14:47,419 INFO ratis.ContainerStateMachine: group-102F18EDE53F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 22:14:57,855 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1e147571-3fff-47b9-92e8-102f18ede53f, Nodes: a9b9b91a-c572-4ae9-a00e-42adf0320239{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e944fcab-7524-4f75-ae14-255ca9799e0d{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}103d8269-56bd-4c20-9f2e-ebda5eaeea8b{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 22:14:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1f81aa00{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 22:14:47,390 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 22:14:43 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38552 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 22:14:47,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 22:14:47,419 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 22:17:49,623 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | Nov 14, 2019 10:14:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 22:14:47,392 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 22:16:39 INFO  Server:1849 - Auth successful for appattempt_1573769681965_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 22:14:47,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 22:14:47,419 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:17:49,624 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138577258053637 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 22:14:47,392 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e147571-3fff-47b9-92e8-102f18ede53f does not exist. Creating ...
nm_1        | 2019-11-14 22:16:39 INFO  ContainerManagerImpl:1070 - Start request for container_1573769681965_0001_01_000001 by user hadoop
datanode_2  | 2019-11-14 22:14:47,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:14:47,419 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:17:49,643 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138577274503174 bcsId: 0
rm_1        | Nov 14, 2019 10:14:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 22:14:47,418 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e147571-3fff-47b9-92e8-102f18ede53f/in_use.lock acquired by nodename 7@822d05b345c9
nm_1        | 2019-11-14 22:16:39 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573769681965_0001
datanode_2  | 2019-11-14 22:14:47,390 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-14 22:17:49,643 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138577284923399 bcsId: 0
datanode_1  | 2019-11-14 22:14:47,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:14:47,442 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e147571-3fff-47b9-92e8-102f18ede53f has been successfully formatted.
nm_1        | 2019-11-14 22:16:39 INFO  ApplicationImpl:655 - Application application_1573769681965_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-14 22:14:47,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:17:49,643 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138577297768456 bcsId: 0
rm_1        | Nov 14, 2019 10:14:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 22:14:47,443 INFO ratis.ContainerStateMachine: group-102F18EDE53F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:14:47,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 22:16:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000001
datanode_2  | 2019-11-14 22:14:47,390 INFO impl.RaftServerImpl: e944fcab-7524-4f75-ae14-255ca9799e0d@group-102F18EDE53F: ConfigurationManager, init=-1: [103d8269-56bd-4c20-9f2e-ebda5eaeea8b:172.18.0.9:9858, a9b9b91a-c572-4ae9-a00e-42adf0320239:172.18.0.8:9858, e944fcab-7524-4f75-ae14-255ca9799e0d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:17:49,644 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138578797428745 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 22:14:47,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 22:16:39 INFO  ApplicationImpl:463 - Adding container_1573769681965_0001_01_000001 to application application_1573769681965_0001
datanode_2  | 2019-11-14 22:14:47,390 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:17:49,644 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138579423100938 bcsId: 0
datanode_3  | 2019-11-14 22:14:47,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 14, 2019 10:14:39 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-14 22:14:47,420 INFO segmented.SegmentedRaftLogWorker: new a9b9b91a-c572-4ae9-a00e-42adf0320239@group-102F18EDE53F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e147571-3fff-47b9-92e8-102f18ede53f
nm_1        | 2019-11-14 22:16:39 INFO  ApplicationImpl:655 - Application application_1573769681965_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-14 22:14:47,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 22:17:49,644 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138575854338050 bcsId: 0
