Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
scm_1         | 2019-11-14 22:36:10,101 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-14 22:36:13,711 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-14 22:36:29,650 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-14 22:36:30,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 22:36:16,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 22:36:16,821 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-14 22:36:29,650 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-14 22:36:30,256 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 22:36:16,317 INFO segmented.SegmentedRaftLogWorker: new e3b9c700-8571-40df-94b3-1608ead21e66@group-A563F3D5EBB9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a183a7cd-4c45-46de-bacc-a563f3d5ebb9
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-14 22:36:13,711 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 22:36:29,685 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 22:36:16,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 22:36:16,823 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-14 22:36:13,714 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-14 22:36:29,685 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-14 22:36:16,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 22:36:16,827 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-14 22:36:30,258 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4dc7fa64-bdc2-4ae7-ad28-2c61f94ec9f3 does not exist. Creating ...
om_1          | 2019-11-14 22:36:29,714 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-14 22:36:13,722 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-14 22:36:16,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-14 22:36:16,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 22:36:15,087 INFO net.NetworkTopology: Added a new node: /default-rack/e3b9c700-8571-40df-94b3-1608ead21e66
om_1          | 2019-11-14 22:36:29,809 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-14 22:36:30,288 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4dc7fa64-bdc2-4ae7-ad28-2c61f94ec9f3/in_use.lock acquired by nodename 7@6a18238ffbf8
datanode_2    | 2019-11-14 22:36:16,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-14 22:36:16,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 22:36:15,088 INFO node.SCMNodeManager: Registered Data node : e3b9c700-8571-40df-94b3-1608ead21e66{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-14 22:36:29,812 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-14 22:36:30,313 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4dc7fa64-bdc2-4ae7-ad28-2c61f94ec9f3 has been successfully formatted.
datanode_2    | 2019-11-14 22:36:16,320 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-14 22:36:16,833 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 22:36:15,095 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-14 22:36:29,818 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-14 22:36:30,319 INFO ratis.ContainerStateMachine: group-2C61F94EC9F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-14 22:36:16,320 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 22:36:16,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:36:15,096 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-14 22:36:29,820 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-14 22:36:30,320 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-14 22:36:16,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 22:36:16,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 22:36:29,820 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-14 22:36:30,323 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 22:36:15,096 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-14 22:36:16,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 22:36:16,844 INFO segmented.SegmentedRaftLogWorker: new e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-BF4CDDB5FCEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba1de0ab-a69e-429b-9622-bf4cddb5fcef
om_1          | 2019-11-14 22:36:29,820 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-14 22:36:30,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-14 22:36:15,288 INFO net.NetworkTopology: Added a new node: /default-rack/e35a6431-f9ed-4cd3-88dc-20ed4db5f669
datanode_2    | 2019-11-14 22:36:16,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 22:36:16,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 22:36:29,837 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-14 22:36:30,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 22:36:15,288 INFO node.SCMNodeManager: Registered Data node : e35a6431-f9ed-4cd3-88dc-20ed4db5f669{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-14 22:36:16,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 22:36:16,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-14 22:36:29,840 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-14 22:36:30,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-14 22:36:16,336 INFO segmented.SegmentedRaftLogWorker: e3b9c700-8571-40df-94b3-1608ead21e66@group-A563F3D5EBB9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 22:36:16,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 22:36:29,841 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-14 22:36:30,339 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-14 22:36:16,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 22:36:16,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 22:36:29,869 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-14 22:36:30,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:36:16,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 22:36:16,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 22:36:29,870 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-14 22:36:30,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 22:36:16,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 22:36:16,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 22:36:29,969 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2041754442268962438.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-14 22:36:30,348 INFO segmented.SegmentedRaftLogWorker: new b0c52889-1fcb-4160-8352-100ffa17eada@group-2C61F94EC9F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dc7fa64-bdc2-4ae7-ad28-2c61f94ec9f3
datanode_2    | 2019-11-14 22:36:16,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 22:36:16,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 22:36:29,974 INFO server.AbstractConnector: Started ServerConnector@1431a36{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-14 22:36:16,461 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a183a7cd-4c45-46de-bacc-a563f3d5ebb9, Nodes: e3b9c700-8571-40df-94b3-1608ead21e66{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T22:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-14 22:36:30,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-14 22:36:16,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:36:16,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 22:36:29,974 INFO server.Server: Started @3689ms
scm_1         | 2019-11-14 22:36:16,951 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba1de0ab-a69e-429b-9622-bf4cddb5fcef, Nodes: e35a6431-f9ed-4cd3-88dc-20ed4db5f669{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-14 22:36:30,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 22:36:16,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:36:16,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 22:36:29,979 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 22:36:21,524 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a183a7cd-4c45-46de-bacc-a563f3d5ebb9, Nodes: e3b9c700-8571-40df-94b3-1608ead21e66{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-14 22:36:30,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 22:36:16,363 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-A563F3D5EBB9: start as a follower, conf=-1: [e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 22:36:16,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 22:36:29,979 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 22:36:22,180 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ba1de0ab-a69e-429b-9622-bf4cddb5fcef, Nodes: e35a6431-f9ed-4cd3-88dc-20ed4db5f669{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-14 22:36:30,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 22:36:16,858 INFO segmented.SegmentedRaftLogWorker: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-BF4CDDB5FCEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-14 22:36:16,364 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-A563F3D5EBB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 22:36:29,980 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-14 22:36:29,937 INFO net.NetworkTopology: Added a new node: /default-rack/b0c52889-1fcb-4160-8352-100ffa17eada
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-14 22:36:30,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 22:36:16,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 22:36:16,365 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: start FollowerState
om_1          | 2019-11-14 22:36:44,234 INFO volume.OMVolumeCreateRequest: created volume:vol-0-01065 for user:hadoop
scm_1         | 2019-11-14 22:36:29,937 INFO node.SCMNodeManager: Registered Data node : b0c52889-1fcb-4160-8352-100ffa17eada{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-14 22:36:30,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 22:36:16,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 22:36:16,368 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A563F3D5EBB9,id=e3b9c700-8571-40df-94b3-1608ead21e66
om_1          | 2019-11-14 22:36:44,266 INFO volume.OMVolumeCreateRequest: created volume:vol-1-91371 for user:hadoop
scm_1         | 2019-11-14 22:36:30,455 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4dc7fa64-bdc2-4ae7-ad28-2c61f94ec9f3, Nodes: b0c52889-1fcb-4160-8352-100ffa17eada{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-14 22:36:30,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 22:36:16,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 22:36:16,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:36:44,278 INFO volume.OMVolumeCreateRequest: created volume:vol-2-44479 for user:hadoop
scm_1         | 2019-11-14 22:36:30,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35eff762-10b4-43d2-a90d-915893cdf9f7, Nodes: b0c52889-1fcb-4160-8352-100ffa17eada{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e3b9c700-8571-40df-94b3-1608ead21e66{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e35a6431-f9ed-4cd3-88dc-20ed4db5f669{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-14 22:36:30,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 22:36:16,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 22:36:21,378 INFO impl.FollowerState: e3b9c700-8571-40df-94b3-1608ead21e66@group-A563F3D5EBB9-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-14 22:36:35,670 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4dc7fa64-bdc2-4ae7-ad28-2c61f94ec9f3, Nodes: b0c52889-1fcb-4160-8352-100ffa17eada{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1          | 2019-11-14 22:36:44,299 INFO volume.OMVolumeCreateRequest: created volume:vol-3-02582 for user:hadoop
datanode_3    | 2019-11-14 22:36:30,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 22:36:16,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:36:21,380 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: shutdown FollowerState
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-14 22:36:44,768 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
om_1          | 2019-11-14 22:36:44,312 INFO volume.OMVolumeCreateRequest: created volume:vol-4-83477 for user:hadoop
datanode_3    | 2019-11-14 22:36:30,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 22:36:16,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:36:21,381 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-A563F3D5EBB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_3    | 2019-11-14 22:36:30,364 INFO segmented.SegmentedRaftLogWorker: b0c52889-1fcb-4160-8352-100ffa17eada@group-2C61F94EC9F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-14 22:36:16,881 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-BF4CDDB5FCEF: start as a follower, conf=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 22:36:21,388 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: start LeaderElection
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_3    | 2019-11-14 22:36:30,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-14 22:36:16,882 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-BF4CDDB5FCEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2    | 2019-11-14 22:36:21,413 INFO impl.LeaderElection: e3b9c700-8571-40df-94b3-1608ead21e66@group-A563F3D5EBB9-LeaderElection1: begin an election at term 1 for -1: [e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 22:36:30,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T22:36:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-14 22:36:16,883 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: start FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_2    | 2019-11-14 22:36:21,415 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: shutdown LeaderElection
datanode_3    | 2019-11-14 22:36:30,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
