Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-14 22:38:03,021 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:38:33,309 INFO impl.FollowerState: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-8358A1FA5FD4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 22:38:27,968 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-14 22:38:33,309 INFO impl.RoleInfo: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: start FollowerState
datanode_1  | 2019-11-14 22:38:27,968 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-14 22:38:33,217 INFO impl.RoleInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: shutdown FollowerState
datanode_1  | 2019-11-14 22:38:27,981 INFO impl.RoleInfo: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: start LeaderState
datanode_3  | 2019-11-14 22:38:33,218 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-14 22:38:33,457 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8358A1FA5FD4 with new leaderId: b2e6ca5e-8653-41ad-8d3c-727867cc8a91
datanode_1  | 2019-11-14 22:38:27,982 INFO impl.RoleInfo: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: start LeaderState
datanode_3  | 2019-11-14 22:38:33,218 INFO impl.RoleInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-14 22:38:33,458 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-8358A1FA5FD4: change Leader from null to b2e6ca5e-8653-41ad-8d3c-727867cc8a91 at term 2 for appendEntries, leader elected after 14799ms
datanode_3  | 2019-11-14 22:38:33,277 INFO impl.LeaderElection: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4-LeaderElection4: begin an election at term 2 for -1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 22:38:28,011 INFO segmented.SegmentedRaftLogWorker: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-80440394261E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-14 22:38:33,485 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-8358A1FA5FD4: set configuration 0: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 22:38:33,380 INFO impl.LeaderElection: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4-LeaderElection4: Election PASSED; received 2 response(s) [b2e6ca5e-8653-41ad-8d3c-727867cc8a91<-c4e8fd9d-10b2-41bf-9c24-680ea58f1504#0:FAIL-t2, b2e6ca5e-8653-41ad-8d3c-727867cc8a91<-d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24#0:OK-t2] and 0 exception(s); b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4:t2, leader=null, voted=b2e6ca5e-8653-41ad-8d3c-727867cc8a91, raftlog=b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 22:38:28,010 INFO segmented.SegmentedRaftLogWorker: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-14 22:38:33,485 INFO segmented.SegmentedRaftLogWorker: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-8358A1FA5FD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:38:33,380 INFO impl.RoleInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: shutdown LeaderElection
datanode_1  | 2019-11-14 22:38:28,027 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B: set configuration 0: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-14 22:38:33,538 INFO segmented.SegmentedRaftLogWorker: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-8358A1FA5FD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d98452ec-6db0-4cdb-9138-8358a1fa5fd4/current/log_inprogress_0
datanode_3  | 2019-11-14 22:38:33,381 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 22:38:28,027 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-80440394261E: set configuration 0: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-14 22:38:59,201 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_3  | 2019-11-14 22:38:33,381 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8358A1FA5FD4 with new leaderId: b2e6ca5e-8653-41ad-8d3c-727867cc8a91
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-E9327C3C5F52, cid=1-writeStateMachineData
datanode_3  | 2019-11-14 22:38:33,381 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4: change Leader from null to b2e6ca5e-8653-41ad-8d3c-727867cc8a91 at term 2 for becomeLeader, leader elected after 14722ms
datanode_1  | 2019-11-14 22:38:28,141 INFO impl.RaftServerProxy: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: remove CANDIDATE c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-A1AB419D0A19:t1, leader=null, voted=c4e8fd9d-10b2-41bf-9c24-680ea58f1504, raftlog=c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-A1AB419D0A19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null RUNNING
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 2019-11-14 22:38:33,381 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:38:28,145 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-A1AB419D0A19: shutdown
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 2019-11-14 22:38:33,381 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:38:28,145 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1AB419D0A19,id=c4e8fd9d-10b2-41bf-9c24-680ea58f1504
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 2019-11-14 22:38:28,159 INFO impl.RoleInfo: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: shutdown LeaderElection
datanode_3  | 2019-11-14 22:38:33,381 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1  | 2019-11-14 22:38:28,159 INFO impl.StateMachineUpdater: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-A1AB419D0A19-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-11-14 22:38:33,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 22:38:28,162 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-A1AB419D0A19: closes. applyIndex: -1
datanode_3  | 2019-11-14 22:38:33,382 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-14 22:38:28,167 INFO segmented.SegmentedRaftLogWorker: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-A1AB419D0A19-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-14 22:38:33,382 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 2019-11-14 22:38:28,167 INFO segmented.SegmentedRaftLogWorker: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-A1AB419D0A19-SegmentedRaftLogWorker close()
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-14 22:38:33,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 2019-11-14 22:38:28,169 WARN server.GrpcServerProtocolService: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: Failed requestVote b2e6ca5e-8653-41ad-8d3c-727867cc8a91->c4e8fd9d-10b2-41bf-9c24-680ea58f1504#0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-14 22:38:33,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: group-A1AB419D0A19 not found.
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-14 22:38:33,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 	... 4 more
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 2019-11-14 22:39:05,669 WARN server.GrpcServerProtocolService: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: installSnapshot onError, lastRequest: b2e6ca5e-8653-41ad-8d3c-727867cc8a91->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24#15-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:38:33,389 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | Nov 14, 2019 10:39:05 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@1491d251
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-14 22:38:33,390 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-11-14 22:38:33,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-11-14 22:38:33,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-14 22:38:33,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 2019-11-14 22:38:33,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-11-14 22:38:33,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-14 22:38:33,392 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-14 22:38:33,392 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-14 22:38:33,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-14 22:38:33,395 INFO impl.RoleInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: start LeaderState
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 2019-11-14 22:41:44,940 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-14 22:38:33,395 INFO segmented.SegmentedRaftLogWorker: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 2019-11-14 22:41:45,975 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-14 22:38:33,396 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4: set configuration 0: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null at 0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-14 22:41:46,988 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-14 22:38:33,447 INFO segmented.SegmentedRaftLogWorker: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d98452ec-6db0-4cdb-9138-8358a1fa5fd4/current/log_inprogress_0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 22:38:28,196 WARN server.GrpcServerProtocolService: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: Failed requestVote d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24->c4e8fd9d-10b2-41bf-9c24-680ea58f1504#0
s3g_1       | 2019-11-14 22:41:47,897 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-13326, key: multipartKey3
datanode_3  | 2019-11-14 22:38:52,162 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:1)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-13326key: multipartKey3
datanode_3  | 2019-11-14 22:38:52,162 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->c4e8fd9d-10b2-41bf-9c24-680ea58f1504-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:1)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: group-A1AB419D0A19 not found.
datanode_3  | 2019-11-14 22:38:52,162 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=1,lastEntry=(t:2, i:2)
datanode_2  | 
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-14 22:38:52,163 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->c4e8fd9d-10b2-41bf-9c24-680ea58f1504-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=1,lastEntry=(t:2, i:2)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 2019-11-14 22:39:16,731 WARN server.GrpcServerProtocolService: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: installSnapshot onError, lastRequest: b2e6ca5e-8653-41ad-8d3c-727867cc8a91->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24#40-t2, previous=(t:2, i:21), leaderCommit=19, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-14 22:38:54,664 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->c4e8fd9d-10b2-41bf-9c24-680ea58f1504-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | Nov 14, 2019 10:39:16 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-14 22:38:54,664 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@59cc8718
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-11-14 22:38:57,165 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=0,lastEntry=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-14 22:38:57,165 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->c4e8fd9d-10b2-41bf-9c24-680ea58f1504-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=0,lastEntry=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-14 22:38:59,148 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
