Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
datanode_3  | 2019-11-14 22:08:13,439 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: group-343446E25342 not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-14 22:10:16,834 INFO impl.RaftServerProxy: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: addNew group-46F1E39EAA77:[e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858] returns group-46F1E39EAA77:java.util.concurrent.CompletableFuture@1b3fc30[Not completed]
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-14 22:10:16,837 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: new RaftServerImpl for group-46F1E39EAA77:[e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 2019-11-14 22:10:16,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 2019-11-14 22:10:16,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-14 22:10:16,837 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 22:10:16,837 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-14 22:10:16,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 2019-11-14 22:10:16,838 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-46F1E39EAA77: ConfigurationManager, init=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-14 22:10:16,838 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-14 22:10:16,838 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 	... 1 more
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 22:10:16,839 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bedeecb-20c7-43cc-a578-46f1e39eaa77 does not exist. Creating ...
datanode_2  | 2019-11-14 22:09:13,285 INFO impl.RaftServerImpl: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 22:10:18,893 INFO impl.LeaderElection: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-DA0C13F9866D-LeaderElection7: begin an election at term 4 for -1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:09:13,285 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: shutdown LeaderElection
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 22:10:18,917 WARN server.GrpcServerProtocolService: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: Failed requestVote a9d26bc7-0d1f-473f-b016-368ce023467b->e1f70e6d-9d61-4e55-9f09-aca71d88d40e#0
datanode_3  | 2019-11-14 22:10:07,610 WARN server.GrpcServerProtocolService: 98c284b8-ad85-4e82-803b-c136fb5ff825: Failed requestVote a9d26bc7-0d1f-473f-b016-368ce023467b->98c284b8-ad85-4e82-803b-c136fb5ff825#0
datanode_2  | 2019-11-14 22:09:13,285 INFO impl.RaftServerImpl: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: group-9AB06A9646D5 not found.
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-343446E25342 not found.
datanode_2  | 2019-11-14 22:09:13,285 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 2019-11-14 22:09:13,286 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: start FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 2019-11-14 22:09:13,286 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: start FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 2019-11-14 22:09:18,353 INFO impl.FollowerState: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 2019-11-14 22:09:18,353 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 2019-11-14 22:09:18,354 INFO impl.RaftServerImpl: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 2019-11-14 22:09:18,354 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: start LeaderElection
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 2019-11-14 22:09:18,375 INFO impl.FollowerState: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-14 22:09:18,375 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-14 22:09:18,376 INFO impl.RaftServerImpl: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-14 22:09:18,376 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: start LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-14 22:09:19,341 INFO impl.LeaderElection: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342-LeaderElection10: begin an election at term 6 for -1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-14 22:09:19,341 INFO impl.LeaderElection: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5-LeaderElection11: begin an election at term 5 for -1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-14 22:09:19,367 INFO impl.LeaderElection: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342-LeaderElection10 got exception when requesting votes: {}
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: group-343446E25342 not found.
datanode_3  | 2019-11-14 22:10:13,634 WARN server.GrpcServerProtocolService: 98c284b8-ad85-4e82-803b-c136fb5ff825: Failed requestVote a9d26bc7-0d1f-473f-b016-368ce023467b->98c284b8-ad85-4e82-803b-c136fb5ff825#0
datanode_1  | 2019-11-14 22:10:18,928 INFO impl.LeaderElection: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-DA0C13F9866D-LeaderElection7 got exception when requesting votes: {}
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-343446E25342 not found.
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-DA0C13F9866D not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: group-343446E25342 not found.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-DA0C13F9866D not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-14 22:10:16,833 INFO impl.RaftServerProxy: 98c284b8-ad85-4e82-803b-c136fb5ff825: addNew group-46F1E39EAA77:[e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858] returns group-46F1E39EAA77:java.util.concurrent.CompletableFuture@1bdaf575[Not completed]
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-14 22:10:16,836 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825: new RaftServerImpl for group-46F1E39EAA77:[e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 	... 1 more
datanode_3  | 2019-11-14 22:10:16,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:09:19,370 INFO impl.LeaderElection: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342-LeaderElection10 got exception when requesting votes: {}
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-14 22:10:16,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-343446E25342 not found.
datanode_3  | 2019-11-14 22:10:16,836 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-14 22:10:16,836 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-14 22:10:16,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:10:16,836 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-46F1E39EAA77: ConfigurationManager, init=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-14 22:10:16,837 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-14 22:10:16,837 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	... 1 more
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 22:10:18,930 INFO impl.LeaderElection: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-DA0C13F9866D-LeaderElection7: Election REJECTED; received 1 response(s) [e1f70e6d-9d61-4e55-9f09-aca71d88d40e<-a9d26bc7-0d1f-473f-b016-368ce023467b#0:FAIL-t4] and 1 exception(s); e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-DA0C13F9866D:t4, leader=null, voted=e1f70e6d-9d61-4e55-9f09-aca71d88d40e, raftlog=e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-DA0C13F9866D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-343446E25342 not found.
datanode_1  | 2019-11-14 22:10:18,930 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 2019-11-14 22:10:16,837 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bedeecb-20c7-43cc-a578-46f1e39eaa77 does not exist. Creating ...
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-DA0C13F9866D not found.
datanode_3  | 2019-11-14 22:10:18,904 WARN server.GrpcServerProtocolService: 98c284b8-ad85-4e82-803b-c136fb5ff825: Failed requestVote a9d26bc7-0d1f-473f-b016-368ce023467b->98c284b8-ad85-4e82-803b-c136fb5ff825#0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-DA0C13F9866D not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
