Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-08 16:31:32,182 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 16:33:45,142 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103251561906179 bcsId: 0
datanode_3  | 2019-11-08 16:31:41,758 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 16:31:36 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-08 16:31:41,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 16:31:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-08 16:31:41,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/231fe1db-6917-4227-a198-3202a90acd46 does not exist. Creating ...
scm_1       | 2019-11-08 16:33:45,142 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103251570950148 bcsId: 0
datanode_3  | 2019-11-08 16:31:41,759 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 16:31:37 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-08 16:31:41,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 16:31:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 16:31:41,707 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/231fe1db-6917-4227-a198-3202a90acd46/in_use.lock acquired by nodename 7@49ba73e2ea7a
scm_1       | 2019-11-08 16:33:45,143 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103253927624715 bcsId: 0
datanode_3  | 2019-11-08 16:31:41,759 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 16:31:41,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 16:31:38 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 08, 2019 4:31:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 16:31:41,721 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/231fe1db-6917-4227-a198-3202a90acd46 has been successfully formatted.
scm_1       | 2019-11-08 16:33:45,143 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103254025338892 bcsId: 0
datanode_3  | 2019-11-08 16:31:41,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 16:31:41,697 INFO impl.RaftServerImpl: 6f830800-2057-4029-a6fd-14bc5ff3f951@group-3202A90ACD46: ConfigurationManager, init=-1: [622fe4ed-7695-49ff-8e48-fd075c96163b:172.18.0.9:9858, 6f830800-2057-4029-a6fd-14bc5ff3f951:172.18.0.6:9858, 37fdebb1-703e-479b-9827-ed2b1b2a22c3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 16:31:38 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 218234965
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 16:31:41,722 INFO ratis.ContainerStateMachine: group-3202A90ACD46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 16:31:38 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1301533977
datanode_2  | 2019-11-08 16:31:41,697 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 16:31:41,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:31:41,722 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 08, 2019 4:31:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 16:31:38 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40363 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-08 16:31:41,707 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 16:31:41,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 16:31:41,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-08 16:32:50 INFO  Server:1849 - Auth successful for appattempt_1573230697277_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 16:31:41,707 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/231fe1db-6917-4227-a198-3202a90acd46 does not exist. Creating ...
datanode_3  | 2019-11-08 16:31:41,760 INFO segmented.SegmentedRaftLogWorker: new 622fe4ed-7695-49ff-8e48-fd075c96163b@group-3202A90ACD46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/231fe1db-6917-4227-a198-3202a90acd46
datanode_1  | 2019-11-08 16:31:41,722 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 08, 2019 4:31:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 16:32:50 INFO  ContainerManagerImpl:1070 - Start request for container_1573230697277_0001_01_000001 by user hadoop
datanode_3  | 2019-11-08 16:31:41,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 16:31:41,721 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/231fe1db-6917-4227-a198-3202a90acd46/in_use.lock acquired by nodename 7@448d5801c803
datanode_1  | 2019-11-08 16:31:41,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-08 16:32:50 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573230697277_0001
datanode_2  | 2019-11-08 16:31:41,758 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/231fe1db-6917-4227-a198-3202a90acd46 has been successfully formatted.
datanode_3  | 2019-11-08 16:31:41,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 16:31:41,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 08, 2019 4:31:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-08 16:32:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000001
datanode_2  | 2019-11-08 16:31:41,758 INFO ratis.ContainerStateMachine: group-3202A90ACD46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 16:31:41,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 16:32:50 INFO  ApplicationImpl:655 - Application application_1573230697277_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-08 16:31:41,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-08 16:31:41,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 16:31:41,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 16:31:41,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 16:32:50 INFO  ApplicationImpl:463 - Adding container_1573230697277_0001_01_000001 to application application_1573230697277_0001
rm_1        | Nov 08, 2019 4:31:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 16:31:41,723 INFO segmented.SegmentedRaftLogWorker: new 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-3202A90ACD46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/231fe1db-6917-4227-a198-3202a90acd46
datanode_3  | 2019-11-08 16:31:41,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 16:32:50 INFO  ApplicationImpl:655 - Application application_1573230697277_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-08 16:31:41,759 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 16:31:41,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 16:31:41,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 16:32:50 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 16:31:41,759 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 16:31:41,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 08, 2019 4:31:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 16:31:41,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 16:31:41,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 16:31:41,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 16:32:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573230697277_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 16:31:41,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 16:31:41,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:31:41,723 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 08, 2019 4:31:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 16:32:50 INFO  ResourceLocalizationService:798 - Created localizer for container_1573230697277_0001_01_000001
datanode_3  | 2019-11-08 16:31:41,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 16:31:41,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 16:31:41,723 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 16:32:50 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573230697277_0001_01_000001.tokens
datanode_3  | 2019-11-08 16:31:41,762 INFO segmented.SegmentedRaftLogWorker: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-3202A90ACD46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 16:31:41,723 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 16:31:41,760 INFO segmented.SegmentedRaftLogWorker: new 6f830800-2057-4029-a6fd-14bc5ff3f951@group-3202A90ACD46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/231fe1db-6917-4227-a198-3202a90acd46
rm_1        | 2019-11-08 16:31:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8184210253246116973.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-08 16:32:50 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-08 16:31:41,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 16:31:41,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 16:31:37 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-08 16:31:41,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 16:32:50 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573230697277_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001/container_1573230697277_0001_01_000001.tokens
datanode_2  | 2019-11-08 16:31:41,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 16:31:41,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 16:31:37 INFO  Server:419 - Started @5026ms
datanode_3  | 2019-11-08 16:31:41,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 16:32:50 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001
datanode_2  | 2019-11-08 16:31:41,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 16:31:41,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 16:31:37 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-08 16:31:41,763 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 16:32:51 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-08 16:31:41,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 16:31:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 16:31:41,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 16:31:41,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 16:32:53 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-08 16:31:41,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 16:31:37 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-08 16:31:41,724 INFO segmented.SegmentedRaftLogWorker: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-3202A90ACD46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 16:31:41,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 16:32:53 INFO  ContainerScheduler:541 - Starting container [container_1573230697277_0001_01_000001]
datanode_2  | 2019-11-08 16:31:41,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 16:31:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-08 16:31:41,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:31:41,764 INFO impl.RaftServerImpl: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-3202A90ACD46: start as a follower, conf=-1: [622fe4ed-7695-49ff-8e48-fd075c96163b:172.18.0.9:9858, 6f830800-2057-4029-a6fd-14bc5ff3f951:172.18.0.6:9858, 37fdebb1-703e-479b-9827-ed2b1b2a22c3:172.18.0.7:9858], old=null
nm_1        | 2019-11-08 16:32:53 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-08 16:31:41,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 16:31:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-08 16:31:41,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 16:31:41,764 INFO impl.RaftServerImpl: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-3202A90ACD46: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 16:32:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573230697277_0001_01_000001
datanode_2  | 2019-11-08 16:31:41,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 16:31:37 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-08 16:31:41,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 16:31:41,764 INFO impl.RoleInfo: 622fe4ed-7695-49ff-8e48-fd075c96163b: start FollowerState
nm_1        | 2019-11-08 16:32:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001/container_1573230697277_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-08 16:31:41,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 16:31:37 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-08 16:31:41,725 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 16:31:41,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3202A90ACD46,id=622fe4ed-7695-49ff-8e48-fd075c96163b
nm_1        | 2019-11-08 16:32:55 INFO  ContainersMonitorImpl:615 - container_1573230697277_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-08 16:31:41,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 16:31:37 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-08 16:31:41,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:31:41,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 16:32:58 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573230697277_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-08 16:31:41,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 16:31:37 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-08 16:31:41,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 16:33:03 INFO  Server:1849 - Auth successful for appattempt_1573230697277_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 16:31:41,763 INFO segmented.SegmentedRaftLogWorker: 6f830800-2057-4029-a6fd-14bc5ff3f951@group-3202A90ACD46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 16:31:45,516 INFO impl.FollowerState: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-BD80AB036BAC-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
rm_1        | 2019-11-08 16:31:37 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-08 16:31:41,726 INFO impl.RaftServerImpl: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-3202A90ACD46: start as a follower, conf=-1: [622fe4ed-7695-49ff-8e48-fd075c96163b:172.18.0.9:9858, 6f830800-2057-4029-a6fd-14bc5ff3f951:172.18.0.6:9858, 37fdebb1-703e-479b-9827-ed2b1b2a22c3:172.18.0.7:9858], old=null
nm_1        | 2019-11-08 16:33:03 INFO  ContainerManagerImpl:1070 - Start request for container_1573230697277_0001_01_000002 by user hadoop
datanode_2  | 2019-11-08 16:31:41,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:31:45,518 INFO impl.RoleInfo: 622fe4ed-7695-49ff-8e48-fd075c96163b: shutdown FollowerState
datanode_1  | 2019-11-08 16:31:41,726 INFO impl.RaftServerImpl: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-3202A90ACD46: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 16:31:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 16:33:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000002
datanode_2  | 2019-11-08 16:31:41,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 16:31:45,519 INFO impl.RaftServerImpl: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-BD80AB036BAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:31:41,726 INFO impl.RoleInfo: 37fdebb1-703e-479b-9827-ed2b1b2a22c3: start FollowerState
nm_1        | 2019-11-08 16:33:03 INFO  ApplicationImpl:463 - Adding container_1573230697277_0001_01_000002 to application application_1573230697277_0001
datanode_2  | 2019-11-08 16:31:41,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 16:31:41,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3202A90ACD46,id=37fdebb1-703e-479b-9827-ed2b1b2a22c3
datanode_3  | 2019-11-08 16:31:45,523 INFO impl.RoleInfo: 622fe4ed-7695-49ff-8e48-fd075c96163b: start LeaderElection
rm_1        | 2019-11-08 16:31:37 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-08 16:33:03 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 16:31:41,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:31:41,764 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 16:31:45,549 INFO impl.LeaderElection: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-BD80AB036BAC-LeaderElection1: begin an election at term 1 for -1: [622fe4ed-7695-49ff-8e48-fd075c96163b:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 16:33:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573230697277_0001
datanode_1  | 2019-11-08 16:31:46,073 INFO impl.FollowerState: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-CDF9B14DF67B-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_2  | 2019-11-08 16:31:41,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:31:45,550 INFO impl.RoleInfo: 622fe4ed-7695-49ff-8e48-fd075c96163b: shutdown LeaderElection
rm_1        | 2019-11-08 16:31:37 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-08 16:33:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573230697277_0001
datanode_1  | 2019-11-08 16:31:46,075 INFO impl.RoleInfo: 37fdebb1-703e-479b-9827-ed2b1b2a22c3: shutdown FollowerState
datanode_2  | 2019-11-08 16:31:41,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:31:45,551 INFO impl.RaftServerImpl: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-BD80AB036BAC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-08 16:31:37 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-08 16:33:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-08 16:31:46,076 INFO impl.RaftServerImpl: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-CDF9B14DF67B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
