Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-08 16:56:37,881 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-08T16:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-11-08 16:56:46,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 16:56:40,595 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-08 16:56:44,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-11-08 16:56:46,634 INFO impl.RaftServerImpl: ea5ff20f-d443-4210-9f0d-444a2f0a779a: new RaftServerImpl for group-CDA851F09188:[ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-08 16:56:45,560 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-08 16:56:46,090 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 16:56:40,612 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-11-08T16:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-11-08 16:56:44,236 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | 2019-11-08 16:56:46,635 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-08 16:56:45,562 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9279d32-2764-4250-911a-30612dcd81f4 does not exist. Creating ...
datanode_3    | 2019-11-08 16:56:46,091 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 16:56:40,625 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-08T16:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-11-08 16:56:44,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | 2019-11-08 16:56:46,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-08 16:56:45,580 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9279d32-2764-4250-911a-30612dcd81f4/in_use.lock acquired by nodename 7@5be152dd0848
datanode_3    | 2019-11-08 16:56:46,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 16:56:40,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-11-08T16:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-11-08 16:56:44,236 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-11-08 16:56:46,636 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-08 16:56:45,605 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9279d32-2764-4250-911a-30612dcd81f4 has been successfully formatted.
datanode_3    | 2019-11-08 16:56:46,104 INFO impl.RaftServerImpl: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-A4EE2A4AF9D5: ConfigurationManager, init=-1: [e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 16:56:40,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-11-08 16:56:44,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-11-08 16:56:46,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-08 16:56:45,610 INFO ratis.ContainerStateMachine: group-30612DCD81F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-08 16:56:46,104 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 16:56:40,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-08 16:56:44,236 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-11-08 16:56:46,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 16:56:46,110 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 16:56:40,650 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-08 16:56:44,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-11-08 16:56:45,610 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-11-08 16:56:46,113 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7995e798-806d-4a60-ba9d-a4ee2a4af9d5 does not exist. Creating ...
datanode_1    | 2019-11-08 16:56:46,643 INFO impl.RaftServerImpl: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-CDA851F09188: ConfigurationManager, init=-1: [ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 16:56:40,661 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-08 16:56:44,237 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-11-08 16:56:46,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7995e798-806d-4a60-ba9d-a4ee2a4af9d5/in_use.lock acquired by nodename 7@e1f10b740062
datanode_2    | 2019-11-08 16:56:45,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 16:56:46,643 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 16:56:40,734 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-08 16:56:44,237 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-11-08 16:56:46,148 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7995e798-806d-4a60-ba9d-a4ee2a4af9d5 has been successfully formatted.
datanode_2    | 2019-11-08 16:56:45,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-08 16:56:46,647 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 16:56:40,789 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-08 16:56:44,237 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-11-08 16:56:46,648 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a72c262-71dd-45c3-a490-cda851f09188 does not exist. Creating ...
scm_1         | 2019-11-08 16:56:40,789 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-08 16:56:46,153 INFO ratis.ContainerStateMachine: group-A4EE2A4AF9D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-08 16:56:45,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 16:56:44,237 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-11-08 16:56:46,667 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a72c262-71dd-45c3-a490-cda851f09188/in_use.lock acquired by nodename 7@7d61fa30d19a
scm_1         | 2019-11-08 16:56:41,040 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-08 16:56:46,154 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-08 16:56:45,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 16:56:44,238 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-11-08 16:56:41,040 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-08 16:56:46,682 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a72c262-71dd-45c3-a490-cda851f09188 has been successfully formatted.
datanode_3    | 2019-11-08 16:56:46,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-08 16:56:45,623 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 16:56:44,238 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-11-08 16:56:41,040 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-08 16:56:46,685 INFO ratis.ContainerStateMachine: group-CDA851F09188: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-08 16:56:46,164 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-08 16:56:45,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 16:56:44,248 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-08 16:56:41,044 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-08 16:56:46,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 16:56:46,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-08 16:56:45,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 16:56:44,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-11-08 16:56:41,045 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-08 16:56:46,689 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 16:56:46,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 16:56:45,635 INFO segmented.SegmentedRaftLogWorker: new 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-30612DCD81F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9279d32-2764-4250-911a-30612dcd81f4
om_1          | 2019-11-08 16:56:44,249 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-08 16:56:41,045 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-08 16:56:46,694 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 16:56:46,178 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-08 16:56:45,635 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 16:56:44,860 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-08 16:56:41,045 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-08 16:56:46,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 16:56:46,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 16:56:45,635 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 16:56:44,870 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-08 16:56:41,048 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-08 16:56:46,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 16:56:46,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 16:56:45,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 16:56:44,906 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-08 16:56:41,048 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-08 16:56:46,701 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-08 16:56:46,193 INFO segmented.SegmentedRaftLogWorker: new e1f2a31c-a36c-4216-8f34-60fa71efa417@group-A4EE2A4AF9D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7995e798-806d-4a60-ba9d-a4ee2a4af9d5
datanode_2    | 2019-11-08 16:56:45,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 16:56:44,979 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-08 16:56:41,050 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-08 16:56:46,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 16:56:46,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 16:56:45,637 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 16:56:45,020 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-08 16:56:41,050 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-08 16:56:46,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 16:56:46,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 16:56:45,637 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 16:56:45,021 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-08 16:56:41,068 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-08 16:56:46,713 INFO segmented.SegmentedRaftLogWorker: new ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-CDA851F09188-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a72c262-71dd-45c3-a490-cda851f09188
datanode_3    | 2019-11-08 16:56:46,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 16:56:45,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 16:56:45,056 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-08 16:56:41,070 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-08 16:56:46,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 16:56:46,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-08 16:56:45,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 16:56:45,057 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-08 16:56:41,180 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-08 16:56:46,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 16:56:45,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 16:56:45,086 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-08 16:56:41,181 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-08 16:56:46,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 16:56:45,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 16:56:45,195 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-08T16:56:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-08 16:56:46,196 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 16:56:41,322 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-982793497440637473.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-08 16:56:46,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-08 16:56:45,648 INFO segmented.SegmentedRaftLogWorker: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-30612DCD81F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 16:56:45,198 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-08 16:56:46,196 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 16:56:41,328 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-08 16:56:46,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-08 16:56:45,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 16:56:45,208 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-08 16:56:46,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 16:56:41,328 INFO server.Server: Started @3688ms
datanode_1    | 2019-11-08 16:56:46,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 16:56:45,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 16:56:45,210 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-08 16:56:46,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 16:56:41,336 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-08 16:56:46,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 16:56:45,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 16:56:45,210 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-08 16:56:46,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 16:56:41,336 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-08 16:56:46,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 16:56:45,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 16:56:45,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-08 16:56:46,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 16:56:45,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:56:46,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 16:56:41,338 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-08 16:56:45,228 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-08 16:56:46,209 INFO segmented.SegmentedRaftLogWorker: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-A4EE2A4AF9D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-08 16:56:45,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:56:46,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 16:56:45,231 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-08 16:56:46,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-08 16:56:41,345 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-08 16:56:45,676 INFO impl.RaftServerImpl: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-30612DCD81F4: start as a follower, conf=-1: [1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858], old=null
datanode_1    | 2019-11-08 16:56:46,727 INFO segmented.SegmentedRaftLogWorker: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-CDA851F09188-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 16:56:45,233 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
