Attaching to ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-11-08 16:57:58,604 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-08 16:58:11,160 INFO impl.RaftServerImpl: 0534320f-00b0-431c-9293-a94f6614d16d@group-0384D1545B2A: change Leader from null to 0534320f-00b0-431c-9293-a94f6614d16d at term 1 for becomeLeader, leader elected after 5204ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-08 16:58:12,415 INFO impl.LeaderElection: 8596cdda-3b35-4274-86ae-b2e0078001ff@group-42D0D9BC6831-LeaderElection2: begin an election at term 1 for -1: [0534320f-00b0-431c-9293-a94f6614d16d:172.19.0.3:9858, a9e008cf-c8f6-4dd2-b99e-1b301ab9b854:172.19.0.4:9858, 8596cdda-3b35-4274-86ae-b2e0078001ff:172.19.0.7:9858], old=null
datanode_2  | 2019-11-08 16:58:11,691 INFO impl.RoleInfo: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-08 16:58:11,167 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-08 16:58:12,511 INFO segmented.SegmentedRaftLogWorker: 8596cdda-3b35-4274-86ae-b2e0078001ff@group-1A2D2A70BA49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27d276fd-019b-4c0c-8f39-1a2d2a70ba49/current/log_inprogress_0
datanode_2  | 2019-11-08 16:58:11,713 INFO segmented.SegmentedRaftLogWorker: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-92E209533C69-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2019-11-08 17:00:06,004 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-47410
datanode_1  | 2019-11-08 16:58:11,170 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-08 16:58:12,633 INFO impl.LeaderElection: 8596cdda-3b35-4274-86ae-b2e0078001ff@group-42D0D9BC6831-LeaderElection2: Election REJECTED; received 2 response(s) [8596cdda-3b35-4274-86ae-b2e0078001ff<-0534320f-00b0-431c-9293-a94f6614d16d#0:FAIL-t1, 8596cdda-3b35-4274-86ae-b2e0078001ff<-a9e008cf-c8f6-4dd2-b99e-1b301ab9b854#0:FAIL-t1] and 0 exception(s); 8596cdda-3b35-4274-86ae-b2e0078001ff@group-42D0D9BC6831:t1, leader=null, voted=8596cdda-3b35-4274-86ae-b2e0078001ff, raftlog=8596cdda-3b35-4274-86ae-b2e0078001ff@group-42D0D9BC6831-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0534320f-00b0-431c-9293-a94f6614d16d:172.19.0.3:9858, a9e008cf-c8f6-4dd2-b99e-1b301ab9b854:172.19.0.4:9858, 8596cdda-3b35-4274-86ae-b2e0078001ff:172.19.0.7:9858], old=null
datanode_2  | 2019-11-08 16:58:11,724 INFO impl.RaftServerImpl: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-92E209533C69: set configuration 0: [a9e008cf-c8f6-4dd2-b99e-1b301ab9b854:172.19.0.4:9858], old=null at 0
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-47410key: multipartKey3
datanode_1  | 2019-11-08 16:58:11,175 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-08 16:58:12,635 INFO impl.RaftServerImpl: 8596cdda-3b35-4274-86ae-b2e0078001ff@group-42D0D9BC6831: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 16:58:11,848 INFO segmented.SegmentedRaftLogWorker: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-92E209533C69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b94a61c3-ab10-4a74-9e88-92e209533c69/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-08 16:58:11,181 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-08 16:58:12,400 INFO impl.FollowerState: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-42D0D9BC6831-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-08 16:58:11,181 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 16:58:12,635 INFO impl.RoleInfo: 8596cdda-3b35-4274-86ae-b2e0078001ff: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-08 16:58:12,401 INFO impl.RoleInfo: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854: shutdown FollowerState
datanode_1  | 2019-11-08 16:58:11,182 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 16:58:12,635 INFO impl.RoleInfo: 8596cdda-3b35-4274-86ae-b2e0078001ff: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-08 16:58:12,401 INFO impl.RaftServerImpl: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-42D0D9BC6831: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:58:11,190 INFO impl.RoleInfo: 0534320f-00b0-431c-9293-a94f6614d16d: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-08 16:58:17,679 INFO impl.RaftServerImpl: 8596cdda-3b35-4274-86ae-b2e0078001ff@group-42D0D9BC6831: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0534320f-00b0-431c-9293-a94f6614d16d
datanode_2  | 2019-11-08 16:58:12,401 INFO impl.RoleInfo: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-08 16:58:11,211 INFO segmented.SegmentedRaftLogWorker: 0534320f-00b0-431c-9293-a94f6614d16d@group-0384D1545B2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:58:17,680 INFO impl.RoleInfo: 8596cdda-3b35-4274-86ae-b2e0078001ff: shutdown FollowerState
datanode_2  | 2019-11-08 16:58:12,415 INFO impl.LeaderElection: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-42D0D9BC6831-LeaderElection2: begin an election at term 1 for -1: [0534320f-00b0-431c-9293-a94f6614d16d:172.19.0.3:9858, a9e008cf-c8f6-4dd2-b99e-1b301ab9b854:172.19.0.4:9858, 8596cdda-3b35-4274-86ae-b2e0078001ff:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-08 16:58:17,680 INFO impl.RoleInfo: 8596cdda-3b35-4274-86ae-b2e0078001ff: start FollowerState
datanode_1  | 2019-11-08 16:58:11,221 INFO impl.RaftServerImpl: 0534320f-00b0-431c-9293-a94f6614d16d@group-0384D1545B2A: set configuration 0: [0534320f-00b0-431c-9293-a94f6614d16d:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-08 16:58:12,596 INFO impl.LeaderElection: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-42D0D9BC6831-LeaderElection2: Election REJECTED; received 2 response(s) [a9e008cf-c8f6-4dd2-b99e-1b301ab9b854<-0534320f-00b0-431c-9293-a94f6614d16d#0:FAIL-t1, a9e008cf-c8f6-4dd2-b99e-1b301ab9b854<-8596cdda-3b35-4274-86ae-b2e0078001ff#0:FAIL-t1] and 0 exception(s); a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-42D0D9BC6831:t1, leader=null, voted=a9e008cf-c8f6-4dd2-b99e-1b301ab9b854, raftlog=a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-42D0D9BC6831-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0534320f-00b0-431c-9293-a94f6614d16d:172.19.0.3:9858, a9e008cf-c8f6-4dd2-b99e-1b301ab9b854:172.19.0.4:9858, 8596cdda-3b35-4274-86ae-b2e0078001ff:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-08 16:58:17,680 INFO impl.FollowerState: 8596cdda-3b35-4274-86ae-b2e0078001ff@group-42D0D9BC6831-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 16:58:11,341 INFO segmented.SegmentedRaftLogWorker: 0534320f-00b0-431c-9293-a94f6614d16d@group-0384D1545B2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a472ab7-acfd-497e-95f5-0384d1545b2a/current/log_inprogress_0
datanode_2  | 2019-11-08 16:58:12,598 INFO impl.RaftServerImpl: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-42D0D9BC6831: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-08 17:00:01,255 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-47410, key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-08 16:58:17,782 INFO impl.RaftServerImpl: 8596cdda-3b35-4274-86ae-b2e0078001ff@group-42D0D9BC6831: change Leader from null to 0534320f-00b0-431c-9293-a94f6614d16d at term 2 for appendEntries, leader elected after 10497ms
datanode_1  | 2019-11-08 16:58:12,305 INFO impl.FollowerState: 0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2  | 2019-11-08 16:58:12,598 INFO impl.RoleInfo: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854: shutdown LeaderElection
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-47410key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-08 16:58:12,306 INFO impl.RoleInfo: 0534320f-00b0-431c-9293-a94f6614d16d: shutdown FollowerState
datanode_3  | 2019-11-08 16:58:17,819 INFO impl.RaftServerImpl: 8596cdda-3b35-4274-86ae-b2e0078001ff@group-42D0D9BC6831: set configuration 0: [0534320f-00b0-431c-9293-a94f6614d16d:172.19.0.3:9858, a9e008cf-c8f6-4dd2-b99e-1b301ab9b854:172.19.0.4:9858, 8596cdda-3b35-4274-86ae-b2e0078001ff:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 16:58:12,598 INFO impl.RoleInfo: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-08 16:58:12,306 INFO impl.RaftServerImpl: 0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 16:58:17,819 INFO segmented.SegmentedRaftLogWorker: 8596cdda-3b35-4274-86ae-b2e0078001ff@group-42D0D9BC6831-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 16:58:17,678 INFO impl.RaftServerImpl: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-42D0D9BC6831: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0534320f-00b0-431c-9293-a94f6614d16d
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-08 16:58:12,306 INFO impl.RoleInfo: 0534320f-00b0-431c-9293-a94f6614d16d: start LeaderElection
datanode_3  | 2019-11-08 16:58:17,868 INFO segmented.SegmentedRaftLogWorker: 8596cdda-3b35-4274-86ae-b2e0078001ff@group-42D0D9BC6831-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84a062a9-f91c-4099-9f86-42d0d9bc6831/current/log_inprogress_0
datanode_2  | 2019-11-08 16:58:17,679 INFO impl.RoleInfo: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-08 16:58:17,679 INFO impl.RoleInfo: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854: start FollowerState
datanode_1  | 2019-11-08 16:58:12,330 INFO impl.LeaderElection: 0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831-LeaderElection2: begin an election at term 1 for -1: [0534320f-00b0-431c-9293-a94f6614d16d:172.19.0.3:9858, a9e008cf-c8f6-4dd2-b99e-1b301ab9b854:172.19.0.4:9858, 8596cdda-3b35-4274-86ae-b2e0078001ff:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-08 16:58:17,679 INFO impl.FollowerState: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-42D0D9BC6831-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 16:58:12,523 INFO impl.LeaderElection: 0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831-LeaderElection2: Election REJECTED; received 2 response(s) [0534320f-00b0-431c-9293-a94f6614d16d<-a9e008cf-c8f6-4dd2-b99e-1b301ab9b854#0:FAIL-t1, 0534320f-00b0-431c-9293-a94f6614d16d<-8596cdda-3b35-4274-86ae-b2e0078001ff#0:FAIL-t1] and 0 exception(s); 0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831:t1, leader=null, voted=0534320f-00b0-431c-9293-a94f6614d16d, raftlog=0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0534320f-00b0-431c-9293-a94f6614d16d:172.19.0.3:9858, a9e008cf-c8f6-4dd2-b99e-1b301ab9b854:172.19.0.4:9858, 8596cdda-3b35-4274-86ae-b2e0078001ff:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-08 16:58:17,792 INFO impl.RaftServerImpl: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-42D0D9BC6831: change Leader from null to 0534320f-00b0-431c-9293-a94f6614d16d at term 2 for appendEntries, leader elected after 10540ms
datanode_1  | 2019-11-08 16:58:12,525 INFO impl.RaftServerImpl: 0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-08 16:58:17,819 INFO impl.RaftServerImpl: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-42D0D9BC6831: set configuration 0: [0534320f-00b0-431c-9293-a94f6614d16d:172.19.0.3:9858, a9e008cf-c8f6-4dd2-b99e-1b301ab9b854:172.19.0.4:9858, 8596cdda-3b35-4274-86ae-b2e0078001ff:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-08 16:58:12,525 INFO impl.RoleInfo: 0534320f-00b0-431c-9293-a94f6614d16d: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-08 16:58:17,819 INFO segmented.SegmentedRaftLogWorker: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-42D0D9BC6831-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-08 16:58:12,525 INFO impl.RoleInfo: 0534320f-00b0-431c-9293-a94f6614d16d: start FollowerState
datanode_2  | 2019-11-08 16:58:17,868 INFO segmented.SegmentedRaftLogWorker: a9e008cf-c8f6-4dd2-b99e-1b301ab9b854@group-42D0D9BC6831-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84a062a9-f91c-4099-9f86-42d0d9bc6831/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-08 16:58:17,627 INFO impl.FollowerState: 0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
om_1        | 2019-11-08 17:00:06,726 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-47410
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-08 16:58:17,628 INFO impl.RoleInfo: 0534320f-00b0-431c-9293-a94f6614d16d: shutdown FollowerState
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-47410key: multipartKey3
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-08 16:58:17,628 INFO impl.RaftServerImpl: 0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-08 16:58:17,628 INFO impl.RoleInfo: 0534320f-00b0-431c-9293-a94f6614d16d: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-08 16:58:17,652 INFO impl.LeaderElection: 0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831-LeaderElection3: begin an election at term 2 for -1: [0534320f-00b0-431c-9293-a94f6614d16d:172.19.0.3:9858, a9e008cf-c8f6-4dd2-b99e-1b301ab9b854:172.19.0.4:9858, 8596cdda-3b35-4274-86ae-b2e0078001ff:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-08 16:58:17,702 INFO impl.LeaderElection: 0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831-LeaderElection3: Election PASSED; received 1 response(s) [0534320f-00b0-431c-9293-a94f6614d16d<-a9e008cf-c8f6-4dd2-b99e-1b301ab9b854#0:OK-t2] and 0 exception(s); 0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831:t2, leader=null, voted=0534320f-00b0-431c-9293-a94f6614d16d, raftlog=0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0534320f-00b0-431c-9293-a94f6614d16d:172.19.0.3:9858, a9e008cf-c8f6-4dd2-b99e-1b301ab9b854:172.19.0.4:9858, 8596cdda-3b35-4274-86ae-b2e0078001ff:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-08 16:58:17,702 INFO impl.RoleInfo: 0534320f-00b0-431c-9293-a94f6614d16d: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-08 16:58:17,703 INFO impl.RaftServerImpl: 0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-08 16:58:17,703 INFO impl.RaftServerImpl: 0534320f-00b0-431c-9293-a94f6614d16d@group-42D0D9BC6831: change Leader from null to 0534320f-00b0-431c-9293-a94f6614d16d at term 2 for becomeLeader, leader elected after 10419ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-08 16:58:17,703 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-08 16:58:17,703 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-08 16:58:17,704 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-08 16:58:17,704 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-08 16:58:17,704 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-08 16:58:17,704 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-08 16:58:17,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-08 16:58:17,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 17:00:07,475 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-47410/multipartKey3
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-08 16:58:17,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
