Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-08 16:24:57,850 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 16:25:01,863 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-08 16:24:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 16:25:06,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 16:25:04,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 16:25:08,356 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-08 16:24:57 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-08 16:25:06,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 16:25:01,865 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 16:25:06,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 16:24:58 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-11-08 16:25:04,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 16:25:08,462 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18250283116165549846.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-08 16:24:57 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-11-08 16:25:06,122 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 16:25:06,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 16:24:58 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-08 16:25:04,716 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 16:25:08,468 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-08 16:24:57 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-08 16:25:01,911 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 16:25:06,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 16:24:58 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-08 16:25:06,625 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 16:24:57 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-11-08 16:25:08,468 INFO server.Server: Started @3811ms
datanode_3  | 2019-11-08 16:25:04,716 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 16:25:01,912 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 16:25:06,123 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 16:24:58 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-11-08 16:25:06,626 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 16:24:57 INFO  ResourceManager:1009 - Transitioning to active state
om_1        | 2019-11-08 16:25:08,471 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 16:25:02,001 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36417a54{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10920389554070195514.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 16:25:04,717 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 16:25:06,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 16:24:58 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-08 16:25:06,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 16:24:57 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-11-08 16:25:08,471 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 16:25:02,008 INFO server.AbstractConnector: Started ServerConnector@5300cac{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-08 16:25:04,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 16:25:06,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 16:24:58 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-11-08 16:25:06,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 16:24:57 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-11-08 16:25:08,472 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-08 16:25:02,011 INFO server.Server: Started @5000ms
datanode_3  | 2019-11-08 16:25:04,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 16:25:06,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 08, 2019 4:24:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 16:25:06,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 16:24:57 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
om_1        | 2019-11-08 16:25:24,425 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-08 16:25:02,023 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 16:25:04,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 16:25:06,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-08 16:25:06,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 16:24:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-08 16:25:02,024 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 16:25:04,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 16:25:06,137 INFO segmented.SegmentedRaftLogWorker: abaf9028-e6ca-45de-923f-d288fd97d43c@group-3A3A309A799D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 08, 2019 4:24:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 16:25:06,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 16:24:57 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-08 16:25:02,030 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-08 16:25:04,733 INFO segmented.SegmentedRaftLogWorker: 38035a2e-01f9-425b-b7b5-a8a4a092cfd5@group-A8542E8B173F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 16:25:06,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 16:25:06,643 INFO segmented.SegmentedRaftLogWorker: 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86@group-DFB93FB2DC7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 16:24:57 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-08 16:25:02,051 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 16:25:04,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 08, 2019 4:24:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 16:25:06,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 16:25:06,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 16:24:57 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-08 16:25:04,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-08 16:25:03,621 INFO net.NetworkTopology: Added a new node: /default-rack/38035a2e-01f9-425b-b7b5-a8a4a092cfd5
datanode_1  | 2019-11-08 16:25:06,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 16:25:06,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 16:24:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 16:25:04,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 08, 2019 4:24:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-08 16:25:03,622 INFO node.SCMNodeManager: Registered Data node : 38035a2e-01f9-425b-b7b5-a8a4a092cfd5{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 16:25:06,142 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 16:25:06,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 16:24:57 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-11-08 16:25:04,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-11-08 16:25:03,627 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 16:25:06,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:25:06,649 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 16:24:57 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-08 16:25:04,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 08, 2019 4:24:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-08 16:25:03,631 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 16:25:06,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:25:06,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 16:24:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-08 16:25:04,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 16:25:06,158 INFO impl.RaftServerImpl: abaf9028-e6ca-45de-923f-d288fd97d43c@group-3A3A309A799D: start as a follower, conf=-1: [abaf9028-e6ca-45de-923f-d288fd97d43c:172.18.0.9:9858], old=null
scm_1       | 2019-11-08 16:25:03,632 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 16:25:06,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 16:24:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-08 16:25:04,754 INFO impl.RaftServerImpl: 38035a2e-01f9-425b-b7b5-a8a4a092cfd5@group-A8542E8B173F: start as a follower, conf=-1: [38035a2e-01f9-425b-b7b5-a8a4a092cfd5:172.18.0.8:9858], old=null
nm_1        | Nov 08, 2019 4:24:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 16:25:06,159 INFO impl.RaftServerImpl: abaf9028-e6ca-45de-923f-d288fd97d43c@group-3A3A309A799D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 16:25:06,671 INFO impl.RaftServerImpl: 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86@group-DFB93FB2DC7B: start as a follower, conf=-1: [1e743a77-b0f0-479b-8e3f-eac5dd0cfd86:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 16:24:57 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-08 16:25:04,755 INFO impl.RaftServerImpl: 38035a2e-01f9-425b-b7b5-a8a4a092cfd5@group-A8542E8B173F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 16:25:06,160 INFO impl.RoleInfo: abaf9028-e6ca-45de-923f-d288fd97d43c: start FollowerState
datanode_2  | 2019-11-08 16:25:06,672 INFO impl.RaftServerImpl: 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86@group-DFB93FB2DC7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-08 16:24:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-08 16:25:04,756 INFO impl.RoleInfo: 38035a2e-01f9-425b-b7b5-a8a4a092cfd5: start FollowerState
nm_1        | Nov 08, 2019 4:25:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 16:25:06,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A3A309A799D,id=abaf9028-e6ca-45de-923f-d288fd97d43c
datanode_2  | 2019-11-08 16:25:06,673 INFO impl.RoleInfo: 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-08 16:24:57 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-08 16:25:04,761 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8542E8B173F,id=38035a2e-01f9-425b-b7b5-a8a4a092cfd5
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 16:25:06,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:25:06,676 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFB93FB2DC7B,id=1e743a77-b0f0-479b-8e3f-eac5dd0cfd86
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-08 16:24:57 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-08 16:25:04,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 16:25:00 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-11-08 16:25:06,800 INFO impl.RaftServerProxy: abaf9028-e6ca-45de-923f-d288fd97d43c: addNew group-AC6C0B00DA63:[abaf9028-e6ca-45de-923f-d288fd97d43c:172.18.0.9:9858, 38035a2e-01f9-425b-b7b5-a8a4a092cfd5:172.18.0.8:9858, 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86:172.18.0.7:9858] returns group-AC6C0B00DA63:java.util.concurrent.CompletableFuture@2c4d3d7c[Not completed]
datanode_2  | 2019-11-08 16:25:06,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-08 16:24:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-08 16:25:06,785 INFO impl.RaftServerProxy: 38035a2e-01f9-425b-b7b5-a8a4a092cfd5: addNew group-AC6C0B00DA63:[abaf9028-e6ca-45de-923f-d288fd97d43c:172.18.0.9:9858, 38035a2e-01f9-425b-b7b5-a8a4a092cfd5:172.18.0.8:9858, 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86:172.18.0.7:9858] returns group-AC6C0B00DA63:java.util.concurrent.CompletableFuture@5f2f5e62[Not completed]
nm_1        | 2019-11-08 16:25:00 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-11-08 16:25:06,804 INFO impl.RaftServerImpl: abaf9028-e6ca-45de-923f-d288fd97d43c: new RaftServerImpl for group-AC6C0B00DA63:[abaf9028-e6ca-45de-923f-d288fd97d43c:172.18.0.9:9858, 38035a2e-01f9-425b-b7b5-a8a4a092cfd5:172.18.0.8:9858, 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 16:25:06,784 INFO impl.RaftServerProxy: 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86: addNew group-AC6C0B00DA63:[abaf9028-e6ca-45de-923f-d288fd97d43c:172.18.0.9:9858, 38035a2e-01f9-425b-b7b5-a8a4a092cfd5:172.18.0.8:9858, 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86:172.18.0.7:9858] returns group-AC6C0B00DA63:java.util.concurrent.CompletableFuture@1a699112[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-08 16:24:57 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-08 16:25:06,787 INFO impl.RaftServerImpl: 38035a2e-01f9-425b-b7b5-a8a4a092cfd5: new RaftServerImpl for group-AC6C0B00DA63:[abaf9028-e6ca-45de-923f-d288fd97d43c:172.18.0.9:9858, 38035a2e-01f9-425b-b7b5-a8a4a092cfd5:172.18.0.8:9858, 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 16:25:00 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-11-08 16:25:06,787 INFO impl.RaftServerImpl: 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86: new RaftServerImpl for group-AC6C0B00DA63:[abaf9028-e6ca-45de-923f-d288fd97d43c:172.18.0.9:9858, 38035a2e-01f9-425b-b7b5-a8a4a092cfd5:172.18.0.8:9858, 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 16:25:04,851 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b93b1c5c-a07a-4f17-99d6-a8542e8b173f, Nodes: 38035a2e-01f9-425b-b7b5-a8a4a092cfd5{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 16:24:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-08 16:25:06,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 16:25:06,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 16:25:00 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-08 16:25:06,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 16:25:05,149 INFO net.NetworkTopology: Added a new node: /default-rack/abaf9028-e6ca-45de-923f-d288fd97d43c
rm_1        | 2019-11-08 16:24:57 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-08 16:25:06,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 16:25:06,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 16:25:00 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-08 16:25:06,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 16:25:05,150 INFO node.SCMNodeManager: Registered Data node : abaf9028-e6ca-45de-923f-d288fd97d43c{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 16:25:06,788 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:25:06,804 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 16:24:57 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-08 16:25:00 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1194489354
datanode_2  | 2019-11-08 16:25:06,788 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 16:25:05,938 INFO net.NetworkTopology: Added a new node: /default-rack/1e743a77-b0f0-479b-8e3f-eac5dd0cfd86
datanode_3  | 2019-11-08 16:25:06,788 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 16:25:06,804 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 16:24:58 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-08 16:25:00 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1598843713
datanode_2  | 2019-11-08 16:25:06,788 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 16:25:06,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 16:25:05,939 INFO node.SCMNodeManager: Registered Data node : 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 16:25:06,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 16:24:58 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-08 16:25:00 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:42439 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-08 16:25:06,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 16:25:06,224 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aecca68c-1d6d-4c8f-bfc5-3a3a309a799d, Nodes: abaf9028-e6ca-45de-923f-d288fd97d43c{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
