Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-10-30 05:37:17,650 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:37:28,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:37:28,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:37:28,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 05:37:27,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:37:22,382 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-30 05:37:27,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-30 05:37:28,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:37:28,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 05:37:27,895 INFO segmented.SegmentedRaftLogWorker: new d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-827B53F68485-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/062be7f1-08c6-4880-ab5d-827b53f68485
scm_1       | 2019-10-30 05:37:22,398 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-30 05:37:27,396 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-30 05:37:27,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52ECDF8D4534,id=23da34fc-1a3a-428e-a4de-e7f6baebec8e
datanode_2  | 2019-10-30 05:37:28,775 INFO segmented.SegmentedRaftLogWorker: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-463AC95607A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 05:37:27,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 05:37:22,405 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-30 05:37:27,397 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-30 05:37:27,275 INFO impl.FollowerState: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-52ECDF8D4534-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:31ms
datanode_1  | 2019-10-30 05:37:27,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 05:37:22,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2019-10-30 05:37:22,408 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-30 05:37:27,398 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-30 05:37:27,277 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: shutdown FollowerState
datanode_1  | 2019-10-30 05:37:27,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:37:28,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:37:28,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-30 05:37:27,863 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-30 05:37:27,279 INFO impl.RaftServerImpl: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-52ECDF8D4534: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:37:27,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:37:28,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:37:28,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-30 05:37:27,877 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-30 05:37:27,290 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: start LeaderElection
datanode_1  | 2019-10-30 05:37:27,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:37:28,807 INFO impl.RaftServerImpl: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-463AC95607A9: start as a follower, conf=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858], old=null
scm_1       | 2019-10-30 05:37:22,408 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-30 05:37:27,919 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-30 05:37:27,315 INFO impl.LeaderElection: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-52ECDF8D4534-LeaderElection1: begin an election at term 1 for -1: [23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:37:27,899 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:37:28,808 INFO impl.RaftServerImpl: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-463AC95607A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 05:37:22,426 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-30 05:37:28,013 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-30 05:37:27,333 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: shutdown LeaderElection
datanode_1  | 2019-10-30 05:37:27,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:37:28,810 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: start FollowerState
scm_1       | 2019-10-30 05:37:22,433 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-30 05:37:28,067 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-30 05:37:27,334 INFO impl.RaftServerImpl: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-52ECDF8D4534: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 05:37:27,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:37:28,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-463AC95607A9,id=4ff1ccd5-651b-42b6-b456-ca3d98634aab
scm_1       | 2019-10-30 05:37:22,524 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-30 05:37:28,067 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-30 05:37:27,343 INFO impl.RaftServerImpl: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-52ECDF8D4534: change Leader from null to 23da34fc-1a3a-428e-a4de-e7f6baebec8e at term 1 for becomeLeader, leader elected after 239ms
datanode_1  | 2019-10-30 05:37:27,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 05:37:22,601 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-30 05:37:28,148 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 05:37:27,348 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:37:27,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:37:22,601 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-30 05:37:28,902 INFO impl.FollowerState: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-463AC95607A9-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:92ms
om_1        | 2019-10-30 05:37:28,155 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-30 05:37:27,348 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:37:27,912 INFO segmented.SegmentedRaftLogWorker: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-827B53F68485-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 05:37:22,871 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2019-10-30 05:37:22,872 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 05:37:28,182 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-30 05:37:22,872 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2019-10-30 05:37:22,876 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2019-10-30 05:37:22,877 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2019-10-30 05:37:22,877 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 05:37:28,904 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: shutdown FollowerState
datanode_2  | 2019-10-30 05:37:28,905 INFO impl.RaftServerImpl: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-463AC95607A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-30 05:37:22,878 INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2019-10-30 05:37:22,883 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2019-10-30 05:37:22,883 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 05:37:28,908 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: start LeaderElection
datanode_2  | 2019-10-30 05:37:28,924 INFO impl.LeaderElection: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-463AC95607A9-LeaderElection1: begin an election at term 1 for -1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858], old=null
om_1        | 2019-10-30 05:37:28,372 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-30 05:37:28,375 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2019-10-30 05:37:28,383 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-30 05:37:28,386 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-30 05:37:28,925 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: shutdown LeaderElection
scm_1       | 2019-10-30 05:37:22,886 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 05:37:28,389 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 05:37:27,352 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:37:27,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:37:28,926 INFO impl.RaftServerImpl: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-463AC95607A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-30 05:37:22,886 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-30 05:37:28,389 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 05:37:27,374 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:37:27,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:37:28,926 INFO impl.RaftServerImpl: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-463AC95607A9: change Leader from null to 4ff1ccd5-651b-42b6-b456-ca3d98634aab at term 1 for becomeLeader, leader elected after 229ms
scm_1       | 2019-10-30 05:37:22,890 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-30 05:37:27,374 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 05:37:27,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 05:37:22,892 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 05:37:28,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2019-10-30 05:37:28,417 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-30 05:37:27,376 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:37:27,920 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:37:28,933 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-30 05:37:22,937 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 05:37:28,420 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-30 05:37:27,407 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: start LeaderState
datanode_1  | 2019-10-30 05:37:27,964 INFO impl.RaftServerImpl: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-827B53F68485: start as a follower, conf=-1: [d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:37:28,936 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-30 05:37:22,942 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 05:37:28,422 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 05:37:27,423 INFO segmented.SegmentedRaftLogWorker: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-52ECDF8D4534-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:37:27,965 INFO impl.RaftServerImpl: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-827B53F68485: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:37:28,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2019-10-30 05:37:28,463 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 05:37:27,432 INFO impl.RaftServerImpl: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-52ECDF8D4534: set configuration 0: [23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-30 05:37:27,966 INFO impl.RoleInfo: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b: start FollowerState
datanode_2  | 2019-10-30 05:37:28,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 05:37:28,941 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2019-10-30 05:37:28,464 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 05:37:27,574 INFO segmented.SegmentedRaftLogWorker: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-52ECDF8D4534-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/329f8199-322e-4781-af1d-52ecdf8d4534/current/log_inprogress_0
scm_1       | 2019-10-30 05:37:23,035 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@554f0dfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9980690395295476630.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-30 05:37:27,985 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-827B53F68485,id=d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b
datanode_2  | 2019-10-30 05:37:28,957 INFO impl.RaftServerProxy: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: addNew group-00F07075B234:[4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858] returns group-00F07075B234:java.util.concurrent.CompletableFuture@11154d77[Not completed]
om_1        | 2019-10-30 05:37:28,575 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9660026360747195922.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-30 05:37:28,972 INFO impl.RaftServerProxy: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: addNew group-00F07075B234:[4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858] returns group-00F07075B234:java.util.concurrent.CompletableFuture@48cd50f3[Not completed]
scm_1       | 2019-10-30 05:37:23,041 INFO server.AbstractConnector: Started ServerConnector@6b2e46af{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-30 05:37:27,991 INFO impl.FollowerState: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-827B53F68485-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:6ms
datanode_2  | 2019-10-30 05:37:28,960 INFO impl.RaftServerImpl: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: new RaftServerImpl for group-00F07075B234:[4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 05:37:28,582 INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-30 05:37:28,974 INFO impl.RaftServerImpl: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: new RaftServerImpl for group-00F07075B234:[4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 05:37:23,041 INFO server.Server: Started @4557ms
scm_1       | 2019-10-30 05:37:23,044 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 05:37:28,960 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 05:37:28,582 INFO server.Server: Started @4933ms
scm_1       | 2019-10-30 05:37:23,045 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 05:37:27,998 INFO impl.RoleInfo: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b: shutdown FollowerState
datanode_3  | 2019-10-30 05:37:28,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 05:37:28,584 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-30 05:37:23,047 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-30 05:37:27,999 INFO impl.RaftServerImpl: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-827B53F68485: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:37:28,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 05:37:28,960 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 05:37:28,584 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 05:37:28,014 INFO impl.RoleInfo: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b: start LeaderElection
datanode_3  | 2019-10-30 05:37:28,975 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:37:28,960 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:37:28,960 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:37:28,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-30 05:37:28,586 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-30 05:37:28,960 INFO impl.RaftServerImpl: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234: ConfigurationManager, init=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:37:28,046 INFO impl.LeaderElection: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-827B53F68485-LeaderElection1: begin an election at term 1 for -1: [d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:37:28,047 INFO impl.RoleInfo: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b: shutdown LeaderElection
datanode_3  | 2019-10-30 05:37:28,975 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-30 05:37:43,692 [IPC Server handler 11 on 9862] INFO       - created volume:vol-0-95314 for user:hadoop
datanode_2  | 2019-10-30 05:37:28,961 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 05:37:23,058 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 05:37:28,048 INFO impl.RaftServerImpl: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-827B53F68485: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 05:37:28,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-30 05:37:43,747 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-97805 for user:hadoop
om_1        | 2019-10-30 05:37:43,766 [IPC Server handler 12 on 9862] INFO       - created volume:vol-2-62829 for user:hadoop
datanode_1  | 2019-10-30 05:37:28,048 INFO impl.RaftServerImpl: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-827B53F68485: change Leader from null to d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b at term 1 for becomeLeader, leader elected after 214ms
scm_1       | 2019-10-30 05:37:25,870 INFO net.NetworkTopology: Added a new node: /default-rack/23da34fc-1a3a-428e-a4de-e7f6baebec8e
scm_1       | 2019-10-30 05:37:25,871 INFO node.SCMNodeManager: Registered Data node : 23da34fc-1a3a-428e-a4de-e7f6baebec8e{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 05:37:28,961 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:37:28,053 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-30 05:37:25,898 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-30 05:37:28,975 INFO impl.RaftServerImpl: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234: ConfigurationManager, init=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-30 05:37:43,785 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-53007 for user:hadoop
datanode_1  | 2019-10-30 05:37:28,054 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-30 05:37:25,903 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-30 05:37:28,961 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1452a50e-cd04-4043-8cf0-00f07075b234 does not exist. Creating ...
