Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-30 05:41:56,854 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 05:42:06,226 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-30 05:42:04,348 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g3_1      | 2019-10-30 05:42:02,085 INFO server.AbstractConnector: Started ServerConnector@6865e5d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1  | 2019-10-30 05:41:56,180 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 05:42:03,624 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a369e14{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 05:42:06,227 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3eaadccc-4fad-499c-8df8-2a0c1da4f12e at port 9858
scm_1       | 2019-10-30 05:42:04,470 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g3_1      | 2019-10-30 05:42:02,089 INFO server.Server: Started @10289ms
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-10-30 05:41:56,187 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-30 05:42:03,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@618ff5c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 05:42:06,248 INFO impl.RaftServerProxy: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start RPC server
scm_1       | 2019-10-30 05:42:04,473 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g3_1      | 2019-10-30 05:42:02,096 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-30 05:41:56,203 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 05:42:03,751 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14228751462969685493.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-30 05:42:06,387 INFO server.GrpcService: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-30 05:42:04,584 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | ************************************************************/
datanode_1  | 2019-10-30 05:41:56,207 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-30 05:42:03,765 INFO server.AbstractConnector: Started ServerConnector@1d9de921{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-30 05:42:05,174 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-30 05:42:07,778 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-30 05:41:56,207 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 05:42:03,766 INFO server.Server: Started @9094ms
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-30 05:42:05,194 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-30 05:41:56,207 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 05:42:03,769 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 05:42:08,930 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-30 05:42:05,237 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 05:41:56,393 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-30 05:41:56,406 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-30 05:42:08,932 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-30 05:42:05,239 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-30 05:41:56,520 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 05:42:08,939 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 05:42:03,770 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 05:42:05,258 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 05:41:56,521 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44cffc25{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 05:42:08,951 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-30 05:42:09,157 INFO impl.RaftServerProxy: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: addNew group-7A98F5DE719B:[3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858] returns group-7A98F5DE719B:java.util.concurrent.CompletableFuture@34eaed75[Not completed]
datanode_2  | 2019-10-30 05:42:03,772 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-30 05:42:05,259 INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2019-10-30 05:42:05,298 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-30 05:41:56,747 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13261838456111137808.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-30 05:42:09,175 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: new RaftServerImpl for group-7A98F5DE719B:[3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:42:03,830 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-30 05:42:05,465 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-30 05:42:09,914 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-30 05:41:56,764 INFO server.AbstractConnector: Started ServerConnector@1858ec4e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-30 05:42:09,176 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 05:42:05,490 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-30 05:41:56,764 INFO server.Server: Started @6234ms
om_1        | 2019-10-30 05:42:09,940 INFO util.log: Logging initialized @3457ms
datanode_2  | 2019-10-30 05:42:04,029 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-30 05:42:09,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:42:05,513 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-30 05:42:10,033 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-30 05:42:09,177 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:42:06,251 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-30 05:41:56,773 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-30 05:42:05,515 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-30 05:42:10,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-30 05:42:09,178 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:42:06,254 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-30 05:41:56,773 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 05:42:05,515 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-30 05:42:10,033 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-30 05:42:09,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:42:06,254 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4c0a7766-eaa0-4990-a640-6ec3fc80df11 at port 9858
datanode_1  | 2019-10-30 05:41:56,776 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-30 05:42:05,515 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-30 05:42:10,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-30 05:42:09,184 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-7A98F5DE719B: ConfigurationManager, init=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:41:56,814 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-30 05:42:05,547 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-30 05:42:10,034 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-30 05:42:09,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:42:06,276 INFO impl.RaftServerProxy: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start RPC server
datanode_1  | 2019-10-30 05:41:57,147 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-30 05:42:05,631 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-30 05:42:10,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om_1        | 2019-10-30 05:42:10,034 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-30 05:42:06,424 INFO server.GrpcService: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-30 05:41:59,919 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-30 05:42:05,674 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-30 05:42:10,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-30 05:42:09,188 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:42:00,921 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-30 05:42:10,034 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-30 05:42:09,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68ef7133-5318-4649-8258-7a98f5de719b does not exist. Creating ...
datanode_3  | 2019-10-30 05:42:09,229 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68ef7133-5318-4649-8258-7a98f5de719b/in_use.lock acquired by nodename 7@c6c1d306c3eb
datanode_3  | 2019-10-30 05:42:09,266 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68ef7133-5318-4649-8258-7a98f5de719b has been successfully formatted.
datanode_3  | 2019-10-30 05:42:09,270 [pool-8-thread-1] INFO       - group-7A98F5DE719B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 05:42:05,688 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2019-10-30 05:42:05,936 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-30 05:42:09,271 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 05:42:10,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 05:42:01,922 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-30 05:42:05,937 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 05:42:10,034 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-30 05:42:09,273 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 05:42:02,924 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-30 05:42:05,937 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-30 05:42:10,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-30 05:42:09,277 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 05:42:03,925 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-30 05:42:05,941 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-30 05:42:10,035 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-30 05:42:09,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 05:42:04,927 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-30 05:42:05,942 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-30 05:42:10,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-30 05:42:09,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 05:42:05,927 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-30 05:42:10,035 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-30 05:42:05,942 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 05:42:09,283 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-30 05:42:09,837 INFO impl.RaftServerProxy: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: addNew group-D2D470EE302D:[4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858] returns group-D2D470EE302D:java.util.concurrent.CompletableFuture@22ab72a7[Not completed]
datanode_1  | 2019-10-30 05:42:06,251 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-30 05:42:10,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-30 05:42:05,942 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-30 05:42:09,873 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: new RaftServerImpl for group-D2D470EE302D:[4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 05:42:10,035 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-30 05:42:09,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 05:42:09,288 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 05:42:06,253 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-30 05:42:05,945 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-30 05:42:10,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-30 05:42:09,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 05:42:09,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 05:42:06,253 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis afac8d37-ae89-41bd-9901-a38766ae0804 at port 9858
scm_1       | 2019-10-30 05:42:05,945 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-30 05:42:10,036 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-30 05:42:09,877 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:42:09,338 INFO segmented.SegmentedRaftLogWorker: new 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-7A98F5DE719B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68ef7133-5318-4649-8258-7a98f5de719b
datanode_1  | 2019-10-30 05:42:06,277 INFO impl.RaftServerProxy: afac8d37-ae89-41bd-9901-a38766ae0804: start RPC server
scm_1       | 2019-10-30 05:42:05,947 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-30 05:42:10,036 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-30 05:42:09,878 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 05:42:09,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 05:42:06,417 INFO server.GrpcService: afac8d37-ae89-41bd-9901-a38766ae0804: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-30 05:42:05,947 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-30 05:42:10,036 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-30 05:42:09,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-30 05:42:10,036 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-30 05:42:09,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 05:42:09,889 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-D2D470EE302D: ConfigurationManager, init=-1: [4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 05:42:05,951 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-30 05:42:10,045 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-30 05:42:09,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:42:09,889 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 05:42:05,953 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 05:42:10,046 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-30 05:42:10,047 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-30 05:42:09,895 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 05:42:06,004 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 05:42:10,563 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-30 05:42:09,341 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:42:09,897 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5ec9bce-8ddb-4997-92f9-d2d470ee302d does not exist. Creating ...
scm_1       | 2019-10-30 05:42:06,005 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 05:42:08,261 INFO impl.RaftServerProxy: afac8d37-ae89-41bd-9901-a38766ae0804: addNew group-56B93E8C6B96:[afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858] returns group-56B93E8C6B96:java.util.concurrent.CompletableFuture@6e84fdba[Not completed]
om_1        | 2019-10-30 05:42:10,572 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-30 05:42:09,341 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:42:09,916 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5ec9bce-8ddb-4997-92f9-d2d470ee302d/in_use.lock acquired by nodename 7@d9febc295d8c
scm_1       | 2019-10-30 05:42:06,097 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2739374295547697717.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-30 05:42:08,285 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804: new RaftServerImpl for group-56B93E8C6B96:[afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 05:42:10,646 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_3  | 2019-10-30 05:42:09,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:42:09,930 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5ec9bce-8ddb-4997-92f9-d2d470ee302d has been successfully formatted.
scm_1       | 2019-10-30 05:42:06,105 INFO server.AbstractConnector: Started ServerConnector@3c4340b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
