Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-30 05:34:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-30 05:34:38 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
rm_1        | 2019-10-30 05:34:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2019-10-30 05:34:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-30 05:34:51,372 INFO segmented.SegmentedRaftLogWorker: new de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f
nm_1        | 2019-10-30 05:35:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572413677829_0001
nm_1        | 2019-10-30 05:35:51 INFO  ResourceLocalizationService:798 - Created localizer for container_1572413677829_0001_01_000001
nm_1        | 2019-10-30 05:35:51 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572413677829_0001_01_000001.tokens
nm_1        | 2019-10-30 05:35:51 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-30 05:34:51,618 INFO impl.RaftServerImpl: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0
rm_1        | 2019-10-30 05:34:38 INFO  Server:1153 - IPC Server listener on 8030: starting
rm_1        | 2019-10-30 05:34:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-30 05:36:31,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:34:51,618 INFO impl.RoleInfo: 623dda52-737c-4570-afca-9c4c7be3b96f: shutdown LeaderElection
nm_1        | 2019-10-30 05:35:51 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572413677829_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413677829_0001/container_1572413677829_0001_01_000001.tokens
datanode_3  | 2019-10-30 05:34:51,372 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 05:34:51,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f/in_use.lock acquired by nodename 7@1a21b492ed1e
datanode_2  | 2019-10-30 05:34:51,292 INFO impl.RoleInfo: 5130a9a7-de20-45a9-9d0f-78597a713da1: start LeaderState
datanode_2  | 2019-10-30 05:34:51,308 INFO segmented.SegmentedRaftLogWorker: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-258BA0BCE02A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:34:51,316 INFO impl.RaftServerImpl: 5130a9a7-de20-45a9-9d0f-78597a713da1@group-258BA0BCE02A: set configuration 0: [5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-30 05:34:51,370 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f has been successfully formatted.
datanode_2  | 2019-10-30 05:34:51,371 [pool-8-thread-1] INFO       - group-C09E82BEDB1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:34:51,374 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:34:51,375 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:34:51,375 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 05:34:51,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 05:34:38 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
rm_1        | 2019-10-30 05:34:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-30 05:36:31,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:36:37,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:36:38,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:34:51,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:34:51,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 05:36:39,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:36:39,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:36:48,275 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:34:51,373 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 05:36:48,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:36:55,678 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
scm_1       | 2019-10-30 05:36:55,679 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103049707417698309 bcsId: 0
scm_1       | 2019-10-30 05:36:55,690 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103049707438735366 bcsId: 0
datanode_2  | 2019-10-30 05:34:51,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:34:51,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:36:55,690 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103049707450990599 bcsId: 0
scm_1       | 2019-10-30 05:36:55,690 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103049707464359944 bcsId: 0
scm_1       | 2019-10-30 05:36:55,691 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049708258000905 bcsId: 0
scm_1       | 2019-10-30 05:36:55,691 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049708274712586 bcsId: 0
datanode_2  | 2019-10-30 05:34:51,376 INFO segmented.SegmentedRaftLogWorker: new 5130a9a7-de20-45a9-9d0f-78597a713da1@group-C09E82BEDB1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a4ba0eb-eae9-41d3-a781-c09e82bedb1f
datanode_2  | 2019-10-30 05:34:51,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 05:36:55,691 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049707195465730 bcsId: 0
scm_1       | 2019-10-30 05:36:55,692 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103049707343904771 bcsId: 0
scm_1       | 2019-10-30 05:36:55,692 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103049707355832324 bcsId: 0
scm_1       | 2019-10-30 05:36:55,692 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103049710029307915 bcsId: 0
scm_1       | 2019-10-30 05:36:55,692 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049710151401484 bcsId: 0
datanode_1  | 2019-10-30 05:34:51,619 INFO impl.RoleInfo: 623dda52-737c-4570-afca-9c4c7be3b96f: start FollowerState
rm_1        | 2019-10-30 05:34:38 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-30 05:35:51 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413677829_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413677829_0001
scm_1       | 2019-10-30 05:37:02,435 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:37:04,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-30 05:34:38 INFO  Server:1153 - IPC Server listener on 8032: starting
rm_1        | 2019-10-30 05:34:38 INFO  ResourceManager:1308 - Transitioned to active state
scm_1       | 2019-10-30 05:37:04,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:37:04,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:37:04,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:37:05,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:37:05,504 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:35:52 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2019-10-30 05:35:54 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-30 05:35:54 INFO  ContainerScheduler:541 - Starting container [container_1572413677829_0001_01_000001]
nm_1        | 2019-10-30 05:35:54 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-30 05:35:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572413677829_0001_01_000001
nm_1        | 2019-10-30 05:35:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413677829_0001/container_1572413677829_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-30 05:34:51,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:34:51,373 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 05:35:56 INFO  ContainersMonitorImpl:615 - container_1572413677829_0001_01_000001's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-30 05:35:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572413677829_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2019-10-30 05:36:04 INFO  Server:1849 - Auth successful for appattempt_1572413677829_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 05:34:51,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:34:51,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 05:36:04 INFO  ContainerManagerImpl:1070 - Start request for container_1572413677829_0001_01_000002 by user hadoop
nm_1        | 2019-10-30 05:36:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413677829_0001	CONTAINERID=container_1572413677829_0001_01_000002
nm_1        | 2019-10-30 05:36:04 INFO  ApplicationImpl:463 - Adding container_1572413677829_0001_01_000002 to application application_1572413677829_0001
datanode_3  | 2019-10-30 05:34:51,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:34:51,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 05:36:04 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-30 05:36:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572413677829_0001
nm_1        | 2019-10-30 05:36:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572413677829_0001
datanode_3  | 2019-10-30 05:34:51,374 INFO segmented.SegmentedRaftLogWorker: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:34:51,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 05:36:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-30 05:36:04 INFO  ShuffleHandler:719 - Added token for job_1572413677829_0001
nm_1        | 2019-10-30 05:36:04 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-30 05:34:51,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:34:51,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 05:36:04 INFO  ContainerScheduler:541 - Starting container [container_1572413677829_0001_01_000002]
nm_1        | 2019-10-30 05:36:04 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-30 05:36:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572413677829_0001_01_000002
datanode_3  | 2019-10-30 05:34:51,376 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:34:51,380 INFO impl.RaftServerImpl: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F: start as a follower, conf=-1: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null
nm_1        | 2019-10-30 05:36:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413677829_0001/container_1572413677829_0001_01_000002/default_container_executor.sh]
nm_1        | 2019-10-30 05:36:05 INFO  ContainersMonitorImpl:615 - container_1572413677829_0001_01_000002's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-30 05:36:08 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572413677829_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-30 05:34:51,380 INFO impl.RaftServerImpl: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:34:51,380 INFO impl.RoleInfo: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0: start FollowerState
nm_1        | 2019-10-30 05:36:10 INFO  ContainerLaunch:595 - Container container_1572413677829_0001_01_000002 succeeded 
datanode_1  | 2019-10-30 05:34:51,628 INFO impl.LeaderElection: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F:t2, leader=null, voted=null, raftlog=623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:34:51,864 INFO impl.FollowerState: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F-FollowerState: change to CANDIDATE, lastRpcTime:245ms, electionTimeout:109ms
datanode_1  | 2019-10-30 05:34:51,864 INFO impl.RoleInfo: 623dda52-737c-4570-afca-9c4c7be3b96f: shutdown FollowerState
datanode_2  | 2019-10-30 05:34:51,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 05:34:51,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:34:51,864 INFO impl.RaftServerImpl: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-30 05:34:51,865 INFO impl.RoleInfo: 623dda52-737c-4570-afca-9c4c7be3b96f: start LeaderElection
datanode_3  | 2019-10-30 05:34:51,381 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C09E82BEDB1F,id=de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0
nm_1        | 2019-10-30 05:36:10 INFO  ContainerImpl:2112 - Container container_1572413677829_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-30 05:36:10 INFO  ContainerCleanup:87 - Cleaning up container container_1572413677829_0001_01_000002
datanode_1  | 2019-10-30 05:34:52,865 INFO impl.LeaderElection: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F-LeaderElection3: begin an election at term 3 for -1: [de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0:172.18.0.8:9858, 5130a9a7-de20-45a9-9d0f-78597a713da1:172.18.0.9:9858, 623dda52-737c-4570-afca-9c4c7be3b96f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:34:52,901 INFO impl.RaftServerImpl: 623dda52-737c-4570-afca-9c4c7be3b96f@group-C09E82BEDB1F: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0
datanode_1  | 2019-10-30 05:34:52,902 INFO impl.RoleInfo: 623dda52-737c-4570-afca-9c4c7be3b96f: shutdown LeaderElection
datanode_3  | 2019-10-30 05:34:51,435 INFO impl.FollowerState: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_3  | 2019-10-30 05:34:51,436 INFO impl.RoleInfo: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0: shutdown FollowerState
datanode_3  | 2019-10-30 05:34:51,436 INFO impl.RaftServerImpl: de8aa7ee-9d8d-4faf-9f8b-d4c59b49a7f0@group-C09E82BEDB1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:34:52,902 INFO impl.RoleInfo: 623dda52-737c-4570-afca-9c4c7be3b96f: start FollowerState
