Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-30 05:38:53,912 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 05:38:59,359 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-30 05:39:04,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:39:03,099 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/414e66cc-b7fe-40e0-bfca-0135ab2665d3/in_use.lock acquired by nodename 7@18a89e3c48a4
om_1        | 2019-10-30 05:39:05,097 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-30 05:39:05,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 05:38:59,359 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 05:39:04,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:39:03,891 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/414e66cc-b7fe-40e0-bfca-0135ab2665d3 has been successfully formatted.
om_1        | 2019-10-30 05:39:05,109 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 05:39:05,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:38:59,362 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-30 05:39:04,563 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:39:03,896 [pool-8-thread-1] INFO       - group-0135AB2665D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 05:39:05,112 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-30 05:39:05,162 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-30 05:38:59,364 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-30 05:39:04,563 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:39:03,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 05:39:05,112 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 05:39:05,169 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 05:38:59,365 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-30 05:39:04,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:39:03,900 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 05:39:05,112 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 05:39:05,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:38:59,366 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 05:39:04,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:39:03,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 05:39:05,139 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-30 05:39:05,248 INFO segmented.SegmentedRaftLogWorker: new c67a1b1f-d878-4dff-a992-396cff30859a@group-FE207744687D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e15e578c-3763-48a2-9f9d-fe207744687d
datanode_3  | 2019-10-30 05:39:04,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 05:38:59,369 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-30 05:39:03,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 05:39:05,142 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-30 05:39:05,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 05:39:04,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:39:04,580 INFO segmented.SegmentedRaftLogWorker: afbe8c0d-0098-423b-975b-c78ecffc0119@group-A4412FEE4DBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:39:03,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 05:39:05,144 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 05:39:05,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 05:38:59,372 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-30 05:39:04,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:39:03,911 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-30 05:39:05,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:39:05,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:39:03,916 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 05:39:04,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:39:05,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 05:39:05,182 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-30 05:38:59,372 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 05:39:03,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:39:04,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:39:05,251 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-30 05:39:05,183 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-30 05:38:59,374 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 05:39:04,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:39:03,961 INFO segmented.SegmentedRaftLogWorker: new da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-0135AB2665D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/414e66cc-b7fe-40e0-bfca-0135ab2665d3
datanode_1  | 2019-10-30 05:39:05,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-30 05:39:05,335 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9132479505702880210.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-30 05:38:59,374 INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2019-10-30 05:38:59,379 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-30 05:39:03,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 05:39:03,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 05:38:59,381 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 05:39:04,618 INFO impl.RaftServerImpl: afbe8c0d-0098-423b-975b-c78ecffc0119@group-A4412FEE4DBB: start as a follower, conf=-1: [afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:39:05,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:39:03,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:39:03,963 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 05:38:59,437 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 05:39:04,620 INFO impl.RaftServerImpl: afbe8c0d-0098-423b-975b-c78ecffc0119@group-A4412FEE4DBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:39:05,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 05:39:05,346 INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-30 05:38:59,440 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 05:39:03,963 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:39:04,621 INFO impl.RoleInfo: afbe8c0d-0098-423b-975b-c78ecffc0119: start FollowerState
datanode_1  | 2019-10-30 05:39:05,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-30 05:39:05,346 INFO server.Server: Started @5378ms
scm_1       | 2019-10-30 05:38:59,550 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13798332621069435104.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-30 05:39:03,963 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:39:04,624 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4412FEE4DBB,id=afbe8c0d-0098-423b-975b-c78ecffc0119
datanode_1  | 2019-10-30 05:39:05,270 INFO segmented.SegmentedRaftLogWorker: c67a1b1f-d878-4dff-a992-396cff30859a@group-FE207744687D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 05:39:05,349 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-30 05:38:59,555 INFO server.AbstractConnector: Started ServerConnector@6eb17ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-30 05:39:03,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:39:04,656 INFO impl.FollowerState: afbe8c0d-0098-423b-975b-c78ecffc0119@group-A4412FEE4DBB-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_3  | 2019-10-30 05:39:04,659 INFO impl.RoleInfo: afbe8c0d-0098-423b-975b-c78ecffc0119: shutdown FollowerState
om_1        | 2019-10-30 05:39:05,349 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 05:38:59,556 INFO server.Server: Started @3806ms
datanode_2  | 2019-10-30 05:39:03,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:39:04,660 INFO impl.RaftServerImpl: afbe8c0d-0098-423b-975b-c78ecffc0119@group-A4412FEE4DBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:39:05,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 05:38:59,565 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 05:39:05,351 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-30 05:39:03,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:39:03,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 05:39:05,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 05:38:59,565 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 05:39:20,391 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-93693 for user:hadoop
datanode_3  | 2019-10-30 05:39:04,663 INFO impl.RoleInfo: afbe8c0d-0098-423b-975b-c78ecffc0119: start LeaderElection
datanode_2  | 2019-10-30 05:39:03,978 INFO segmented.SegmentedRaftLogWorker: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-0135AB2665D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 05:39:05,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-30 05:39:20,418 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-64336 for user:hadoop
datanode_3  | 2019-10-30 05:39:04,677 INFO impl.LeaderElection: afbe8c0d-0098-423b-975b-c78ecffc0119@group-A4412FEE4DBB-LeaderElection1: begin an election at term 1 for -1: [afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
scm_1       | 2019-10-30 05:38:59,567 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-30 05:39:03,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 05:39:05,275 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-30 05:39:20,430 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-86575 for user:hadoop
datanode_3  | 2019-10-30 05:39:04,679 INFO impl.RoleInfo: afbe8c0d-0098-423b-975b-c78ecffc0119: shutdown LeaderElection
datanode_2  | 2019-10-30 05:39:03,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:39:05,308 INFO impl.RaftServerImpl: c67a1b1f-d878-4dff-a992-396cff30859a@group-FE207744687D: start as a follower, conf=-1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858], old=null
scm_1       | 2019-10-30 05:38:59,574 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-30 05:39:04,680 INFO impl.RaftServerImpl: afbe8c0d-0098-423b-975b-c78ecffc0119@group-A4412FEE4DBB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 05:39:03,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:39:05,309 INFO impl.RaftServerImpl: c67a1b1f-d878-4dff-a992-396cff30859a@group-FE207744687D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 05:39:01,125 INFO net.NetworkTopology: Added a new node: /default-rack/da87ea1c-3dc1-4b70-a35e-b65fdcba4717
datanode_3  | 2019-10-30 05:39:04,680 INFO impl.RaftServerImpl: afbe8c0d-0098-423b-975b-c78ecffc0119@group-A4412FEE4DBB: change Leader from null to afbe8c0d-0098-423b-975b-c78ecffc0119 at term 1 for becomeLeader, leader elected after 200ms
datanode_2  | 2019-10-30 05:39:03,983 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:39:05,311 INFO impl.RoleInfo: c67a1b1f-d878-4dff-a992-396cff30859a: start FollowerState
datanode_3  | 2019-10-30 05:39:04,685 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-30 05:39:01,126 INFO node.SCMNodeManager: Registered Data node : da87ea1c-3dc1-4b70-a35e-b65fdcba4717{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 05:39:05,315 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE207744687D,id=c67a1b1f-d878-4dff-a992-396cff30859a
datanode_2  | 2019-10-30 05:39:04,011 INFO impl.RaftServerImpl: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-0135AB2665D3: start as a follower, conf=-1: [da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858], old=null
om_1        | 2019-10-30 05:39:20,441 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-67782 for user:hadoop
datanode_3  | 2019-10-30 05:39:04,685 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-30 05:39:01,134 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 05:39:05,334 INFO impl.FollowerState: c67a1b1f-d878-4dff-a992-396cff30859a@group-FE207744687D-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:23ms
datanode_2  | 2019-10-30 05:39:04,013 INFO impl.RaftServerImpl: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-0135AB2665D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:39:04,689 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-30 05:39:01,135 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-30 05:39:04,014 INFO impl.RoleInfo: da87ea1c-3dc1-4b70-a35e-b65fdcba4717: start FollowerState
datanode_1  | 2019-10-30 05:39:05,337 INFO impl.RoleInfo: c67a1b1f-d878-4dff-a992-396cff30859a: shutdown FollowerState
om_1        | 2019-10-30 05:39:20,449 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-54119 for user:hadoop
datanode_3  | 2019-10-30 05:39:04,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-30 05:39:01,135 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-30 05:39:04,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0135AB2665D3,id=da87ea1c-3dc1-4b70-a35e-b65fdcba4717
datanode_1  | 2019-10-30 05:39:05,338 INFO impl.RaftServerImpl: c67a1b1f-d878-4dff-a992-396cff30859a@group-FE207744687D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-30 05:39:34,182 [IPC Server handler 8 on 9862] INFO       - created volume:yufhz for user:hadoop
datanode_3  | 2019-10-30 05:39:04,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-30 05:39:01,254 INFO net.NetworkTopology: Added a new node: /default-rack/afbe8c0d-0098-423b-975b-c78ecffc0119
datanode_2  | 2019-10-30 05:39:04,039 INFO impl.FollowerState: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-0135AB2665D3-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:24ms
datanode_1  | 2019-10-30 05:39:05,340 INFO impl.RoleInfo: c67a1b1f-d878-4dff-a992-396cff30859a: start LeaderElection
datanode_3  | 2019-10-30 05:39:04,694 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-30 05:39:01,254 INFO node.SCMNodeManager: Registered Data node : afbe8c0d-0098-423b-975b-c78ecffc0119{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 05:39:04,041 INFO impl.RoleInfo: da87ea1c-3dc1-4b70-a35e-b65fdcba4717: shutdown FollowerState
datanode_1  | 2019-10-30 05:39:05,359 INFO impl.LeaderElection: c67a1b1f-d878-4dff-a992-396cff30859a@group-FE207744687D-LeaderElection1: begin an election at term 1 for -1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 05:39:04,709 INFO impl.RoleInfo: afbe8c0d-0098-423b-975b-c78ecffc0119: start LeaderState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-30 05:39:04,041 INFO impl.RaftServerImpl: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-0135AB2665D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:39:05,361 INFO impl.RoleInfo: c67a1b1f-d878-4dff-a992-396cff30859a: shutdown LeaderElection
datanode_3  | 2019-10-30 05:39:04,727 INFO segmented.SegmentedRaftLogWorker: afbe8c0d-0098-423b-975b-c78ecffc0119@group-A4412FEE4DBB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 05:39:04,044 INFO impl.RoleInfo: da87ea1c-3dc1-4b70-a35e-b65fdcba4717: start LeaderElection
datanode_1  | 2019-10-30 05:39:05,361 INFO impl.RaftServerImpl: c67a1b1f-d878-4dff-a992-396cff30859a@group-FE207744687D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 05:39:04,737 INFO impl.RaftServerImpl: afbe8c0d-0098-423b-975b-c78ecffc0119@group-A4412FEE4DBB: set configuration 0: [afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null at 0
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 05:39:04,119 INFO impl.LeaderElection: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-0135AB2665D3-LeaderElection1: begin an election at term 1 for -1: [da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858], old=null
datanode_1  | 2019-10-30 05:39:05,361 INFO impl.RaftServerImpl: c67a1b1f-d878-4dff-a992-396cff30859a@group-FE207744687D: change Leader from null to c67a1b1f-d878-4dff-a992-396cff30859a at term 1 for becomeLeader, leader elected after 215ms
datanode_3  | 2019-10-30 05:39:04,848 INFO segmented.SegmentedRaftLogWorker: afbe8c0d-0098-423b-975b-c78ecffc0119@group-A4412FEE4DBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8e6ac59-cacf-4b92-b33f-a4412fee4dbb/current/log_inprogress_0
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 05:39:04,120 INFO impl.RoleInfo: da87ea1c-3dc1-4b70-a35e-b65fdcba4717: shutdown LeaderElection
datanode_1  | 2019-10-30 05:39:05,365 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:39:05,454 INFO impl.RaftServerProxy: afbe8c0d-0098-423b-975b-c78ecffc0119: addNew group-2512327895E0:[c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858] returns group-2512327895E0:java.util.concurrent.CompletableFuture@617ac7e9[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 05:39:04,121 INFO impl.RaftServerImpl: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-0135AB2665D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 05:39:05,365 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 05:39:05,458 INFO impl.RaftServerImpl: afbe8c0d-0098-423b-975b-c78ecffc0119: new RaftServerImpl for group-2512327895E0:[c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 05:39:02,748 INFO net.NetworkTopology: Added a new node: /default-rack/c67a1b1f-d878-4dff-a992-396cff30859a
datanode_2  | 2019-10-30 05:39:04,122 INFO impl.RaftServerImpl: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-0135AB2665D3: change Leader from null to da87ea1c-3dc1-4b70-a35e-b65fdcba4717 at term 1 for becomeLeader, leader elected after 225ms
datanode_1  | 2019-10-30 05:39:05,368 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 05:39:05,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 05:39:02,748 INFO node.SCMNodeManager: Registered Data node : c67a1b1f-d878-4dff-a992-396cff30859a{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 05:39:04,127 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:39:05,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 05:39:05,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
