Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_2  | 2019-11-05 11:12:52,364 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 11:12:59,062 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 11:12:56,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 11:12:59,563 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 11:12:52,698 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-05 11:12:53 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-05 11:12:48 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-05 11:12:59,042 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-05 11:12:59,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 11:12:56,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 11:12:59,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 11:12:52,698 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-05 11:12:53 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-05 11:12:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 11:12:59,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-05 11:12:59,056 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 11:12:56,737 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 11:12:52,768 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11757549073984781909.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-11-05 11:12:53 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-05 11:12:59,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 11:12:59,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 11:12:59,059 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-05 11:12:56,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 11:12:52,773 INFO server.AbstractConnector: Started ServerConnector@5eff7777{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-11-05 11:12:53 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-11-05 11:12:59,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-05 11:12:59,059 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-05 11:12:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 11:12:56,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-05 11:12:53 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-05 11:12:59,075 INFO segmented.SegmentedRaftLogWorker: c9b58f3e-e7d2-4139-acfa-98297552daa9@group-799FD2C3C1FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 11:12:52,773 INFO server.Server: Started @3345ms
om_1        | 2019-11-05 11:12:59,059 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 11:12:59,575 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-11-05 11:12:53 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-11-05 11:12:56,752 INFO segmented.SegmentedRaftLogWorker: new 268374de-80ec-4e0a-a9a3-0a4d653fd494@group-4F3FE77C0CB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba872c8b-978e-431f-b6d6-4f3fe77c0cb8
rm_1        | 2019-11-05 11:12:53 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-11-05 11:12:59,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 11:12:52,777 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-05 11:12:59,081 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-05 11:12:59,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 11:12:48 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | 2019-11-05 11:12:52,777 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-05 11:12:59,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-05 11:12:53 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-11-05 11:12:56,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 11:12:48 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-05 11:12:59,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-05 11:12:59,082 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-05 11:12:52,779 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-05 11:12:59,589 INFO segmented.SegmentedRaftLogWorker: new a83d0120-fab7-4cb5-a92b-40314eb5f67b@group-5BC82087F139-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81750aa9-d327-4f0a-8eca-5bc82087f139
rm_1        | 2019-11-05 11:12:53 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-11-05 11:12:56,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 11:12:59,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 11:12:49 INFO  WebApps:288 - Registered webapp guice modules
om_1        | 2019-11-05 11:12:59,113 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-05 11:12:52,791 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-05 11:12:59,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-05 11:12:53 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-05 11:12:56,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 11:12:59,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 11:12:49 INFO  HttpServer2:935 - Jetty bound to port 8042
om_1        | 2019-11-05 11:12:59,114 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-05 11:12:55,386 INFO net.NetworkTopology: Added a new node: /default-rack/268374de-80ec-4e0a-a9a3-0a4d653fd494
datanode_1  | 2019-11-05 11:12:59,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-05 11:12:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-05 11:12:56,755 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 11:12:59,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 11:12:49 INFO  log:67 - jetty-6.1.26
om_1        | 2019-11-05 11:12:59,210 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18107801345000687436.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-05 11:12:55,386 INFO node.SCMNodeManager: Registered Data node : 268374de-80ec-4e0a-a9a3-0a4d653fd494{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 11:12:59,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 11:12:53 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-11-05 11:12:59,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:12:56,756 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 11:12:49 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-11-05 11:12:59,215 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-05 11:12:59,591 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-05 11:12:53 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-05 11:12:59,111 INFO impl.RaftServerImpl: c9b58f3e-e7d2-4139-acfa-98297552daa9@group-799FD2C3C1FD: start as a follower, conf=-1: [c9b58f3e-e7d2-4139-acfa-98297552daa9:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 11:12:56,756 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 05, 2019 11:12:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-05 11:12:55,389 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-05 11:12:59,215 INFO server.Server: Started @3709ms
datanode_1  | 2019-11-05 11:12:59,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 11:12:59,113 INFO impl.RaftServerImpl: c9b58f3e-e7d2-4139-acfa-98297552daa9@group-799FD2C3C1FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 11:12:56,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-05 11:12:55,391 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-05 11:12:59,218 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-05 11:12:59,592 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 11:12:59,114 INFO impl.RoleInfo: c9b58f3e-e7d2-4139-acfa-98297552daa9: start FollowerState
datanode_3  | 2019-11-05 11:12:56,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-05 11:12:53 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Nov 05, 2019 11:12:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-05 11:12:55,391 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-05 11:12:59,218 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-05 11:12:59,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 11:12:59,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-799FD2C3C1FD,id=c9b58f3e-e7d2-4139-acfa-98297552daa9
datanode_3  | 2019-11-05 11:12:56,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-05 11:12:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-05 11:12:59,220 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-05 11:12:59,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 11:12:59,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:12:56,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-05 11:12:53 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | Nov 05, 2019 11:12:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-05 11:13:16,050 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-05 11:12:59,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 11:12:59,767 INFO impl.RaftServerProxy: c9b58f3e-e7d2-4139-acfa-98297552daa9: addNew group-21D53DA1C360:[a83d0120-fab7-4cb5-a92b-40314eb5f67b:172.18.0.8:9858, c9b58f3e-e7d2-4139-acfa-98297552daa9:172.18.0.7:9858, 268374de-80ec-4e0a-a9a3-0a4d653fd494:172.18.0.5:9858] returns group-21D53DA1C360:java.util.concurrent.CompletableFuture@299881f4[Not completed]
datanode_3  | 2019-11-05 11:12:56,772 INFO segmented.SegmentedRaftLogWorker: 268374de-80ec-4e0a-a9a3-0a4d653fd494@group-4F3FE77C0CB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-05 11:12:53 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 11:12:59,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 11:12:59,770 INFO impl.RaftServerImpl: c9b58f3e-e7d2-4139-acfa-98297552daa9: new RaftServerImpl for group-21D53DA1C360:[a83d0120-fab7-4cb5-a92b-40314eb5f67b:172.18.0.8:9858, c9b58f3e-e7d2-4139-acfa-98297552daa9:172.18.0.7:9858, 268374de-80ec-4e0a-a9a3-0a4d653fd494:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-05 11:12:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-05 11:12:56,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 05, 2019 11:12:49 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 11:12:59,606 INFO segmented.SegmentedRaftLogWorker: a83d0120-fab7-4cb5-a92b-40314eb5f67b@group-5BC82087F139-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 11:12:59,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 11:12:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-05 11:12:56,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 11:12:59,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 11:12:59,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 11:12:53 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-05 11:12:56,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 05, 2019 11:12:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-05 11:12:56,883 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba872c8b-978e-431f-b6d6-4f3fe77c0cb8, Nodes: 268374de-80ec-4e0a-a9a3-0a4d653fd494{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 11:12:59,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 11:12:59,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 11:12:56,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-05 11:12:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-05 11:12:58,603 INFO net.NetworkTopology: Added a new node: /default-rack/c9b58f3e-e7d2-4139-acfa-98297552daa9
datanode_1  | 2019-11-05 11:12:59,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 11:12:59,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 11:12:56,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 11:12:53 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-05 11:12:58,604 INFO node.SCMNodeManager: Registered Data node : c9b58f3e-e7d2-4139-acfa-98297552daa9{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 05, 2019 11:12:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 11:12:59,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 11:12:59,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 11:12:56,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 11:12:53 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-11-05 11:12:58,731 INFO net.NetworkTopology: Added a new node: /default-rack/a83d0120-fab7-4cb5-a92b-40314eb5f67b
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 11:12:59,771 INFO impl.RaftServerImpl: c9b58f3e-e7d2-4139-acfa-98297552daa9@group-21D53DA1C360: ConfigurationManager, init=-1: [a83d0120-fab7-4cb5-a92b-40314eb5f67b:172.18.0.8:9858, c9b58f3e-e7d2-4139-acfa-98297552daa9:172.18.0.7:9858, 268374de-80ec-4e0a-a9a3-0a4d653fd494:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 11:12:59,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:12:56,796 INFO impl.RaftServerImpl: 268374de-80ec-4e0a-a9a3-0a4d653fd494@group-4F3FE77C0CB8: start as a follower, conf=-1: [268374de-80ec-4e0a-a9a3-0a4d653fd494:172.18.0.5:9858], old=null
scm_1       | 2019-11-05 11:12:58,731 INFO node.SCMNodeManager: Registered Data node : a83d0120-fab7-4cb5-a92b-40314eb5f67b{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 05, 2019 11:12:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 11:12:59,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 11:12:59,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 11:12:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-05 11:12:56,797 INFO impl.RaftServerImpl: 268374de-80ec-4e0a-a9a3-0a4d653fd494@group-4F3FE77C0CB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 11:12:59,178 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b74a486-9dff-470f-b1c9-799fd2c3c1fd, Nodes: c9b58f3e-e7d2-4139-acfa-98297552daa9{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 11:12:59,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 11:12:59,631 INFO impl.RaftServerImpl: a83d0120-fab7-4cb5-a92b-40314eb5f67b@group-5BC82087F139: start as a follower, conf=-1: [a83d0120-fab7-4cb5-a92b-40314eb5f67b:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 11:12:53 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-05 11:12:56,798 INFO impl.RoleInfo: 268374de-80ec-4e0a-a9a3-0a4d653fd494: start FollowerState
scm_1       | 2019-11-05 11:12:59,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81750aa9-d327-4f0a-8eca-5bc82087f139, Nodes: a83d0120-fab7-4cb5-a92b-40314eb5f67b{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 11:12:50 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-11-05 11:12:59,632 INFO impl.RaftServerImpl: a83d0120-fab7-4cb5-a92b-40314eb5f67b@group-5BC82087F139: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 11:12:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-05 11:12:56,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F3FE77C0CB8,id=268374de-80ec-4e0a-a9a3-0a4d653fd494
datanode_2  | 2019-11-05 11:12:59,772 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bc7a2d0-deae-4126-8888-21d53da1c360 does not exist. Creating ...
