Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-05 11:37:13,032 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-05 11:37:22,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-05 11:37:22,031 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-05 11:37:22,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-05 11:37:22,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-05 11:37:22,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 11:37:22,032 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D: ConfigurationManager, init=-1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-05 11:37:22,031 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D: ConfigurationManager, init=-1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 11:37:22,033 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 11:37:22,012 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-05 11:37:22,032 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 11:37:22,033 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 11:37:22,012 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 11:37:20,363 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1e5fc99-b1c7-4cbf-80f3-6618c7bc7308, Nodes: 14a42711-52e1-4a46-b171-ffb4b4f85321{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-05 11:37:22,032 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-05 11:37:22,033 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d does not exist. Creating ...
datanode_3_1  | 2019-11-05 11:37:22,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 11:37:20,814 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 333b3017-8829-4942-a416-cf9a6acab682, Nodes: 7791ef5a-b8c6-4341-8f52-df961719ec82{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-05 11:37:22,032 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d does not exist. Creating ...
datanode_4_1  | 2019-11-05 11:37:22,054 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d/in_use.lock acquired by nodename 7@8ff4bd05955d
datanode_3_1  | 2019-11-05 11:37:22,013 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D: ConfigurationManager, init=-1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 11:37:21,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a1448a6-657e-404c-b8ef-d3833e1ddc0d, Nodes: e58d39db-1772-4a50-92e4-e0e07e5bf195{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-05 11:37:22,054 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d/in_use.lock acquired by nodename 7@9189d409ddf2
datanode_4_1  | 2019-11-05 11:37:22,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d has been successfully formatted.
datanode_3_1  | 2019-11-05 11:37:22,013 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-05 11:37:22,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d has been successfully formatted.
datanode_4_1  | 2019-11-05 11:37:22,068 INFO ratis.ContainerStateMachine: group-BE1C7AD66D4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 11:37:21,969 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a672f6f4-37db-48d0-92b6-8fcc56d01709, Nodes: ef7ffbfc-949e-4db2-a3b0-25990ce163e8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 11:37:22,013 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-05 11:37:22,068 INFO ratis.ContainerStateMachine: group-BE1C7AD66D4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-05 11:37:22,068 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 11:37:22,083 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb8bd271-fa89-4a2b-9749-be1c7ad66d4d, Nodes: 7791ef5a-b8c6-4341-8f52-df961719ec82{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}14a42711-52e1-4a46-b171-ffb4b4f85321{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e58d39db-1772-4a50-92e4-e0e07e5bf195{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-05 11:37:22,013 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d does not exist. Creating ...
datanode_2_1  | 2019-11-05 11:37:22,068 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 11:37:22,068 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 11:37:22,031 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d/in_use.lock acquired by nodename 7@10dd75b09c22
datanode_2_1  | 2019-11-05 11:37:22,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-05 11:37:22,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 11:37:22,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d has been successfully formatted.
datanode_2_1  | 2019-11-05 11:37:22,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-05 11:37:22,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 11:37:22,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 11:37:22,055 INFO ratis.ContainerStateMachine: group-BE1C7AD66D4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-05 11:37:22,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 11:37:22,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 11:37:22,055 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 11:37:22,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 11:37:22,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 11:37:22,055 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-05 11:37:22,069 INFO segmented.SegmentedRaftLogWorker: new 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d
datanode_3_1  | 2019-11-05 11:37:22,056 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 11:37:22,070 INFO segmented.SegmentedRaftLogWorker: new e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d
datanode_4_1  | 2019-11-05 11:37:22,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 11:37:22,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-05 11:37:22,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 11:37:22,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 11:37:22,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 11:37:22,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 11:37:22,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 11:37:22,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 11:37:22,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 11:37:22,057 INFO segmented.SegmentedRaftLogWorker: new 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d
datanode_2_1  | 2019-11-05 11:37:22,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 11:37:22,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 11:37:22,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 11:37:22,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 11:37:22,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 11:37:22,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 11:37:22,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 11:37:22,057 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-05 11:37:22,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 11:37:22,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 11:37:22,057 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 11:37:22,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 11:37:22,058 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 11:37:22,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 11:37:22,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 11:37:22,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 11:37:22,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 11:37:22,072 INFO segmented.SegmentedRaftLogWorker: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 11:37:22,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 11:37:22,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 11:37:22,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 11:37:22,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-05 11:37:22,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 11:37:22,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 11:37:22,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-05 11:37:22,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 11:37:22,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 11:37:22,059 INFO segmented.SegmentedRaftLogWorker: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-05 11:37:22,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 11:37:22,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 11:37:22,071 INFO segmented.SegmentedRaftLogWorker: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 11:37:22,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 11:37:22,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 11:37:22,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 11:37:22,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 11:37:22,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 11:37:22,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 11:37:22,060 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 11:37:22,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 11:37:22,073 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D: start as a follower, conf=-1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 11:37:22,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 11:37:22,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 11:37:22,073 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 11:37:22,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 11:37:22,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 11:37:22,073 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: start FollowerState
datanode_3_1  | 2019-11-05 11:37:22,060 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D: start as a follower, conf=-1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 11:37:22,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 11:37:22,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE1C7AD66D4D,id=e58d39db-1772-4a50-92e4-e0e07e5bf195
datanode_3_1  | 2019-11-05 11:37:22,061 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 11:37:22,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 11:37:22,061 INFO impl.RoleInfo: 14a42711-52e1-4a46-b171-ffb4b4f85321: start FollowerState
datanode_4_1  | 2019-11-05 11:37:22,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 11:37:26,302 INFO impl.FollowerState: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-D3833E1DDC0D-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_3_1  | 2019-11-05 11:37:22,061 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE1C7AD66D4D,id=14a42711-52e1-4a46-b171-ffb4b4f85321
datanode_4_1  | 2019-11-05 11:37:22,073 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D: start as a follower, conf=-1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 11:37:26,304 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: shutdown FollowerState
datanode_3_1  | 2019-11-05 11:37:22,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 11:37:22,073 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 11:37:26,305 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-D3833E1DDC0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-05 11:37:22,073 INFO impl.RoleInfo: 7791ef5a-b8c6-4341-8f52-df961719ec82: start FollowerState
datanode_3_1  | 2019-11-05 11:37:25,477 INFO impl.FollowerState: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-6618C7BC7308-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_2_1  | 2019-11-05 11:37:26,310 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: start LeaderElection
datanode_4_1  | 2019-11-05 11:37:22,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE1C7AD66D4D,id=7791ef5a-b8c6-4341-8f52-df961719ec82
datanode_3_1  | 2019-11-05 11:37:25,478 INFO impl.RoleInfo: 14a42711-52e1-4a46-b171-ffb4b4f85321: shutdown FollowerState
datanode_2_1  | 2019-11-05 11:37:26,335 INFO impl.LeaderElection: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-D3833E1DDC0D-LeaderElection1: begin an election at term 1 for -1: [e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 11:37:22,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 11:37:25,479 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-6618C7BC7308: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 11:37:26,337 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: shutdown LeaderElection
datanode_3_1  | 2019-11-05 11:37:25,483 INFO impl.RoleInfo: 14a42711-52e1-4a46-b171-ffb4b4f85321: start LeaderElection
datanode_2_1  | 2019-11-05 11:37:26,338 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-D3833E1DDC0D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-05 11:37:25,870 INFO impl.FollowerState: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-CF9A6ACAB682-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3_1  | 2019-11-05 11:37:25,510 INFO impl.LeaderElection: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-6618C7BC7308-LeaderElection1: begin an election at term 1 for -1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 11:37:26,338 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-D3833E1DDC0D: change Leader from null to e58d39db-1772-4a50-92e4-e0e07e5bf195 at term 1 for becomeLeader, leader elected after 5165ms
datanode_4_1  | 2019-11-05 11:37:25,871 INFO impl.RoleInfo: 7791ef5a-b8c6-4341-8f52-df961719ec82: shutdown FollowerState
datanode_3_1  | 2019-11-05 11:37:25,512 INFO impl.RoleInfo: 14a42711-52e1-4a46-b171-ffb4b4f85321: shutdown LeaderElection
datanode_2_1  | 2019-11-05 11:37:26,344 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-05 11:37:25,872 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-CF9A6ACAB682: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 11:37:25,513 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-6618C7BC7308: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 11:37:26,345 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-05 11:37:25,876 INFO impl.RoleInfo: 7791ef5a-b8c6-4341-8f52-df961719ec82: start LeaderElection
datanode_3_1  | 2019-11-05 11:37:25,513 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-6618C7BC7308: change Leader from null to 14a42711-52e1-4a46-b171-ffb4b4f85321 at term 1 for becomeLeader, leader elected after 5299ms
datanode_2_1  | 2019-11-05 11:37:26,349 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-05 11:37:25,891 INFO impl.LeaderElection: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-CF9A6ACAB682-LeaderElection1: begin an election at term 1 for -1: [7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 11:37:25,519 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
