Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
scm_1       | 2019-11-05 11:15:47,570 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-05 11:17:02 INFO  ContainerImpl:2126 - Container container_1572952550536_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-05 11:16:05,446 INFO segmented.SegmentedRaftLogWorker: 00d34bf9-c2b7-43ce-8f47-a9d317cb78b9@group-531AFF59B4C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 11:16:00,353 INFO impl.RoleInfo: d6f3113a-347b-47a5-bd79-0fcc330578a2: start FollowerState
rm_1        | 2019-11-05 11:15:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-05 11:16:05,270 INFO impl.RoleInfo: 40a26a62-f9fb-4d5a-818b-b808d8ac4943: start LeaderElection
nm_1        | 2019-11-05 11:17:02 INFO  ContainerScheduler:511 - Starting container [container_1572952550536_0001_01_000002]
datanode_1  | 2019-11-05 11:16:05,493 INFO segmented.SegmentedRaftLogWorker: 00d34bf9-c2b7-43ce-8f47-a9d317cb78b9@group-531AFF59B4C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d6d49c3-c248-49a1-952b-531aff59b4c1/current/log_inprogress_0
datanode_2  | 2019-11-05 11:16:05,316 INFO impl.RaftServerImpl: d6f3113a-347b-47a5-bd79-0fcc330578a2@group-531AFF59B4C1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:40a26a62-f9fb-4d5a-818b-b808d8ac4943
rm_1        | 2019-11-05 11:15:50 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-05 11:16:05,294 INFO impl.LeaderElection: 40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-531AFF59B4C1-LeaderElection3: begin an election at term 2 for -1: [00d34bf9-c2b7-43ce-8f47-a9d317cb78b9:172.18.0.8:9858, d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858, 40a26a62-f9fb-4d5a-818b-b808d8ac4943:172.18.0.5:9858], old=null
datanode_2  | 2019-11-05 11:16:05,317 INFO impl.RoleInfo: d6f3113a-347b-47a5-bd79-0fcc330578a2: shutdown FollowerState
datanode_3  | 2019-11-05 11:16:05,350 INFO impl.LeaderElection: 40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-531AFF59B4C1-LeaderElection3: Election PASSED; received 1 response(s) [40a26a62-f9fb-4d5a-818b-b808d8ac4943<-d6f3113a-347b-47a5-bd79-0fcc330578a2#0:OK-t2] and 0 exception(s); 40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-531AFF59B4C1:t2, leader=null, voted=40a26a62-f9fb-4d5a-818b-b808d8ac4943, raftlog=40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-531AFF59B4C1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00d34bf9-c2b7-43ce-8f47-a9d317cb78b9:172.18.0.8:9858, d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858, 40a26a62-f9fb-4d5a-818b-b808d8ac4943:172.18.0.5:9858], old=null
rm_1        | 2019-11-05 11:15:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-05 11:17:02 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-05 11:16:05,318 INFO impl.FollowerState: d6f3113a-347b-47a5-bd79-0fcc330578a2@group-531AFF59B4C1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 11:16:05,350 INFO impl.RoleInfo: 40a26a62-f9fb-4d5a-818b-b808d8ac4943: shutdown LeaderElection
rm_1        | 2019-11-05 11:15:50 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-05 11:17:02 INFO  ContainerImpl:2126 - Container container_1572952550536_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-05 11:16:05,318 INFO impl.RoleInfo: d6f3113a-347b-47a5-bd79-0fcc330578a2: start FollowerState
datanode_3  | 2019-11-05 11:16:05,351 INFO impl.RaftServerImpl: 40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-531AFF59B4C1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-05 11:15:50 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-11-05 11:17:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572952550536_0001_01_000002
datanode_3  | 2019-11-05 11:16:05,351 INFO impl.RaftServerImpl: 40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-531AFF59B4C1: change Leader from null to 40a26a62-f9fb-4d5a-818b-b808d8ac4943 at term 2 for becomeLeader, leader elected after 10351ms
datanode_2  | 2019-11-05 11:16:05,420 INFO impl.RaftServerImpl: d6f3113a-347b-47a5-bd79-0fcc330578a2@group-531AFF59B4C1: change Leader from null to 40a26a62-f9fb-4d5a-818b-b808d8ac4943 at term 2 for appendEntries, leader elected after 10420ms
rm_1        | 2019-11-05 11:15:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-05 11:16:05,351 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-05 11:17:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572952550536_0001/container_1572952550536_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-05 11:16:05,446 INFO impl.RaftServerImpl: d6f3113a-347b-47a5-bd79-0fcc330578a2@group-531AFF59B4C1: set configuration 0: [00d34bf9-c2b7-43ce-8f47-a9d317cb78b9:172.18.0.8:9858, d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858, 40a26a62-f9fb-4d5a-818b-b808d8ac4943:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-05 11:15:50 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-05 11:16:05,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 11:17:03 INFO  ContainersMonitorImpl:567 - container_1572952550536_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-05 11:16:05,446 INFO segmented.SegmentedRaftLogWorker: d6f3113a-347b-47a5-bd79-0fcc330578a2@group-531AFF59B4C1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 11:15:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-05 11:16:05,352 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-05 11:17:06 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572952550536_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-05 11:16:05,507 INFO segmented.SegmentedRaftLogWorker: d6f3113a-347b-47a5-bd79-0fcc330578a2@group-531AFF59B4C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d6d49c3-c248-49a1-952b-531aff59b4c1/current/log_inprogress_0
rm_1        | 2019-11-05 11:15:50 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-05 11:16:05,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 11:17:07 INFO  ContainerLaunch:589 - Container container_1572952550536_0001_01_000002 succeeded 
rm_1        | 2019-11-05 11:15:50 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-11-05 11:17:07 INFO  ContainerImpl:2126 - Container container_1572952550536_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-05 11:16:05,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-05 11:15:50 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-11-05 11:17:07 INFO  ContainerLaunch:745 - Cleaning up container container_1572952550536_0001_01_000002
datanode_3  | 2019-11-05 11:16:05,352 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-05 11:15:51 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 36031 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36031
nm_1        | 2019-11-05 11:17:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 11:16:05,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 11:15:51 INFO  RMNodeImpl:671 - nm:36031 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-05 11:17:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572952550536_0001/container_1572952550536_0001_01_000002/launch_container.sh
datanode_3  | 2019-11-05 11:16:05,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 11:15:51 INFO  CapacityScheduler:1866 - Added node nm:36031 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-05 11:17:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572952550536_0001/container_1572952550536_0001_01_000002/container_tokens
datanode_3  | 2019-11-05 11:16:05,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-05 11:16:46 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-05 11:17:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572952550536_0001	CONTAINERID=container_1572952550536_0001_01_000002
datanode_3  | 2019-11-05 11:16:05,359 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-05 11:16:48 INFO  CapacityScheduler:2500 - Application 'application_1572952550536_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-05 11:17:07 INFO  ContainerImpl:2126 - Container container_1572952550536_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-05 11:16:05,360 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-05 11:16:48 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572952550536_0001
nm_1        | 2019-11-05 11:17:07 INFO  ApplicationImpl:512 - Removing container_1572952550536_0001_01_000002 from application application_1572952550536_0001
datanode_3  | 2019-11-05 11:16:05,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 11:16:48 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-05 11:17:07 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572952550536_0001_01_000002
rm_1        | 2019-11-05 11:16:48 INFO  RMAppImpl:1259 - Storing application with id application_1572952550536_0001
datanode_3  | 2019-11-05 11:16:05,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 11:17:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572952550536_0001
rm_1        | 2019-11-05 11:16:48 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572952550536_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-05 11:16:05,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 11:17:08 INFO  Server:1845 - Auth successful for appattempt_1572952550536_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 11:16:48 INFO  RMStateStore:222 - Storing info for app: application_1572952550536_0001
datanode_3  | 2019-11-05 11:16:05,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 11:17:08 INFO  ContainerManagerImpl:1070 - Start request for container_1572952550536_0001_01_000003 by user hadoop
rm_1        | 2019-11-05 11:16:48 INFO  RMAppImpl:912 - application_1572952550536_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-05 11:16:05,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 11:17:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572952550536_0001	CONTAINERID=container_1572952550536_0001_01_000003
rm_1        | 2019-11-05 11:16:48 INFO  RMAppImpl:912 - application_1572952550536_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-05 11:16:05,363 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 11:17:08 INFO  ApplicationImpl:463 - Adding container_1572952550536_0001_01_000003 to application application_1572952550536_0001
rm_1        | 2019-11-05 11:16:48 INFO  ParentQueue:494 - Application added - appId: application_1572952550536_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-05 11:16:05,363 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 11:17:08 INFO  ContainerImpl:2126 - Container container_1572952550536_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 11:16:48 INFO  CapacityScheduler:954 - Accepted application application_1572952550536_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-05 11:16:05,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 11:17:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572952550536_0001
datanode_3  | 2019-11-05 11:16:05,366 INFO impl.RoleInfo: 40a26a62-f9fb-4d5a-818b-b808d8ac4943: start LeaderState
rm_1        | 2019-11-05 11:16:48 INFO  RMAppImpl:912 - application_1572952550536_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2019-11-05 11:16:48 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572952550536_0001_000001
datanode_3  | 2019-11-05 11:16:05,366 INFO segmented.SegmentedRaftLogWorker: 40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-531AFF59B4C1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 11:17:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572952550536_0001
rm_1        | 2019-11-05 11:16:48 INFO  RMAppAttemptImpl:927 - appattempt_1572952550536_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-05 11:16:05,367 INFO impl.RaftServerImpl: 40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-531AFF59B4C1: set configuration 0: [00d34bf9-c2b7-43ce-8f47-a9d317cb78b9:172.18.0.8:9858, d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858, 40a26a62-f9fb-4d5a-818b-b808d8ac4943:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-05 11:16:48 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-05 11:16:05,414 INFO segmented.SegmentedRaftLogWorker: 40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-531AFF59B4C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d6d49c3-c248-49a1-952b-531aff59b4c1/current/log_inprogress_0
nm_1        | 2019-11-05 11:17:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 11:16:48 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 11:17:08 INFO  ShuffleHandler:719 - Added token for job_1572952550536_0001
rm_1        | 2019-11-05 11:16:48 INFO  LeafQueue:911 - Application application_1572952550536_0001 from user: hadoop activated in queue: default
rm_1        | 2019-11-05 11:16:48 INFO  LeafQueue:941 - Application added - appId: application_1572952550536_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-05 11:16:20,872 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-05 11:17:08 INFO  ContainerImpl:2126 - Container container_1572952550536_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 11:16:48 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572952550536_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-05 11:17:08 INFO  ContainerScheduler:511 - Starting container [container_1572952550536_0001_01_000003]
rm_1        | 2019-11-05 11:16:48 INFO  RMAppAttemptImpl:927 - appattempt_1572952550536_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-05 11:17:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 11:16:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572952550536_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 11:17:08 INFO  ContainerImpl:2126 - Container container_1572952550536_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 11:16:49 INFO  RMContainerImpl:480 - container_1572952550536_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 11:17:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572952550536_0001_01_000003
rm_1        | 2019-11-05 11:16:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1572952550536_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36031, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-05 11:17:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572952550536_0001/container_1572952550536_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-05 11:16:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572952550536_0001	CONTAINERID=container_1572952550536_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 11:17:09 INFO  ContainersMonitorImpl:567 - container_1572952550536_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-05 11:16:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36031 for container : container_1572952550536_0001_01_000001
nm_1        | 2019-11-05 11:17:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572952550536_0001_01_000002]
rm_1        | 2019-11-05 11:16:49 INFO  RMContainerImpl:480 - container_1572952550536_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 11:17:12 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572952550536_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-05 11:16:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572952550536_0001_000001
nm_1        | 2019-11-05 11:17:13 INFO  ContainerLaunch:589 - Container container_1572952550536_0001_01_000003 succeeded 
nm_1        | 2019-11-05 11:17:13 INFO  ContainerImpl:2126 - Container container_1572952550536_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 11:16:49 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572952550536_0001 AttemptId: appattempt_1572952550536_0001_000001 MasterContainer: Container: [ContainerId: container_1572952550536_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36031, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36031 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-05 11:17:13 INFO  ContainerLaunch:745 - Cleaning up container container_1572952550536_0001_01_000003
nm_1        | 2019-11-05 11:17:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 11:16:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 11:17:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572952550536_0001/container_1572952550536_0001_01_000003/launch_container.sh
rm_1        | 2019-11-05 11:16:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-05 11:17:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572952550536_0001/container_1572952550536_0001_01_000003/container_tokens
rm_1        | 2019-11-05 11:16:49 INFO  RMAppAttemptImpl:927 - appattempt_1572952550536_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-05 11:16:49 INFO  RMAppAttemptImpl:927 - appattempt_1572952550536_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-05 11:17:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572952550536_0001	CONTAINERID=container_1572952550536_0001_01_000003
rm_1        | 2019-11-05 11:16:49 INFO  AMLauncher:307 - Launching masterappattempt_1572952550536_0001_000001
nm_1        | 2019-11-05 11:17:13 INFO  ContainerImpl:2126 - Container container_1572952550536_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-05 11:17:13 INFO  ApplicationImpl:512 - Removing container_1572952550536_0001_01_000003 from application application_1572952550536_0001
rm_1        | 2019-11-05 11:16:49 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572952550536_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36031, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36031 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572952550536_0001_000001
nm_1        | 2019-11-05 11:17:13 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572952550536_0001_01_000003
rm_1        | 2019-11-05 11:16:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572952550536_0001_000001
nm_1        | 2019-11-05 11:17:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572952550536_0001
rm_1        | 2019-11-05 11:16:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572952550536_0001_000001
nm_1        | 2019-11-05 11:17:14 INFO  Server:1845 - Auth successful for appattempt_1572952550536_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 11:16:49 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572952550536_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36031, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36031 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572952550536_0001_000001
nm_1        | 2019-11-05 11:17:14 INFO  ContainerManagerImpl:1070 - Start request for container_1572952550536_0001_01_000004 by user hadoop
nm_1        | 2019-11-05 11:17:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572952550536_0001	CONTAINERID=container_1572952550536_0001_01_000004
rm_1        | 2019-11-05 11:16:49 INFO  RMAppAttemptImpl:927 - appattempt_1572952550536_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-05 11:17:14 INFO  ApplicationImpl:463 - Adding container_1572952550536_0001_01_000004 to application application_1572952550536_0001
rm_1        | 2019-11-05 11:16:50 INFO  RMContainerImpl:480 - container_1572952550536_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 11:17:14 INFO  ContainerImpl:2126 - Container container_1572952550536_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 11:16:59 INFO  Server:1845 - Auth successful for appattempt_1572952550536_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 11:17:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572952550536_0001
rm_1        | 2019-11-05 11:16:59 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572952550536_0001_000001
nm_1        | 2019-11-05 11:17:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572952550536_0001
rm_1        | 2019-11-05 11:16:59 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572952550536_0001	APPATTEMPTID=appattempt_1572952550536_0001_000001
nm_1        | 2019-11-05 11:17:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 11:16:59 INFO  RMAppAttemptImpl:927 - appattempt_1572952550536_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-05 11:17:14 INFO  ShuffleHandler:719 - Added token for job_1572952550536_0001
rm_1        | 2019-11-05 11:16:59 INFO  RMAppImpl:912 - application_1572952550536_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-05 11:17:14 INFO  ContainerImpl:2126 - Container container_1572952550536_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 11:17:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572952550536_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 11:17:14 INFO  ContainerScheduler:511 - Starting container [container_1572952550536_0001_01_000004]
rm_1        | 2019-11-05 11:17:02 INFO  RMContainerImpl:480 - container_1572952550536_0001_01_000002 Container Transitioned from NEW to ALLOCATED
