Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-10-24 03:11:19,008 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 03:11:22,322 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-24 03:11:18 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.3:44321
datanode_3  | 2019-10-24 03:11:27,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 03:11:25,781 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12623edc-d750-4004-9026-c3520430ff4b does not exist. Creating ...
om_1        | 2019-10-24 03:11:32,776 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-24 03:11:22,325 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-24 03:11:26,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 03:11:18 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-24 03:11:25,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12623edc-d750-4004-9026-c3520430ff4b/in_use.lock acquired by nodename 6@3e69aad650a7
om_1        | 2019-10-24 03:11:32,809 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-24 03:11:27,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-24 03:11:22,325 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-24 03:11:26,474 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-24 03:11:18 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-24 03:11:25,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12623edc-d750-4004-9026-c3520430ff4b has been successfully formatted.
om_1        | 2019-10-24 03:11:32,925 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-24 03:11:27,067 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-24 03:11:22,326 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 03:11:26,479 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-24 03:11:18 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-24 03:11:25,860 [pool-8-thread-1] INFO       - group-C3520430FF4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 03:11:32,976 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-24 03:11:27,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-24 03:11:22,326 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-24 03:11:26,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 03:11:18 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-24 03:11:32,977 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-24 03:11:27,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 03:11:25,861 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
scm_1       | 2019-10-24 03:11:22,331 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-24 03:11:26,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 03:11:18 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-24 03:11:33,027 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 03:11:27,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 03:11:25,864 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-24 03:11:22,332 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 03:11:26,490 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-24 03:11:18 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-24 03:11:33,029 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-24 03:11:27,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-24 03:11:25,869 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 03:11:22,360 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 03:11:26,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 03:11:18 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-24 03:11:33,073 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-24 03:11:27,080 INFO segmented.SegmentedRaftLogWorker: 5aa761af-9b1e-4fb2-8660-180eb4d81e57@group-3CCC8C43B2F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
scm_1       | 2019-10-24 03:11:22,361 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 03:11:26,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 03:11:18 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-24 03:11:33,204 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 03:11:27,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 03:11:25,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-24 03:11:22,435 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1898950149609911235.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-24 03:11:26,504 INFO segmented.SegmentedRaftLogWorker: new 1ff78f92-d68b-40c9-b9fa-2a3969096f1c@group-E85B2008DDCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/993d09cc-7da5-454a-aac2-e85b2008ddcc
nm_1        | 2019-10-24 03:11:18 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-24 03:11:33,207 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-24 03:11:27,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 03:11:25,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | labels=*,
scm_1       | 2019-10-24 03:11:22,439 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-24 03:11:26,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 03:11:33,215 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-24 03:11:27,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 03:11:25,877 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-24 03:11:18 INFO  HttpServer2:424 - adding path spec: /node/*
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-24 03:11:22,440 INFO server.Server: Started @4091ms
datanode_1  | 2019-10-24 03:11:26,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-24 03:11:33,216 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-24 03:11:27,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 03:11:25,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 03:11:18 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-24 03:11:22,443 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 03:11:26,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 03:11:33,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 03:11:27,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 03:11:18 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-24 03:11:25,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-24 03:11:22,443 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 03:11:26,506 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 03:11:33,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 03:11:27,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 03:11:18 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-24 03:11:25,891 INFO segmented.SegmentedRaftLogWorker: new b883bec6-035d-4e20-b8a9-cfd9251a0376@group-C3520430FF4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12623edc-d750-4004-9026-c3520430ff4b
rm_1        | 
scm_1       | 2019-10-24 03:11:22,445 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-24 03:11:33,237 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-24 03:11:26,506 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 03:11:27,110 INFO impl.RaftServerImpl: 5aa761af-9b1e-4fb2-8660-180eb4d81e57@group-3CCC8C43B2F6: start as a follower, conf=-1: [5aa761af-9b1e-4fb2-8660-180eb4d81e57:172.18.0.9:9858], old=null
nm_1        | 2019-10-24 03:11:18 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-24 03:11:25,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-24 03:11:18 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-24 03:11:33,238 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 03:11:26,507 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 03:11:27,111 INFO impl.RaftServerImpl: 5aa761af-9b1e-4fb2-8660-180eb4d81e57@group-3CCC8C43B2F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-24 03:11:18 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-24 03:11:25,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-24 03:11:18 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-24 03:11:22,455 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-24 03:11:33,271 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 03:11:26,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 03:11:27,112 INFO impl.RoleInfo: 5aa761af-9b1e-4fb2-8660-180eb4d81e57: start FollowerState
nm_1        | Oct 24, 2019 3:11:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 03:11:25,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 03:11:18 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-24 03:11:24,789 INFO net.NetworkTopology: Added a new node: /default-rack/b883bec6-035d-4e20-b8a9-cfd9251a0376
om_1        | 2019-10-24 03:11:33,272 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 03:11:26,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 03:11:27,117 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CCC8C43B2F6,id=5aa761af-9b1e-4fb2-8660-180eb4d81e57
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-24 03:11:25,894 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 03:11:24,789 INFO node.SCMNodeManager: Registered Data node : b883bec6-035d-4e20-b8a9-cfd9251a0376{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-24 03:11:18 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-10-24 03:11:33,352 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13995543874893392654.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-24 03:11:26,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 03:11:27,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 24, 2019 3:11:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 03:11:25,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 03:11:24,794 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-24 03:11:33,357 INFO server.AbstractConnector: Started ServerConnector@69fa397c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-24 03:11:18 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-24 03:11:26,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 03:11:27,231 INFO impl.RaftServerProxy: 5aa761af-9b1e-4fb2-8660-180eb4d81e57: addNew group-C5AAEE082CA4:[1ff78f92-d68b-40c9-b9fa-2a3969096f1c:172.18.0.8:9858, 5aa761af-9b1e-4fb2-8660-180eb4d81e57:172.18.0.9:9858, b883bec6-035d-4e20-b8a9-cfd9251a0376:172.18.0.6:9858] returns group-C5AAEE082CA4:java.util.concurrent.CompletableFuture@71c01d04[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-24 03:11:25,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 03:11:24,795 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-24 03:11:33,357 INFO server.Server: Started @3944ms
rm_1        | 2019-10-24 03:11:18 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-24 03:11:26,520 INFO segmented.SegmentedRaftLogWorker: 1ff78f92-d68b-40c9-b9fa-2a3969096f1c@group-E85B2008DDCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 03:11:27,235 INFO impl.RaftServerImpl: 5aa761af-9b1e-4fb2-8660-180eb4d81e57: new RaftServerImpl for group-C5AAEE082CA4:[1ff78f92-d68b-40c9-b9fa-2a3969096f1c:172.18.0.8:9858, 5aa761af-9b1e-4fb2-8660-180eb4d81e57:172.18.0.9:9858, b883bec6-035d-4e20-b8a9-cfd9251a0376:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 24, 2019 3:11:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 03:11:25,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 03:11:24,796 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-24 03:11:33,360 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-24 03:11:18 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-10-24 03:11:26,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 03:11:27,235 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-24 03:11:25,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-24 03:11:33,360 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 03:11:26,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 03:11:27,235 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 24, 2019 3:11:19 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-24 03:11:25,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 03:11:18 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-10-24 03:11:33,362 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-24 03:11:26,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 03:11:27,236 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-24 03:11:25,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-24 03:11:18 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-10-24 03:11:45,014 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 24, 2019 3:11:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 03:11:27,236 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 03:11:25,907 INFO segmented.SegmentedRaftLogWorker: b883bec6-035d-4e20-b8a9-cfd9251a0376@group-C3520430FF4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 03:11:26,529 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-24 03:11:18 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 03:11:27,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 03:11:25,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 03:11:26,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 03:11:18 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 24, 2019 3:11:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 03:11:27,236 INFO impl.RaftServerImpl: 5aa761af-9b1e-4fb2-8660-180eb4d81e57@group-C5AAEE082CA4: ConfigurationManager, init=-1: [1ff78f92-d68b-40c9-b9fa-2a3969096f1c:172.18.0.8:9858, 5aa761af-9b1e-4fb2-8660-180eb4d81e57:172.18.0.9:9858, b883bec6-035d-4e20-b8a9-cfd9251a0376:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 03:11:25,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 03:11:26,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-24 03:11:18 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 03:11:27,236 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 03:11:25,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 03:11:26,556 INFO impl.RaftServerImpl: 1ff78f92-d68b-40c9-b9fa-2a3969096f1c@group-E85B2008DDCC: start as a follower, conf=-1: [1ff78f92-d68b-40c9-b9fa-2a3969096f1c:172.18.0.8:9858], old=null
scm_1       | 2019-10-24 03:11:26,026 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12623edc-d750-4004-9026-c3520430ff4b, Nodes: b883bec6-035d-4e20-b8a9-cfd9251a0376{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-24 03:11:18 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Oct 24, 2019 3:11:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 03:11:27,237 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 03:11:25,912 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 03:11:26,557 INFO impl.RaftServerImpl: 1ff78f92-d68b-40c9-b9fa-2a3969096f1c@group-E85B2008DDCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
