Attaching to ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_datanode_3, ozone_scm_1
datanode_1  | 2019-10-24 03:27:34,463 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-24 03:27:48,075 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 03:28:07,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:47,273 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-12DB2CC33D9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 03:27:49,029 INFO impl.RoleInfo: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: shutdown FollowerState
datanode_1  | 2019-10-24 03:27:48,079 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 03:28:07,455 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:47,274 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-12DB2CC33D9D: change Leader from null to 013db0e1-86ac-4e61-b650-6c4f4ff62045 at term 1 for becomeLeader, leader elected after 5368ms
datanode_2  | 2019-10-24 03:27:49,029 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 03:27:48,079 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 03:28:07,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:47,279 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 03:27:49,029 INFO impl.RoleInfo: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: start LeaderElection
datanode_1  | 2019-10-24 03:27:48,080 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 03:28:07,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:47,279 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 03:27:49,715 INFO impl.LeaderElection: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543-LeaderElection2: begin an election at term 1 for -1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:27:48,089 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: start LeaderState
scm_1       | 2019-10-24 03:28:07,708 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:47,284 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 03:27:49,715 INFO impl.LeaderElection: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D7BDFF3BECC2-LeaderElection1: begin an election at term 1 for -1: [2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858], old=null
scm_1       | 2019-10-24 03:28:07,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:27:48,111 INFO segmented.SegmentedRaftLogWorker: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-8FE0B0A00EAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 03:27:47,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 03:27:49,719 INFO impl.RoleInfo: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: shutdown LeaderElection
scm_1       | 2019-10-24 03:28:07,854 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:27:48,121 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-8FE0B0A00EAB: set configuration 0: [80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-24 03:27:47,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 03:27:49,720 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D7BDFF3BECC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 03:28:07,931 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:27:48,257 INFO segmented.SegmentedRaftLogWorker: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-8FE0B0A00EAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6a35242-e4ea-4ed4-b77f-8fe0b0a00eab/current/log_inprogress_0
datanode_3  | 2019-10-24 03:27:47,292 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 03:27:49,720 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D7BDFF3BECC2: change Leader from null to 2e7e984a-4f16-4c0e-8289-0648c8d0d441 at term 1 for becomeLeader, leader elected after 6073ms
scm_1       | 2019-10-24 03:28:08,017 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:27:49,038 INFO impl.FollowerState: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3  | 2019-10-24 03:27:47,302 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: start LeaderState
datanode_2  | 2019-10-24 03:27:49,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 03:28:08,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:27:49,039 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: shutdown FollowerState
datanode_2  | 2019-10-24 03:27:49,727 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 03:27:47,327 INFO segmented.SegmentedRaftLogWorker: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-12DB2CC33D9D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 03:28:08,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:27:49,039 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 03:27:49,733 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 03:27:47,341 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-12DB2CC33D9D: set configuration 0: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-24 03:28:08,318 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:27:49,739 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 03:27:49,039 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: start LeaderElection
datanode_3  | 2019-10-24 03:27:47,513 INFO segmented.SegmentedRaftLogWorker: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-12DB2CC33D9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afeb1845-5056-4858-b8e0-12db2cc33d9d/current/log_inprogress_0
scm_1       | 2019-10-24 03:28:08,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:27:49,739 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 03:27:49,715 INFO impl.LeaderElection: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-LeaderElection2: begin an election at term 1 for -1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 03:27:49,086 INFO impl.FollowerState: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
scm_1       | 2019-10-24 03:28:08,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:27:49,741 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 03:27:49,940 INFO impl.LeaderElection: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-LeaderElection2: Election REJECTED; received 2 response(s) [80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4<-013db0e1-86ac-4e61-b650-6c4f4ff62045#0:FAIL-t1, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4<-2e7e984a-4f16-4c0e-8289-0648c8d0d441#0:FAIL-t1] and 0 exception(s); 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543:t1, leader=null, voted=80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4, raftlog=80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 03:27:49,087 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: shutdown FollowerState
scm_1       | 2019-10-24 03:28:08,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:27:49,751 INFO impl.RoleInfo: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: start LeaderState
scm_1       | 2019-10-24 03:28:08,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:49,087 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 03:27:49,779 INFO segmented.SegmentedRaftLogWorker: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D7BDFF3BECC2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 03:28:08,852 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:49,088 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: start LeaderElection
datanode_1  | 2019-10-24 03:27:49,942 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 03:27:49,790 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D7BDFF3BECC2: set configuration 0: [2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-24 03:28:08,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:49,715 INFO impl.LeaderElection: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-LeaderElection2: begin an election at term 1 for -1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 03:27:49,944 INFO impl.LeaderElection: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543-LeaderElection2: Election REJECTED; received 2 response(s) [2e7e984a-4f16-4c0e-8289-0648c8d0d441<-013db0e1-86ac-4e61-b650-6c4f4ff62045#0:FAIL-t1, 2e7e984a-4f16-4c0e-8289-0648c8d0d441<-80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4#0:FAIL-t1] and 0 exception(s); 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543:t1, leader=null, voted=2e7e984a-4f16-4c0e-8289-0648c8d0d441, raftlog=2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 03:28:09,053 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:27:49,942 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: shutdown LeaderElection
datanode_3  | 2019-10-24 03:27:49,940 INFO impl.LeaderElection: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-LeaderElection2: Election REJECTED; received 2 response(s) [013db0e1-86ac-4e61-b650-6c4f4ff62045<-2e7e984a-4f16-4c0e-8289-0648c8d0d441#0:FAIL-t1, 013db0e1-86ac-4e61-b650-6c4f4ff62045<-80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4#0:FAIL-t1] and 0 exception(s); 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543:t1, leader=null, voted=013db0e1-86ac-4e61-b650-6c4f4ff62045, raftlog=013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 03:27:49,946 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 03:28:09,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:27:49,942 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: start FollowerState
scm_1       | 2019-10-24 03:28:09,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:49,942 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 03:27:55,063 INFO impl.FollowerState: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
scm_1       | 2019-10-24 03:28:09,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:49,942 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: shutdown LeaderElection
datanode_1  | 2019-10-24 03:27:55,064 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: shutdown FollowerState
scm_1       | 2019-10-24 03:28:09,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:27:49,946 INFO impl.RoleInfo: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: shutdown LeaderElection
datanode_3  | 2019-10-24 03:27:49,942 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: start FollowerState
datanode_1  | 2019-10-24 03:27:55,064 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-24 03:28:09,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:55,097 INFO impl.FollowerState: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_2  | 2019-10-24 03:27:49,947 INFO impl.RoleInfo: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: start FollowerState
datanode_1  | 2019-10-24 03:27:55,064 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: start LeaderElection
datanode_3  | 2019-10-24 03:27:55,098 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: shutdown FollowerState
datanode_2  | 2019-10-24 03:27:50,305 INFO segmented.SegmentedRaftLogWorker: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D7BDFF3BECC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f075a0f-6348-49a8-94c3-d7bdff3becc2/current/log_inprogress_0
datanode_1  | 2019-10-24 03:27:55,249 INFO impl.LeaderElection: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-LeaderElection3: begin an election at term 2 for -1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 03:27:55,071 INFO impl.FollowerState: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1  | 2019-10-24 03:27:55,307 INFO impl.LeaderElection: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-LeaderElection3: Election REJECTED; received 2 response(s) [80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4<-013db0e1-86ac-4e61-b650-6c4f4ff62045#0:FAIL-t2, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4<-2e7e984a-4f16-4c0e-8289-0648c8d0d441#0:FAIL-t2] and 0 exception(s); 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543:t2, leader=null, voted=80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4, raftlog=80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 03:27:55,098 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-24 03:28:09,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:27:55,309 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 03:27:55,099 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: start LeaderElection
scm_1       | 2019-10-24 03:28:09,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:27:55,071 INFO impl.RoleInfo: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: shutdown FollowerState
datanode_1  | 2019-10-24 03:27:55,311 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: shutdown LeaderElection
datanode_3  | 2019-10-24 03:27:55,249 INFO impl.LeaderElection: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-LeaderElection3: begin an election at term 2 for -1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 03:28:09,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:27:55,072 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-24 03:27:55,311 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: start FollowerState
datanode_3  | 2019-10-24 03:27:55,308 INFO impl.LeaderElection: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-LeaderElection3: Election REJECTED; received 2 response(s) [013db0e1-86ac-4e61-b650-6c4f4ff62045<-2e7e984a-4f16-4c0e-8289-0648c8d0d441#0:FAIL-t2, 013db0e1-86ac-4e61-b650-6c4f4ff62045<-80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4#0:FAIL-t2] and 0 exception(s); 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543:t2, leader=null, voted=013db0e1-86ac-4e61-b650-6c4f4ff62045, raftlog=013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 03:28:09,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:27:55,072 INFO impl.RoleInfo: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: start LeaderElection
datanode_1  | 2019-10-24 03:28:00,321 INFO impl.FollowerState: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
scm_1       | 2019-10-24 03:28:10,082 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:55,309 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 03:27:55,249 INFO impl.LeaderElection: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543-LeaderElection3: begin an election at term 2 for -1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:28:00,322 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: shutdown FollowerState
scm_1       | 2019-10-24 03:28:10,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:55,309 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: shutdown LeaderElection
